UniqueCount	AmbigCount
3	46
0	0
0	0
77	0
3	0
2313	0
15880	0
238	4
653	0
723	0
231	0
827	0
0	66
22	66
5	0
1062	0
0	0
0	0
1	0
79	0
21	0
65	0
0	0
0	0
1	0
172	0
2	0
1688	0
0	0
0	0
0	0
0	0
3	0
275	0
96	0
0	0
111	0
96	0
39	0
0	0
0	0
29	0
10	0
2	0
143	0
38	0
26	0
1494	0
444	0
0	0
3611	0
2817	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
61	0
718	0
1507	0
424	0
0	0
0	0
0	7
12	30
83	0
2023	0
303	0
1135	0
4	0
1000	0
1776	0
280	0
13	0
0	0
67	0
8	0
0	0
32	6
9	0
0	0
562	0
1259	0
0	0
96	0
1	0
0	0
0	0
107	0
30	0
130	0
5	0
0	0
67	0
152	0
23	0
931	223
546	143
89	2
0	0
0	0
0	0
0	0
23	2
4844	159
312	0
52	0
120	0
9	0
230	46
40	410
8	408
2890	847
18	3
0	0
7	0
16	0
100	0
87	0
10	0
0	0
114	148
0	0
810	0
0	0
0	0
0	0
742	4
8	0
796	0
55	0
44	0
132	0
498	0
3	0
0	1
0	1
0	57
92	0
22	0
306	0
11	18
0	18
160	0
15	0
6	0
0	119
40	119
63	6
56	0
31	0
47	0
806	0
4	57
0	742
0	494
180	0
0	0
32	1
30	0
22	0
11	1
4	0
5	2
0	0
10	11
0	11
3722	0
87	0
13	0
770	0
5	0
7	0
0	0
0	0
8504	0
1007	0
773	0
107	0
139	0
494	0
1094	0
217	0
76	0
1550	0
72	0
66	0
534	0
497	0
204	0
69	0
4	0
93	0
37	0
7	0
2575	0
5134	0
1006	0
709	610
1613	1154
72	41
450	0
14	94
0	610
1043	1154
36	41
276	94
65	0
217	0
23	0
0	0
0	0
0	0
0	6
815	570
0	41
5	46
118	81
20	0
736	0
1016	0
2	0
175	0
707	0
0	125
21	0
51	42
0	42
1725	0
158	0
556	0
161	67
1	0
1	48
10	48
234	0
70	0
3	0
31	0
10	0
0	0
0	2
0	96
2	0
0	0
0	0
0	0
0	0
6	13
67	17
0	0
0	0
0	0
3	1
8	0
770	0
2905	0
170	0
0	46
38	110
0	3
1122	26
0	0
4	0
10	27
0	0
0	2
1206	12
4	0
35	0
93	0
1040	0
193	0
271	0
30	1
0	0
615	0
191	0
115	0
51	0
779	0
85	60
0	43
0	60
311	0
124	0
29	103
0	103
48	1
8542	0
2304	0
1351	0
65	3
85	3
40	0
1252	0
19	0
101	0
16	0
8	0
60	0
3	0
27	0
8	0
407	0
38	47
0	0
6	5
289	255
4	11
0	0
59	13
9	94
0	0
1692	0
857	0
21	0
841	0
2	0
843	0
0	0
0	0
0	0
61	0
0	13
0	13
568	0
262	0
133	0
0	0
0	0
3	0
40	0
218	0
0	0
0	0
0	0
91	0
0	0
14	0
5	0
79	0
243	0
50	0
0	36
1898	0
313	0
2939	0
1509	0
7	0
161	0
13	0
25	0
340	0
576	0
91	0
8	0
185	0
0	0
9	81
17	37
1629	570
405	0
62	0
717	331
0	331
231	0
203	0
3243	0
83	0
107	0
1972	0
7884	0
5455	0
3365	0
286	0
27	0
11	19
3620	0
65	0
109	0
2005	0
464	0
1282	0
591	0
339	0
6505	0
8270	0
99	0
4196	0
152	0
482	0
680	0
1266	0
0	6
13	0
0	0
0	0
50	8
31	7
167	16
0	0
300	1
3	0
0	0
50	0
124	0
9	0
130	0
42	0
1	5
9	0
23	19
1	3
3	0
0	0
0	0
0	49
0	219
0	0
0	0
0	0
137	0
263	0
8	0
3	0
0	0
2145	0
84	0
294	0
316	0
15	0
0	0
1	0
0	0
7	0
1047	105
44	0
394	0
0	139
0	33
1	0
1752	0
0	0
0	0
44	0
15	0
3	0
195	0
820	0
465	0
2	0
2	7
12	21
1839	0
4373	0
21	0
9	0
26	0
684	0
0	0
314	0
5	0
0	0
1586	0
17	0
2	0
3	0
1	0
160	0
0	0
115	0
72	0
11	1
116	1
2	0
85	0
29	0
0	0
0	0
0	0
0	0
2447	0
25	0
741	0
370	0
588	0
62	0
2	0
3	9
0	5
7	14
20	8
3	7
0	36
2	0
357	0
130	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
437	379
206	0
2213	0
10	0
9	0
2583	0
7407	0
5483	0
550	63
22	83
0	1124
0	1070
350	0
0	0
2	0
171	81
96	0
26	0
26	0
1	0
50	0
12	0
6	4
26	16
43	8
273	0
28	0
665	0
678	462
0	43
0	0
0	0
0	0
899	0
188	0
15997	0
221	0
1152	0
3130	0
1133	0
74	0
29	0
26	0
306	0
75	0
177	0
950	0
56	0
922	507
0	464
152	0
206	2
160	0
26	1
2954	0
54	0
89	0
138	0
557	0
10	0
14	0
9	0
0	0
134	106
13	1
0	0
495	0
3353	0
3	0
13	10
32	5
7	0
2	0
428	0
17	0
22	3
62	119
0	0
0	0
12	0
21	0
0	0
557	0
674	0
52	0
308	0
755	0
389	0
216	0
0	0
11	10432
0	1448
34	284
2917	9533
57	0
32	0
37	0
1138	0
1	0
2597	0
0	0
65	0
23	0
340	0
363	0
102	25
0	1
0	0
0	0
0	0
68	21
1	0
3	0
0	69
17	69
81	0
19	0
20	0
476	0
20	0
2	0
5	0
1	0
1089	0
424	0
216	0
190	0
336	0
10	0
185	0
0	0
58	0
281	0
373	0
1075	0
11	66
2	66
3671	0
1469	0
541	0
51	0
13	0
85	0
502	0
12	0
467	0
718	0
9882	0
443	0
64	0
149	0
210	0
3	0
105	0
201	0
19	0
165	0
12	0
1153	0
74	0
1268	0
38	129
0	129
181	0
877	0
222	0
3991	0
0	10
2	10
0	8
0	1
0	1
27	0
921	0
44	1327
63	1327
197	0
12	0
1	0
778	0
153	0
249	0
841	0
624	0
429	0
82	0
853	0
359	0
144	0
1	0
465	0
5925	0
15	0
343	0
1	0
704	0
149	0
0	127
87	127
0	119
10	0
0	0
48	0
119	0
1733	0
324	0
55	0
0	0
0	0
106	0
188	0
102	0
19	0
0	769
1517	769
2079	0
43	0
204	0
1	0
1	0
328	0
650	0
2970	0
1525	0
9	0
1	0
5	0
2	0
105	0
158	0
102	0
60	0
0	0
1836	0
5	1
1321	0
146	0
44	0
108	0
298	0
196	0
879	0
28	0
205	0
61	0
336	0
11	0
21	0
8	0
1459	0
72	0
321	0
35803	0
804	0
8507	1
109	0
0	0
5	0
170	0
39	0
307	0
1051	0
36	0
30	0
8	0
139	0
132	0
305	0
219	0
142	0
24	0
69	0
0	0
844	5
5	0
8	0
196	0
416	0
403	0
588	0
421	0
67	0
18641	0
642	0
63	0
236	0
47	0
4018	0
70	0
14	0
10	0
3665	0
1297	0
332	0
675	4
222	0
2106	0
1481	0
1216	0
0	0
0	0
24	0
0	0
37	0
41	0
116	0
16	0
0	0
7	26
33	13
0	7
0	6
4	0
17	4
7	1
9	12
233	0
31	0
709	0
528	0
38	0
13	0
42	0
556	0
0	1027
1026	0
287	0
4	0
1005	0
388	0
96	0
312	0
29	9
71	71
115	0
6	34
0	34
121	1
7	0
30304	2745
419	0
3	0
115	0
10	107
53	0
53	9
644	30
325	58
1123	0
45	0
24	0
4507	0
0	0
0	0
0	0
0	0
0	0
5	0
813	0
22	0
0	705
0	0
0	0
478	0
14	0
0	0
2	3
0	3
135	41
35	0
183	0
100	0
50	0
121	67
72	136
97	26
1233	649
419	0
13	0
787	0
626	0
1115	0
6	0
660	0
151	0
11	0
3	0
608	0
641	0
23	0
735	0
24	0
39	107
0	107
111	8
330	0
27	0
2965	0
1110	0
11	0
26	0
2621	0
128	38
0	38
1	0
52	0
2063	0
95	0
0	0
1	0
120	0
1	0
0	3
0	0
0	3
23	0
2	0
0	0
55	0
221	0
8	0
81	9
1	6
33	0
526	0
4739	0
102	0
1364	0
305	0
182	0
101	0
2314	0
212	0
68	0
39	0
344	0
985	0
15	10
477	0
0	0
75	0
269	0
121	0
260	0
245	0
50	0
13	0
860	0
12	0
27	0
0	0
1111	0
2322	0
35	0
0	0
0	0
180	0
1	0
2502	2
543	660
187	0
906	0
51	0
1	0
2	2
0	1
0	0
8	0
349	0
332	0
3423	0
2438	0
15	8
8793	15689
46	0
18	0
43	0
7695	0
0	0
1565	0
193	0
188	0
130	0
11	0
53	0
11526	0
151	0
1	0
1	0
11	0
323	0
10	0
2	0
108	0
0	0
3820	0
49	0
23	0
5	0
15	93
13	93
158	463
0	463
0	130
65	0
3519	0
28	0
1387	0
0	4
432	113
2491	0
12	0
242	0
21	0
23	0
403	0
0	2
10	2
14	0
1330	0
699	0
5	1
10	126
139	0
186	105
0	105
0	97
21	0
487	0
289	0
132	0
10	0
0	0
0	0
0	0
2983	0
991	0
1882	0
15781	0
1575	0
0	0
0	0
0	75
37	75
0	0
84	0
43	0
114	0
36	0
235	13
520	0
172	0
0	9
0	0
43	0
0	1
0	0
3	0
8	0
0	0
0	0
40	0
1	0
1844	0
53	0
1218	0
161	0
2529	0
182	467
0	467
179	585
0	585
77	0
0	0
27	0
163	0
804	0
381	0
618	0
38	0
14	16
391	0
42	0
290	0
4	0
164	0
499	0
89	0
77	0
0	0
2516	362
0	0
1	0
74	34
0	0
35	0
8	0
130	0
102	51
0	0
71	0
1047	0
0	0
764	0
249	0
1	0
113	0
281	0
17	0
23	6
90	0
147	0
987	0
362	0
0	0
70	0
1	0
3	52
1	4
0	13
0	0
0	0
0	0
226	0
7	46
0	46
3160	135
15	316
2273	316
106	0
14	0
3668	0
740	0
2929	0
10	0
7	0
364	0
229	0
1233	0
137	0
27820	0
26	0
60	0
223	0
21	0
5	0
69	0
0	0
2	0
32	7
301	351
0	76
54	76
166	54
17	8
385	73
1581	0
19	0
1971	0
6	0
0	0
39	14
0	0
782	2638
83	2
829	1010
0	704
0	746
9	11
88	0
7	0
33	0
7	0
1368	0
0	0
358	0
639	0
3110	0
144	0
13	0
19	0
2	0
0	0
83	0
191	0
225	0
293	3
916	0
455	0
5	0
0	0
28	7
214	0
2801	0
375	0
18	0
142	0
2394	0
299	0
90	0
176	0
137	0
0	0
5	0
147	0
56	0
213	0
27	0
253	0
1160	0
73	0
196	0
26	0
26	0
0	1
0	0
2	0
0	1
0	0
89	0
157	0
140	14
146	1
97	30
0	0
0	0
0	0
0	0
12	1
0	1
5520	89
83	81
0	81
35	0
158	0
116	0
83	0
1036	0
146	5
0	0
0	0
363	0
4	0
22	31
88	0
45	0
166	0
354	0
31	0
5671	0
76	0
0	0
0	0
0	0
20	12
2	0
963	0
47	0
105	0
77	0
0	0
500	38
583	0
0	0
0	0
13	0
70	0
201	0
258	0
8	0
65	0
445	0
2	0
0	0
134	0
113	0
324	0
87	0
1183	0
159	0
4	0
99	0
70	0
476	0
13	0
116	3
19	0
632	0
1	0
415	0
23	1
0	0
1	0
8	9
14	2
61	0
19	0
88	0
174	0
2285	0
106	0
53	6
5	0
6045	98
1040	0
68	0
83	0
398	0
651	465
2253	0
38	0
23	0
20	0
32	0
784	0
253	0
410	0
779	65
17	4
4	0
57	0
8	0
5	0
53	0
9	0
56	0
553	0
2	0
39	0
1	13
0	0
0	0
760	0
1199	0
88	0
28	0
7	0
764	0
250	0
928	0
3	0
40	0
9	0
11	0
621	0
127	0
138	0
1171	0
0	0
0	0
0	0
1201	0
70	0
61	0
34	0
57	0
90	0
683	0
8	0
6	0
3	0
0	0
33	0
76	0
3	0
101	0
259	0
7	1
0	0
0	74
26	1
7	1
11	6
1	0
0	0
24	773
0	773
18014	0
642	0
267	14
18	7
0	0
27	1
89	13
9	0
67	0
34	0
0	0
64	0
871	0
38	0
790	0
420	0
68	29
0	0
4114	0
4	0
335	0
124	0
840	0
24	2
1	0
0	0
10	0
285	0
0	0
22	0
537	0
15	0
29	0
624	1
4423	0
11	0
0	0
40	0
305	0
3	0
88	0
6	3
7	0
3078	0
4	0
111	0
485	0
2225	0
970	0
126	0
21	0
67	0
312	0
137	0
389	0
5302	0
9	0
3	0
144	86
1	0
220	0
8	2
141	320
149	0
467	0
0	0
0	0
8	9
277	0
712	0
2550	0
0	0
0	0
0	0
0	0
0	0
1	0
566	0
1262	0
3234	0
0	320
0	0
1516	0
13	0
1	0
0	0
0	0
13	0
29	0
1097	0
4	0
2566	0
599	0
0	179
89	179
9	0
3264	0
17	0
8	1
1	0
10	0
497	0
38	0
63	0
22	57
0	57
0	0
375	0
54	0
84	0
69	0
0	0
0	0
0	0
0	8
0	10
1	0
0	0
111	0
0	0
0	4
0	4
64	0
3	0
9	0
3	0
4	0
5	0
195	0
131	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
7356	0
0	0
27	0
5	0
29	59
78	0
59	0
1339	0
3134	0
40	0
77	0
0	0
34	17
0	55
0	39
3	55
586	0
0	0
2928	0
122	0
0	0
0	0
4321	0
48	0
2	0
79	0
802	0
48	0
4327	0
500	0
417	0
297	0
9331	0
1212	0
714	0
0	0
32	0
39	0
1442	0
201	0
0	0
0	19
21	19
14	0
0	0
0	5
1613	386
385	0
124	0
962	0
91	0
2	0
88	0
324	0
276	0
23	0
12	0
65	0
125	2
1	0
29	0
42	0
64	0
279	0
83	0
23	0
4	0
9	1
13	3
492	0
52	13
29	15
52	0
1656	0
26863	0
2886	0
2	0
76	0
68	0
823	0
62	0
8	0
466	0
74	0
65	0
2601	0
392	0
108	0
436	0
5	0
2	0
36	0
25	0
107	0
249	0
84	0
31	0
3	0
362	0
58	0
628	0
128	0
1236	0
4	0
46	45
0	45
1131	0
434	167
0	167
12	0
0	6
4	6
620	0
110	0
1943	0
87	0
0	0
0	1249
0	0
10	0
1371	504
22	7
139	0
94	0
1400	0
799	0
149	0
17	12
139	2
9	0
300	0
34	0
41	0
9	94
1	0
6	0
4	0
123	4
930	0
66	0
0	9
4	0
207	0
223	0
15	0
7	0
597	0
35	5
30	4
695	0
359	0
1804	0
34	0
26748	0
28898	0
38809	0
38	0
1	0
434	0
439	0
861	0
838	0
5903	79
444	142
1	0
0	937
340	937
0	4
0	174
88	1
0	0
200	0
88	0
18	80
0	80
116	0
1	0
323	0
21	0
3	0
15	0
11	0
1212	0
107	0
198	0
22	0
175	0
148	0
0	0
30	3
88	36
11	1
0	10
90	0
213	0
40	1
14107	0
11	0
404	0
49	0
0	0
80	0
0	0
0	0
41	1
177	0
1140	0
10	0
128	0
125	0
42	0
45	0
0	0
0	0
1	0
5	91
0	10
1024	30
9231	0
11	0
205	0
1043	0
17	1
273	15
26	0
256	0
7985	0
41	0
2155	0
85	0
319	0
6	1
0	0
33	0
582	0
76	0
881	0
247	0
1320	0
23	26
0	26
3	0
7	0
148	0
676	0
0	581
70	581
216	530
0	530
520	0
262	0
0	0
942	0
44	0
36	0
0	0
258	0
278	0
4257	0
1311	0
1014	0
11	0
950	0
15713	0
613	108
490	1
0	978
202	1010
0	1010
0	411
158	510
0	479
1	10
0	2
5	0
1458	0
0	4
6	4
24	0
6	0
1	6
222	0
21	0
281	0
7072	0
3734	0
25	0
146	11
197	0
577	0
41	1
210	0
186	0
37	0
384	519
143	3
0	123
48	123
126	0
630	205
7	0
255	0
2	0
22265	0
1376	0
24	0
7	0
26	0
38	13
1	0
1	0
11	0
7	0
184	0
190	0
153	0
293	0
1611	0
126	0
17	0
6	2
98	0
21	0
27	0
0	0
325	0
104	0
187	0
639	0
1040	0
587	0
508	0
64	0
161	0
490	0
1958	0
103	0
1	0
9	0
10	0
2	0
58	0
0	0
0	0
63	0
0	0
606	0
241	0
2	0
23	0
0	0
3722	0
527	0
32	0
3047	0
30	9
0	0
0	0
269	29
76	0
7	0
227	0
929	0
1943	0
3	17
10	59
0	0
120	0
1009	0
324	0
573	0
212	0
974	0
2905	0
34	0
217	0
1	0
0	0
80	0
44	0
67	0
0	0
63	0
6	502
7	502
3	0
114	0
162	0
165	0
1	0
297	0
5	0
28	0
31	0
15	0
39	0
22	0
32	0
242	0
11	0
51	0
22	0
9	0
732	0
0	24
33	24
188	0
125	0
1702	0
89	0
13	0
164	0
0	56
14	45
87	46
997	0
15	0
646	0
1170	7305
355	0
120	0
6	0
0	0
12	5
0	0
3	5
193	0
11	11
0	485
13	17
62	2661
0	1890
825	1848
0	1848
79	0
303	0
116	0
195	0
19	0
1430	0
8	0
70	0
31	0
2	0
10	35
45	1
1236	0
88	0
295	0
386	0
173	96
130	0
23	0
113	0
109	0
278	0
10605	1027
1352	23
7	24
0	24
466	0
4	0
0	0
63	0
0	0
0	0
86	16
41	47
99	0
112	0
568	0
152	0
234	0
19	0
334	0
0	179
98	289
0	289
19	0
286	0
46	0
29	0
8	0
328	264
77	0
276	0
41	0
23	0
10153	227
0	0
0	0
0	0
0	0
0	37
0	1
1	0
14	0
4026	0
544	0
39	0
83	106
5897	0
0	110
31	121
56	5
0	25
107	0
128	0
36	5
83	44
11	1
5065	0
0	0
861	56
7	7
0	0
0	0
750	0
172	0
1	0
213	0
52	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	3
2208	110
1447	0
221	0
382	0
101	0
38	0
534	0
588	0
25	0
93	0
1877	0
106	0
112	0
1953	0
11	0
49	0
129	0
224	0
125	0
200	0
424	0
52	0
1072	0
2437	0
472	0
212	25
419	0
371	0
177	0
455	0
0	0
0	0
1	0
37	0
153	0
0	0
3923	0
244	0
39	0
26	0
17	0
445	0
88	0
308	0
178	0
0	0
35	14
106	0
28	0
8	0
35	23
26	8
1512	752
201	1772
0	14
0	0
0	0
239	10
64	0
374	28
26	0
0	0
0	0
12	0
101	0
17	0
65	0
81	0
24	0
28	0
0	0
0	0
14	1
101	0
140	0
440	0
161	0
57	0
117	0
1	0
24	77
0	77
55	0
341	0
180	0
909	0
28	0
308	0
57	1
690	0
616	0
204	0
9	0
399	0
1635	0
34	24
0	24
4	0
1461	0
411	0
3503	0
882	0
153	0
34	0
713	951
0	951
146	0
194	0
79	0
174	0
28	0
17	1
1	0
0	0
0	0
0	0
0	0
92	36
446	0
69	0
157	0
221	63
0	139
53	191
307	569
153	0
148	0
654	0
123	11
14	18
1	86
0	0
9	0
318	0
211	34
172	9
0	0
10	0
61	0
275	0
2	0
183	0
1440	0
2205	0
114	0
41	0
64	19
54	97
0	0
0	0
10	88
4	13
0	53
0	0
0	0
0	0
0	0
0	0
0	233
10	10
38	59
3	28
26	0
0	0
0	0
0	0
202	0
16	0
686	0
2023	0
1	0
0	0
0	0
2	0
4342	0
109	0
385	0
277	0
390	0
222	0
71	0
2	0
7	34
0	34
49	0
42	0
2	0
79	0
245	0
5	0
1726	0
76	0
102	0
26	0
135	0
167	0
95	0
0	0
182	0
111	0
116	0
200	0
783	2
50	0
91	0
85	0
1607	0
261	0
159	86
103	0
2563	0
595	0
446	142
0	265
0	195
19	286
0	0
10958	0
3773	0
0	10
741	171
396	0
2555	0
99	58
268	467
0	0
788	0
0	0
0	0
0	0
165	530
550	177
339	471
2752	174
561	64
0	0
223	0
14	0
24	2
30	43
122	213
1	95
5	1
5	0
5	0
32	16
361	0
1	0
8	0
268	0
14	0
81	0
4	0
5431	0
8	0
301	0
17	0
9	0
32	0
0	0
1	3
35	0
52	0
118	0
2921	0
13261	0
140	0
57	0
43	0
119	0
64	28
233	0
14	3
4	0
115	0
115	0
6	1
0	0
65	0
1946	0
116	135
0	6
32	0
829	0
554	0
875	0
1566	0
7	0
78	0
9	0
44	0
1	14
207	0
269	21
568	0
263	0
2	0
90	0
28	2
367	0
272	71
89	0
227	3
170	159
84	1
23	159
16	1
9747	0
282	146
0	146
466	0
94	1
0	0
0	5
0	6
545	0
71	0
0	0
0	0
20	0
18	9
0	0
0	0
85	0
62	0
70	0
105	0
477	0
96	0
76	0
5	129
0	129
45	0
569	0
284	0
423	0
0	0
0	0
1	2
213	0
256	0
1550	0
51	0
6	0
413	0
61	0
1534	0
183	0
63	0
31	0
0	0
0	4
0	2
149	0
0	22
53	22
151	0
61	0
3652	0
222	0
452	0
17	0
0	0
0	0
16	0
1	0
2	0
10	0
26	0
22	69
0	69
3	12
0	12
486	11
4486	0
5	0
9	0
144	0
726	0
165	0
0	0
40	0
146	0
61	0
184	0
64	0
30	0
60	0
77	0
1155	0
46	0
0	0
2	0
247	0
563	0
32	0
90	0
8	0
717	0
427	0
304	0
0	132
0	101
70	132
186	1
230	0
225	0
28	0
62	1
71	0
327	0
0	0
7	0
17	0
194	0
83	0
43	0
175	0
31	0
10597	0
51	0
476	0
10	0
370	0
0	1109
60	1109
24	10
7	0
294	20
1	2
56	49
0	108
42	109
4	0
538	0
39	60
0	482
1072	0
0	92
8	92
435	0
574	0
471	0
0	0
0	0
70	0
771	0
0	0
0	0
0	0
62	11
0	4
2	10
0	104
31	0
107	0
24	0
173	0
1	0
94	0
400	0
717	798
0	0
1	0
18	0
110	344
0	344
5	0
0	0
0	24
0	4
239	0
89	5
64	0
9	0
110	0
2190	0
28	0
79	0
0	0
371	0
1097	0
1276	0
191	0
701	0
0	0
0	0
0	0
200	0
52	0
351	0
69	0
7	0
0	0
177	0
0	0
6	0
20	0
33	0
224	0
146	0
0	0
0	0
121	0
226	0
11	2
38	0
153	10
4	0
2	0
18	0
456	0
31	14
0	0
2	0
39	1
1628	304
0	0
375	5
5	1
76	55
878	0
1	0
0	0
196	0
128	0
782	0
23	0
53	0
6972	0
14	15
0	2
0	0
0	17
1265	0
1	0
136	0
77	0
54	0
88	0
61	0
23	0
65	0
35	0
628	0
1560	0
327	0
338	0
922	1705
0	1705
1606	601
17	0
13	0
5	601
15	183
4	33
96	343
27	57
0	0
131	13
14	0
334	29
2	7
583	179
0	0
219	107
0	5
3454	0
730	0
43	24
1	0
232	0
960	0
985	0
950	0
41	37
4	0
10	1
37	0
1785	0
1265	0
164	0
158	49
17	0
0	0
21	30
236	299
140	174
0	4
0	0
20	0
462	0
23	0
28	0
30	0
0	0
470	1
8	0
726	0
280	0
404	0
911	0
638	0
594	0
82	0
0	0
219	0
1	0
285	0
12816	82
911	106
1	3
0	3
0	3
109	2
38	0
1126	0
257	0
83	0
5687	0
141	0
35	0
174	0
27	0
241	0
23	0
16	0
0	0
0	0
897	1082
0	1017
61	0
0	8
0	0
873	0
59	0
0	0
2	0
5	9
171	37
6	16
0	16
0	0
0	0
123	18
1789	7
1100	0
474	0
26	0
785	0
0	19
19	19
579	0
46	0
2	0
34	0
1087	0
22	0
7	0
136	95
0	95
242	0
665	0
33	2
57	11
0	0
1	1
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
238	0
26	0
22	0
0	0
6	0
16	49
0	0
0	0
0	0
0	39
46	26
311	0
33	39
35	5
89	5
0	0
0	0
0	0
0	0
946	0
0	0
0	0
53	0
2700	19
467	46
519	170
26	0
58	0
235	0
1235	0
0	259
138	259
1239	0
243	0
118	0
38	0
453	0
0	693
443	693
488	0
0	0
1	0
41	0
211	0
306	0
9	9
26	0
137	63
2777	0
89	0
31	0
10	41
0	40
0	41
229	0
0	288
12	288
276	0
199	0
464	0
208	0
715	664
5326	664
147	0
396	0
221	0
600	0
374	3
576	0
243	0
0	0
394	0
95	0
124	0
0	0
0	0
166	0
138	0
0	0
118	0
77	0
137	0
221	0
2	0
21	0
3	0
17	0
249	0
513	0
84	0
38	0
35	0
40	1
20	0
157	0
606	20
25	6
2	1
5	1
13	12
4	1
78	10
5	24
6257	0
528	0
20	0
0	0
6631	57
158	0
310	0
74	0
199	0
8	0
6	0
24	0
19	0
72	0
1149	0
399	0
19	0
0	0
13	0
250	0
2	0
1521	0
236	0
34	0
2	1
635	0
603	0
9	0
178	0
23	0
0	0
0	0
0	0
2	0
55	0
53	0
95	9
0	0
0	0
0	7
1049	6
26	0
987	0
407	52
2	0
2	0
11	0
323	0
547	0
124	0
5	0
86	0
10	0
485	0
103	0
59	0
15	0
205	0
0	0
209	0
12	0
44	0
587	0
4	0
54	0
251	0
42	0
16	0
45	0
0	0
0	0
0	0
0	1
0	1
2	20528
0	23
19	71
40	59
34	0
50	0
1	0
0	0
652	696
49	0
3	0
1	0
394	0
16	0
34	0
18	0
85	2
25	6512
0	0
0	0
753	0
2316	0
166	0
176	0
209	0
50	3
9	4
3	0
4	0
373	0
6	0
48	0
0	0
2	5
2568	0
51	0
429	0
1037	0
23	0
4	0
13682	0
75	0
11425	0
0	0
7	0
3	0
227	0
68	0
1133	0
503	0
0	0
0	1
0	0
333	229
528	0
825	0
25417	0
0	69
26	69
0	0
0	0
0	0
9	0
42	0
437	0
77	0
0	0
0	0
27	1
7	0
59	66
178	54
529	4
12523	145
107	0
7	0
1	0
6	0
232	0
335	34
67	0
60	0
283	0
26	1
0	0
398	0
1	0
79	0
3	0
12	0
49	0
0	0
96	45
122	0
64	0
374	6
871	0
743	0
0	1
25	0
378	0
8	0
0	0
27	0
0	2
0	0
1	0
3	0
0	27
261	23
111	0
20	0
34	0
0	0
0	0
158	0
30	0
492	0
176	0
2952	0
150	0
389	0
256	0
1	0
126	0
2685	0
48	0
0	0
84	1
300	3
116	6
34	0
879	0
0	0
0	0
0	0
189	0
658	0
0	0
81	0
520	29
0	0
266	0
1	0
0	4
6	2
280	0
522	0
0	0
20	0
36	6
105	0
118	0
816	0
371	0
70	0
17	0
619	0
87	21
243	50
24	7
54	398
277	0
0	286
145	286
18	0
151	0
0	0
0	0
0	0
240	0
532	0
169	0
2	0
27	0
154	0
3076	0
46	0
1	76
0	76
0	0
0	0
54	0
697	0
73	0
0	380
76	380
48	0
83	0
124	0
230	0
296	0
100	0
168	0
365	0
33	0
62	0
123	0
316	0
2998	0
263	0
2472	0
4527	0
22	0
475	0
998	0
198	0
655	0
364	0
2641	0
916	0
5730	0
3	0
60	0
885	0
11076	0
0	0
29	0
35	21
3	28
3	0
131	0
2124	0
104	0
449	0
68	0
64	0
815	0
441	0
850	0
168	0
41	0
1500	244
29	0
4925	0
2	0
79	0
69	0
408	0
2058	0
312	0
18	0
523	0
860	0
2694	0
65	0
19	0
545	0
580	0
2389	0
16	0
91	0
986	3759
0	3759
447	0
3842	0
1686	0
3558	0
1540	0
848	0
37	0
2451	0
100	0
0	0
1	1
0	0
3444	845
471	1398
22	34
0	69
0	6
11	5
0	0
0	0
149	0
193	0
0	96
0	0
577	0
82	0
9	0
103	6
0	0
2	0
19	26
50	65
0	0
0	0
459	147
0	0
73	0
43	0
16	0
0	4
0	0
305	0
1	0
209	0
1699	0
6467	127
8	0
1	4
0	54
117	73
65	7
239	0
5	0
307	0
5032	0
1745	0
412	0
69	0
37	0
1724	0
0	0
0	0
0	0
3	0
1705	0
971	0
191	0
44	0
28	0
10	0
7	0
24	0
509	1
407	0
17	131
0	131
18	0
367	0
14	0
0	98
0	0
0	0
40	10
9	4
574	1
1150	1
51	0
20	0
0	24
33	0
662	0
18	1
24	44
68	0
0	1001
284	1001
1	0
79	0
0	211
55	211
5049	0
8632	0
1090	0
784	0
84	506
0	3
95	0
36	0
15280	0
26	0
577	0
41	0
461	0
125	509
0	509
109	0
2540	0
127	0
24	6
2111	0
341	0
320	0
703	0
57	0
4	0
756	0
1358	0
1548	61
6954	159
60	0
584	0
209	0
861	0
8	0
0	0
0	0
0	0
111	0
230	0
495	0
32	0
1	0
8	713
0	713
40	0
81	0
2627	141
124	78
2	4
49	106
0	106
3042	0
68	0
263	0
7	0
7	0
8	0
1719	232
145	45
16	0
904	1249
0	0
10	0
5	0
238	0
295	0
30	0
60	0
27	0
0	36
14	36
17	10
0	0
0	0
0	0
0	55
94	612
657	366
86	331
0	331
403	0
90	0
35	0
105	0
6	0
88	0
15	0
0	85
20	88
0	88
1046	0
66	0
5002	0
348	0
2078	0
432	0
54	0
8	0
212	0
54	0
29	0
419	0
525	11
1450	0
159	0
153	0
0	0
143	0
257	0
2799	0
474	0
13	0
2	0
61	0
71	0
0	0
0	0
270	0
11	0
301766	776
0	0
0	0
3	0
50	0
144	0
1776	1
598	5
791	467
3	24
0	93
7	0
65	0
14	0
1153	0
95	0
52	0
5	55
0	0
0	0
0	10
