UniqueCount	AmbigCount
0	0
26	0
19	0
15	0
43	0
16	0
1	0
26	0
6	0
62	0
63	1
47	1
0	0
3	0
845	0
34	116
0	116
136	0
0	0
0	1
141	0
1	8
0	8
840	0
973	0
23	0
49	0
152	0
264	0
1110	0
2030	0
9	0
604	0
0	0
1072	37
2	0
76	0
8	0
23	0
34	3226
37	3259
113	3145
3	0
363	0
17	0
1609	0
1027	0
2796	0
234	382
94	48
0	0
0	0
14	0
20	0
0	0
0	0
25	1
1285	0
572	140
0	140
749	85
0	0
73	0
209	0
36	54
0	0
1	0
3	0
0	0
106	0
1226	0
74	0
0	1290
0	1366
399	1366
5346	0
653	0
112	0
0	109
133	109
544	0
0	0
0	0
6	46
0	3
65	0
11	0
0	0
4	0
162	0
13	0
16	0
3	0
133	0
3419	0
677	0
32	0
2955	0
649	0
1610	2
542	0
459	240
0	240
315	0
11613	0
14049	0
18	85
0	0
765	0
6	0
0	18
23	18
2	0
620	0
247	0
161	0
449	6
304	22
900	0
10663	0
406	0
893	0
21	0
4476	0
327	210
426	6
218	0
498	0
127	0
348	0
88	0
320	164
10	0
164	0
201	0
3	196
9	196
168	0
30	0
44	0
33	0
2507	0
13	0
27	0
467	0
1343	0
8287	20
108	0
14	0
3182	0
7	0
14	0
923	0
67	0
1531	0
125	0
3	0
497	0
26	0
8	0
26	0
3929	0
491	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
7	0
0	0
208	0
1	0
1932	0
47	0
2	0
368	0
6453	0
1353	0
17	0
50	0
0	0
0	0
0	0
4	0
46	0
355	0
2	0
0	0
14	0
846	0
731	0
25	0
429	0
135	0
188	0
479	0
1074	32
39	0
0	7
0	7
277	0
101	0
1	0
2	0
0	0
140	0
1074	4
8	0
5	0
0	0
28	11
17	0
1154	0
1	0
99	0
0	0
0	0
0	0
19	4
477	10
313	0
471	81
111	0
2	1
0	0
274	422
0	422
3333	4
957	0
1413	0
67	0
148	0
0	0
1	0
106	0
0	7
2	7
13	0
4	0
11	0
431	0
0	0
32	0
613	0
13	6
408	135
0	0
4	0
918	0
6	0
0	0
12	30
0	30
1467	0
20	0
44	0
271	0
271	0
0	0
30	0
771	0
18	0
5	0
710	17
151	0
258	0
9	0
2	0
83	5
319	5
302	0
0	0
2	0
1	0
382	0
3757	0
173	0
180	0
242	0
35	0
108	0
4	0
5	0
58	32
0	32
0	5
0	5
2396	1
0	1
0	1
2	0
0	0
183	138
1	0
3	0
6111	0
2	0
17	9
26	7
25	0
128	0
18	0
7	0
68	0
633	0
0	0
13248	2
0	0
0	0
624	0
1622	0
34	0
1865	103
11	0
1	875
0	6
0	0
9	0
1530	0
60	267
0	0
141	7
41	0
5	0
1	14
0	0
0	0
0	0
308	19
6	7
58	11
106	115
9	0
48	17
229	0
57	0
1	0
33	0
117	0
159	2
2	0
2	0
186	0
100	0
0	0
3949	0
371	0
110	0
0	329
1476	1624
0	837
0	1624
459	0
1382	0
42	0
13	0
20	0
55	0
301	20
0	147
362	150
13	0
6	0
59	0
340	0
37	0
10	0
0	0
3	0
2	0
48	0
124	0
157	0
137	0
0	0
65	0
0	0
1	0
0	39
1044	0
1068	0
4315	0
191	0
9	0
16	0
3	0
79	0
13	0
14	0
68	0
602	0
319	0
254	1
903	0
0	0
49	0
672	0
0	7
4	7
17	0
425	0
27	287
0	268
11	24
145	5
1101	0
8	0
0	306
753	388
0	388
12	0
3	157
0	157
1	0
84	0
51	0
648	484
0	0
218	126
35	202
38	0
99	0
9	0
4	0
59	0
76	0
28	48
48	0
3	0
20	0
42	0
47	0
124	47
196	27
0	0
0	384
178	384
124	0
2	0
2146	0
15	0
0	0
8	8
0	180
86	180
87	0
10	0
2583	0
29	61
0	51
2290	0
0	0
698	0
469	1109
20	0
1	0
47	2
9	1
134	154
118	1
8	15
22	19
1152	0
6	0
15	0
585	0
2	17
0	17
0	1
0	3
0	0
19	2
202	0
0	0
240	298
0	298
2	1
0	0
79	41
28	0
1	0
8	0
1281	0
20	0
231	0
2	0
141	0
739	25
60	25
5	0
1	0
3960	0
17	5
0	5
1798	1
1	0
29	0
28	0
2	0
328	0
50	0
53	0
235	0
1632	0
37	0
91	0
33645	5
182	0
100	0
130	0
2	0
48	0
85	65
0	65
1173	0
769	0
4222	0
8	0
254	0
366	0
53	0
2167	0
1561	0
1	0
0	28
6	28
302	0
1677	0
624	0
429	0
3108	0
18	0
938	0
0	0
80	0
176	0
116	0
24	0
1255	0
0	2
378	0
1	0
6	0
2683	0
4	0
3	0
152	3
75	31
1	0
448	62
0	0
0	6
1225	6
371	0
428	0
2	0
875	0
0	42
1	34
0	28
59	11
12	0
41	0
692	0
0	0
30	0
920	0
235	0
21	0
892	0
46	16
7	3
0	0
180	3
9	0
202	0
49	0
12	0
24	0
43	0
76	0
46	93
141	0
15	10
111	0
41	0
1500	0
9	0
0	0
0	0
90	0
40	24
0	24
161	0
0	25
0	14920
11	54
0	48
0	54
985	0
20	0
0	0
301	6
7	0
168	0
5	1
40	18
0	0
4	0
102	0
1021	0
33	0
90	37
4	1
2	1
52	8
13	2
6	1
133	0
10	0
2	0
265	0
0	0
0	0
0	0
12	0
2	0
56	48
449	0
123	0
466	0
106	0
32	0
47	0
64	0
0	1
4762	0
0	0
0	0
0	0
1006	0
439	0
13	0
11	0
6	0
0	0
0	0
1	0
700	0
2	0
22	0
83	0
1	0
0	0
103	0
7	0
221	0
37	0
1276	0
11	0
3	0
33	0
950	0
7	0
13	0
4	0
47	0
366	0
113	0
32	0
2	0
33	0
30	0
8	0
452	0
0	0
537	0
893	0
534	0
432	0
4	0
88	0
1793	2
2447	0
13591	0
0	0
49	0
1849	0
3	0
19	0
561	129
0	0
280	294
207	0
2	0
1	6
29	0
942	0
416	0
2	2
0	2
185	0
23	0
15	0
1	0
1	0
14	0
26	0
6	0
476	0
341	0
1	0
917	0
300	0
242	0
48	0
30	0
536	0
1070	0
3	0
10	0
12	0
3645	0
7	7
0	0
23	0
36	0
165	1
2	0
7	0
56	1
2	0
17	0
76	0
80	0
25	0
4	0
750	0
7	0
0	0
23	0
87	0
5	0
1040	0
0	0
0	0
0	0
6	0
4663	0
13	0
946	0
1345	0
129	0
917	0
11	0
595	0
0	0
143	24
0	0
2	6
1	0
206	0
351	0
1	0
548	0
91	0
665	16
69	0
1315	0
3	0
0	0
48	1
24	1
1	0
0	0
0	0
310	0
3	0
6387	6579
0	5391
12560	2204
2002	1142
0	1142
141	0
1529	0
644	0
12	0
1743	0
229	0
89	0
5	0
984	0
130	0
0	0
8	18
0	18
374	65
0	0
1	0
33	0
26	0
2	0
174	3
0	0
13	5
2311	544
11	0
8	0
1	0
0	0
56	0
520	27
20	5
21	0
26	0
0	0
0	0
17	0
189	0
139	0
99	0
1	0
91	0
0	0
114	0
4	8
16	0
140	0
3128	0
0	0
1	0
28	0
434	0
314	58
0	1463
17	0
183	0
168	0
334	0
1	0
701	7
104	183
610	203
524	5
6	0
41	0
1	0
3863	0
327	0
87	0
108	541
0	507
0	534
6	0
188	0
3	0
218	0
0	0
5	0
62	0
14	0
11	0
0	0
0	0
0	0
83	2
9	0
13	0
214	0
106	0
263	0
789	0
0	0
0	0
85	0
76	0
601	0
57	0
9	0
631	0
2270	0
196	0
0	0
1	0
3	0
4	0
2	0
0	0
2338	0
42	587
29	587
77	0
1154	0
330	0
49	0
9	0
135	0
65	0
6	0
154	0
1409	0
336	0
6	0
19	0
1	0
226	0
54	0
11	0
180	0
48	0
695	0
24	0
92	0
1	0
11	0
2	0
0	0
0	0
9	0
282	0
7295	0
4	0
126	0
389	0
377	0
488	0
180	0
33	137
0	190
0	0
1	293
0	0
2	0
0	0
58	293
1	0
26	5
145	0
29	0
20	0
297	0
2	0
10	0
731	0
2239	0
82	0
460	0
3790	0
0	0
0	0
0	0
0	0
0	0
0	0
2548	0
240	0
282	0
1293	4
80	0
32021	5
19	0
1962	0
357	0
46	64
60	0
43	8
0	8
642	0
29	0
197	0
2924	0
0	37
4	37
0	0
88	0
100	0
20	0
0	9
2	9
3	0
244	0
399	0
6343	125
64	0
5	0
27	0
42	0
306	0
2	0
105	0
196	0
14	0
246	0
4	0
2	0
0	0
3086	0
32	0
87	0
18	16
5	64
13	80
0	0
73	0
288	0
0	0
2120	0
55	0
31	0
18	0
216	0
1	0
0	0
0	0
0	0
0	0
3201	0
1	2
0	2
94	0
0	0
52	0
0	14
5	14
1104	0
92	0
283	0
192	0
421	0
0	0
0	0
0	0
0	0
0	0
218	0
0	0
11754	0
1287	0
144	0
254	0
1	0
1173	0
70	0
214	0
23	0
0	529
326	529
353	0
0	0
6	0
1	0
4	0
1091	0
166	0
280	0
76	4
0	0
0	0
0	1
2	1
56	20
13	0
2	0
1	0
243	0
45	0
2	0
79	0
0	0
11	10
0	0
0	0
0	0
2	0
2191	0
2190	0
607	0
67	0
195	0
1618	0
73	0
31	0
77	0
2	0
8	0
199	0
58	0
5	0
1	0
1003	0
0	1958
231	1958
1346	0
282	0
930	0
15	0
0	0
14	0
25	0
1156	0
19	0
22	0
115	0
997	0
0	1
139	0
1262	0
2779	0
7	4
280	0
510	0
107	0
502	0
252	0
34	0
24	0
84	0
9	0
106	0
143	0
14	0
39	0
205	0
98	0
4	0
724	0
400	0
93	0
2346	0
311	0
5	0
222	0
0	0
0	0
173	0
0	0
81	0
1	0
0	0
7153	1109
2	0
6840	0
185	0
1727	0
1179	0
1700	0
312	485
69	26
813	1703
0	0
0	0
75	0
1033	0
571	0
1247	0
722	0
568	0
2	0
199	0
188	0
6	0
2604	0
675	0
48	0
1163	0
2	0
13	48
607	0
4615	0
85	0
68	0
9	0
488	0
151	0
12	0
0	1
996	2
119	0
878	0
1	0
134	0
423	0
17	83
0	83
45	0
1	0
28	0
67	279
0	279
1277	10252
0	10252
53	0
7	0
19	1
14	20
29	52
190	76
33	0
266	0
606	0
925	0
14	0
44	0
109	0
319	0
0	1
317	0
419	0
4003	0
421	0
57	6
0	0
123	0
501	0
841	0
12	53
0	0
0	0
389	0
39	0
28	16
6	0
1	1
102	0
70	0
45	0
129	0
1326	0
7190	0
894	0
8	0
10	0
182	0
4	0
104	0
74	0
130	0
125	0
81	0
75	0
3	0
560	0
3	0
6	2
454	0
614	0
4048	0
158	0
152	0
329	0
195	7
32	0
31	0
0	0
1	0
29	0
287	0
142	0
1817	0
3	0
3560	0
2	0
0	0
185	0
23	0
19	13
428	1
73	0
10360	0
354	0
4	0
509	0
773	0
9357	0
681	0
2601	0
93	0
171	81
10	2
0	2
7	0
31	0
0	0
1	0
0	0
0	0
9	1
26	0
27	0
747	0
4	0
434	25
144	0
104	0
965	149
76	0
2	0
0	0
592	0
2	0
257	0
1077	0
353	0
111	0
7	0
608	0
780	204
3138	0
4	0
63	0
249	0
3	0
697	0
291	0
1323	0
5972	0
69	70
0	70
0	0
10	0
849	0
26	0
5429	0
113	0
2218	2
0	0
4510	0
3850	161
16	0
953	0
145	0
3	48
3	7
30	20
62	0
31	0
895	0
204	0
6	0
25	0
143	24
11	7
39	0
63	0
1466	0
1	0
0	0
355	0
843	0
7	0
78	0
11	4
2	6
80	0
47	0
5	0
0	0
2	0
27	0
101	15
0	0
926	0
9	0
10	0
0	0
2	0
221	0
0	0
45	3
0	0
0	0
0	0
1	0
1	0
41	0
13	0
48	0
552	0
51	0
201	0
4	0
3	0
176	0
112	0
1229	0
362	0
81	14
1	0
120	1
28	3
1	0
0	0
0	0
1	0
1109	0
292	0
22	15
163	1176
0	1176
1289	0
60	0
88	0
824	0
483	0
10	0
257	3
38	224
0	36
169	36
0	14
18	0
12	0
231	0
566	0
14	0
670	0
3	1
0	0
0	7
15	10
33	217
29	0
1157	0
0	0
647	0
1340	0
264	0
518	0
1858	0
756	0
1630	1200
5	1
7639	380
3160	3243
0	3243
284	0
29	0
0	57
8	57
15	1
0	0
21	13
1588	1948
784	568
42	0
10	0
10	5
893	0
0	0
65	0
0	0
456	0
199	0
355	475
0	475
0	160
113	160
0	35
42	0
841	0
25	0
4	0
177	0
176	0
4	0
3	0
0	28
0	1
302	29
86	0
6	0
4	0
1241	0
22	0
2736	0
15	3
4	3
4775	0
14563	0
185	0
41	0
13	0
153	0
51	0
0	135
57	135
1	0
577	19
1268	0
25	0
136	0
95	0
27	0
122	0
37	0
77	0
7	0
0	0
4	0
0	0
2	0
2	0
0	0
195	0
39	0
1	0
107	0
557	0
251	0
149	0
113	0
111	0
10590	0
16	0
24	0
4	0
1	0
2	0
275	0
7	0
23	0
541	0
673	0
170	0
592	0
229	0
3036	0
84	0
1406	0
7262	0
0	0
0	0
0	0
970	71
366	12
198	12
0	0
5	0
8	0
7	0
0	0
0	0
0	0
0	0
27	0
224	0
6	0
111	117
19	11
90	75
13	0
4	0
721	0
11	0
0	0
651	0
451	19
0	2311
3722	11
11	0
354	0
32	0
107	0
12	0
3	0
100	0
952	0
171	0
6	0
158	0
3273	0
18	0
3	0
0	4
1	0
0	0
0	1
5	0
1	0
0	9
378	0
0	28
0	26
93	25
109	0
30	0
2	0
158	0
42	0
5	0
1054	0
79	0
98	0
8	0
78	0
232	0
1	0
12	0
277	0
14	0
121	332
33	70
12	2
8	20
52	0
338	0
105	0
2807	0
3307	0
4684	0
56	0
1	0
1	0
44	0
3	0
0	0
0	0
8	0
42	0
47	14
2	19
327	120
0	0
0	0
982	0
166	0
9	0
138	0
41	0
0	0
51	0
20	0
22	0
12	0
55	0
0	0
0	0
72	0
18	0
0	0
169	0
3	0
1205	0
339	0
50	69
0	69
12	0
23	0
77	0
6156	0
168	0
141	0
6	0
16	0
14427	0
395	0
51	0
10	0
3	0
42	0
0	0
45	0
148	0
565	0
0	0
3	0
0	0
0	2
0	0
0	0
0	0
0	15
0	15
123	0
224	0
0	391
214	392
918	0
0	0
0	0
128	365
0	375
15	35
0	2
42	12
0	0
4	0
0	0
0	0
229	0
436	110
1816	0
43	0
38	0
108	0
45	767
33	767
16	0
50	0
267	77
0	0
0	0
0	0
0	0
423	0
1312	0
609	0
0	0
0	0
733	1
221	0
1388	0
1	0
0	0
0	5
0	13
45	5
84	34
86	0
1142	0
0	0
0	0
0	0
49	0
217	0
637	0
59	39
0	39
136	0
41	0
0	0
3	0
0	0
0	0
2318	0
49	0
677	0
86	0
13	0
79	0
23	0
654	8
0	0
24	0
1149	38
1	6
1	3
63	0
37	0
11	0
1	0
0	0
103	0
65	0
1804	0
10	0
1	0
13	2
0	2
1	2
7	0
1	0
63	0
7778	0
3	0
52	0
10	0
56	0
1	0
17	0
10	0
7	0
2	0
0	0
14	141
0	0
0	0
6	0
19	0
448	0
2	0
1	0
1254	0
77	937
0	937
440	0
501	0
5	12
35	18
51	0
1958	0
87	0
6	0
3	4
1198	0
1098	0
76	0
14	0
0	0
845	0
6814	0
117	0
0	0
0	2
852	0
0	0
421	0
4671	1
57	0
204	0
198	0
11	0
3216	0
65	0
43	0
0	0
0	0
69	0
0	1
0	117
0	105
0	0
31	0
54	0
16	0
1333	0
0	0
0	0
0	0
0	0
690	0
90	0
34	0
1096	0
208	0
0	0
4	0
1	4
26	17
7	2
3	0
0	0
0	0
0	0
0	0
31	0
2	0
117	0
72	0
22	644
0	644
679	1133
0	1133
168	0
2	0
39	0
1	0
208	0
0	4
0	107
0	43
39	0
267	0
450	0
902	0
16	0
2981	0
146	0
0	0
612	0
22	0
0	3
0	3
1055	0
8	0
153	0
1292	0
856	28
0	6
0	3
42	0
0	0
32	0
1	0
11	0
60	0
39	0
201	0
88	0
29	0
1	0
4531	0
24	0
306	0
0	0
14846	0
346	0
8975	0
5	34
3	34
1	0
12	0
188	0
2	0
602	0
74	0
217	0
111	0
0	0
64	0
278	49
964	0
31	0
1198	0
52	0
1	0
284	0
299	0
50	0
5	0
1	1
0	13
7	13
254	0
750	0
1572	0
0	1
9	1
52	0
113	112
0	112
9	0
406	0
0	0
108	0
2746	0
31	526
94	526
56	48
139	70
26	70
5	48
4509	0
59	0
871	0
1133	0
1023	0
586	0
245	0
5050	0
0	0
1	0
1	0
16	57
174	0
0	0
61	0
162	0
4	0
0	0
5	2
3	2
38	0
614	0
0	5
3	1
3	0
173	0
851	0
8366	2
0	0
0	6
0	0
3	0
1239	0
9954	64
15342	64
36	0
1253	0
114	0
17	5
0	0
9686	0
635	0
0	0
7	0
89	0
8	0
0	0
1	0
153	0
200	0
46	0
19	0
302	0
0	0
0	0
0	0
0	0
480	0
2	1
2	0
4	0
451	28
70	0
97	1
45	9
0	0
0	0
114	0
0	0
182	987
0	987
26	0
3	0
1396	0
0	0
0	0
5	0
194	0
4	0
10	0
938	0
43	0
1	0
15	0
541	0
1	0
1	0
325	0
220	0
15	0
4	0
345	0
1	0
5	0
57	0
35	33
0	33
52	22
795	0
1803	0
0	0
4	0
1	0
4	0
0	5
5	5
9	0
41	0
17	0
902	0
34	0
175	0
2079	0
115	0
32	0
54	0
9	0
226	0
5	0
3	0
7	0
0	0
0	28
2	28
0	28
207	0
12	0
152	70
34	0
174	0
55	0
516	0
2074	0
313	0
1068	0
10666	0
304	0
11	0
4	1
0	0
4	3
6	3
6	0
4	0
55	187
103	0
7	0
2902	187
269	0
22	0
5	0
12	0
0	0
15	39
51	0
350	0
51	314
0	314
68	0
0	0
0	0
144	0
17	0
1	0
94	0
138	0
1661	0
62	0
108	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
13	0
534	0
172	0
732	0
368	0
304	0
394	456
49	168
0	168
75	56
241	0
106	0
1	0
0	1
0	0
90	0
2	0
2	0
8	0
0	0
11	0
3047	0
147	0
343	0
146	0
150	0
84	0
384	0
382	0
52	0
187	0
18	0
4	0
6	0
39	0
367	0
35986	7
3	0
476	0
34	0
206	4
603	0
0	0
7	22
10	8
0	0
154	0
0	0
159	0
858	0
166	0
677	0
431	0
422	0
133	152
32	458
0	458
471	0
97	0
26	0
1	0
58	0
0	2
0	2
4	0
0	0
0	0
0	0
0	0
550	0
28	0
0	0
1	0
131	0
24	0
49	0
48	0
14	14
59	0
46	0
2	4
0	4
230	0
17	0
66	0
21	0
10760	0
18	0
207	0
513	0
1401	0
25	29
7	40
1	0
742	0
1132	0
8	0
5	3
19	6
2	0
2	0
21	3
0	0
0	0
0	0
2	0
31	0
310	63
29	1
0	0
0	0
619	0
6	0
9	0
121	0
0	0
0	0
0	0
223	0
40	0
199	0
1	0
12	0
0	0
7	0
7	0
13	0
180	0
58	0
138	0
742	0
128	0
165	0
0	0
30	0
118	0
1962	0
56	0
306	0
5	6
1168	0
526	6
7677	0
581	0
1	0
218	0
39	0
79	0
78	0
553	0
2	0
1	0
269	0
1732	0
1337	0
0	48
24	48
414	6
1	0
123	0
344	0
172	6
1543	0
13	0
2	0
12	0
117	0
32	0
447	0
325	0
23	0
19	0
45	0
2086	0
283	0
1209	0
41	0
0	7
1	0
0	0
103	27
726	0
123	132
0	132
811	5679
0	5679
108	0
7092	0
5501	0
386	42
193	0
167	0
25	16
0	16
0	15
746	0
11	0
381	0
948	0
3	0
1468	0
1649	0
162	0
321	0
189	0
59	0
2665	0
844	413
1	39
10	0
0	3
2	2
0	0
322	0
8	0
0	0
0	0
1052	0
4	0
6113	0
0	0
1	0
1839	0
3	26
65	145
606	21
0	48
0	0
31	0
7	0
86	0
1199	0
0	0
0	0
1287	0
8	0
2	0
51	0
36	445
0	435
2178	0
764	0
0	0
3	0
4	0
8	11
4	0
3475	0
78	323
0	323
2171	0
0	0
0	40
0	0
0	122
187	122
0	0
0	0
0	0
0	0
0	0
587	0
83	0
48	0
3	0
0	0
7712	0
1	0
17	0
155	0
1	0
3076	0
51	0
12	0
807	0
22150	0
158	0
66	0
1009	2118
0	2118
215	0
2161	0
981	0
110	0
10390	1
187	0
73	0
36	0
2	0
6	0
5	1
0	9
0	17
8	0
1081	232
314	0
4541	0
33	0
205	0
20	21
0	21
2	0
28	0
322	0
4	0
268	0
329	0
868	0
288	2
620	10
260	0
206	0
56	0
3	0
1	0
35	0
1171	0
36	0
259	0
2705	0
1370	0
74	0
138	0
2213	0
445	0
35	0
2248	0
1723	0
0	1
0	0
24	0
166	0
1	0
196	0
0	0
0	0
133	0
77	0
39	0
1357	0
0	0
0	0
2	0
7	0
786	0
0	14
0	14
0	43
2	43
8	0
16	0
1008	0
409	0
1078	0
16	0
15	0
45	0
1	0
8	0
39	0
0	0
12	0
17	0
501	0
194	0
25	0
36	0
194	0
0	0
51	0
145	0
3	0
2419	0
0	0
0	0
1	0
103	0
260	0
2396	0
0	20
30	20
204	0
4	0
24	0
0	0
0	0
9	3
305	0
71	1
383	380
0	380
28	0
7	0
14	12
163	10
19	0
13	0
107	0
114	0
381	0
0	0
373	0
296	0
169	0
22	0
2	0
0	0
6	0
10	0
0	0
0	0
187	0
11	0
22	0
10	0
0	0
246	0
5	0
2	0
1	0
103	0
21	0
130	0
335	0
63	0
764	0
65	0
0	0
5	0
31	0
0	0
7	0
0	0
0	0
6411	0
1157	0
7	0
553	0
22	2
6	0
60	0
5	0
2	0
788	0
0	0
0	0
170	0
70	0
38	0
79	0
28	0
0	0
207	0
6	0
12	0
285	0
327	7
0	0
0	0
0	0
0	0
69	0
1479	0
777	0
59	0
263	0
1008	0
207	0
273	0
896	0
3	0
3929	0
22	0
6	0
318	0
0	147
227	147
0	85
0	0
1103	0
243	0
38	0
766	0
24	0
8	0
8749	0
147	0
563	0
120	0
76	0
12	9
2	0
18	0
0	0
0	0
44	0
117	0
37	0
22	0
9	0
8	0
79	0
1	5
8	0
15	0
1	0
0	0
0	0
0	0
7	0
1121	0
158	0
22	0
0	0
0	0
6	0
14	0
159	0
425	0
4981	0
224	0
1317	0
81	0
843	0
0	163
27	119
0	0
102	0
4	1
30	0
70	0
38	0
360	0
145	0
1	0
43	508
20	0
472	0
872	0
1089	0
54	0
0	173
0	287
46	287
0	0
0	0
7	0
0	0
430	0
821	0
0	0
261	0
12	0
10	0
0	0
0	0
1203	0
169	0
0	0
39	0
31	0
3	0
6	0
6	0
239	0
0	0
0	0
0	0
0	0
1	0
1	0
112	0
129	0
270	0
2	0
1	0
16174	0
6	0
706	0
6	0
769	0
2	0
0	59
57	59
223	0
1051	0
13	0
444	0
0	0
0	0
0	0
265	0
17	0
0	0
6	0
34	0
1882	0
4	0
0	0
1352	0
2	0
2	0
5	0
0	0
1	0
3	0
0	6
14	0
140	0
1	0
0	39
92	39
290	0
443	0
0	0
0	0
14	0
2	0
3	0
3146	3
350	3
0	0
0	1
0	0
0	0
5	0
2258	0
3	0
4	0
12	0
0	8
10	8
0	0
369	0
76	0
330	0
594	0
875	0
878	0
0	0
0	0
415	2
149	0
282	0
302	0
2	0
0	0
5	0
360	0
79	0
7	0
0	0
0	0
165	0
9748	0
482	0
11	13
0	0
0	0
4	0
489	0
136	0
2	0
6	0
12	0
1829	4
2	0
1057	0
0	0
4923	1
68	0
9196	0
10	0
6	0
48	0
4411	0
8	0
99	0
10	0
22	16
11	0
121	0
89	0
27	34
36	56
338	22
979	0
755	0
87	0
9	0
10	0
2412	28
47	0
576	0
58	0
2	7
92	10
0	3
0	0
4	0
1	0
191	0
146	0
35630	0
2	0
5	0
32	0
316	0
256	0
117	0
6	0
82	0
4	0
20	0
5	0
2	0
214	0
107	0
489	0
115	0
23	0
48	0
321	0
979	0
98	0
11	0
202	0
2	0
195	0
2802	0
63	0
5	0
17	0
15	0
402	0
101	0
657	0
20	0
189	0
321	0
4447	0
5173	0
532	0
1256	0
3737	35
261	0
1318	0
202	0
569	0
0	167
389	0
193	0
2	0
16	0
106	0
1572	196
134	0
0	0
1354	0
1	0
1	0
1	0
0	722
1259	722
269	0
10	0
143	0
0	0
0	0
33	0
0	0
2	0
94	0
950	0
144	0
589	0
0	0
2461	5163
0	0
26	0
7	0
4	0
34	0
4478	0
2376	0
164	0
4057	138
0	0
0	0
0	0
0	0
0	18
2	0
31	0
1	0
0	0
9	5
0	5
2323	0
1	0
0	0
0	0
183	0
1	0
15	0
0	0
7	0
0	0
1	0
0	1
0	0
11	0
142	9
133	0
148	0
726	0
44	0
23	1
14	1
12	0
9	0
9	30
70	44
40	26
12	1
23	0
595	102
250	32
11	0
4205	0
0	376
320	423
0	423
1953	0
61	0
25	0
18	0
20	3
0	0
0	0
112	54
0	0
0	1
0	0
4	0
374	0
521	0
259	0
23	0
14397	0
646	0
0	20
8	20
8	0
3426	0
437	0
1111	0
30	0
46	0
101	0
393	0
485	0
13	0
10	0
2641	0
416	0
306	0
231	0
904	0
3382	0
1645	0
3	0
1191	0
829	0
198	0
767	0
1006	0
50	0
984	0
197	0
100	0
297	0
14	0
190	0
0	0
12	0
3	0
353	0
4	0
55	0
583	0
2147	0
1	0
91	0
35	0
97	0
928	0
47	0
3	0
6	4
19	0
74	0
737	0
1	0
0	0
2	0
952	0
503	0
93	27
0	0
0	0
390	0
141	0
156	0
0	0
1980	0
0	354
103	354
17	79
0	79
395	0
68	0
249	0
0	0
80	20
120	313
68	0
44	0
13	0
0	0
1	0
0	0
152	0
14	5
4	12
1	1
0	14
63	57
229	100
74	0
1113	0
39	0
37	2
0	1
241	154
5	1
405	0
54	0
257	0
66	0
12	0
81	0
20	34
11	5
129	40
8	2
0	0
150	7
14	7
37	0
135	0
196	0
954	0
367	0
1	1
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	16
0	0
0	0
0	0
6	0
120	0
1029	0
3	0
1	0
829	0
3104	0
2	0
298	0
13	0
735	0
8	0
987	9
316	0
30	0
3658	0
1799	9
68	0
0	0
112	0
159	0
4	0
56	0
23	0
0	0
36	0
0	0
0	0
0	0
504	0
849	0
1	0
0	0
0	0
5	0
1669	0
843	0
1146	0
11	1
32	0
1	26
0	30
8	9
23032	1
74	0
5	0
0	0
12	0
0	0
0	0
541	1856
0	1856
27	0
4	0
1	0
47	11
0	240
0	59
1	0
15	0
688	0
35	0
6004	0
894	0
1024	0
85	0
28	5
3	1
2	0
0	0
0	0
170	71
27	0
869	0
1925	0
502	0
541	0
484	0
336	0
0	0
4	2
28	0
939	0
12	0
9	0
18	0
3	0
3	0
247	0
38	0
1803	0
670	0
0	12
69	12
214	0
16	0
4	0
862	0
614	0
18	0
0	0
259	0
4879	4
27	0
0	0
26	0
386	0
391	0
70	0
880	35
18	0
9139	0
424	0
46	0
1	0
173	0
79	75
3	4
0	0
3	0
55	0
79	0
302	0
1232	0
232	0
3405	0
100	0
0	0
10	0
3189	0
51	0
8	0
428	0
1250	0
1	0
43	1
21	0
89	1
45	0
15	0
0	40
1	40
572	0
441	0
320	1
255	7
1	2
1	0
74	0
1495	0
134	29
834	0
27	0
0	0
0	0
99	17
0	33
2	34
1	8
37	0
1	2
0	0
77	14
433	21
5	0
90	0
1	0
13	0
3003	0
280	0
2	0
2	0
100	0
198	0
0	0
10	0
0	0
0	0
0	0
36	0
1690	0
2	0
1	0
955	0
1088	0
8	0
64	0
219	699
0	699
0	0
0	0
0	0
0	0
0	0
264	0
10	0
0	20
2	20
6	0
199	53
90	423
66	3
2280	0
4	0
1662	0
1169	0
87	0
792	0
2	0
115	0
284	0
0	0
0	0
0	0
226	0
48	0
2	0
41	0
11	1
0	2
0	17
0	6
14	0
4	0
0	0
4	0
6	0
26	6
37	73
1146	1846
70	9
6	0
0	0
38	0
33	0
51	0
105	0
9	0
0	0
18	18
0	18
10	0
874	0
4	0
620	868
153	303
2889	565
0	98
116	98
2043	0
66	0
173	0
23	0
0	0
235	0
220	0
1200	0
1678	0
4	0
1171	0
903	0
197	0
0	1
0	0
2	1
103	0
0	0
425	1501
0	1501
2882	0
174	0
2	11
54	0
39	0
11	0
592	0
38	0
49	0
7	0
52	0
0	0
27	0
154	0
34	0
0	0
27	0
5	0
217	0
484	0
82	0
1	0
0	0
13	0
3	0
66	0
12	2
598	149
19	57
0	57
5	0
29	0
