UniqueCount	AmbigCount
0	0
0	0
0	0
16	1
25	0
54	0
26	0
1	0
0	44
0	0
3025	3336
605	36
0	1
0	0
2	36
0	1
0	0
1217	18
3	0
47	0
20	0
2496	0
91	0
317	0
28	6
0	0
172	0
0	0
51	0
90	0
1195	0
153	91
0	69
0	91
44	0
5	0
3	3
0	3
12	0
6651	0
32	0
1567	0
92	4
199	4
43	0
8059	0
20	0
159	0
10	0
1	0
3	0
12	0
73	0
43	0
307	0
52	35
0	1
31	38
1626	908
8	2
0	0
52	8
8	25
0	0
2128	0
1817	0
11	0
281	0
7	0
544	0
0	0
0	0
0	0
50	0
3	31
0	31
3	0
7	0
54	0
0	0
0	0
0	0
24	0
11	0
0	0
0	0
0	0
22	0
5	0
0	0
2	0
102	0
429	0
58	0
0	199
183	0
318	0
1800	0
1189	0
4	0
210	0
6	0
1	0
221	0
524	0
64	0
1	0
27	0
0	0
2	76
10	17
1430	594
78	0
11	0
1096	420
0	420
299	0
187	0
4420	0
110	0
5	0
3079	0
3830	0
3875	0
1560	0
545	0
7	0
4	7
4256	0
38	0
162	0
1909	0
58	0
267	0
206	0
138	0
13875	0
38371	0
28	0
6063	0
120	0
352	0
461	0
2949	0
0	0
22	0
0	0
0	0
63	7
51	12
239	39
0	0
179	4
0	0
0	0
24	0
77	0
9	0
3	0
3	0
0	3
2	0
14	8
1	2
0	0
0	0
0	0
0	80
0	421
0	0
0	0
0	0
454	0
609	0
16	1
47	1
0	0
768	0
100	1
193	1
18	0
46	0
0	0
1	0
8	0
31	0
545	102
27	0
721	0
1502	399
108	41
0	0
284	0
0	0
2	0
64	0
2	0
5	0
26	0
481	0
345	0
47	0
63	36
266	133
2759	0
3053	0
92	0
1	0
11	0
279	0
0	0
58	0
104	0
0	0
425	0
1	0
170	0
1	0
4	0
96	0
0	0
122	0
15	0
3	0
28	0
1	0
1118	0
27	0
0	0
0	0
0	0
0	0
3109	0
291	0
1269	0
208	0
821	0
38	0
3	1
9	29
0	18
17	47
0	0
2	2
0	15
4	0
1844	0
275	0
84	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
522	654
7	0
3450	0
5	0
11	0
3279	0
13888	6
8445	0
960	95
32	62
0	604
0	551
42	0
0	0
0	0
81	146
171	0
52	0
2	0
2	0
41	0
8	1
10	20
11	4
16	4
6	0
0	0
814	0
1376	1262
0	189
0	0
0	0
0	0
50	0
44	0
9324	0
116	0
1817	0
4425	2
242	0
46	0
19	0
103	0
20	0
8	0
3210	0
306	0
19	0
48	23
0	20
56	0
225	2
110	0
33	1
4205	0
93	0
30	0
67	0
2	0
0	0
1	0
3	1
0	0
153	164
146	28
0	0
314	0
1323	0
49	20
10	23
18	5
46	2
10	0
377	0
14	0
59	2
280	382
0	0
0	0
65	0
147	0
0	0
630	0
3065	0
104	0
415	0
1567	0
1119	0
290	0
5	1
6	3253
0	652
16	151
624	2572
20	0
122	0
27	0
2653	0
4	0
3140	0
0	0
32	0
19	0
106	0
224	0
68	16
0	0
0	0
0	0
0	0
113	34
0	0
10	0
0	25
4	25
10	0
8	0
2	0
110	0
17	0
2	0
9	0
5	0
5164	2
610	0
343	0
78	0
406	0
47	0
84	0
5	0
13	0
4786	0
331	0
3774	0
52	655
42	655
5422	0
6	0
281	0
3	0
29	0
86	0
631	0
5	0
399	0
960	0
1604	0
138	0
40	0
14	0
4	0
2	0
44	0
322	0
405	0
122	0
32	0
1701	0
37	0
1084	0
31	98
0	98
111	0
94	0
63	0
11523	0
0	12
1	12
0	7
0	3
0	3
17	0
919	0
2	13
2	13
661	0
0	0
3	0
558	0
104	0
219	0
293	0
845	0
4342	0
29	0
573	0
223	0
90	0
23	0
84	0
732	0
1	0
230	0
6	0
849	0
15	0
0	18
21	18
0	14
43	0
2	0
19	0
60	0
1597	0
23	0
89	0
0	0
0	0
94	0
74	0
3	0
15	0
0	1159
3058	1159
39	0
16	0
66	0
0	0
0	0
195	0
175	0
7678	0
3413	0
28	0
2	0
3	0
3	0
47	0
56	0
31443	0
40	0
0	0
3260	0
19	2
5	0
39	0
1	0
192	0
229	0
188	0
691	0
93	0
62	0
40	0
10	0
0	0
21	0
0	0
1315	0
90	0
440	0
893	0
259	0
12229	2
44	0
0	0
63	0
135	0
60	0
1102	0
770	0
83	0
50	0
15	0
21	0
59	0
6	0
100	0
112	0
8	0
467	0
0	0
821	9
1	1
7	0
142	0
495	0
409	0
1991	0
620	0
8	0
4878	0
59	0
14	0
8	0
12	0
2183	0
10	0
17	0
2	0
3501	0
1759	0
542	0
166	1
79	0
75	0
47	0
34	0
0	0
0	0
68	0
0	0
15	0
13	0
31	0
0	0
0	0
134	55
17	5
10	25
0	2
9	2
27	0
16	5
50	124
144	0
7	0
1520	1
1551	0
4	0
12	0
186	0
20	0
0	1843
733	0
774	0
2	0
202	0
297	0
108	0
234	0
47	20
129	148
142	0
33	61
0	61
120	3
3	0
6575	634
0	0
0	0
7	0
3	4
241	0
32	5
289	13
757	66
683	0
36	0
1	0
4018	0
0	0
0	0
0	0
0	0
0	0
2	0
13	0
3	0
0	414
0	0
0	0
201	0
42	0
0	0
2	9
0	10
859	195
20	0
325	0
21	0
43	0
103	48
100	199
69	43
113	71
99	0
32	0
1767	0
1060	0
208	0
1	0
317	0
281	0
1	0
7	0
307	0
886	0
7	0
553	0
7	0
5	28
0	28
193	8
469	0
14	0
4893	0
910	0
6	0
14	0
178	0
11	3
0	3
1	0
3	0
4211	0
15	0
1	0
0	0
108	0
12	0
0	25
0	2
0	25
83	0
24	0
5	0
30	0
20	0
3	0
78	6
0	11
22	0
329	0
5792	0
100	0
8103	0
104	0
42	0
140	0
29	0
229	0
3	0
48	0
23	0
53	0
1	6
1055	0
0	0
476	0
967	0
456	0
29	0
436	0
68	0
0	0
1037	0
10	0
30	0
0	0
1958	0
2383	0
0	0
0	0
0	0
77	0
3	0
2447	3
400	730
60	0
24	0
3	0
5	0
1	1
0	1
0	2
24	0
47	0
171	0
174	0
323	0
0	1
15413	28459
94	0
50	0
43	0
5134	0
0	0
582	0
45	0
33	0
29	0
104	0
333	0
18095	0
1839	0
0	0
0	0
9	0
456	0
255	0
6	0
99	0
1	0
368	0
35	0
32	0
0	0
13	24
0	24
20	49
0	49
0	8
11	0
792	0
29	0
1440	0
222	26
1669	296
5219	0
12	0
152	0
0	0
0	0
214	0
0	8
17	8
532	0
1598	0
1638	0
16	1
1	7
187	0
23	14
0	14
0	13
0	0
73	0
167	0
3	0
0	0
1	0
0	0
0	0
289	0
80	0
3120	0
17319	0
1181	0
0	0
0	0
0	38
20	38
0	0
344	0
13	0
44	0
12	0
174	6
762	0
113	0
0	0
0	0
16	0
0	0
0	1
14	0
3	0
0	0
0	0
29	0
0	0
1666	0
294	0
1940	0
356	0
4225	0
50	87
0	87
56	258
0	258
77	0
1	0
101	0
761	0
1968	12
151	12
358	0
14	0
14	7
214	0
12	0
219	0
3	0
56	0
44	0
5	0
96	0
0	0
560	112
0	0
0	0
61	42
0	1
9	0
4	0
132	0
110	59
0	0
160	0
325	0
0	0
405	0
5	0
0	0
0	0
5	0
3	0
44	0
68	0
1073	0
35	0
299	0
0	0
54	0
0	0
0	142
5	4
0	335
0	0
0	0
0	0
821	0
3	6
0	6
2824	185
8	66
1347	66
108	0
18	0
3233	0
178	0
3274	0
26	0
1	0
262	0
143	0
2301	0
219	0
5663	0
4	0
6	0
203	0
9	0
0	0
9	0
0	0
0	0
0	0
0	639
0	62
21	62
0	21
0	3
125	40
90	0
59	0
62	0
10	0
6	0
67	10
0	0
182	700
29	3
84	130
0	97
0	103
1	1
44	0
17	0
5	0
0	0
1363	0
0	0
14	0
7	0
2746	0
14	0
3	0
321	0
17	0
0	0
55	0
299	0
95	0
13	2
407	0
607	0
11	0
0	1
4	2
41	0
4686	0
732	0
8	0
54	0
3427	0
715	0
6	0
6	0
8	0
5	0
5	0
742	0
49	0
215	0
7	0
9	0
13	0
46	0
11	0
2	0
61	0
0	0
0	0
0	0
0	0
1	0
107	0
63	0
67	7
84	2
75	19
0	0
0	0
0	0
0	0
26	0
0	0
277	7
65	34
0	34
6	0
14	0
181	0
15	0
154	0
121	7
0	0
0	0
449	0
1	0
3	89
147	0
150	0
232	0
329	0
13	0
2507	0
5	0
0	0
0	0
0	0
24	15
1	0
2290	0
15	0
28	0
6	0
0	0
153	15
178	0
81	0
0	0
1	0
4	0
181	0
189	0
9	0
114	0
513	1
0	0
0	0
164	0
69	0
11	0
52	2
3775	0
124	0
26	0
25	0
13	0
29	0
4	0
98	1
2	0
496	0
1	0
200	0
4	0
0	0
0	0
0	0
8	1
9	0
41	0
2	0
13	0
1765	0
25	0
18	2
4	0
5266	115
1205	0
104	0
18	0
275	0
14	16
30	0
30	0
11	0
15	0
64	0
4619	0
446	0
245	0
420	45
68	24
3	0
108	0
92	0
16	0
12	0
2	0
17	0
251	0
93	0
5	0
0	1
0	0
0	0
589	0
860	0
98	0
118	0
3	0
1214	0
106	0
5	0
5	0
34	0
10	0
8587	0
1394	0
40	0
1582	0
3824	0
3	0
4	1
0	0
1766	0
78	0
17	0
34	0
0	0
34	0
1080	0
16	0
1	0
0	0
1	0
21	0
71	0
17	0
29	0
2688	0
0	0
3	0
0	156
16	2
33	2
31	3
0	0
0	0
20	763
0	763
3072	0
189	0
165	8
40	16
0	0
11	1
33	37
3	0
43	0
23	0
0	0
46	0
4469	0
67	0
3584	0
1161	0
100	50
0	4
1962	0
11	0
321	0
77	0
0	0
15	0
0	0
0	0
5	0
19	0
0	0
49	0
54	0
40	0
7	0
212	0
996	0
7	2
3	0
39	0
91	0
11	0
5	0
2	3
0	0
1189	0
4	0
178	0
568	0
4032	0
2517	0
99	0
52	0
36	0
204	0
126	0
84	0
6953	0
25	0
12	0
68	43
0	0
110	0
0	1
159	249
94	0
549	0
0	0
0	0
5	5
615	0
609	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
411	0
25	0
2713	0
0	610
0	0
1366	0
7	0
17	0
0	0
0	0
4	0
3	0
137	0
34	0
1401	0
28	0
0	8
9	8
0	0
4402	0
3	0
0	0
56	0
106	0
519	0
81	0
82	0
21	33
0	33
327	243
399	0
76	0
86	0
92	0
1	0
0	0
0	0
0	219
0	129
0	0
0	0
236	0
0	0
0	0
0	0
0	0
0	0
12	0
2	0
1	0
1	0
0	0
107	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
2611	0
2	0
25	0
2	0
163	425
28	0
140	0
18	0
13	0
866	0
104	0
0	0
13	8
0	39
0	30
1	39
208	0
0	0
4333	0
58	0
0	0
1	0
12071	0
150	0
9	0
58	0
600	0
22	0
118	0
14	0
14	0
17	0
6220	0
798	0
173	0
0	0
140	0
42	0
392	0
73	0
0	0
0	70
67	70
4	0
0	1
0	1
191	72
44	0
177	0
1349	0
37	0
1	0
70	0
547	0
325	0
76	0
55	0
32	0
282	1
120	0
17	0
71	0
17	0
231	0
27	0
5	0
0	0
46	74
326	75
9692	0
42	5
62	18
76	0
148	0
703	0
445	0
0	0
30	0
426	0
843	0
31	0
211	0
2250	0
6	0
5	0
6350	0
256	0
4	0
1497	0
3	0
0	0
57	0
6	0
62	0
3	0
19	0
5	0
6	0
33	0
200	0
139	0
8	0
219	0
24	0
9	9
0	9
254	0
210	122
0	122
110	0
0	3
0	3
1005	0
7	0
2117	0
439	0
0	1
0	1209
3	1
5	2
2019	623
15	12
20	1
23	0
2825	0
169	0
132	0
10	9
98	2
9	0
221	0
25	0
35	0
7	3
2	1
6	1
2	0
68	1
1097	0
50	0
0	25
6	0
1181	0
330	0
132	0
649	0
7124	0
1254	63
41	8
545	0
414	0
13001	0
258	0
28878	0
19524	0
18820	0
44	0
0	0
103	0
338	0
3698	0
383	0
8198	206
348	140
3	0
0	957
512	957
0	0
0	126
38	1
0	0
0	0
50	0
33	88
0	88
299	0
0	0
1034	0
11	0
3	0
43	0
247	0
1232	0
10	0
176	0
69	0
452	0
11	0
0	0
18	0
27	74
0	0
0	14
239	0
54	0
22	1
5346	0
18	0
561	0
154	0
0	0
232	0
0	0
0	0
19	0
52	0
768	0
1	0
147	0
23	0
10	0
4	0
0	3
0	0
0	0
11	141
27	13
451	6
5703	0
3	0
77	0
9	0
21	1
933	94
461	0
68	0
3489	0
41	0
276	0
56	0
14	0
0	0
0	0
24	0
289	0
20	0
1923	0
1279	0
3428	0
43	49
0	49
5	0
241	0
1886	0
189	0
0	670
99	670
125	237
0	237
70	0
563	0
1	0
478	0
396	0
0	0
1	0
92	0
276	0
1551	0
302	0
526	0
20	0
33	0
12716	0
386	79
277	6
0	509
73	518
0	518
0	117
23	143
0	135
0	1
0	0
5	1
243	0
0	1
3	1
0	0
2	0
0	0
16	0
12	0
411	0
3836	0
5267	0
72	0
243	14
330	0
1472	0
18	4
383	0
129	0
39	0
843	801
74	2
0	38
27	38
109	0
427	101
23	0
1	0
4	0
38890	0
59	0
4	0
178	0
34	0
0	72
6	0
12	0
84	0
16	1
162	0
15	0
59	0
393	0
66	0
4	0
7	0
2	0
109	0
228	0
225	0
1	0
51	0
21	0
39	0
329	0
238	0
95	0
72	0
7	0
13	0
1201	0
558	0
193	0
5	0
7	0
4	0
0	0
85	0
0	0
0	0
372	0
0	0
159	0
12	0
4	0
20	0
0	0
9049	0
997	0
25	0
3286	0
21	6
0	0
0	0
67	14
50	0
7	0
159	0
778	0
2097	0
4	1
6	6
0	0
143	0
150	0
64	0
92	0
142	0
1050	0
3875	0
64	0
5	0
0	0
0	0
31	0
32	0
119	0
4	0
24	0
0	12
0	12
3	0
159	0
298	0
67	0
1	0
137	0
0	0
12	0
2	0
5	0
48	1
37	0
8	0
5	0
3	0
38	0
20	0
9	0
236	0
0	8
9	9
96	0
19	0
4	0
2	0
1	0
270	0
2	78
2	27
16	24
24	0
2	0
1185	0
2285	13080
236	0
40	0
3	0
0	0
0	0
0	0
5	2
134	0
50	33
0	292
57	188
770	2402
0	1661
675	1386
0	1386
38	0
214	0
1	0
840	0
523	0
1186	0
156	0
99	0
43	0
2	0
15	11
36	0
1043	0
4	0
118	0
236	0
13	18
26	0
6	0
19	0
143	0
341	0
12038	1843
3515	67
0	6
0	6
116	0
0	0
0	0
26	0
0	0
0	0
170	42
1	8
5	0
22	0
980	0
89	0
445	0
8	0
82	0
0	49
36	94
0	94
24	0
1012	0
82	0
34	0
836	27
1858	1866
92	0
632	0
105	0
1598	0
4612	133
0	0
0	0
0	0
0	0
0	29
0	3
2	0
8	0
3960	0
1176	0
18	0
101	78
2990	0
0	167
35	180
11	3
5	3
31	0
4868	0
8	2
37	24
3	2
1023	0
14	0
2519	175
1	5
0	0
0	0
13	0
518	0
1	0
41	0
104	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3128	3336
2	0
1425	0
176	0
481	0
33	0
73	0
680	0
28	0
12	0
256	0
518	0
33	0
46	0
1723	0
1	0
50	0
77	0
11	0
69	0
83	0
5	0
0	0
25	0
1488	0
542	0
261	7
17	0
14	0
63	0
456	0
0	0
0	0
0	0
33	0
295	0
1	0
4620	0
24	0
42	0
49	0
21	0
1107	0
32	0
314	0
277	0
0	0
111	29
117	0
8	0
56	0
12	16
16	5
234	164
182	1149
0	7
0	0
0	0
217	17
116	1
629	37
45	4
0	0
0	0
10	0
1	0
22	0
14	0
48	0
52	0
208	0
0	0
0	0
6	2
190	0
101	0
333	0
23	0
67	0
208	0
0	0
17	24
0	24
13	0
706	0
3404	0
36	0
106	0
348	0
45	2
401	0
347	0
478	0
10	0
1903	0
866	0
0	0
0	0
2	0
849	0
68	0
7285	0
2092	0
23	0
26	0
975	961
0	961
38	0
125	0
85	0
3	0
53	0
25	7
1	0
0	0
0	0
0	0
0	0
19	17
193	2
42	0
85	0
227	26
0	12
44	138
397	566
4011	0
192	0
1101	0
105	8
0	10
0	27
2	0
37	4
90	0
91	12
368	15
0	0
27	0
92	0
341	0
45	0
165	0
2281	0
291	0
142	0
0	0
124	45
47	504
0	0
0	0
9	153
6	7
0	48
0	0
0	0
0	0
0	0
0	0
1	1173
5	2
15	37
5	47
29	0
0	0
0	0
0	0
136	0
8	0
921	0
2151	0
2	0
0	0
0	0
0	0
4738	0
15	0
172	0
530	0
884	0
3	0
107	0
5	0
27	80
0	80
32	0
48	0
0	0
273	0
730	0
2	0
635	0
70	0
69	0
20	0
115	0
142	0
59	0
0	0
493	0
309	0
114	0
451	0
557	2
20	0
67	0
72	0
11	0
2079	0
82	285
114	0
2564	0
78	0
371	131
0	272
0	162
19	287
0	0
15885	0
737	0
3	1
22	5
30	0
349	0
41	14
151	287
0	0
2294	0
0	0
0	0
0	0
48	169
291	55
21	4
10723	406
466	59
10	0
118	0
15	0
23	2
100	102
101	195
0	7
11	0
2	0
2	0
25	17
133	0
5	0
1	0
524	0
31	0
15	0
1	0
8203	0
5	0
272	0
3	0
13	0
9	0
0	0
0	0
5	0
45	0
113	0
1730	0
15445	0
90	1
28	1
20	0
109	0
211	14
304	0
84	10
7	2
54	0
1644	0
300	42
3	0
113	0
2170	0
153	182
0	12
9	0
1886	0
9169	0
1462	0
7357	0
139	0
42	0
13	0
42	0
7	71
330	0
9	3
996	0
4	0
0	1
55	0
21	12
522	0
706	117
47	1
142	0
124	63
31	2
7	63
13	2
4801	0
36	15
0	15
121	0
14	0
0	0
0	0
0	2
1020	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
219	0
333	0
91	0
1037	0
65	0
192	0
4	186
1	186
121	0
75	0
172	0
358	0
0	0
0	0
0	0
494	0
391	0
2329	0
81	0
0	0
46	0
44	0
1466	0
215	0
158	0
16	0
0	0
0	7
0	1
136	0
0	0
5	0
14	0
822	0
5821	0
135	0
132	0
48	0
0	0
0	0
8	2
2	0
8	2
1	0
29	0
49	80
0	80
0	24
0	24
205	17
4592	0
0	0
4	0
341	0
234	0
56	0
0	0
2	0
102	0
46	0
19	0
2	0
4	0
5	0
22	0
234	0
31	0
0	0
50	0
162	0
31	0
17	0
0	0
6	0
453	0
257	0
369	0
0	76
0	50
111	76
76	0
6043	0
12	0
10	0
24	0
83	0
397	0
0	0
55	0
26	0
71	0
19	0
25	0
129	0
0	0
1169	0
33	0
992	0
40	0
9	0
0	150
8	150
1	0
4	0
574	90
6	1
286	107
0	186
125	190
1	0
1082	0
1	5
0	325
1392	0
0	41
9	41
436	0
191	0
894	0
0	0
0	0
26	0
327	0
1	0
0	0
0	0
55	25
0	0
4	9
0	101
8	0
111	0
3	0
15	0
2	0
48	0
413	0
0	0
0	0
53	0
2	0
95	195
0	195
0	0
0	0
2	6
0	2
5	0
217	1
12	0
17	0
169	0
1979	0
34	0
105	0
0	0
99	0
605	0
137	0
11	0
280	0
0	0
0	0
0	0
125	0
39	0
113	0
103	0
90	0
0	0
372	0
0	0
4	0
54	0
22	0
82	0
55	0
0	0
0	0
73	0
148	0
95	37
22	0
72	10
0	0
5	1
33	0
347	0
218	71
0	0
10	0
4	1
1557	501
0	0
629	9
2	18
43	41
909	0
1	0
0	0
40	0
84	0
793	0
5	0
60	0
7312	0
49	99
0	2
0	0
0	80
1527	0
0	0
3	0
175	0
1	0
54	0
0	0
61	0
58	0
61	0
10	0
15	0
505	0
341	0
561	865
0	865
1087	513
7	0
1	0
6	513
45	613
11	23
273	1111
22	56
0	0
124	19
63	0
1865	186
5	6
7020	1820
0	0
421	87
97	983
3227	0
701	0
72	33
0	0
392	0
562	0
584	0
506	0
26	49
1	0
0	0
3	0
1450	0
1428	0
251	0
108	44
41	0
0	0
10	15
721	766
111	126
0	0
1	1
3	0
161	0
73	0
48	0
31	0
0	0
805	0
6	0
238	0
95	0
221	0
1083	1
1628	0
3	0
39	0
11	0
200	0
0	0
412	0
9995	72
1184	98
2	8
0	8
0	8
184	2
28	0
708	0
436	0
113	0
1354	0
73	0
233	0
195	0
32	0
22	0
13	0
3	0
0	0
0	0
1013	1058
0	984
13	0
0	56
0	0
501	0
2251	0
0	0
2	0
7	7
264	49
0	2
0	2
0	0
0	0
135	32
1638	15
1979	0
676	0
1	0
982	0
0	1
6	1
7	0
8	0
10	6
411	0
1008	0
10	0
3	0
18	17
0	17
417	0
532	0
12	1
30	17
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
7	0
95	0
3	0
13	0
0	2
2	4
35	257
0	0
0	0
2949	0
34	154
6	3
811	0
137	154
70	31
1	1
0	0
0	0
0	0
0	0
814	0
0	0
0	0
21	0
981	16
417	66
438	189
14	0
143	0
9	0
27	0
0	1
3	1
28	0
150	0
70	0
42	0
100	0
0	8
5	8
355	0
23	0
6	0
47	0
109	0
37	0
0	4
3	0
78	30
5712	0
99	0
51	0
0	6
0	4
0	6
66	0
0	32
0	32
301	0
42	0
723	0
559	0
770	608
4204	608
102	0
13	0
409	0
68	0
4	0
1832	0
1	0
4	0
340	0
97	1
22	0
0	0
0	0
63	0
1095	0
0	0
141	0
0	0
410	0
310	0
17	0
18	0
1	0
2	0
196	0
1194	0
247	0
96	0
18	0
17	7
0	0
39	0
47	2
0	0
0	0
1	0
1	2
11	2
25	3
0	0
613	0
176	0
159	0
0	0
19260	261
83	0
74	0
84	0
11	0
0	0
2	0
49	0
121	0
20	0
1559	0
215	0
8	0
0	0
226	0
1	0
2	0
313	0
2	2
51	0
2	2
229	0
94	0
29	0
134	0
24	0
0	0
0	0
0	0
0	0
80	0
46	0
70	8
0	0
0	0
0	56
611	10
36	0
195	0
839	142
5	0
12	0
71	0
714	0
77	0
156	0
0	0
3	0
1	0
49	0
121	0
115	0
358	0
15	0
0	0
170	0
9	0
1	0
1012	0
11	0
72	0
28	0
43	0
52	0
12	0
0	0
14	0
0	0
0	9
0	13
2	6191
0	2
2	2
64	106
143	0
36	0
0	0
0	0
49	61
287	0
4	0
0	0
881	1
24	0
34	0
8	0
0	0
0	1527
0	0
0	0
273	0
2008	0
27	0
85	0
7	0
25	2
12	9
17	0
1	0
121	0
0	0
57	0
0	0
0	1
2839	0
67	0
968	0
154	0
14	0
6	0
2176	0
39	0
2924	0
0	0
2	0
3	0
320	0
70	0
0	0
15	0
0	0
0	0
3	3
294	251
480	0
776	0
11246	0
0	36
13	36
0	0
0	0
0	0
2	0
37	0
301	0
379	0
0	0
0	0
26	0
0	0
0	1
23	6
759	13
5081	69
1267	2
0	0
0	0
2	0
55	0
47	5
92	0
16	0
1039	0
78	0
0	0
0	0
20	0
297	0
2	0
20	0
341	0
0	0
36	15
17	0
2	0
24	0
279	0
1206	0
0	0
12	0
307	0
16	0
0	0
22	0
0	0
0	0
0	0
0	0
4	1
51	2
101	0
6	0
8	0
0	0
0	0
58	0
1	0
122	0
67	0
2165	0
115	0
115	0
85	1
2	0
12	0
803	0
42	0
0	0
26	0
140	0
2	1
1	0
735	0
0	0
0	0
0	0
237	0
501	0
0	0
12	0
67	21
0	0
622	0
3	0
11	1
13	5
419	0
53	0
0	0
10	0
20	2
102	0
30	0
162	1
494	0
850	0
11	0
276	0
37	6
217	87
43	46
277	2152
3686	0
0	123
127	123
341	0
220	0
0	1
0	0
0	0
1516	0
17	0
63	0
4	0
41	1
21	0
2607	0
83	0
5	130
1	130
0	0
0	0
106	0
1262	0
132	0
0	178
52	178
109	0
3	0
76	0
108	0
140	0
3	0
223	0
382	0
63	0
155	0
6259	0
3644	0
3383	0
191	0
833	0
6195	0
15	0
299	0
505	0
31	0
701	0
936	0
3023	0
1746	0
1830	0
0	0
6	0
755	0
10597	1
0	0
3	0
0	0
7	78
9	0
64	0
359	0
154	0
199	0
167	0
303	0
72	0
67	0
554	0
538	0
451	0
2526	521
37	0
33	0
5	0
75	0
43	0
454	0
1526	0
304	0
79	0
3316	0
44	0
246	0
4	0
38	0
747	0
629	0
3232	0
30	0
44	0
23	42
0	42
600	0
7038	0
1721	0
1331	0
1580	0
925	0
21	0
774	0
143	0
0	0
7	0
0	0
3260	776
302	1168
11	5
0	2
0	0
4	4
0	0
0	0
1139	0
122	0
28	56
2	0
452	0
52	0
11	0
66	12
35	0
41	0
18	2
0	34
0	0
0	0
0	376
0	0
96	0
35	0
29	0
0	1
0	0
945	0
0	0
8	0
547	0
2875	73
1	0
0	1
0	22
83	51
22	2
340	0
222	0
160	0
14754	0
130	0
251	0
40	0
43	0
2690	0
0	0
0	0
0	0
14	1
683	0
395	0
184	0
20	0
10	0
0	0
0	0
9	0
499	2
29	0
18	58
0	58
13	0
219	0
10	0
0	214
0	0
0	0
0	2
16	150
55	0
407	0
5	0
4	0
0	9
36	0
712	0
8	0
4	22
169	0
0	107
48	107
2	0
5	0
0	238
114	238
3212	0
5535	0
2302	0
5617	0
20	136
3	3
20	0
28	0
727	0
0	0
468	0
21	0
678	0
9	42
0	42
30	0
1286	0
424	0
11	0
754	0
332	0
1958	0
381	0
35	0
12	0
262	0
20	0
744	5
146	143
6	0
54	0
14	0
312	0
2	0
0	0
0	0
0	0
340	0
336	0
1729	0
5	0
1	0
67	4030
2	4030
11	0
243	2
1055	112
57	36
0	1
33	37
0	37
139	0
5	0
208	0
30	0
6	0
116	0
1850	225
35	12
4	0
937	1209
0	1
7	2
4	0
128	0
326	0
26	0
32	0
8	0
0	8
6	8
3	1
0	0
0	0
0	0
0	46
26	453
768	522
75	245
0	245
549	0
15	0
10	0
779	0
2	0
150	0
4	0
0	38
7	38
0	38
5347	0
9	0
2209	0
736	0
567	0
546	0
120	0
9	0
533	0
33	0
21	0
759	0
337	12
938	0
3	0
123	0
0	0
248	0
207	0
2191	0
107	0
2	0
3	0
121	0
13	0
0	0
0	0
64	0
0	0
70496	535
0	0
0	0
6	3
12	0
293	0
1588	3
204	1
360	180
4	6
0	64
1	0
2	0
18	0
1695	0
6	0
57	0
1	5
5	0
0	0
0	4
2	4
214	0
6	0
287	0
516	0
311	0
1	0
138	15
20	1
0	0
1	0
0	0
291	0
6	0
17	0
150	0
43	0
103	0
15	18
0	18
1	0
46	1
1	2
71	0
209	0
5458	0
224	0
20	0
90	1
778	0
0	1
0	0
39	0
2841	0
2792	0
118	0
2	0
0	0
0	0
942	0
19	0
45	1954
210	1954
5285	0
4721	0
0	0
0	0
0	0
5	0
9	14
38	25
6	24
487	183
2981	0
3	12
37	12
5	0
0	0
0	0
0	0
0	8
231	42
67	0
2	0
46	0
179	40
30	33
0	33
656	0
19	0
202	0
13	2
30	0
57	0
84	0
39	0
3	0
0	0
1	0
280	74
19	0
5	14
542	71
25	0
0	0
91	8
26	15
18	0
129	0
1114	0
3	0
4	0
2	4
0	4
93	0
0	197
124	197
7251	0
73	0
5	14
5	0
111	9
303	66
25	22
171	0
2	0
3	0
530	0
5	0
191	0
35	0
84	0
93	0
171	0
36	0
102	0
7	6
0	6
3	1
0	0
0	0
0	0
0	0
17	0
5143	0
8	0
37	0
0	2
0	2
0	2
5	0
11	1
0	0
9	0
2	0
895	243
29	0
18	1
1	14
54	13
30	0
18	0
0	0
4	31
21	190
0	6
25	0
2	0
0	0
0	0
236	0
714	4
0	1
16	5
0	154
5	3
19	2
12	0
61	0
104	0
56	25
1	0
3822	0
43	0
0	0
865	804
15	0
0	0
26	1
902	0
58	0
330	0
82	0
298	0
14	0
33	0
164	0
0	0
1989	0
1646	0
1020	55
136	0
8163	0
18	72
0	11
0	0
0	0
0	0
0	0
0	0
0	0
45	10
33	0
3666	0
1664	0
968	0
758	0
3	5
0	0
0	0
0	0
0	0
0	0
33	0
80	0
12	0
0	0
0	0
0	0
92	634
2	6
0	3
1	3
361	0
23	0
805	0
1871	0
1496	99
0	0
0	0
67	0
262	46
0	1
45	0
242	0
482	0
7	0
264	0
3744	0
4100	0
24	0
43	16
0	16
7952	0
2470	0
515	0
489	0
81	0
1107	0
22	0
222	0
3027	0
325	0
343	0
37	0
7579	0
36	0
26	0
2361	0
25	0
5	0
18	48
0	48
1	10
164	0
