UniqueCount	AmbigCount
561	583
132	0
3349	0
14	0
97	0
2515	0
3828	1
2979	0
726	83
62	167
0	605
0	580
535	0
0	0
0	0
422	143
89	0
10	0
10	0
1	0
96	0
16	0
6	10
9	20
47	3
276	0
0	0
1529	0
655	482
0	68
0	3
0	1
0	0
660	0
215	0
17108	0
353	0
1090	0
3183	0
1922	0
103	0
31	0
32	0
417	0
15	0
655	0
1229	0
62	0
58	36
0	34
25	0
267	1
240	0
50	3
4900	0
105	0
80	0
225	0
13	0
2	0
11	0
8	0
0	0
152	150
2	0
0	0
521	0
5915	0
11	1
24	8
38	2
16	3
4	0
588	0
13	0
25	1
64	99
0	0
0	0
12	0
54	0
0	0
733	0
741	0
101	0
365	0
1096	0
465	0
350	0
3	0
9	8423
0	1850
40	440
3554	12195
301	0
42	0
34	0
1838	0
4	0
2136	0
0	0
69	0
50	0
79	0
489	0
124	27
0	1
0	0
0	0
0	0
155	37
1	1
13	0
0	88
31	88
401	0
17	0
22	0
528	0
19	0
1	0
1	0
2	0
1241	0
506	0
230	0
118	0
328	0
7	0
341	0
3	0
78	1
746	0
1593	0
1997	0
7	154
4	154
3441	0
23	0
607	0
42	0
16	0
130	0
1100	0
4	0
535	0
1134	0
9257	0
605	0
92	0
72	0
92	0
3	0
118	0
217	0
52	0
313	0
71	0
759	0
88	0
1524	0
54	154
0	154
143	0
1328	0
234	0
1524	0
0	10
1	10
0	6
0	0
0	0
31	0
1499	0
1	76
3	76
428	0
3	0
6	0
676	0
165	0
365	0
2535	0
871	0
669	0
127	0
505	0
508	0
228	0
2	0
165	0
2992	0
3	0
476	0
3	0
861	0
27	0
0	106
78	106
0	92
12	0
0	0
63	0
84	0
1748	0
243	0
123	0
0	0
0	0
188	0
60	0
17	0
15	0
0	1748
3885	1748
765	0
29	0
210	0
0	0
0	0
487	0
794	0
3316	0
2393	0
10	0
0	0
1	0
6	0
149	0
171	0
768	0
50	0
0	0
2732	0
27	0
14971	0
389	0
0	0
240	0
191	0
112	0
722	0
51	0
119	0
55	0
285	0
4	0
25	0
4	0
1386	0
29	0
229	0
32619	0
606	0
5956	4
46	0
0	0
43	0
279	0
96	0
663	0
490	0
109	0
99	0
17	0
192	0
87	0
173	0
192	0
165	0
18	0
77	0
0	0
662	6
2	0
20	0
294	0
517	0
387	0
1326	0
470	0
60	0
22014	0
475	0
68	0
204	0
44	0
1825	0
113	0
23	0
6	0
5465	0
1907	0
457	0
1000	17
47	0
454	0
758	0
1159	0
0	0
2	0
42	0
0	0
31	0
66	1
55	0
21	0
0	0
10	46
36	27
0	17
0	0
2	0
20	1
16	5
37	31
448	0
90	0
1155	0
395	0
26	0
0	0
50	0
376	0
0	1293
1258	0
620	0
12	0
708	0
366	0
86	0
278	0
43	17
61	78
127	0
5	9
0	9
162	4
40	1
23630	1833
2197	0
0	0
113	0
18	93
67	0
28	4
379	13
599	97
791	0
71	0
25	0
6064	0
0	0
0	0
0	0
0	0
1	0
3	1
533	0
23	0
0	1046
0	0
0	0
592	0
16	0
0	0
2	2
0	7
107	34
65	0
319	0
53	0
94	0
186	100
85	178
190	87
183	109
451	0
20	0
1264	0
538	0
543	0
1	0
664	0
264	0
11	0
0	0
663	0
553	0
40	0
920	0
58	0
96	248
0	248
168	6
277	0
12	0
3243	0
352	0
8	0
11	0
1171	0
80	24
0	24
3	0
45	0
1837	0
72	0
3	0
1	0
146	0
3	0
0	10
0	2
0	10
17	0
3	0
5	0
40	0
334	0
1	0
155	10
0	7
32	0
495	0
2686	0
220	0
471	0
591	0
387	0
151	0
2502	0
245	0
16	0
61	0
355	0
873	0
7	18
1534	0
0	0
152	0
87	0
644	0
114	0
438	0
74	0
5	0
1101	0
2	0
21	0
0	0
1326	0
4107	0
5	0
0	0
0	1
388	0
2	0
4123	1
431	456
227	0
2112	0
55	0
0	0
0	7
1	2
0	2
12	0
222	0
460	0
4567	0
2046	0
27	18
19250	32764
29	0
11	0
27	0
8453	0
0	0
1258	0
50	0
174	0
111	0
11	0
150	0
19054	0
351	0
2	0
0	0
4	0
178	0
0	0
4	0
113	0
1	0
4369	0
31	0
6	0
8	0
77	364
40	364
226	563
0	563
0	128
32	0
1199	0
25	0
1854	0
0	3
840	143
1468	0
13	0
107	0
40	0
36	0
386	0
0	9
8	9
17	0
2252	0
816	0
16	0
2	90
159	0
318	196
0	196
0	177
22	0
320	0
209	0
61	0
3	0
0	0
0	0
0	0
1744	0
1023	0
3287	0
13440	0
2252	0
0	0
0	0
0	107
40	107
0	0
34	0
345	0
169	0
10	0
203	18
729	0
192	0
0	12
0	0
90	0
0	1
0	0
5	0
40	0
0	0
0	0
52	0
2	0
2555	0
214	0
1930	0
306	0
4261	0
187	408
0	408
154	578
0	578
164	0
2	0
35	0
239	0
1044	0
359	0
399	0
23	0
17	24
299	0
38	0
205	0
6	0
268	0
137	0
69	0
103	0
0	0
4717	797
0	0
1	0
76	56
0	0
38	0
23	0
235	0
204	117
0	0
122	0
1044	0
0	0
872	0
66	0
0	0
92	0
258	0
9	0
18	11
122	0
192	0
917	0
614	0
0	0
102	0
0	0
2	52
3	1
0	43
0	0
0	0
0	0
607	0
10	27
0	27
1930	77
3	122
756	122
256	0
59	0
3524	0
674	0
1869	0
16	0
1	0
493	0
362	0
1976	0
173	0
19595	0
28	0
53	0
211	0
20	0
3	0
74	0
0	0
5	2
11	2
305	386
0	60
70	60
173	50
15	8
489	63
954	0
28	0
97	0
11	0
4	0
69	25
0	0
209	871
59	2
531	887
0	633
0	670
10	14
46	0
9	0
60	0
19	0
1285	0
0	0
323	0
328	0
3636	0
32	0
11	0
131	0
9	0
0	0
96	0
213	0
110	0
66	5
963	0
824	0
24	0
1	0
14	4
110	0
2399	0
669	0
8	0
89	0
3363	0
496	0
73	0
74	0
81	0
9	0
23	0
149	0
62	0
365	0
21	0
71	0
734	0
161	0
30	0
16	0
48	0
0	0
0	0
0	0
0	0
0	0
84	0
67	0
83	10
299	5
104	21
0	0
0	0
0	0
0	0
22	3
1	2
5217	59
74	58
0	58
59	0
201	0
278	0
108	0
1491	0
149	9
0	0
0	0
151	0
2	0
24	26
39	0
60	0
117	0
421	0
20	0
4238	0
33	0
0	0
0	0
0	0
26	34
2	0
2432	0
54	0
71	0
53	0
1	0
374	32
571	0
5	0
0	0
14	0
100	0
1309	0
468	0
5	0
17	0
475	0
6	0
27	0
140	0
49	0
53	0
339	0
677	0
113	0
7	0
123	0
76	0
116	0
9	0
152	0
13	0
189	0
0	0
427	0
22	3
0	0
0	0
3	5
25	5
64	0
62	0
123	0
55	0
1738	0
89	0
106	11
19	0
7041	147
1559	0
112	0
57	0
562	0
564	406
2389	0
61	0
19	0
19	0
21	0
410	0
322	0
387	0
391	43
7	3
2	0
106	0
10	0
8	0
60	0
8	0
21	0
624	0
10	0
25	0
0	2
0	0
0	0
1285	0
1467	0
84	0
36	0
7	0
684	0
197	0
339	0
3	0
65	0
21	0
32	0
766	0
459	0
217	0
1991	0
0	0
0	0
0	0
1515	0
86	0
233	0
48	0
3	0
137	0
855	0
23	0
6	0
0	0
0	0
38	0
190	0
15	0
88	0
547	0
0	0
0	0
0	88
120	1
8	2
24	13
0	0
0	0
24	1362
0	1362
18853	0
787	0
162	5
48	10
0	1
21	3
162	13
17	0
99	0
29	0
0	0
62	0
2167	0
103	0
711	0
879	0
92	42
0	4
6289	0
17	0
217	0
103	0
580	0
9	1
0	3
0	0
19	0
396	0
0	0
20	0
326	0
10	0
53	0
830	5
4803	0
15	0
2	0
65	0
161	0
6	0
63	0
6	7
23	0
3064	0
2	0
179	0
298	0
2075	0
1199	0
280	0
19	0
71	0
324	0
150	0
70	0
4955	0
41	0
1	0
100	86
1	2
387	0
16	1
120	239
213	0
479	0
0	0
0	0
13	8
736	0
776	0
1157	0
0	0
0	0
0	0
0	0
0	0
0	0
492	0
926	0
3566	0
0	487
0	0
1297	0
38	0
13	0
0	0
0	0
4	0
16	0
667	0
7	0
2939	0
500	0
0	30
21	30
6	0
4834	0
7	0
6	0
7	0
21	0
680	0
57	0
60	0
13	33
0	33
0	0
1199	0
66	0
159	0
202	0
0	0
0	0
0	0
0	24
0	10
0	0
0	0
227	0
0	0
0	1
0	13
12	0
10	0
29	0
5	0
3	0
2	0
20	0
184	2
22	0
0	0
0	0
0	0
0	0
0	0
0	0
24046	0
0	0
34	0
3	0
30	74
87	0
121	0
512	0
1408	0
270	0
244	0
0	0
41	40
0	76
0	65
6	76
553	0
1	0
3556	0
642	0
0	0
0	0
4356	0
51	0
1	0
104	0
365	0
31	0
5969	0
163	0
81	0
198	0
7247	0
1196	0
643	0
0	0
130	0
77	0
858	0
146	0
2	0
0	16
9	16
9	0
1	0
7	9
955	260
527	0
198	0
348	0
144	0
1	0
67	0
603	0
377	0
123	0
80	0
88	0
187	1
3	0
39	0
112	0
46	0
498	0
123	0
19	0
6	0
20	9
20	8
1180	0
78	10
81	24
75	0
3075	0
23118	0
2638	0
1	0
16	0
48	0
962	0
82	0
5	0
538	0
32	0
27	0
4054	0
413	0
31	0
795	0
19	0
10	0
14	0
35	0
55	0
13	0
51	0
10	0
3	0
1608	0
240	0
398	0
56	0
698	0
8	0
39	45
0	45
1435	0
474	213
0	213
18	0
0	5
3	5
422	0
51	0
3213	0
357	0
0	0
0	978
1	1
49	11
2015	774
21	9
14	0
22	0
2362	0
395	0
152	0
18	17
162	0
12	0
231	0
37	0
27	0
2	61
0	0
11	2
1	0
275	0
2401	0
81	0
0	4
11	0
505	0
246	0
13	0
79	0
2864	0
444	47
46	8
956	0
356	0
3095	0
17	0
43763	0
59752	0
74114	0
52	0
4	0
739	0
883	0
469	0
1943	0
6672	120
656	209
1	0
0	1558
594	1558
8	6
0	340
72	3
0	0
196	0
35	0
28	118
0	118
113	0
0	0
549	0
6	0
5	0
18	0
28	0
1417	0
49	0
81	0
13	0
115	0
171	0
9	0
61	15
89	60
11	1
0	1
99	0
71	0
14	0
9849	0
12	0
511	0
80	0
0	0
77	0
0	0
0	0
47	0
167	0
814	0
11	0
159	0
80	0
34	0
21	0
0	0
0	0
0	0
5	137
0	10
785	36
12580	0
10	0
113	0
1271	0
13	2
341	18
219	0
169	0
10299	0
94	0
2197	0
100	0
280	0
0	4
0	0
39	0
1025	0
66	0
539	0
243	0
875	0
23	40
0	40
3	0
3	0
156	0
744	0
0	706
84	706
71	198
0	198
351	0
389	0
8	0
1390	0
37	0
17	0
0	0
222	0
339	0
1776	0
953	0
1692	0
8	0
174	0
14619	0
577	96
435	1
0	805
167	837
0	837
0	315
143	391
0	365
0	6
0	0
2	2
879	0
0	9
23	9
79	0
9	0
2	0
164	0
17	0
641	0
7450	0
5776	0
54	0
290	15
250	0
612	0
128	7
374	0
84	0
155	0
668	827
208	5
0	131
54	131
140	0
971	251
93	0
130	0
4	0
39340	0
803	0
18	0
6	0
14	0
14	4
0	0
3	0
9	0
3	0
149	0
190	0
659	0
581	0
1535	0
19	0
43	0
1	3
90	0
93	0
145	0
0	0
411	0
144	0
303	0
714	0
1072	0
486	0
771	0
41	0
134	0
665	0
2568	0
139	0
2	0
1	0
6	0
3	0
84	0
0	0
0	0
74	0
0	0
731	0
219	0
3	0
69	0
0	0
4532	0
1723	0
62	0
4154	0
15	1
0	0
0	0
86	13
99	0
12	0
260	0
1038	0
2871	0
16	3
9	32
0	0
37	0
1101	0
691	0
1109	0
116	0
655	0
3073	0
22	0
59	0
0	0
0	0
39	0
70	0
95	0
0	0
60	0
2	231
3	231
11	0
67	0
362	0
138	0
2	0
260	0
1	0
17	0
18	0
10	0
75	1
27	0
30	0
217	0
6	0
62	0
53	0
2	0
750	0
0	19
21	19
126	0
35	0
57	0
69	0
19	0
136	0
0	64
21	60
174	99
518	0
8	0
456	0
2765	16450
626	0
198	0
10	0
0	0
8	2
0	1
7	5
465	2
20	24
0	358
3	12
86	2692
0	1888
720	1744
0	1744
63	0
611	0
6	0
194	0
121	0
1505	0
10	0
152	0
33	0
0	0
19	51
55	3
1323	0
8	0
347	0
491	0
77	73
121	0
16	0
104	0
371	0
506	0
13862	1293
2488	35
4	13
0	13
297	0
17	0
1	0
50	0
0	0
0	0
52	6
5	21
54	0
66	0
984	0
105	0
260	0
19	0
511	0
0	146
72	221
0	221
15	0
420	0
35	0
39	2
124	3
389	326
60	0
385	0
42	0
28	0
8156	188
0	0
1	0
0	0
0	0
0	19
0	0
1	0
24	0
4024	0
778	0
104	0
139	194
8951	0
0	161
49	175
45	6
0	30
120	0
92	0
41	7
121	78
27	3
6250	0
5	0
1325	84
4	2
0	0
0	0
17	0
345	0
0	0
140	0
66	1
0	0
0	0
4	0
1	0
0	0
0	0
1	0
3	6
5978	340
1213	0
202	0
332	0
94	0
45	0
813	0
359	0
46	0
69	0
1684	0
57	0
80	0
3918	0
3	0
43	0
138	0
281	0
83	0
146	0
288	0
36	0
961	0
684	0
890	0
240	15
106	0
983	0
163	0
367	0
0	0
0	0
7	0
14	0
79	0
0	0
6419	0
289	0
56	0
42	0
34	0
369	0
88	0
264	0
103	0
0	0
73	29
158	0
129	0
32	0
39	38
35	6
1401	748
139	1123
0	23
0	0
0	0
305	34
108	0
410	29
37	2
0	0
0	0
13	0
13	0
13	0
39	0
294	0
35	0
47	0
0	0
0	0
14	3
218	0
142	0
425	0
43	0
108	0
134	0
7	0
43	158
0	158
37	0
702	0
284	0
1597	0
188	0
467	0
75	0
679	0
957	0
408	0
41	0
473	0
1920	0
5	9
0	9
1	0
349	0
190	0
2732	0
730	0
115	0
43	0
1088	1211
0	1211
236	0
83	0
29	0
86	0
59	0
51	12
17	0
0	0
0	0
0	0
0	0
146	47
368	4
77	0
155	0
234	63
0	91
56	143
315	544
325	0
279	0
897	0
295	54
47	62
1	35
0	0
20	2
128	0
344	41
541	25
0	0
41	0
133	0
376	0
0	0
288	0
1906	0
1206	0
122	0
22	0
146	45
108	181
0	0
0	0
4	80
5	12
0	36
0	0
0	0
0	0
0	0
0	0
0	371
14	13
49	76
9	36
41	0
0	0
0	0
0	0
154	0
24	0
625	0
2214	0
0	0
0	0
0	0
0	0
4474	0
48	0
178	0
461	0
502	0
53	0
41	0
0	0
4	37
0	37
45	0
49	0
0	0
86	0
940	0
20	0
1019	0
85	0
25	0
6	0
250	0
236	0
111	0
0	0
179	0
198	0
163	0
249	0
493	0
88	0
87	0
215	0
4855	0
466	0
209	161
163	0
1327	0
174	0
514	162
0	336
0	228
42	384
0	0
12476	0
2179	0
0	5
338	9
608	0
3313	0
132	56
288	522
0	0
2716	0
0	0
0	0
0	0
50	133
196	66
5	23
3261	220
736	85
3	0
200	0
8	0
39	7
23	51
53	112
3	78
9	0
9	0
11	0
55	22
803	0
2	0
14	0
715	0
7	0
130	0
9	0
5568	0
10	0
385	0
14	0
9	0
20	0
0	0
0	6
44	0
22	0
111	0
2018	0
10331	0
203	0
165	0
22	0
57	0
33	1
404	0
33	2
3	4
178	0
773	0
11	1
0	1
88	0
2373	0
261	298
0	20
68	0
2181	0
2844	0
1788	0
4612	0
64	0
59	0
23	0
30	0
0	5
375	0
688	98
1323	0
113	0
1	2
98	0
28	3
448	0
197	33
77	2
244	1
283	260
189	1
35	260
29	1
8974	0
263	169
0	169
380	0
116	0
1	0
0	3
0	7
218	0
26	0
0	0
0	0
8	0
10	4
0	0
0	0
41	0
31	0
62	0
151	0
910	0
49	0
20	0
9	151
0	151
32	0
223	0
373	0
396	0
0	0
0	0
0	1
350	0
484	0
2489	0
49	0
9	0
209	0
66	0
1695	0
265	0
85	0
51	0
0	0
0	2
0	6
246	0
0	24
25	24
95	0
393	0
7251	0
341	0
681	0
70	0
0	0
0	0
58	1
0	2
1	1
22	1
34	0
28	55
0	55
3	15
0	15
732	15
3482	0
2	2
2	0
296	0
1792	0
98	0
0	0
137	0
128	0
250	0
400	0
41	0
25	0
25	0
66	0
419	0
26	0
0	0
5	0
199	0
66	0
104	0
21	0
2	0
789	0
446	0
488	0
0	19
0	17
14	19
118	3
279	0
171	0
56	0
115	3
6	0
68	0
0	0
32	0
23	0
177	0
68	0
55	0
339	0
0	0
2353	0
54	0
229	0
25	0
312	0
0	386
17	386
15	12
10	0
696	67
1	0
18	29
0	114
44	117
0	0
478	0
38	33
0	425
861	0
0	78
10	78
620	0
594	0
967	0
0	0
0	0
204	0
683	0
0	0
0	0
0	0
98	24
0	1
10	31
0	221
39	0
208	0
20	0
102	0
0	0
218	0
663	0
336	455
0	0
15	0
15	0
147	319
0	319
2	0
0	0
2	41
0	8
236	0
261	12
104	0
11	0
153	0
1288	0
63	0
161	0
8	0
304	0
869	0
472	0
134	0
983	0
0	0
0	0
0	0
101	0
62	0
307	0
96	0
16	0
0	0
221	0
0	0
2	0
5	0
6	0
275	0
131	0
0	0
0	0
247	0
458	0
93	23
63	0
234	30
0	1
6	0
21	0
574	0
17	5
0	0
11	0
33	8
2512	577
2	0
409	3
2	0
68	44
748	0
1	0
0	0
140	0
231	0
1224	0
25	0
58	0
7936	0
48	55
0	1
0	0
0	34
1261	0
3	0
140	0
169	0
8	0
68	0
52	0
78	0
27	0
15	0
26	0
55	0
329	0
688	0
564	864
0	864
1670	684
14	0
1	0
17	684
10	48
11	57
14	76
41	114
0	0
165	31
13	0
390	33
4	12
596	247
0	0
365	130
1	6
3292	0
1288	0
171	78
7	0
355	0
993	0
1397	0
597	0
47	79
2	0
8	4
17	0
1606	0
824	0
524	0
177	67
12	0
2	0
49	52
308	328
228	340
5	6
5	0
41	0
193	0
71	0
42	0
57	0
0	0
471	0
12	0
172	0
239	0
563	0
888	0
658	0
704	0
142	0
2	0
309	0
0	0
400	0
15508	118
838	135
0	4
0	4
0	4
276	3
38	0
1331	0
248	0
120	0
6212	0
269	0
52	0
245	0
60	0
317	0
18	0
12	0
0	0
0	0
770	943
0	883
41	0
0	3
0	0
1352	0
1006	0
0	0
9	0
30	16
295	79
4	12
0	12
0	0
0	0
116	15
1339	6
931	0
311	0
4	0
678	0
0	3
12	3
412	0
123	0
14	1
105	0
857	0
46	0
24	0
138	86
0	86
182	0
738	0
34	1
52	9
1	0
2	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	1
255	0
3	0
8	0
0	0
2	1
9	105
0	0
0	0
0	0
0	70
8	8
364	0
84	70
67	13
108	14
0	0
1	0
0	0
0	0
1159	0
0	0
0	0
59	0
1613	17
604	59
703	224
24	0
58	0
117	0
790	0
0	158
59	158
928	0
300	0
108	0
58	0
471	0
0	609
444	609
562	0
1	0
1	0
72	0
220	0
343	0
20	12
12	1
297	114
2945	0
126	0
60	0
3	21
0	18
0	21
137	0
0	332
5	332
463	0
134	0
422	0
188	0
1671	1304
9339	1304
244	0
185	0
135	0
451	0
55	0
873	0
78	0
2	0
607	0
140	0
241	0
0	0
0	0
286	0
990	1
0	1
151	0
34	0
181	0
167	0
17	0
20	0
2	0
6	0
340	0
478	0
48	0
38	0
41	0
23	9
10	0
171	0
453	15
22	10
1	1
7	0
13	4
4	0
52	14
7	43
6668	0
679	0
18	0
0	0
8256	45
81	0
236	0
78	0
154	0
4	0
9	0
35	0
54	0
52	0
1795	0
386	0
21	0
0	0
223	0
116	0
1	0
1157	0
12	0
124	0
5	0
987	0
222	0
5	0
300	0
35	1
0	0
0	0
0	0
1	0
44	0
55	0
85	20
0	0
0	0
0	41
1223	8
34	0
1259	0
452	52
2	0
0	0
12	0
638	0
625	0
94	0
28	0
62	0
9	0
147	0
138	0
56	0
46	0
294	0
1	0
228	0
18	0
6	0
807	0
8	0
28	0
204	0
61	0
29	0
48	0
2	0
2	0
0	0
0	4
0	3
0	20485
0	4
1	16
81	144
80	0
98	0
0	0
0	0
456	605
93	0
11	0
3	0
465	0
7	0
33	0
42	0
52	1
31	8414
0	0
0	0
586	0
3690	0
88	0
363	0
80	0
29	2
27	14
8	0
30	0
445	0
1	0
57	0
0	0
3	9
2684	0
181	0
797	0
120	0
33	0
8	0
13109	0
99	0
14365	0
0	0
6	0
2	0
131	0
55	0
5426	0
224	0
0	0
0	0
0	0
102	76
386	0
723	0
28115	0
0	91
29	91
0	0
0	0
0	0
3	0
52	0
600	0
206	0
0	0
0	0
37	2
3	0
6	8
10	2
963	11
9413	124
445	0
4	0
1	0
2	0
207	0
257	29
17	0
39	0
334	0
70	0
0	0
26	0
3	0
197	0
17	0
37	0
330	0
1	0
98	73
76	0
45	0
256	6
339	0
629	0
0	2
176	0
3562	0
20	0
1	0
28	0
0	1
0	0
2	0
2	0
0	15
200	18
77	0
8	0
46	0
0	0
0	0
40	0
26	0
361	0
161	0
1975	0
140	0
572	0
334	0
3	0
79	0
2633	0
75	0
0	0
56	4
198	3
61	2
14	0
751	0
0	0
0	0
0	0
268	0
780	1
0	0
56	0
248	31
0	0
268	0
3	0
0	5
44	8
265	0
1057	0
0	0
10	0
61	11
125	0
110	0
697	0
579	0
45	0
48	0
359	0
113	17
336	91
60	28
272	2029
649	0
0	144
62	144
55	0
638	0
0	1
0	0
0	0
463	0
546	0
461	0
4	0
122	0
194	0
7240	0
95	0
4	179
2	179
0	0
0	0
51	0
900	0
230	0
0	515
115	515
33	0
16	0
177	0
213	0
164	0
63	0
267	0
490	0
141	0
214	0
536	0
598	0
3550	0
143	0
1552	0
7371	0
16	0
535	0
829	0
140	0
846	0
710	0
3325	0
1346	0
5290	0
2	0
23	0
537	0
13460	1
0	0
18	0
42	16
3	11
2	0
56	0
1071	0
199	0
262	0
129	0
86	0
81	0
137	0
1257	0
362	0
190	0
1724	280
37	0
1509	0
14	0
21	0
28	0
363	0
3901	0
438	0
135	0
2167	0
1424	0
2690	0
12	0
11	0
1447	0
1189	0
4595	0
24	0
82	0
900	3651
0	3651
1129	0
5412	0
2489	0
4828	0
2475	0
1538	0
35	0
1680	0
27	0
0	0
2	2
0	0
3872	915
407	1451
51	69
0	33
0	0
18	22
0	0
0	0
222	0
149	0
0	164
8	1
950	0
79	0
17	0
91	6
2	0
11	2
13	13
68	81
0	0
1	1
273	106
0	0
90	0
134	9
98	0
0	0
0	0
241	0
3	0
38	0
536	0
3348	47
5	1
4	5
0	14
69	33
35	10
710	0
13	0
102	0
1404	0
307	0
333	0
58	0
109	0
1468	0
0	0
0	0
0	0
20	0
1140	0
921	0
117	0
30	0
3	0
11	0
9	0
31	0
883	3
548	0
14	76
0	76
5	0
375	0
18	0
0	94
0	0
0	0
6	2
3	1
184	0
759	0
35	0
12	3
0	22
32	0
1228	0
17	0
30	43
371	0
0	46
11	46
0	0
169	0
0	385
116	385
5196	0
7705	0
1938	0
1138	0
219	1396
11	7
59	0
16	0
10109	0
6	0
849	0
35	0
522	0
85	298
0	298
136	0
2431	0
246	0
5	1
536	0
776	0
1069	0
395	0
75	0
32	0
133	0
390	0
4407	215
16943	458
62	0
365	0
99	0
707	0
6	0
0	0
0	0
0	0
370	0
370	0
974	0
7	0
5	0
24	2124
4	2124
23	0
195	0
2978	308
115	91
1	0
60	132
0	132
3403	0
47	0
522	0
15	0
7	0
53	0
1572	192
259	70
44	0
735	978
1	1
64	11
8	0
354	0
325	0
28	0
40	0
72	0
0	58
41	58
12	12
0	0
0	0
0	0
0	95
101	731
666	382
88	398
0	398
879	0
112	0
42	0
76	0
3	0
138	0
78	0
0	84
17	89
0	89
3755	0
62	0
6569	0
503	0
761	0
485	0
20	0
15	0
925	0
66	0
29	0
327	0
822	10
2324	0
4	0
203	0
0	0
252	0
409	0
4007	0
346	0
28	0
4	0
113	0
60	0
0	0
0	0
231	0
1	0
192902	726
0	0
0	0
5	3
208	0
333	0
4043	6
767	2
490	329
1	58
0	99
8	0
67	0
13	0
1687	0
69	0
225	0
7	101
1	0
0	0
0	4
7	4
682	0
18	0
2	0
263	0
400	0
1	0
179	34
0	1
0	0
0	0
0	0
360	0
19	0
18	0
63	0
41	0
87	0
0	73
0	13
311	0
12	0
11	2
82	0
303	0
2935	0
230	0
18	0
39	0
455	0
0	0
0	0
41	0
2565	0
2003	0
670	0
44	0
0	0
0	0
1203	0
17	0
171	7286
938	7286
6804	0
1355	0
0	0
0	0
0	0
78	0
117	20
82	19
71	41
404	144
886	0
9	12
59	12
33	3
0	0
0	0
0	0
3	21
51	6
64	0
47	0
2	0
951	265
311	307
0	307
4175	0
99	0
195	0
7	1
10	0
181	0
344	0
50	0
14	15
0	0
1	0
57	60
5	1
0	1
499	37
189	0
0	0
77	1
81	39
31	0
257	0
219	0
11	0
46	0
24	69
0	69
321	0
0	657
258	657
25992	0
91	0
16	1
2	0
100	4
339	56
75	54
98	0
15	0
10	0
719	0
11	0
285	0
11	0
2	0
10	0
650	0
20	0
151	0
37	31
0	31
5	7
0	0
11	0
65	0
0	0
106	0
958	0
84	0
4	0
0	8
0	8
0	8
181	6
10	0
7	0
118	0
8	0
103	25
3	0
49	0
6	9
91	28
111	0
125	0
17	0
2	30
54	587
0	8
223	0
24	0
0	2
0	0
697	0
1213	19
14	2
29	6
0	263
40	69
47	8
37	0
58	0
392	0
33	34
1	0
4870	0
58	0
0	0
324	98
2	0
0	0
58	8
653	0
42	0
271	0
1	0
1	0
82	0
208	0
122	0
0	0
3241	0
2738	0
374	13
229	0
11185	0
62	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	25
649	0
3902	0
1821	0
223	0
814	0
3	10
0	0
0	0
1	0
3	0
0	0
102	0
188	0
9	0
0	0
0	0
0	0
246	506
179	73
8	5
18	7
59	0
103	0
180	0
1029	0
872	55
0	0
0	0
61	0
46	6
0	17
149	0
572	0
426	0
10	0
864	0
14727	0
3200	0
49	0
56	26
0	26
5260	0
3826	0
705	0
537	0
142	0
1953	0
85	0
259	0
26	0
868	0
780	0
183	0
19707	0
23	0
256	0
2453	0
62	0
66	0
61	196
0	196
36	20
173	0
12	17
0	17
322	0
20	0
249	0
0	0
0	0
0	114
171	0
12	114
0	0
145	0
218	0
1441	0
753	0
939	0
92	0
1447	0
268	0
153	139
1	2
0	190
102	0
3069	3144
0	0
0	0
0	0
38	0
2	0
68	0
53	0
4	0
785	0
7	0
7	0
0	0
0	0
175	0
1941	0
286	0
229	0
826	0
1121	0
150	0
0	0
0	0
670	0
0	0
83	0
163	0
323	0
2	0
78	45
5	0
204	17
83	17
0	2
26	12
154	11
783	0
1028	0
33	0
239	0
1	61
0	0
10	53
16	37
0	18
0	0
101	26
26	61
0	61
393	0
2293	0
31	2
13	2
93	61
4	0
5	0
347	1181
0	0
52	3
297	0
13	0
25	0
51	0
423	34
0	0
0	0
2678	0
4119	0
5477	0
2111	0
140	0
131	0
1112	0
1	0
326	0
31	0
158	0
505	0
98	0
1124	0
53	0
4	0
334	0
776	0
652	0
569	0
71	0
61	0
137	2995
0	0
0	0
63466	27
184	0
859	0
5	0
80	0
0	0
0	0
0	0
0	3
34	0
6	7
3	1
0	0
15	30
58	0
173	0
897	155
4	0
20	0
21	1
15	14
79	13
0	60
0	0
38	0
36	0
143	0
444	0
0	0
0	0
0	0
444	0
9909	0
903	0
285	0
1498	0
0	0
0	0
0	12
11	12
9	0
56	48
0	48
25	10
0	2
0	0
591	0
149	0
40	0
0	0
245	0
67	0
3700	0
13	0
178	0
1	0
0	0
0	0
2090	0
70	0
13	0
335	0
235	0
79	0
374	0
75	0
89	0
107	0
590	0
71	0
179	0
2533	0
1474	0
250	0
4254	0
697	0
738	12
5	12
298	0
155	0
134	0
140	11
409	0
24	0
57	0
1	0
5	0
6	0
1719	0
541	0
143	0
5416	0
960	0
28	81
0	81
6	0
32	0
21	0
2518	0
553	0
745	0
309	738
121	73
35	0
259	0
66	0
53	0
24	0
48	0
75	0
65	0
1577	0
19	0
39	0
17	0
204	0
183	0
506	0
308	0
0	0
37	0
51	0
31	0
589	0
149	2
1167	0
937	0
33	0
951	0
1212	0
120	0
682	0
107	0
1693	0
120	0
16	0
0	177
