UniqueCount	AmbigCount
4	0
1	0
6	0
33	0
27	1
81	1
1	0
2	0
486	0
118	283
0	283
164	0
0	0
2	0
192	0
0	24
0	24
102	0
424	0
153	0
83	0
96	0
880	0
710	0
4712	0
36	0
1189	0
0	0
3396	105
9	0
678	0
109	0
7	0
33	6281
35	6314
141	6144
11	0
158	0
34	0
5045	0
296	0
1127	0
189	273
299	185
0	0
0	0
10	0
8	0
0	6
0	6
61	0
598	0
172	51
0	51
482	71
2	0
41	0
151	0
46	99
0	0
0	0
5	0
0	0
210	0
2392	0
21	0
0	62
0	66
35	66
3285	0
540	0
134	0
0	77
114	77
229	0
0	0
0	0
1	16
0	3
229	0
4	0
33	0
20	0
152	0
5	0
14	0
12	0
138	0
6505	0
239	0
16	0
3436	0
745	0
445	0
2538	0
377	122
0	122
64	0
7249	0
54271	0
43	203
0	0
2805	0
9	0
0	3
1	3
2	0
604	0
103	0
77	0
241	4
503	45
416	0
21445	0
252	0
465	0
87	0
3634	0
263	177
258	8
117	0
241	0
921	0
207	0
37	0
305	140
470	0
39	0
375	0
12	364
18	364
115	0
18	0
76	0
110	0
1123	0
3	0
79	0
809	0
361	0
353	1
59	0
52	0
1097	0
129	0
59	0
598	0
37	0
769	0
54	0
6	0
411	0
6	0
4	0
6	0
4065	0
1627	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
16	0
0	0
46	0
0	0
1380	0
137	0
323	0
454	0
9789	0
2836	0
152	0
83	0
0	0
0	0
0	0
153	0
88	0
271	0
188	0
0	0
49	0
1142	0
657	0
52	0
144	0
72	0
78	0
165	0
1187	13
23	0
0	8
0	19
56	0
100	0
6	0
2	0
0	0
1374	0
266	0
1	0
2	0
0	0
8	4
5	0
748	0
1	0
49	0
0	0
0	0
0	0
5	1
105	2
145	0
432	75
70	0
0	2
0	0
353	305
0	305
1165	3
580	0
508	0
67	0
55	0
1	7
21	14
129	0
0	17
11	17
4	0
18	0
5	0
495	0
0	0
13	0
466	0
6	4
340	98
0	0
2	0
407	0
324	0
1	0
2	6
0	6
280	0
61	0
71	0
134	0
154	0
3	0
7	0
106	0
47	0
14	0
264	5
240	0
199	0
9	0
3	0
223	9
375	9
207	0
1	0
213	0
2	0
73	0
1465	0
254	0
152	0
192	0
144	0
1066	0
5	0
11	0
63	29
0	29
0	1
2	1
9742	0
5	4
0	4
5	0
3	0
400	285
0	0
1	0
5464	0
0	0
16	12
13	3
12	0
1090	0
9	0
5	0
121	0
1559	0
0	0
4887	1
0	0
0	0
603	0
1193	0
13	0
1980	69
8	0
1	387
0	3
0	0
0	0
1083	0
26	132
0	0
11	1
28	0
7	2
4	22
0	0
0	0
0	0
93	7
0	4
29	8
258	232
15	0
42	7
75	0
101	0
5	2
20	0
4461	0
27	0
3	0
20	0
43	0
11	0
1	0
9140	0
48	0
43	0
0	198
1103	967
0	476
0	967
593	0
1090	0
36	0
5	0
83	0
71	0
101	11
0	22
77	22
4	0
15	0
450	0
931	0
186	0
22	0
0	0
113	0
1	0
17	0
83	0
150	0
116	0
3	0
13	0
0	0
0	1
0	16
740	0
702	0
5998	0
251	0
18	0
6	0
1	0
30	0
5	0
166	0
88	0
2051	0
306	0
100	1
1256	0
0	0
54	0
1965	0
0	20
19	20
38	0
1543	0
12	182
0	193
10	19
108	4
666	0
7	0
0	197
621	272
0	272
14	0
2	17
0	17
0	0
28	0
13	0
582	348
0	0
437	352
223	834
235	0
70	0
23	0
2	0
22	0
24	0
91	109
23	0
0	0
3	0
8	0
23	0
64	23
120	11
0	0
0	129
118	129
63	0
1	0
1872	0
4	0
0	0
11	11
0	60
41	60
172	0
4	0
1515	0
7	26
0	26
2330	0
2	0
207	0
478	1260
20	0
0	0
14	2
4	0
124	60
31	1
3	10
10	11
462	0
12	0
16	0
227	0
3	4
0	4
0	1
0	2
0	0
13	0
74	0
0	0
863	636
0	636
0	2
0	0
48	23
16	0
0	0
1	0
1191	0
50	0
163	0
17	0
124	0
147	4
13	4
3	0
2	0
260	0
1	2
0	2
774	0
0	0
285	0
131	0
6	0
220	0
19	0
21	0
490	0
6040	0
33	0
52	0
59745	8
960	0
35	0
51	0
16	0
3	0
16	10
0	10
1149	0
1406	0
2496	0
426	0
95	0
295	0
12	0
2810	0
1654	0
3	0
0	21
12	21
274	0
1898	0
112	0
114	0
2073	0
10	0
899	0
1	0
697	0
1630	0
179	0
27	0
854	0
1	2
147	0
0	0
64	0
3891	0
3	0
0	0
63	0
35	16
1	1
223	21
0	0
0	3
877	4
40	0
73	0
8	0
850	0
0	21
0	13
0	46
14	0
28	0
121	0
519	0
2	0
78	0
1186	0
1288	0
15	0
41	0
11	4
5	5
0	0
76	0
18	0
27	0
18	0
2	0
9	0
49	0
186	0
45	46
67	0
13	15
368	0
65	0
1190	0
352	0
0	0
0	0
1208	0
132	59
0	59
50	1
0	11
1	4065
6	29
0	24
0	29
1018	0
3	0
0	0
617	19
3	0
119	0
0	0
27	7
2	0
8	0
19	0
1005	0
18	0
67	21
31	21
2	0
40	7
116	2
12	2
125	0
7	0
0	0
376	0
3	0
2	0
1	0
13	0
2	0
36	17
357	0
89	0
1409	0
69	0
18	0
108	0
15	0
1	0
8885	0
0	0
0	0
0	0
719	0
781	0
9	0
54	0
4	0
0	0
0	0
252	0
32	0
3	2
37	0
11	0
2	0
1	0
7	0
66	0
126	0
20	0
998	0
12	0
49	0
345	0
710	0
13	0
12	0
92	0
20	0
98	0
2	0
8	0
18	0
10	0
140	0
22	0
370	0
0	0
211	0
604	0
110	0
126	0
2	0
566	0
608	4
931	0
31089	0
1	0
43	0
3768	0
8	0
10	0
17	5
0	0
316	296
67	0
0	0
1	0
15	0
456	0
91	0
5	2
0	6
873	0
4360	0
9	0
32	0
4	0
48	0
23	0
3	0
64	0
181	0
3	0
454	0
118	0
71	0
39	0
48	0
247	0
693	0
1	0
8	0
22	0
3301	0
5	1
0	0
7	0
46	0
783	6
3	0
8	0
125	6
34	0
21	0
700	0
45	0
19	0
75	0
120	0
18	0
14	0
7	0
4	0
4	0
834	0
0	0
0	0
2	3
71	0
1481	0
22	0
975	0
1326	0
81	0
932	0
3	0
609	0
1	0
130	8
0	0
1	4
1	0
162	0
99	0
1	0
2557	0
803	0
1649	27
1411	0
3962	0
19	0
0	0
15	2
22	1
0	0
0	0
0	0
139	0
144	0
5892	5194
0	3813
9826	2032
1759	803
0	803
195	0
3093	0
560	0
38	0
1455	0
151	0
43	0
30	0
403	0
32	0
0	0
10	20
0	20
460	11
0	0
1	0
13	0
16	0
0	0
1171	1
0	0
10	0
116	25
19	0
1	0
1	0
0	0
34	1
472	22
10	2
6	0
35	0
9	0
3	0
14	0
88	0
117	0
57	0
0	0
27	0
1	0
29	0
3	6
99	0
272	0
2034	0
0	0
16	0
391	0
245	0
147	21
1	1067
9	0
93	0
42	0
296	0
0	0
571	27
106	198
693	199
461	4
5	0
18	0
0	1
7856	0
37	0
692	0
132	445
0	410
0	437
1	0
55	0
1	0
34	0
9	0
20	0
13	0
9	0
39	0
0	0
0	0
0	0
133	10
90	0
11	0
54	0
37	1
42	0
751	0
0	0
0	0
95	0
82	0
408	0
31	0
18	0
385	0
859	0
27	0
0	0
90	0
7	2
10	0
10	0
9	0
880	0
0	43
5	43
87	0
533	0
27	0
81	0
6	0
85	0
471	0
55	0
105	0
244	0
477	0
10	0
51	0
4	0
48	0
35	0
120	0
112	0
33	0
5252	0
18	0
127	0
0	0
22	0
49	6
0	6
0	0
4	2
822	0
15683	0
81	0
218	0
263	0
254	0
1815	0
215	0
35	193
0	45
0	4
3	359
0	1
1	1
4	0
84	359
1	4
22	2
86	0
941	0
147	0
364	0
1	0
10	0
289	0
2110	0
169	0
81	0
1037	0
0	0
0	0
0	0
0	0
0	0
0	0
2703	0
209	0
1698	0
606	1
1095	1
91085	11
1140	0
986	0
145	0
24	30
14	0
58	9
0	9
6958	0
43	0
91	0
1747	0
0	17
3	17
0	0
242	0
217	0
32	0
0	9
4	9
2	0
168	0
65	0
1747	33
45	0
9	0
46	0
42	0
222	0
38	0
229	0
72	0
19	0
1861	0
1	0
2	0
1	0
220	0
470	0
2651	0
9	6
2	19
1	25
0	0
9	0
204	0
4	0
753	0
16	0
21	0
13	0
60	0
2	0
0	0
0	0
0	0
0	0
983	0
7	6
0	6
2594	0
0	0
600	0
0	6
8	6
494	0
118	0
115	0
50	0
3158	0
0	0
0	0
0	0
0	0
0	0
539	0
0	0
14596	0
982	0
81	0
287	0
29	0
1088	0
70	0
115	0
21	0
0	931
779	931
107	0
0	0
3	0
0	0
1	0
144	0
113	0
100	2
21	3
0	1
2	1
0	5
24	5
456	77
75	0
3	0
3	0
136	0
124	0
24	0
634	0
28	0
9	8
0	0
0	0
0	0
10	0
2984	0
2079	0
877	0
99	0
316	0
1602	0
912	0
39	0
142	0
0	0
6	0
614	0
307	0
322	0
0	0
440	0
0	1677
239	1677
771	0
32	0
455	0
9	0
1	0
17	0
25	0
3354	0
36	0
33	0
287	0
1982	0
0	1
2334	0
803	0
1050	0
4	1
42	0
270	0
92	0
490	0
214	0
17	0
93	0
51	0
10	0
92	0
156	0
2	0
22	0
142	0
1995	0
19	0
2674	0
194	0
385	0
348	0
394	0
2	0
46	0
0	0
0	0
179	0
0	0
1251	0
2	0
0	0
9453	1260
0	0
6528	0
126	0
1583	0
314	0
335	0
99	179
17	11
439	1050
0	0
0	0
41	0
773	0
630	0
1430	1
972	0
416	0
3	0
193	0
388	0
134	0
463	0
569	0
168	0
614	0
4	0
14	17
73	0
4914	0
1569	0
61	0
10	0
371	0
88	0
12	0
0	0
292	0
803	0
436	0
5	0
59	0
158	0
2	12
0	12
10	0
2	0
124	0
259	578
0	578
1923	8152
0	8152
16	0
5	0
25	0
13	10
35	48
150	60
28	0
1147	0
252	0
564	0
7	0
10	0
38	0
571	0
13	0
343	0
549	0
1512	0
2188	2
116	13
6	0
753	0
533	0
459	0
4	20
0	0
0	0
121	0
5	0
7	5
3	0
1	0
104	0
264	0
10	0
122	0
596	0
19688	0
1089	0
1	0
67	0
303	0
2	0
84	0
26	0
21	0
38	0
132	0
171	0
0	0
425	0
1	0
43	12
733	0
497	0
1292	0
62	0
92	0
689	0
1372	19
1061	0
62	0
1	0
9	0
4	0
134	0
97	0
1102	0
0	0
1226	0
0	0
0	0
629	0
278	0
166	22
40	0
79	0
5504	0
266	0
31	0
244	0
489	0
6944	0
33	0
2070	0
151	0
117	75
27	4
0	4
2	0
15	0
0	0
0	0
0	0
1	0
4	2
18	0
1128	0
612	0
8	0
51	15
49	0
42	0
509	139
9	0
20	0
0	0
3193	0
16	0
24	0
22	0
115	0
81	0
19	0
50	0
1127	198
4250	0
6	0
15	0
168	0
4	0
3353	0
631	0
295	0
12792	0
51	40
0	40
0	0
5	0
363	0
12	0
3152	0
34	0
2921	12
0	0
7490	0
1019	65
42	0
66	0
170	0
14	196
7	22
25	15
201	0
55	0
1202	0
2412	0
143	0
10	0
75	19
11	2
79	0
16957	0
829	0
6	0
0	0
743	0
593	0
0	0
36	0
3	1
4	1
217	0
272	0
7	0
1	0
0	0
6	0
29	9
0	0
305	0
10	0
12	0
0	0
0	0
97	0
0	0
436	48
0	0
0	0
0	0
0	0
2	0
67	1
6	0
22	0
290	0
31	0
48	0
3	0
3	0
109	0
26	0
913	0
990	0
197	48
11	0
17	0
25	8
25	26
0	24
0	0
1	0
801	0
358	0
7	8
83	421
0	421
1497	0
19	0
55	0
183	0
195	0
19	0
121	5
55	258
0	10
30	10
0	7
18	0
0	0
199	0
835	0
9	0
1827	0
14	0
0	0
0	53
1	0
76	421
47	0
6183	0
2	0
399	0
615	0
55	0
134	0
562	0
191	0
1438	1052
3	0
8250	414
810	490
0	490
58	0
22	0
0	56
23	56
7	1
0	0
16	7
383	585
342	242
17	0
2	0
7	2
193	0
0	0
158	0
1	0
1218	0
147	0
345	230
0	230
0	1238
1425	1238
0	289
153	0
406	0
12	0
57	0
42	0
77	0
0	0
7	0
0	14
0	0
220	22
505	0
251	0
4	0
902	0
100	0
1125	0
17	5
4	11
3677	0
23394	0
581	0
87	0
46	0
235	0
13	0
0	95
61	95
0	0
778	18
1415	0
19	0
159	0
498	0
33	0
458	0
8	0
162	0
8	0
1	0
2	0
24	0
24	0
15	0
0	0
42	0
35	0
11	0
6072	0
313	0
97	0
160	0
169	0
29	0
8603	0
1959	0
9295	0
626	0
2	0
1	0
161	0
16	0
2	0
483	1
394	0
84	0
412	0
356	0
3428	0
39	0
230	0
1706	0
0	0
0	0
0	0
3402	152
244	1
49	1
2	0
85	0
83	0
5	0
0	1
0	0
0	0
0	0
22	0
46	0
7	0
106	110
17	9
47	88
1	0
3	0
371	0
8	0
0	0
429	0
371	25
0	536
2722	13
1	0
867	0
75	0
73	0
14	0
10	0
54	0
1015	0
62	0
8	0
18	0
8075	0
32	0
5	8
0	0
0	0
0	0
0	0
0	0
36	20
0	13
638	0
0	7
0	14
2212	435
661	0
78	0
4	0
390	0
62	0
1	0
219	0
56	0
265	0
21	0
123	0
104	0
0	0
36	0
132	0
49	0
23	60
75	177
21	7
67	142
266	0
2193	0
65	0
2592	0
1377	0
2452	0
139	0
78	0
2	0
26	0
2	0
0	0
0	0
30	0
4	0
55	11
0	3
347	177
0	0
0	0
547	0
88	0
61	0
156	0
61	0
0	0
573	0
152	0
35	0
0	0
86	0
0	7
5	7
43	0
15	0
1	0
67	0
0	0
350	0
208	0
10	26
0	26
118	0
19	0
25	0
4421	0
72	0
70	0
3	0
15	0
17569	0
44	0
57	1
26	0
50	0
572	0
0	0
2	0
220	0
445	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
59	0
61	0
0	232
175	232
256	0
0	0
0	0
99	234
0	96
9	10
0	4
85	24
1	0
84	0
0	0
0	0
168	0
230	47
650	0
18	0
6	0
374	0
38	530
30	530
20	0
1	0
16	10
0	0
0	0
0	0
0	0
337	0
2200	0
470	0
0	0
0	0
202	0
84	0
6468	0
0	0
0	0
0	16
0	4
27	3
210	33
151	0
1062	0
0	0
0	0
0	0
198	5
132	3
85	0
113	54
0	54
12	0
26	0
0	0
0	0
0	0
0	0
754	0
17	0
199	0
332	0
133	0
138	0
33	0
621	11
1	0
110	0
740	15
1	1
2	4
10	0
61	0
13	0
2	0
2	0
39	0
26	0
933	0
2	0
5	0
14	1
0	20
29	20
34	0
3	0
17	0
4602	0
65	0
13	0
6	0
125	0
13	0
37	0
7	0
4	0
5	0
0	0
76	492
0	0
0	0
1	0
6	0
2260	0
13	0
0	0
1127	0
327	2180
0	2180
319	0
196	0
0	0
37	14
103	0
403	0
57	0
6	3
1	1
389	0
359	0
238	0
9	0
3	0
173	0
728	0
258	0
0	0
0	0
95	0
0	0
314	0
2350	0
56	0
28	0
109	0
9	0
752	0
17	0
28	0
0	0
0	0
78	0
0	0
0	135
0	98
0	0
30	0
32	0
8	0
5985	0
0	0
0	0
0	0
0	0
337	0
30	0
19	0
931	0
308	0
0	0
4	0
2	0
7	7
3	1
2	0
0	0
0	0
0	0
0	0
21	0
7	0
403	0
193	0
39	612
0	612
831	946
0	946
115	0
4	0
126	0
4	0
54	0
0	2
0	61
0	22
13	0
245	0
616	0
1007	0
29	0
1586	0
154	0
0	0
443	0
25	0
0	0
0	0
260	0
13	0
61	0
565	0
919	27
0	5
0	5
111	0
0	0
44	0
4	0
115	0
73	0
18	0
100	0
16	0
41	0
0	0
2639	0
30	0
164	0
0	0
1036	0
778	0
6699	0
7	62
8	62
80	0
106	0
6	0
0	0
329	0
8	0
456	0
289	0
0	0
17	0
62	18
321	0
58	0
3153	0
44	0
3	0
15	0
76	0
43	0
4	0
0	4
0	49
32	49
192	0
554	0
3421	0
0	11
13	11
81	0
92	61
0	61
6	0
126	0
0	0
449	0
742	0
44	713
132	713
41	55
144	60
23	60
2	55
3360	0
31	0
69	0
35	0
251	0
138	0
51	0
5086	0
0	0
0	0
2	0
3	19
44	0
0	0
17	0
28	0
4	0
0	0
2	4
2	2
171	0
553	0
3	3
3	0
46	0
150	0
1038	0
7440	1
0	0
0	1
0	0
12	0
2080	0
14652	52
10760	52
25	0
965	0
73	0
16	5
0	0
12091	0
1016	0
0	0
9	0
75	0
39	0
1	0
14	0
197	0
686	0
17	0
306	0
294	0
0	0
0	0
0	0
0	0
847	0
6	0
5	0
9	0
286	8
151	0
73	0
43	5
0	1
0	1
335	0
0	0
338	1677
0	1677
16	0
1	0
664	0
0	0
0	0
5	0
50	0
0	0
2	0
959	0
37	0
10	0
19	0
867	0
2	0
0	0
64	0
187	0
44	0
0	0
477	0
0	0
4	0
21	0
24	39
0	39
34	13
346	0
5006	0
0	0
122	0
5	0
2	0
0	23
20	23
3	0
928	0
7	0
1334	0
132	0
277	0
559	0
55	0
9	0
140	0
2024	0
125	0
40	1
2	1
14	0
0	0
0	2
0	2
0	2
45	0
16	0
297	146
48	0
161	0
293	0
179	0
2354	0
105	0
1281	0
8451	0
85	0
38	0
1	0
0	0
0	1
2	0
12	0
6	0
360	67
405	0
13	0
1060	67
93	0
3	0
4	0
31	0
1	0
18	45
37	0
1168	0
28	84
0	84
19	0
0	0
0	0
113	0
14	0
1	0
26	0
43	0
1096	0
15	0
7	0
0	1
10	0
0	0
0	1
0	0
0	1
0	1
201	0
104	0
47	0
1311	0
148	0
144	0
317	302
96	140
0	140
126	54
63	0
98	0
0	0
1	3
0	0
154	0
7	0
23	0
8	0
6	0
25	0
2351	0
35	0
1267	0
64	0
215	1
81	0
255	0
59	0
238	0
225	0
8	0
6	0
7	0
66	0
160	0
121178	26
21	0
303	0
49	0
106	0
41	0
0	0
70	135
18	84
0	0
77	0
2	0
100	0
49	0
76	0
806	0
316	0
161	0
65	43
25	342
0	342
784	0
236	0
37	0
0	0
16	0
6	2
0	2
6	0
0	0
0	0
0	0
0	0
1216	0
16	0
0	0
2	0
211	0
262	0
26	0
38	0
49	67
9	0
106	0
24	22
0	22
228	0
14	0
31	0
185	0
26850	0
339	0
10	0
328	0
110	0
11	12
20	124
3	0
485	0
664	0
7	0
12	4
49	6
0	0
2	0
81	12
20	0
0	0
2	0
7	0
2	0
200	68
16	7
0	0
0	0
681	0
7	0
6	0
348	0
1	0
0	0
0	0
43	0
20	0
418	0
1	0
4	0
2	0
64	0
35	0
449	0
517	0
39	0
296	0
19	0
18	0
405	0
0	0
160	0
66	0
433	0
55	0
83	0
18	3
678	0
709	3
2748	0
394	0
0	0
21	0
42	0
81	0
14	0
807	0
2	0
3	0
158	0
1531	0
1114	0
0	39
17	39
89	3
0	0
52	0
138	0
82	3
2248	0
1	0
3	0
10	0
154	0
491	0
301	0
110	0
22	0
226	0
108	0
1116	0
48	0
427	0
290	0
0	2
0	0
2	0
116	21
900	0
14	13
0	13
4779	19235
0	19235
345	0
3484	0
4097	0
209	42
69	0
216	0
38	23
0	23
0	19
567	0
4	0
1259	0
742	0
2	0
494	0
351	0
17	0
131	0
25	0
43	0
5677	0
549	395
3	15
11	2
0	7
1	4
0	0
83	0
1	0
0	0
0	0
635	0
4	0
1715	0
27	0
42	0
1404	0
23	45
88	93
29	0
0	37
0	0
14	0
17	0
80	0
601	0
1	0
0	0
592	0
6	0
10	0
39	0
16	251
0	242
1146	0
185	0
0	0
0	0
22	0
108	186
993	0
2116	0
10	17
0	17
396	0
0	0
0	20
3	0
0	120
243	120
0	0
0	0
0	0
0	0
0	0
603	0
93	0
5966	0
3	2
0	0
6864	0
0	0
14	0
13	0
15	0
1071	0
49	0
5	0
458	0
23580	0
116	0
482	0
4259	7182
0	7182
107	0
3609	0
922	0
96	0
10095	0
82	0
36	0
46	0
2	0
156	0
0	0
1	2
0	25
748	0
237	58
909	0
9669	0
111	0
161	0
48	62
0	62
3	0
25	0
18	0
0	0
77	0
67	0
160	0
297	0
296	5
42	0
2206	0
221	0
1	0
0	0
706	0
441	0
37	0
220	0
1461	0
829	0
7	0
31	0
250	0
76	0
13	0
1302	0
159	0
0	0
0	0
201	0
12	0
0	0
133	0
0	0
0	0
12	0
24	0
42	0
319	0
0	0
0	0
0	0
66	0
781	0
0	2138
2	2138
1	188
1	188
4	0
8	0
922	0
501	0
1157	0
27	0
2	0
10	0
3	0
12	0
175	0
0	0
48	0
237	0
155	0
51	0
9	0
30	0
89	0
0	0
54	0
106	0
39	0
2661	0
0	0
0	0
0	0
102	0
134	0
2495	0
0	19
17	19
31	0
18	0
133	0
0	0
0	0
2	0
286	0
412	0
33	22
0	22
5	0
3	0
11	8
33	29
45	0
13	0
33	0
14	0
79	0
6	0
155	0
174	0
224	0
5	0
0	0
1	0
0	0
47	2
0	0
0	0
75	0
0	0
1	0
0	0
0	1
404	0
26	0
0	0
0	0
5	0
5	0
21	0
60	0
34	0
1597	0
73	0
0	0
0	0
77	0
0	0
6	0
0	1
1	1
24765	0
115	0
5	0
2062	0
7	0
2	0
16	0
7	0
3	0
504	0
0	0
0	0
204	0
90	0
23	0
1302	0
18	0
3	0
177	0
1361	0
72	0
186	0
369	18
3	0
0	0
3	0
1	0
11	0
113	0
139	0
128	0
393	0
497	0
57	0
151	0
53320	0
23	0
3114	0
40	0
3	0
102	0
0	171
176	171
0	99
0	0
344	0
284	0
19	0
215	0
3	0
11	0
4048	0
109	0
719	0
90	0
131	0
22	4
123	0
23	0
0	0
0	0
48	0
819	0
175	0
17	0
6	0
5	0
207	0
0	3
2	0
8	0
0	0
0	0
0	0
0	0
1	0
1533	0
49	0
15	0
0	1
0	1
37	0
51	0
187	0
256	0
4902	0
1191	0
76	0
31	0
471	4
0	144
44	159
0	0
47	0
1	0
49	0
172	0
110	0
220	0
52	0
0	0
32	378
20	0
322	0
1145	0
7	0
11	0
0	40
0	74
17	74
0	0
0	0
1	0
0	0
291	0
556	0
0	0
314	0
18	0
21	0
0	0
0	0
534	0
55	0
0	0
12	0
20	0
1	0
51	0
2	0
240	0
0	0
0	0
0	0
0	0
0	0
1	0
20	0
19	0
54	0
0	0
0	0
32937	0
3	0
409	0
150	0
374	0
0	0
0	24
46	24
1241	0
852	0
39	0
481	0
0	0
0	0
0	0
68	0
10	0
1	0
4	0
83	0
652	0
0	0
0	0
10349	0
2	0
0	0
12	0
2	0
0	0
2	0
0	5
4	0
18	0
0	0
0	64
193	64
368	0
1015	0
0	0
0	0
6	0
4	0
3	0
1653	0
266	0
0	1
0	0
0	0
0	0
2	0
4297	0
0	0
8	0
6	0
0	6
11	6
0	0
304	0
54	0
334	0
358	0
4063	0
209	0
0	0
0	0
940	3
40	0
82	0
130	0
6	0
3	0
2	0
97	0
60	0
6	0
2	4
0	0
152	0
16834	0
236	0
15	45
0	0
0	0
11	0
917	0
362	0
0	0
1	0
7	0
6	1
4	0
3645	0
0	0
5235	2
57	0
20972	0
40	0
6	0
32	0
10586	0
200	0
62	0
288	0
25	17
2	0
14	0
63	0
19	14
24	29
167	15
517	0
1555	0
94	0
12	0
5	0
1632	30
35	0
594	0
138	0
2	7
83	9
6	3
0	0
6	0
1	0
132	0
50	0
66353	0
0	0
4	0
24	0
74	0
76	0
76	0
21	0
146	0
10	0
113	0
121	0
4	0
158	0
24	0
866	0
349	0
44	0
62	0
146	0
1286	0
93	0
13	0
332	0
2	0
39	0
855	0
107	0
179	0
284	0
1012	0
200	0
114	0
481	0
130	0
589	0
68	0
2790	0
5423	0
1283	0
4659	0
2009	11
127	0
2608	0
175	0
489	0
0	247
483	0
130	0
3	0
12	0
302	0
206	12
207	0
0	0
320	0
1	0
1	0
1	0
0	1050
3165	1050
369	0
4	0
59	0
0	0
0	0
14	0
0	0
0	0
29	0
657	0
53	0
111	0
0	0
1820	4663
0	0
35	0
15	0
20	0
12	0
1024	0
1413	0
30	0
2770	88
0	0
0	0
0	0
0	0
0	24
0	0
21	0
0	0
0	0
14	15
0	15
2559	0
0	0
0	0
0	0
122	0
5	0
4	0
2	0
8	0
0	0
24	32
1	1
3	0
334	0
1028	55
58	0
33	0
1110	0
4	0
17	0
16	0
3	0
2	0
5	8
76	67
8	12
11	1
10	0
181	30
264	38
20	0
1117	0
0	79
125	92
0	92
453	0
53	0
26	0
3	1
17	1
0	0
0	0
159	68
1	0
0	0
0	0
14	0
275	0
240	0
172	0
79	0
60089	0
20	0
0	8
5	8
4	0
9226	0
20	0
1090	0
63	0
49	0
1135	0
213	0
203	0
1224	0
71	0
4549	0
66	0
14	0
8	0
2501	0
11221	0
2518	0
9	0
245	0
2265	0
74	0
1130	0
4880	0
118	0
816	0
7	0
471	0
342	0
2628	0
124	0
21	0
3	0
7	0
182	0
1	0
105	0
632	0
1733	0
0	0
181	0
43	0
55	0
606	0
80	0
3	0
5	9
36	0
2	0
716	0
7	0
2	0
7	0
951	0
469	0
509	227
0	0
0	0
338	0
107	0
22	0
44	0
1345	0
0	1096
442	1096
1	18
0	18
273	0
410	0
27	0
0	1
77	29
140	353
41	0
21	0
3	0
1	0
0	9
0	9
3513	0
11	9
0	8
0	0
0	3
48	37
117	52
43	0
362	0
6	0
3	2
0	0
144	60
8	1
434	0
19	0
337	0
119	0
4	0
15	0
21	24
182	87
58	25
10	2
0	0
163	8
18	3
578	0
13	0
21	0
974	0
530	0
0	0
0	0
6	39
0	39
48	0
0	0
1	0
2	0
0	0
0	0
10	5
0	0
0	0
0	0
9	0
80	0
37	0
0	0
1	0
129	0
1475	0
6	0
732	0
11	0
44	0
75	0
153	3
56	0
37	0
3545	0
977	3
119	0
0	0
45	0
291	0
7	0
1090	2
19	0
0	0
17	0
0	0
0	0
0	0
164	0
425	0
1	0
0	0
0	0
0	0
959	0
501	0
430	0
15	1
4	0
3	45
0	47
2	2
64684	3
65	0
95	0
0	0
10	0
0	0
1	0
523	923
0	923
12	0
3	0
3	0
22	10
0	160
0	76
1	1
60	0
692	0
5	0
1983	0
342	0
347	0
39	0
235	48
0	0
1	0
0	0
0	1
138	45
31	0
984	0
1348	0
234	0
273	0
649	0
430	0
0	0
5	1
51	0
315	0
15	0
12	0
26	0
4	0
7	0
32	0
5	0
452	0
643	0
0	30
97	30
168	0
24	0
5	0
538	0
1346	0
7	0
0	0
429	0
1762	0
22	0
3	0
16	0
201	0
314	0
96	0
274	14
100	0
13140	0
540	0
55	0
2	0
19	0
60	43
11	5
0	0
8	0
121	0
17	0
327	0
72	0
129	0
1547	0
14	0
1	0
6	0
3323	0
188	0
2	0
155	0
452	0
0	0
20	0
10	0
237	0
43	1
49	0
5	153
3	153
682	1
642	0
109	0
256	7
19	10
13	6
75	0
646	0
79	13
167	0
16	0
0	0
5	0
64	10
0	16
1	16
4	1
15	0
1	7
1	0
192	39
77	5
8	0
1369	0
1	0
9	0
271	0
114	0
0	0
0	0
28	0
83	0
2	0
2	0
0	0
0	0
0	0
281	0
2948	0
7	0
0	0
54	0
4390	0
2	0
21	0
206	385
0	385
0	0
0	0
0	0
0	0
0	0
11	0
20	0
0	5
0	5
4	0
63	21
37	111
30	3
1425	0
12	0
1067	0
1407	0
39	0
954	0
3	0
83	0
83	0
0	0
0	0
0	0
233	0
41	0
4	0
28	0
2	0
0	0
0	13
0	5
4	0
12	0
0	0
0	0
0	0
3	4
6	11
694	1079
123	3
5	0
0	0
23	0
15	0
2030	0
18	0
6	0
0	0
40	38
0	38
1	0
431	0
14	0
363	408
73	152
840	256
0	178
491	178
1922	0
57	0
679	0
13	0
0	0
584	0
244	0
3830	0
4958	0
2	0
307	0
241	0
50	0
0	0
1	0
0	0
44	0
0	0
469	1271
0	1271
2346	0
176	0
0	4
38	0
42	0
7	0
295	0
7	0
168	0
30	0
304	0
2	0
19	0
145	0
17	0
1	0
412	0
4	0
551	0
313	0
55	0
22	0
10	0
555	0
42	0
9	0
5	0
123	14
13	14
0	14
5	0
51	0
120	0
1	0
248	37
7	2
6	0
5	0
4737	0
27	0
4	0
155	0
159	0
140	0
35	0
