UniqueCount	AmbigCount
204	0
0	0
14	10
170	0
6	91
0	91
99	0
1583	0
93	0
197	0
30	0
75	0
1062	0
1167	0
61	0
632	0
0	0
832	50
8	0
1204	0
280	0
585	0
13	2816
22	2838
43	2744
42	0
555	0
65	0
1817	0
280	0
1480	0
69	130
24	24
0	0
1	0
104	0
2	0
5	77
0	77
34	0
694	0
4705	1230
5	1230
416	53
27	3
127	0
170	0
48	57
0	0
0	0
6	0
1	0
50	0
898	0
315	0
0	171
0	180
34	180
4721	0
1141	0
25	0
0	72
83	72
461	0
0	0
0	0
2	19
0	21
79	0
24	0
4	0
47	0
468	0
12	0
26	0
24	0
69	0
229	1
424	0
52	0
1952	0
341	0
194	0
1638	0
105	87
0	87
357	0
3434	0
8267	0
14	72
0	0
293	0
16	0
0	49
41	49
0	0
375	0
124	0
73	0
227	5
452	38
1470	0
1800	0
384	0
237	0
87	0
4044	0
337	140
997	20
262	0
353	0
382	0
248	0
53	0
399	234
19	0
79	0
1393	0
45	635
32	635
163	0
49	0
13	0
16	0
201	0
47	0
243	0
437	0
682	0
29	0
607	0
216	0
1332	0
1	0
249	0
1210	0
21	0
1289	0
68	0
35	0
391	0
44	0
7	0
35	0
289	0
682	0
0	0
0	0
0	0
0	0
23	0
25	0
0	0
76	0
79	0
458	0
2	0
5184	0
1431	0
34	0
439	0
4658	0
1131	0
95	0
120	0
0	0
0	0
0	0
942	0
1686	0
456	0
430	0
81	0
63	0
373	0
1683	0
62	0
382	0
51	0
87	0
32	0
343	44
10	0
0	10
0	22
384	0
758	0
17	0
341	0
0	0
47	0
352	1
10	0
13	2
0	0
85	37
49	0
1945	0
1	0
37	0
0	0
0	0
0	0
50	1
182	1
181	0
152	32
309	0
0	0
0	0
142	231
0	231
2631	7
4306	0
1403	0
853	0
1898	0
0	6
21	21
115	0
0	251
70	251
69	0
75	0
45	0
420	0
0	0
35	0
1281	0
9	26
193	90
0	0
21	0
767	0
66	0
33	0
3	14
0	14
1152	0
29	0
30	0
413	0
20	0
67	0
99	0
1439	0
128	0
6	0
224	13
517	0
43	0
23	0
23	0
229	15
1252	15
172	0
2	0
0	0
24	0
124	0
2757	0
122	0
95	0
354	0
62	0
917	0
29	0
39	0
126	80
0	80
0	0
2	0
460	0
6	17
0	17
4	0
0	0
78	67
3	0
2	0
2509	0
3	0
245	86
176	44
28	0
174	0
41	0
40	0
231	0
208	0
1	0
13684	7
0	0
0	0
210	0
646	0
119	0
100	4
42	0
0	176
0	13
0	0
2	0
1357	0
20	67
0	0
57	1
22	0
33	4
28	132
0	0
0	0
0	0
723	72
9	22
118	27
393	386
32	0
57	9
164	0
57	0
12	5
126	0
451	0
57	2
14	0
2	0
147	0
81	0
1	0
1209	0
105	0
50	0
0	426
1202	1629
0	893
0	1629
893	0
1393	0
18	0
13	0
173	0
28	0
325	17
0	86
133	88
2	0
41	0
473	0
25	0
2	0
6	0
2	0
12	0
34	0
20	0
377	0
512	0
37	0
5	0
96	0
0	0
4	7
3	62
94	0
683	0
1500	0
247	1
21	0
43	0
6	0
123	0
12	0
157	0
225	1
401	0
59	0
153	3
1186	0
0	0
37	0
217	0
0	149
129	149
29	0
1448	0
23	332
0	295
18	45
57	13
1313	0
7	0
0	282
606	376
0	376
121	0
0	9
1	9
5	0
135	0
89	0
516	515
0	0
192	165
58	287
248	0
76	0
35	0
261	0
28	0
84	0
0	4
280	0
4	0
15	0
91	0
112	0
573	245
235	60
0	0
0	141
76	141
299	0
1	0
1486	0
5	0
20	0
8	19
0	691
260	691
215	0
39	0
427	0
143	184
0	169
2441	0
0	0
497	0
149	414
237	0
11	0
110	6
58	2
292	466
115	3
7	27
49	31
573	0
28	0
252	0
420	0
6	47
0	47
6	0
0	2
0	2
15	1
126	0
0	0
413	449
0	449
2	0
5	2
125	104
15	0
1	0
1	0
1424	0
31	0
17	0
52	0
143	0
890	20
66	20
0	0
1	0
104	0
13	11
0	11
277	0
8	0
3141	0
167	0
21	0
313	0
135	0
82	0
471	0
3259	0
3	0
234	0
764	0
287	0
343	0
34	0
1	0
77	0
81	86
0	86
652	0
185	0
2986	0
253	0
358	0
330	0
1775	0
4347	0
2438	0
10	0
0	40
14	40
108	0
484	0
218	0
217	0
152	0
18	0
977	0
1	0
239	0
460	0
641	0
42	0
667	0
3	2
346	0
14	0
47	0
278	0
12	0
0	0
284	2
595	391
4	4
529	88
0	0
0	3
1583	2
52	0
540	0
40	0
1366	0
0	92
3	39
0	72
27	3
93	0
62	0
382	0
9	0
82	0
2771	0
127	0
43	0
203	0
44	14
41	13
0	2
62	0
1	0
79	0
25	0
6	0
23	0
128	0
505	0
26	43
125	0
424	351
170	0
89	0
2145	0
228	0
0	0
0	0
1581	0
297	206
0	206
875	8
0	22
0	5811
9	31
0	28
0	31
1284	0
50	0
0	0
302	11
184	0
291	0
1	0
538	123
39	2
10	0
125	0
647	0
62	0
65	21
14	19
45	11
21	14
62	6
487	118
164	0
51	0
7	0
63	0
0	0
2	0
2	0
283	0
1	0
1	7
127	0
582	0
3114	0
192	0
270	0
61	0
26	0
6	1
1285	0
0	0
0	0
0	0
977	0
12	0
25	0
26	0
16	0
0	0
0	0
4	0
185	0
22	6
95	0
81	0
2	0
1	0
8	0
33	0
375	0
74	0
419	0
69	0
24	0
557	0
463	0
386	0
294	0
48	0
235	0
810	0
103	0
282	0
22	0
118	0
60	0
16	0
367	0
0	0
336	0
623	0
425	0
305	0
24	0
61	0
2123	4
1428	0
412	0
0	0
110	0
1857	0
9	0
24	0
291	70
0	0
119	206
180	0
37	0
32	82
58	0
384	0
667	0
14	2
2	14
682	0
139	0
25	0
62	0
88	0
77	2
310	0
22	0
340	0
182	0
3	0
975	0
284	0
214	0
100	0
65	0
297	0
360	0
6	0
30	0
31	0
5878	0
12	3
0	0
58	0
74	0
233	2
6	0
189	0
24	2
4	0
197	0
130	0
495	0
99	0
182	0
98	0
17	0
10	0
8	0
3	0
3266	0
730	0
2	0
0	0
0	0
78	0
2998	0
110	0
878	0
1192	0
231	0
766	0
26	0
2604	0
0	0
743	92
1	0
2	9
0	0
80	0
156	0
1	0
4	0
134	0
367	3
10	0
142	0
45	0
0	0
24	1
84	1
2	0
0	0
0	0
256	0
7	0
2422	2461
0	1940
4988	921
3771	2085
0	2085
57	0
142	0
368	0
92	0
82	0
479	0
84	0
52	0
328	0
12	0
1	0
24	39
0	39
223	19
0	0
4	0
84	0
69	0
17	0
6	5
0	0
98	20
54	20
599	0
78	0
164	0
9	0
118	0
420	19
54	7
36	0
152	0
3	0
0	0
77	0
86	0
132	0
69	0
35	0
181	0
5	0
98	0
13	15
122	0
111	0
5829	0
0	0
3	1
174	0
207	0
733	134
0	1224
114	0
1386	0
238	0
466	0
0	0
540	11
370	725
2357	832
2018	17
24	0
117	0
13	0
546	0
134	0
178	0
58	389
0	373
0	385
7	0
186	0
5	0
188	0
0	0
83	0
117	0
52	0
19	0
0	0
0	0
1	0
169	6
132	1
82	0
302	0
34	0
144	0
76	0
1	0
0	0
205	0
304	0
176	0
111	0
44	0
648	0
1163	0
73	0
0	0
152	0
136	23
78	0
27	0
0	0
1521	0
132	4737
300	4737
224	0
3191	0
248	0
50	0
21	0
359	0
81	0
34	0
209	0
331	0
1013	0
119	0
120	0
32	0
342	0
150	0
76	0
333	0
71	0
2170	0
78	0
248	0
3	0
30	0
386	67
0	67
478	0
65	23
725	0
1334	0
14	0
1420	0
124	0
913	0
1159	0
152	0
42	125
0	102
0	1
0	98
0	27
50	27
96	0
14	98
6	1
95	8
183	0
76	0
41	0
413	0
1	0
14	0
194	0
2554	0
221	0
1993	0
5949	0
3	6
0	6
0	0
0	0
0	0
1	0
551	0
516	0
859	0
613	2
205	0
686	0
26	0
482	0
204	0
37	107
116	0
291	72
0	72
9102	0
89	0
312	0
134	0
0	15
23	15
0	0
37	0
197	0
17	0
0	50
9	50
87	0
428	0
136	0
2066	46
419	0
205	0
168	0
17	0
140	0
49	0
178	0
258	0
22	0
377	0
7	0
7	0
1	0
15852	0
61	0
118	0
47	28
7	202
53	230
0	0
79	0
58	0
0	0
319	0
31	0
25	0
18	0
137	0
26	0
0	0
1	0
1	0
0	0
1150	0
11	12
0	12
277	0
0	0
1024	0
0	51
17	51
786	0
182	0
630	0
214	0
176	0
0	0
0	0
0	0
0	0
0	0
296	0
0	0
12325	0
1005	0
194	0
285	0
142	0
165	0
205	0
22	0
117	0
0	319
149	319
412	0
0	1
29	1
4	0
17	0
901	0
2498	0
86	2
18	12
0	10
23	10
0	56
73	56
45	6
244	0
4	0
4	0
112	0
81	0
10	0
104	0
5	0
10	7
0	1
0	0
0	0
137	0
772	0
1261	0
361	0
1002	0
48	0
3188	0
1011	0
37	0
373	0
6	0
6	0
219	0
903	0
12	0
0	0
2336	0
0	950
123	950
386	0
785	0
90	0
27	0
3	0
43	0
117	0
1641	0
14	0
24	0
362	0
5076	0
2	13
401	0
363	0
475	0
53	0
155	0
597	0
260	0
69	0
73	0
48	0
37	0
177	0
150	0
145	0
235	0
10	0
30	0
52	0
400	0
48	0
3097	0
725	0
580	0
294	0
46	0
15	0
102	0
1	0
0	0
83	0
0	0
234	0
2	0
0	0
1973	414
0	0
1520	0
8	0
1931	0
6	0
267	0
99	161
33	11
705	1646
0	0
0	0
128	0
2760	0
632	0
2518	0
338	0
417	1
11	0
160	0
571	0
541	0
97	0
756	0
100	0
290	0
4	0
4	7
604	0
1653	0
163	0
61	0
6	0
1467	0
67	0
49	0
0	0
608	0
902	0
424	0
8	0
397	0
805	0
7	34
0	34
18	0
10	0
596	0
287	961
0	961
183	1328
0	1328
103	0
14	0
63	8
69	48
50	43
214	75
264	0
401	0
794	0
316	0
226	0
165	0
439	0
517	0
7	1
356	0
744	0
714	0
474	0
365	12
2	0
302	0
42	0
529	0
9	15
0	0
1	0
240	0
30	0
11	8
3	0
5	3
47	0
299	0
73	0
78	0
231	0
513	0
393	0
5	0
405	0
316	0
25	0
192	0
181	0
3	0
121	0
140	0
246	0
460	0
698	0
3	0
94	30
340	0
934	0
2788	0
47	0
181	0
189	0
451	12
13	0
141	0
0	0
42	0
21	0
337	0
82	0
148	0
1	0
868	0
2	0
0	0
451	0
215	0
257	7
213	2
490	0
1558	0
86	0
146	0
502	0
264	0
4183	0
166	0
5759	0
423	0
66	32
23	1
0	1
16	0
10	0
0	0
0	0
30	0
4	0
39	1
96	0
107	0
353	0
5	0
275	38
29	0
208	0
636	76
134	0
39	0
22	0
723	0
128	0
68	0
265	0
280	0
169	0
18	0
887	0
811	218
816	0
14	0
29	1
142	0
6	0
864	0
87	0
318	0
922	0
37	52
0	52
0	0
9	0
482	0
54	0
2707	0
28	0
2672	8
0	2
348	0
968	54
28	0
90	0
1043	0
3	83
4	23
31	30
261	0
232	0
29	0
14	0
79	0
56	0
160	31
157	83
77	0
188	0
685	0
6	0
0	0
33	0
342	0
4	0
145	0
40	4
49	8
329	0
40	0
25	0
11	0
36	0
56	0
231	66
1	0
1000	0
341	0
7	0
0	0
1	0
132	0
0	0
73	16
0	0
0	0
0	0
4	0
4	0
99	0
9	0
17	0
609	0
78	0
112	0
80	0
49	0
169	0
138	0
2764	0
1453	0
101	9
985	0
100	2
61	17
95	132
0	122
0	0
4	0
387	0
82	0
312	256
33	267
0	267
635	0
12	0
74	0
84	0
426	0
1	0
303	8
467	3236
0	87
500	87
0	49
16	0
637	0
272	0
277	0
24	0
1035	0
40	3
0	0
0	42
8	13
69	414
57	0
772	0
3	0
631	0
1229	0
310	0
317	0
3041	0
1684	1
315	236
48	2
2011	128
432	431
0	431
67	0
48	0
0	103
14	103
3	1
0	0
5	14
131	165
64	129
63	0
20	0
25	7
696	0
0	0
127	0
1	0
313	0
280	0
125	162
0	162
0	132
91	132
0	50
385	0
247	0
80	0
38	0
319	0
381	0
0	0
1	0
0	33
0	5
306	25
84	0
85	0
25	0
336	0
44	0
979	0
31	20
3	12
5701	0
1303	0
155	0
95	0
16	0
214	0
69	0
0	42
26	42
0	0
189	10
820	0
94	0
130	0
863	0
27	0
772	0
13	0
77	0
11	0
2	0
4	0
3	0
224	0
109	0
36	0
0	0
50	0
34	0
770	0
684	0
259	0
41	0
6	0
101	0
4983	0
93	0
178	0
30	0
17	0
23	0
83	0
8	0
28	0
202	1
440	0
86	0
159	0
24	0
1887	0
162	0
110	0
888	0
0	0
0	0
0	0
1821	137
454	11
163	11
40	0
39	0
113	0
67	0
1	0
0	12
0	0
0	0
7	0
45	0
0	0
51	36
16	8
56	43
3	0
2	0
4	0
121	0
3	0
188	0
1534	33
0	404
1707	13
23	0
893	0
88	0
577	0
207	0
9	0
56	0
684	0
3555	0
16	0
98	0
484	0
45	0
59	9
0	2
0	0
0	0
1	0
3	0
8	0
0	20
206	0
0	65
0	31
364	111
10546	0
54	0
6	0
565	0
493	0
7	0
181	0
871	0
1591	0
133	0
13	0
700	0
618	0
191	0
131	0
603	0
26	103
33	77
105	41
131	373
410	0
210	0
50	0
180	0
631	0
1466	0
96	0
5	0
29	0
111	0
10	0
0	2
0	2
38	0
54	0
67	24
0	0
205	88
1	0
0	0
290	0
378	0
282	0
117	0
60	0
9	4
12	0
184	0
30	0
0	0
80	0
0	27
4	27
22	0
20	0
1	0
299	0
5	0
1052	0
419	0
26	45
0	45
7	0
27	0
126	0
3428	0
76	0
66	0
4	0
20	0
2401	0
183	0
70	2
176	0
173	0
230	0
2	0
14	0
212	0
622	0
3	0
9	0
1	0
0	3
0	0
0	0
1	2
0	30
0	30
86	0
125	0
0	391
169	391
753	0
0	0
0	0
13	48
0	120
3	6
0	0
14	2
1	0
205	0
22	0
2	0
151	0
370	70
834	0
68	0
6	0
463	0
29	822
52	822
27	0
11	1
81	24
0	0
0	0
0	0
0	0
116	0
1616	0
388	0
0	0
0	0
1743	0
64	0
656	0
7	0
2	0
0	8
0	15
60	2
187	59
503	0
3727	0
0	0
0	0
0	0
46	0
271	0
303	0
109	118
0	118
2	0
43	0
0	0
9	0
0	0
0	0
1173	0
97	0
365	0
104	0
22	0
275	0
299	0
1113	19
1	0
29	0
398	5
0	4
122	63
35	0
69	0
10	0
9	0
51	0
101	0
214	0
792	0
14	0
288	0
51	11
0	321
246	323
309	2
53	0
77	0
8204	0
216	0
60	0
37	0
220	0
37	0
180	0
37	0
32	0
19	0
0	0
9	38
0	0
0	0
5	0
1	0
505	0
71	0
14	0
1155	0
18	109
0	109
409	0
394	0
0	1
5	2
900	0
1292	0
120	0
15	12
3	3
241	0
401	0
134	0
26	0
2	0
730	0
501	0
15	0
0	10
0	1
411	0
1	0
1055	0
15374	0
185	0
49	0
229	0
44	0
1400	0
134	0
91	0
0	0
3	0
157	0
0	9
0	312
0	299
2	1
521	0
50	0
23	0
1787	0
0	0
0	0
0	0
0	0
3746	0
267	0
21	0
387	0
56	0
0	0
39	0
22	13
55	66
29	19
29	0
0	0
0	0
0	0
0	0
31	0
4	0
766	0
53	0
18	701
0	701
1473	2143
0	2143
307	0
8	0
189	0
12	0
201	0
1	14
0	98
0	29
23	0
171	0
1317	0
2867	0
112	0
2098	0
217	0
0	0
231	0
46	0
1	4
0	4
122	0
76	0
23	0
786	0
398	25
0	13
0	2
125	0
0	0
145	0
4	1
209	0
66	0
160	0
901	0
121	0
75	0
7	0
1362	0
286	0
449	0
2	0
1132	0
607	0
1665	0
57	520
63	520
44	0
97	0
104	0
175	0
1393	0
49	0
900	0
304	0
0	6
306	0
442	55
2271	0
15	0
326	0
1333	0
140	0
2420	0
144	0
30	0
0	0
1	0
0	93
50	93
292	0
912	0
854	0
0	3
2	3
631	0
104	129
0	129
37	0
388	0
0	10
252	0
2312	0
14	420
76	420
57	46
96	67
23	67
4	46
3348	0
173	0
8244	0
3516	0
1058	0
598	0
495	0
2681	0
0	0
3	0
1	0
45	92
88	0
12	0
74	0
10	0
58	0
0	0
2	2
6	4
296	0
8494	0
43	9
55	1
27	0
319	0
556	0
26808	7
0	0
0	6
0	0
221	0
646	0
609	24
15279	24
28	0
1421	0
536	0
17	5
0	0
5388	0
756	0
0	0
56	0
280	0
26	0
10	0
25	0
368	0
65	0
142	0
446	0
160	0
0	0
0	0
0	0
0	0
361	0
2	3
9	0
229	0
322	9
108	0
98	3
31	2
6	18
0	18
40	0
0	0
265	1572
0	1572
23	0
0	0
4387	0
0	55
74	55
18	0
243	0
10	0
7	0
350	0
289	0
2	0
22	0
90	0
0	0
11	0
180	0
439	0
86	0
10	0
59	0
2	0
8	0
28	0
70	71
2	71
93	52
201	0
165	0
0	0
0	0
2	0
39	0
0	92
129	92
6	0
67	0
9	0
43	0
157	0
95	0
2249	0
145	0
59	0
548	0
54	0
85	0
0	0
0	0
1	0
12	0
0	3
0	3
0	3
134	0
4	0
357	192
184	0
197	0
29	0
534	0
1922	0
682	0
379	0
3281	0
513	0
101	0
32	0
0	0
8	1
2	4
236	0
166	0
287	64
398	0
26	0
391	64
163	0
33	0
15	0
33	0
9	0
27	83
154	0
182	0
16	124
0	124
39	0
0	12
0	0
189	0
39	0
40	0
114	0
165	0
144	0
91	0
106	0
0	0
27	0
0	3
0	4
0	3
0	10
0	7
30	0
210	0
60	0
157	0
298	0
9	0
567	672
117	265
0	265
38	64
88	0
95	0
0	0
6	4
0	0
380	0
8	1
23	0
38	0
7	0
477	0
5132	0
194	0
418	0
60	0
83	0
115	0
268	0
173	0
52	0
276	0
101	0
32	1
21	0
63	0
34	0
837	3
92	0
237	0
628	0
389	6
474	0
5	0
1480	3315
728	1769
0	0
225	0
3	0
200	0
98	0
413	0
647	0
225	0
307	0
129	153
19	117
0	117
1333	0
308	0
20	0
9	0
321	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
934	0
57	0
0	0
5	0
211	0
12	0
22	0
100	0
11	15
165	0
210	2
45	46
0	46
353	0
34	0
80	0
89	0
1756	0
71	0
67	0
381	0
138	0
30	28
31	294
140	0
804	0
1261	0
1	0
3	1
100	18
7	0
45	4
190	29
61	0
4	0
0	0
181	0
58	0
153	43
48	26
0	0
1	0
23	0
11	0
8	0
826	0
1	0
0	0
0	0
134	0
114	0
555	0
9	0
14	0
1	0
41	0
51	0
106	0
289	0
58	0
365	0
199	0
247	0
614	0
4	0
177	0
58	0
2775	0
2	0
440	0
3	1
5060	0
157	1
3854	0
1611	0
1	0
79	0
1132	0
87	0
134	0
68	0
1	0
8	0
1837	0
625	0
342	0
0	13
4	13
31	1
4	0
73	0
250	0
79	1
2226	0
9	0
3	0
33	0
701	0
504	0
989	0
476	0
29	0
71	0
116	0
874	0
177	0
345	0
819	0
0	3
5	1
4	6
210	48
1169	0
81	117
0	117
65	328
0	328
69	0
286	0
794	0
129	17
379	0
98	0
47	60
0	60
0	54
270	0
72	0
457	0
1250	0
7	0
429	0
2030	0
139	0
125	0
51	0
69	0
422	0
1524	1082
1	40
8	1
0	0
0	0
0	0
176	0
13	0
0	0
0	0
405	0
20	0
2363	0
4	0
92	0
5034	0
258	713
42	80
472	19
0	44
0	0
131	0
51	0
35	0
203	0
0	1
5	0
1802	0
16	0
39	0
94	0
8	142
0	142
643	0
259	0
3	0
8	0
18	0
590	1001
17	0
2145	0
39	182
0	182
1555	0
0	0
0	156
15	0
0	82
154	82
0	0
0	0
0	0
0	0
0	0
1268	0
1	0
292	0
18	3
0	0
17851	0
13	0
4	0
117	0
68	0
1271	0
29	0
52	0
311	0
29178	0
248	0
407	0
357	862
0	862
279	0
437	0
375	0
193	0
3418	0
88	0
85	0
87	0
4	0
752	0
4	0
2	19
0	204
4	0
387	92
1051	0
718	0
102	0
744	0
261	229
0	229
21	0
134	0
40	0
10	0
251	0
348	0
5585	0
588	1
237	6
456	0
134	0
116	0
4	0
8	0
278	0
859	0
33	0
124	0
247	0
194	0
916	0
122	0
653	0
752	0
187	0
233	0
81	0
1	0
1	0
335	0
65	0
2	0
1245	0
0	0
0	0
102	0
103	0
56	0
172	0
0	0
2	0
0	0
2	0
555	0
0	118
0	118
0	76
2	76
41	0
46	0
281	0
144	0
1289	0
48	0
24	0
63	0
6	0
45	0
157	0
3	0
1	0
61	0
336	0
177	0
105	0
189	0
257	0
0	0
53	0
68	0
32	0
482	0
1	0
0	0
0	0
193	0
114	0
2399	0
0	11
3	11
307	0
29	0
1063	0
5	0
0	0
12	8
88	0
106	0
117	110
0	110
74	0
277	2
17	12
70	1
17	0
56	0
97	0
95	0
381	0
2	0
370	0
163	0
244	0
46	0
2	0
0	0
51	0
296	17
0	0
0	0
4367	0
3722	0
2666	0
4677	0
22	1
877	0
258	0
4	0
21	0
93	0
193	0
10	0
54	0
70	0
2165	0
66	0
0	0
7	0
33	0
0	0
52	0
0	2
1	2
3573	0
442	0
40	0
312	0
12	0
19	0
110	0
11	0
480	0
2105	0
0	0
0	0
314	0
111	0
168	0
264	0
47	0
0	0
337	0
56	0
49	0
621	0
1535	65
53	0
0	0
1	0
0	0
15	0
247	0
166	0
149	0
347	0
1026	0
715	0
314	0
1080	0
20	0
2133	0
5	0
6	0
235	0
0	263
191	263
0	165
1	0
513	0
422	0
224	0
311	0
71	0
173	0
35274	0
102	0
108	0
124	0
506	0
86	3
128	0
49	0
0	0
0	0
370	0
340	0
586	0
26	0
15	0
128	0
561	0
5	4
171	0
46	0
0	0
1	0
0	0
0	0
44	0
1516	0
149	0
146	0
0	11
4	11
86	0
327	0
85	0
588	0
2792	0
130	0
304	0
76	0
1168	5
0	166
29	120
0	0
181	0
34	0
184	0
18	0
138	0
428	0
147	0
2	0
113	1709
27	0
78	0
250	0
13	0
119	0
0	71
0	129
27	129
0	0
0	0
1	0
0	1
219	0
475	0
2	0
27	0
38	0
25	1
0	0
0	0
622	0
161	0
28	0
80	0
106	0
7	0
550	0
131	0
130	0
0	0
0	0
0	0
0	0
16	0
3	0
20	0
125	0
141	0
0	0
1	0
523	0
26	0
243	0
1762	0
412	0
0	0
0	51
60	51
553	0
670	0
27	0
604	0
2	2
0	0
0	0
399	0
74	0
3	0
80	0
80	0
3571	0
3	0
1	0
3812	0
10	0
11	0
38	0
229	0
3	0
6	0
0	0
3	0
23	0
5	0
0	47
87	47
234	0
425	0
0	0
0	0
10	0
11	0
15	0
509	0
287	0
0	1
0	1
0	3
0	0
307	2
2036	0
19	0
2	0
10	0
0	14
27	14
0	0
421	0
114	0
861	0
366	0
1451	0
1106	0
0	0
0	0
386	0
125	0
214	0
230	0
8	0
4	0
71	0
273	0
328	0
52	0
9	4
0	0
26	0
439	0
235	0
16	65
0	0
1	0
7	0
72	0
80	0
1	0
1	0
30	0
44	0
16	0
1487	0
0	0
4457	2
34	0
1818	0
85	0
14	0
46	0
782	0
62	0
94	0
900	0
20	26
1	0
6	0
180	0
27	47
60	95
775	48
308	0
1319	0
218	0
2	1
7	0
9474	131
44	0
201	0
143	0
3	1
110	44
1	1
39	0
0	0
0	0
97	0
184	0
19639	0
3	0
33	0
90	0
767	0
422	0
201	0
99	0
445	0
39	0
54	0
55	0
10	0
235	0
243	0
465	0
254	0
149	0
79	0
273	0
1468	0
163	0
27	0
377	0
5	0
190	0
253	0
328	0
32	0
2069	0
298	0
131	0
274	0
533	0
70	0
534	0
80	0
727	0
828	0
492	0
1571	0
743	9
541	0
721	0
256	0
113	0
0	20
923	0
615	0
17	0
55	0
111	0
29	18
176	0
0	0
205	0
0	0
19	0
13	0
0	303
546	303
522	0
4	0
465	0
0	0
0	0
42	0
5	0
4	0
2361	0
1605	0
34	0
181	0
0	0
63	120
3	0
583	0
82	0
88	0
295	0
723	0
664	0
58	0
187	21
0	0
0	0
0	0
0	0
0	1
22	10
42	0
1	0
1	0
152	110
0	110
2093	0
1	0
0	0
1	0
49	0
35	0
44	0
11	0
2	0
0	0
7	8
1	2
18	0
259	0
546	25
1046	0
102	0
354	0
65	0
40	2
69	2
64	0
18	0
20	83
11	24
437	214
17	2
29	0
510	110
397	83
142	0
1589	0
0	140
155	161
0	161
355	0
737	0
224	0
9	0
26	4
0	0
0	0
100	41
12	0
0	0
0	0
28	0
144	0
371	1
111	0
252	0
5520	0
67	0
0	173
70	173
52	0
554	0
114	0
1571	0
86	0
211	0
260	0
266	0
227	0
76	0
37	0
1407	0
196	0
161	0
339	0
727	0
306	0
1928	0
11	0
48	0
757	0
160	0
81	0
103	0
276	0
1008	0
108	0
210	0
512	0
184	0
240	0
4	0
4	0
5	0
864	0
49	0
90	0
2794	0
2276	0
44	0
616	0
49	0
85	0
92	0
230	0
27	0
31	12
163	0
29	0
313	0
45	0
6	0
82	0
1463	0
687	0
54	26
0	0
0	0
256	0
120	0
65	0
6	0
689	0
0	2926
790	2926
10	74
0	74
399	0
226	0
97	0
5	2
81	43
189	106
185	0
72	0
2	0
0	0
2	23
0	23
2250	0
34	18
11	34
0	0
3	9
82	173
186	86
149	0
1870	0
57	0
49	6
0	2
858	466
16	3
527	0
13	0
846	0
1	0
4	0
18	0
58	68
431	156
50	13
28	3
1	0
125	7
195	33
35	0
451	0
3199	0
1195	0
141	0
0	0
10	12
2	7
0	7
22	0
0	0
23	0
12	0
0	0
0	0
4	5
0	0
0	0
0	0
26	0
251	0
460	0
20	0
38	0
132	0
2428	0
7	0
158	0
8	0
137	0
122	0
307	2
172	0
12	0
1570	0
481	2
352	0
2	0
116	0
191	0
7	0
2495	20
36	0
1	0
14	0
1	0
0	0
0	0
197	0
538	0
0	0
0	0
0	0
7	0
3056	0
453	0
894	0
41	0
26	0
13	486
0	503
3	19
749	2
47	0
498	0
0	0
513	0
0	0
4	0
90	298
0	298
24	0
5	0
8	0
30	35
0	74
0	34
0	0
380	0
289	0
32	0
3512	0
1014	0
237	0
14	0
53	29
11	3
2	0
0	0
0	0
338	134
52	0
578	0
1018	0
154	0
582	0
51	0
129	0
3	1
2	3
13	1
3406	0
14	0
115	0
63	0
29	0
317	0
79	0
55	0
2424	0
360	0
0	15
70	15
131	0
59	0
21	0
7598	0
395	0
30	0
1	0
464	0
979	0
235	0
37	0
92	0
224	0
244	0
50	0
764	28
142	0
12162	0
238	0
170	0
25	0
124	0
305	218
3	1
0	0
20	0
90	0
186	0
81	0
2706	0
2390	0
2078	0
146	0
11	0
30	0
167	0
9	0
7	0
337	0
1645	0
1	0
8	0
12	0
57	0
103	0
1	0
0	12
0	12
1532	0
1056	0
488	0
602	23
33	6
15	2
75	0
213	0
394	94
404	0
310	0
9	0
230	0
155	16
0	89
16	92
4	19
96	0
1	5
9	1
199	40
87	10
62	0
744	0
0	0
1	0
1230	0
1061	0
0	4
95	0
48	0
28	0
9	0
48	0
0	0
0	0
0	0
115	0
2359	0
112	0
3	0
394	0
1194	0
2	0
141	0
887	2572
0	2572
0	0
0	0
0	0
0	0
0	0
139	0
4	0
0	76
8	76
12	0
205	49
62	348
91	10
3715	0
3	0
1862	0
4423	0
32	0
587	0
24	0
211	0
568	0
0	0
0	0
2	0
869	0
82	0
51	0
58	0
369	18
13	28
0	18
0	5
36	0
13	0
5	0
3	0
7	0
54	31
23	19
1978	3972
528	43
35	0
6	0
26	0
151	0
638	0
38	0
3	0
0	0
302	381
0	381
657	0
4488	0
8	0
498	721
139	256
2085	465
0	189
223	189
1449	0
73	4
77	0
60	0
1	0
71	0
240	0
456	0
806	0
7	0
555	0
769	0
675	0
0	3
4	0
11	3
147	0
0	0
553	1982
0	1982
3148	0
70	0
5	37
13	0
31	0
27	0
638	0
6	0
85	0
26	0
919	0
76	0
85	0
71	0
128	0
12	0
50	0
17	0
972	0
136	0
208	0
146	0
50	0
120	0
107	0
263	0
21	3
79	20
53	139
0	139
20	0
35	0
67	0
8	1
62	9
7	0
5	0
21	0
251	0
33	0
11	0
22	0
86	0
159	0
130	0
1070	0
240	0
5	0
41	0
2	0
2828	0
42	0
159	0
28	1
0	0
0	0
0	0
1	0
0	0
163	0
0	152
17	152
435	0
93	0
794	0
