UniqueCount	AmbigCount
10	0
0	0
140	0
25	0
279	0
49	0
179	0
0	0
0	0
175	0
22	0
6	0
30	0
0	666
797	666
5	0
0	0
135	0
0	0
1	0
274	0
300	0
899	0
642	0
15	0
1	0
0	0
0	0
237	0
180	0
189	0
70	0
0	0
1355	0
4	0
24	0
156	0
2	0
510	0
126	0
66	0
488	0
4	0
33	0
45	0
13	0
3	0
3	0
28	0
71	0
1	0
71	0
926	0
291	0
237	0
273	0
0	0
3	0
467	0
62	0
33	0
167	0
95	0
52	0
10	0
13	0
50	0
398	0
279	0
76	0
15	0
5	0
0	0
822	12
14	1
32	0
178	0
599	0
672	0
492	0
58	0
186	0
16432	0
86	0
112	0
392	0
43	0
666	0
20	0
7	0
29	0
4035	0
734	0
292	0
133	1
27	0
136	0
91	0
1511	0
0	0
0	0
52	0
0	0
133	0
49	0
55	0
15	0
0	0
6	26
17	5
0	4
0	2
0	0
17	1
0	0
33	23
205	0
183	0
87	0
127	0
18	0
3	0
302	0
67	0
0	319
2007	0
80	0
2	0
219	0
254	0
34	0
292	0
57	21
28	26
66	0
3	26
0	26
92	2
121	6
25740	650
44	0
0	0
11	0
0	5
93	0
3	1
97	2
115	8
627	0
9	0
5	0
2343	0
0	0
0	0
0	0
0	0
0	0
2	0
19	0
26	0
0	2651
0	0
0	0
373	0
3	0
0	0
8	21
0	31
153	46
169	0
279	0
471	0
114	0
12	15
5	21
72	25
55	25
274	0
86	0
738	0
1220	0
301	0
0	0
184	0
33	0
4	0
0	0
789	0
36	0
4	0
546	0
2	0
0	8
0	8
115	4
202	0
20	0
1773	0
111	0
4	0
5	0
1012	0
10	3
0	3
0	0
177	0
577	0
674	0
3	0
0	0
117	0
3	0
0	2
0	0
0	2
8	0
1	0
2	0
3	0
14	0
0	0
56	3
0	3
45	0
103	0
1753	0
92	0
1974	0
2208	0
2384	0
913	0
47	0
16	0
8	0
143	0
19	0
15	0
1	7
400	0
0	0
111	0
9	0
989	0
585	0
591	0
3	0
1	0
371	0
0	0
0	0
0	0
509	0
1501	0
4	0
0	0
0	0
145	0
11	0
1152	1
484	468
214	0
408	0
86	0
0	0
0	4
0	0
0	0
17	0
347	0
90	0
1434	0
254	0
17	18
7826	14971
18	0
5	0
17	0
3678	0
1	0
792	0
300	0
163	0
78	0
0	0
149	0
5774	0
342	0
2	0
0	0
5	0
17	0
1	0
0	0
29	0
2	0
4225	0
35	0
30	0
7	0
94	225
25	225
297	894
0	894
0	281
26	0
1007	0
30	0
942	0
0	3
65	21
832	0
4	0
32	0
10	0
17	0
272	0
0	4
4	4
3	0
678	0
315	0
4	1
1	21
34	0
888	759
0	759
0	715
62	0
172	0
28	0
120	0
0	0
0	0
0	0
1	0
2028	0
1847	0
1782	0
1250	0
1606	0
0	0
0	0
0	65
32	65
0	0
28	0
24	0
320	0
12	0
39	9
835	0
64	0
0	18
0	0
76	0
0	3
0	0
7	0
9	0
0	0
0	0
25	0
0	0
628	0
8	0
900	0
84	0
1505	0
5	11
0	11
7	62
0	62
6	0
2	0
18	0
56	0
422	0
201	0
15	0
3	0
14	7
399	0
19	0
28	0
4	0
227	0
28	0
3	0
134	0
0	0
3544	391
0	0
1	0
36	28
0	0
173	0
3	0
193	0
214	116
0	0
139	0
746	0
0	0
583	0
21	0
1	0
0	0
5	0
5	0
20	5
129	0
56	0
28	0
378	0
0	0
154	0
0	0
0	14
0	0
0	40
0	0
0	0
0	0
686	0
31	77
0	77
602	24
3	75
413	75
73	0
6	0
43	0
56	0
1598	0
7	0
2	0
495	0
245	0
1365	0
130	0
13347	0
87	0
138	0
241	0
3	0
0	0
308	0
0	0
2	1
2	0
381	453
0	74
31	74
131	48
17	9
82	9
392	0
11	0
30	0
10	0
4	0
82	24
0	0
67	260
56	3
73	80
0	49
0	50
9	2
2	0
1	0
60	0
23	0
386	0
0	0
23	0
742	0
2485	0
1	0
13	0
66	0
38	0
0	0
29	0
88	0
269	0
4	0
501	0
123	0
49	0
0	0
43	17
22	0
3052	0
22	0
23	0
42	0
1386	0
203	0
16	0
34	0
21	0
5	0
25	0
8	0
28	0
164	0
36	0
140	0
14	0
283	0
12	0
6	0
35	0
0	0
0	0
0	0
0	0
0	0
33	0
87	0
38	10
148	1
333	66
0	0
0	0
0	0
0	0
8	2
1	0
20454	460
134	111
0	111
244	0
573	0
150	0
972	0
3984	0
329	17
0	0
0	0
4	0
3	0
26	37
22	0
110	0
202	0
151	0
41	0
4181	0
69	0
0	0
1	0
0	0
49	20
2	0
328	0
33	0
140	0
51	0
0	0
233	20
325	0
12	0
0	0
22	0
126	0
3086	0
257	0
5	0
2	0
273	0
55	0
571	0
81	0
4	0
39	0
437	0
400	0
120	0
7	0
78	0
68	0
34	0
20	0
635	5
11	0
109	0
0	0
515	0
17	2
0	0
1	0
14	27
16	0
3	0
76	0
1	0
307	0
1262	0
35	0
22	2
5	0
5756	107
1166	0
67	0
38	0
157	0
19	17
48	0
14	0
17	0
8	0
20	0
468	0
77	0
583	0
274	31
11	3
1	0
8	0
14	0
10	0
40	0
5	0
3	0
162	0
0	0
318	0
0	0
0	0
0	0
337	0
557	0
20	0
98	0
61	0
84	0
137	0
14	0
0	0
5	0
2	0
18	0
552	0
758	0
19	0
316	0
0	0
0	0
0	0
222	0
10	0
252	0
7	0
0	0
1861	0
2921	0
8	0
20	0
4	0
0	0
11	0
337	0
7	0
131	0
260	0
1	0
0	0
0	47
70	0
20	7
22	5
0	0
0	0
14	564
0	564
5294	0
610	0
113	5
23	3
0	1
6	0
88	13
36	1
27	0
41	0
0	0
10	0
481	0
8	0
9	0
982	0
53	12
0	12
2233	0
3	0
315	0
11	0
1070	0
22	1
8	4
0	0
7	0
42	0
0	0
17	0
67	0
4	0
13	0
241	0
2802	0
5	0
0	0
24	0
46	0
14	0
209	0
11	3
1	0
2974	0
1	0
309	0
240	0
640	0
1216	0
82	0
1	0
208	0
676	0
44	0
325	0
2465	0
37	0
0	0
107	119
0	0
312	0
14	1
76	203
8	0
978	0
0	0
0	0
15	8
16	0
231	0
2914	0
0	0
0	0
0	0
0	0
0	0
0	0
328	0
90	0
3104	0
0	121
0	0
989	0
108	0
49	0
0	0
0	0
0	0
7	0
1630	0
6	0
1314	0
145	0
0	21
15	21
62	0
691	0
1	0
12	0
1	0
20	0
315	0
128	0
104	0
7	14
0	14
0	0
23	0
73	0
69	0
103	0
4	0
0	0
0	0
0	27
0	22
0	0
0	0
157	0
0	0
0	0
0	3
0	0
49	0
55	0
15	0
5	0
7	0
55	0
211	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
4943	0
0	0
3	0
0	0
26	35
228	0
87	0
10	0
28	0
231	0
412	0
0	0
30	23
0	63
0	52
10	63
602	0
1	0
518	0
636	0
0	0
0	0
219	0
6	0
6	0
106	0
177	0
92	0
9460	0
438	0
51	0
17	0
534	0
114	0
132	0
0	0
125	0
73	0
588	0
228	0
0	0
0	10
1	10
87	0
1	0
5	10
41	9
342	0
114	0
89	0
234	0
33	0
71	0
258	0
1639	0
3	0
10	0
165	0
92	0
0	0
6	0
79	0
91	0
331	0
354	0
123	0
7	0
11	9
25	9
279	0
51	10
0	0
186	0
12639	0
62939	0
2974	0
5	0
43	0
143	0
840	0
89	0
5	0
163	0
17	0
40	0
3099	0
689	0
11	0
434	0
26	0
4	0
6	0
18	0
30	0
1	0
260	0
99	0
27	0
802	0
42	0
29	0
22	0
119	0
5	0
39	78
0	78
302	0
385	257
0	257
24	0
0	6
1	6
277	0
107	0
2600	0
10	0
0	5
0	539
0	0
468	121
206	96
76	15
23	1
13	0
212	0
1499	0
196	0
38	43
56	0
21	0
221	0
81	0
103	0
16	218
1	2
6	2
7	0
212	0
5034	0
148	0
0	3
14	4
226	0
393	0
53	0
9	0
292	0
93	6
64	5
320	0
0	0
466	0
8	0
47166	0
46402	0
73643	0
39	0
0	0
617	0
746	0
97	0
8275	0
2087	39
1205	277
0	0
0	1135
390	1135
8	10
0	154
24	0
0	0
139	0
110	0
12	35
0	35
177	0
0	0
364	0
6	0
1	0
7	0
11	0
818	0
24	0
37	0
14	0
17	0
8	0
13	0
18	0
10	5
4	0
0	0
40	0
147	0
16	0
1569	0
1	0
467	0
79	0
0	0
306	0
0	0
0	0
25	0
57	0
649	0
6	0
5	0
22	0
21	0
10	0
0	2
0	0
0	0
0	13
0	2
112	4
12501	0
2	0
13	0
1254	0
16	0
178	9
149	0
10	0
3788	0
97	0
2101	0
53	0
49	0
2	2
0	0
113	0
1287	0
46	0
171	0
211	0
1037	0
0	8
0	8
6	0
1	0
183	0
460	0
0	319
90	319
29	83
0	83
177	0
363	0
0	0
4823	0
153	0
22	0
0	0
601	0
11	0
34	0
65	0
839	0
11	0
82	0
16866	0
621	129
529	2
0	1279
285	1328
0	1328
0	501
233	612
0	576
2	10
0	0
16	3
1455	0
0	4
2	4
8	0
4	0
3	1
230	0
12	0
320	0
2594	0
4401	0
23	0
179	17
84	0
520	0
171	0
9	0
83	0
175	0
329	402
100	13
0	140
50	140
381	0
389	131
42	0
143	0
3	0
11302	0
11	0
14	0
3	0
0	0
0	4
8	0
0	0
0	0
1	0
6	0
68	0
41	0
512	0
51	0
15	0
37	0
6	4
78	0
6	0
5	0
0	0
394	0
63	0
202	0
283	0
548	0
397	0
465	0
18	0
139	0
343	0
121	0
99	0
3	0
1	0
0	0
3	0
30	0
0	0
0	1
48	0
0	0
1400	0
3017	0
4	0
56	0
0	0
2174	0
1015	0
2	0
607	0
11	2
0	0
0	0
172	15
264	0
1	0
180	0
78	0
1980	0
18	1
6	13
0	0
87	0
144	0
376	0
839	0
66	0
278	0
1401	0
6	0
20	0
0	0
0	0
3	0
44	0
53	0
0	0
25	0
1	64
0	64
1	0
17	0
72	0
144	0
6	0
144	0
1	0
92	0
108	0
1	0
13	0
25	0
47	0
596	0
5	0
133	0
28	0
2	0
1056	0
0	28
31	28
186	0
22	0
27	0
1	0
6	0
75	0
0	10
17	65
142	73
1045	0
19	0
462	0
1058	6543
296	0
100	0
5	0
0	0
0	0
0	0
3	1
329	1
12	14
0	128
4	20
38	1953
0	1326
610	1416
0	1416
200	0
1661	0
4	0
10	0
76	0
507	0
12	0
257	0
54	0
1	0
9	11
10	0
21	0
7	0
185	0
315	0
31	27
147	0
18	0
65	0
531	0
852	0
3460	319
824	6
3	8
0	8
57	0
14	0
0	0
10	0
0	0
0	0
82	14
1	2
227	0
13	0
641	0
49	0
282	0
14	0
390	0
0	78
27	122
0	122
19	0
387	0
21	0
20	0
22	1
132	65
0	0
24	0
13	0
36	0
3491	74
0	0
0	0
0	0
0	0
0	14
0	0
0	0
2	0
2847	0
495	0
87	0
38	56
4015	0
0	13
3	15
3	1
0	3
623	0
360	0
146	4
27	17
21	3
3159	0
0	0
882	47
0	4
0	0
0	0
13	0
206	0
0	0
62	0
7	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
411	19
869	0
126	0
442	0
90	0
4	0
459	0
691	0
67	0
8	0
1877	0
17	0
82	0
3691	0
2	0
55	0
164	0
17	0
71	0
23	0
5	0
3	0
61	0
26	0
404	0
179	19
74	0
1742	0
172	0
376	0
0	0
0	0
1	0
2	0
28	0
1	0
3795	0
1809	0
84	0
3	0
12	0
46	0
48	0
242	0
3	0
0	0
50	24
208	0
64	0
68	0
98	75
62	22
1532	738
9	98
0	1
0	0
0	0
363	18
254	0
652	37
68	3
0	0
0	0
29	0
10	0
3	0
0	0
211	0
24	0
42	0
0	0
0	0
5	1
33	0
18	0
21	0
16	0
15	0
45	0
0	0
11	53
0	53
56	0
499	0
453	0
2705	0
16	0
500	0
38	2
221	0
150	0
133	0
16	0
244	0
666	0
3	2
0	2
1	0
123	0
18	0
589	0
16	0
182	0
19	0
435	597
0	597
276	0
70	0
18	0
442	0
50	0
15	1
315	0
0	0
0	0
0	0
0	0
91	36
395	1
118	0
123	0
45	15
0	157
120	305
26	20
125	0
93	0
391	0
349	48
38	61
0	9
0	0
8	2
42	0
133	26
126	3
0	0
6	0
48	0
67	0
0	0
364	0
191	0
7	0
28	0
0	0
229	50
105	224
0	0
0	0
1	12
5	7
0	16
0	0
0	0
0	0
0	0
0	0
0	123
4	0
24	31
5	17
25	3
0	0
0	0
0	0
146	0
141	0
758	0
981	0
0	0
0	0
0	0
0	0
3326	0
84	0
116	0
269	0
511	0
67	0
26	0
0	0
14	77
0	77
93	0
81	0
0	0
16	0
205	0
1	0
13	0
56	0
9	0
1	0
215	0
283	0
160	0
0	0
13	0
832	0
116	0
70	0
116	0
53	0
35	0
280	0
350	0
1179	0
110	79
122	0
375	0
104	0
852	675
0	162
0	111
44	207
0	0
4369	0
87	0
0	56
326	8
411	0
1508	0
30	16
67	140
0	0
838	0
0	0
0	0
0	0
45	154
187	52
17	17
1029	42
794	96
0	0
605	0
6	0
16	1
0	5
1	0
0	2
12	0
11	1
16	0
72	15
1973	0
8	0
69	0
87	0
27	0
84	0
0	0
824	0
2	0
127	0
6	0
27	0
37	0
0	0
0	2
75	0
40	0
107	0
960	0
4386	0
103	0
6	0
4	0
10	0
30	4
187	0
11	3
2	9
255	0
262	0
1	3
0	0
17	0
1077	0
53	52
0	5
41	0
1014	0
400	0
333	0
785	0
27	0
37	0
8	0
15	0
2	4
150	0
588	77
299	0
24	0
1	0
38	0
5	1
260	0
10	2
33	0
213	0
420	384
62	2
49	384
9	2
1563	0
360	201
0	201
442	0
4	0
0	0
3	8
0	6
51	0
37	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
7	0
141	0
833	0
25	0
0	0
3	31
0	31
14	0
1	0
177	0
276	0
0	0
0	0
0	0
13	0
280	0
1547	0
60	0
29	0
535	0
21	0
440	0
76	0
90	0
11	0
0	0
0	4
0	6
515	0
0	53
54	53
1302	0
711	0
3481	0
369	0
1494	0
1	0
2	0
0	0
51	2
0	0
0	2
7	0
95	0
9	25
0	25
0	0
0	0
1066	9
1837	0
1	0
1	0
197	0
1392	0
47	0
1	0
559	0
67	0
327	0
333	0
53	1
38	0
343	0
97	0
80	0
1	0
0	0
3	0
328	0
43	0
193	0
0	0
2	0
498	0
36	0
1222	0
0	22
0	19
21	22
147	2
117	0
7	0
51	0
130	2
3	0
98	0
0	0
10	0
16	0
272	0
70	0
69	0
342	0
3	0
246	0
36	0
1926	0
35	0
71	0
0	534
43	534
0	2
17	0
399	27
0	5
9	9
0	129
47	129
0	0
18	0
188	137
0	170
493	0
0	8
1	8
202	0
207	0
103	0
0	0
0	0
436	0
1299	0
0	0
0	0
0	0
57	13
0	2
33	90
0	303
71	0
118	0
98	0
110	0
0	0
274	0
157	0
8	9
0	0
2	0
8	0
171	507
0	507
0	0
0	0
0	25
0	21
204	0
153	2
509	0
7	0
60	0
1484	0
8	0
18	0
1	0
241	0
1661	0
357	0
29	0
209	0
0	0
0	0
0	0
63	0
19	0
118	0
47	0
1	0
0	0
139	0
0	0
0	0
0	0
8	0
250	0
16	0
0	0
0	0
23	0
312	0
17	6
30	0
182	8
0	1
11	1
4	0
285	0
32	4
0	0
13	0
54	5
710	73
0	0
75	6
4	0
56	33
1217	0
4	0
0	0
36	0
177	0
1082	0
65	0
235	0
5014	0
4	8
0	3
0	0
0	0
635	0
0	0
0	0
0	0
1	0
235	0
137	0
29	0
76	0
15	0
22	0
55	0
274	0
328	0
539	1526
0	1526
1748	837
5	0
0	0
24	837
1	30
16	63
25	63
80	170
0	0
264	30
1	0
208	41
12	9
957	226
0	0
49	52
0	1
2698	0
261	0
289	141
2	0
227	0
427	0
866	0
109	0
50	88
5	0
20	2
94	0
479	0
405	0
642	0
89	33
10	0
0	0
107	85
236	290
81	154
6	10
244	16
72	0
16	0
1	0
18	0
19	0
0	0
268	1
11	0
164	0
352	0
401	0
367	0
235	0
8	0
5	0
0	0
44	0
0	0
86	0
8314	50
1240	89
12	18
0	16
0	18
342	0
21	0
2038	0
201	0
79	0
11038	0
455	0
17	0
168	0
16	0
201	0
17	0
38	0
0	0
0	0
337	552
0	531
7	0
0	2
1	0
983	0
14	0
0	0
2	0
1	0
375	88
1	15
0	15
0	0
0	1
60	8
856	4
310	0
371	0
8	0
434	0
0	4
9	4
693	0
373	0
10	1
20	0
675	0
63	0
101	0
12	19
0	19
455	0
542	0
42	1
114	4
0	0
4	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
366	0
0	0
3	0
0	0
0	0
14	23
0	0
0	0
0	0
0	24
4	4
152	0
27	24
31	14
8	0
0	0
0	0
0	0
0	0
825	0
0	0
0	0
3	0
466	6
203	19
236	85
0	0
9	0
19	0
58	0
0	10
3	10
37	0
175	0
10	0
195	0
318	0
0	10
7	10
450	0
0	0
0	0
51	0
48	0
126	0
12	2
22	0
236	95
2606	0
47	0
95	0
10	16
0	14
0	16
131	0
0	357
9	357
475	0
68	0
88	0
29	0
874	629
6047	629
42	0
445	0
574	0
283	0
10	0
601	0
170	0
3	0
393	0
19	0
227	0
0	2
0	0
65	0
249	1
0	0
306	0
1	0
87	0
161	0
1	0
61	0
2	0
5	0
145	0
481	0
16	0
5	0
4	0
13	9
39	0
43	0
114	0
1	0
0	0
0	0
1	0
27	3
25	10
4	23
1127	0
258	0
8	0
0	0
6399	57
66	0
213	0
38	0
78	0
1	0
2	0
2	0
24	0
45	0
1334	0
94	0
32	0
0	0
47	0
2	0
3	0
814	0
3	0
131	0
1	2
527	0
250	0
0	0
905	0
17	0
0	0
0	0
0	0
1	0
24	0
21	0
235	51
0	0
0	0
0	63
2708	10
28	0
448	0
128	14
0	0
0	0
12	0
229	0
440	0
50	0
11	0
156	0
10	0
42	0
174	0
49	0
75	0
280	0
2	0
60	0
5	0
4	0
144	0
13	0
31	0
83	0
103	0
43	0
798	0
0	0
0	0
0	0
0	6
0	2
1	16395
0	0
0	0
32	102
75	0
59	0
0	0
0	0
879	1325
21	0
6	0
11	1
32	0
0	0
3	0
14	0
7	0
11	3056
0	0
0	0
126	0
1478	0
18	0
98	0
34	0
37	7
9	1
5	0
1	0
288	0
7	0
74	0
0	0
0	4
1827	0
14	0
218	0
80	0
44	0
2	0
12975	0
59	0
4804	0
0	0
0	0
2	0
0	0
3	0
15	0
176	0
0	0
0	3
0	0
4	5
61	0
547	0
6886	0
0	199
71	199
0	0
0	0
0	0
33	0
7	0
136	0
3	0
0	0
0	0
16	3
0	0
2	2
11	1
77	2
8113	65
251	0
24	0
3	0
4	0
214	0
165	16
0	0
51	0
172	0
4	0
1	0
6	0
3	0
133	0
2	0
21	0
65	0
0	0
71	62
43	0
11	0
100	6
677	0
550	0
0	1
461	0
2117	0
27	0
0	0
21	0
0	6
0	0
0	0
0	0
0	25
429	39
11	0
22	0
152	0
0	0
0	0
25	0
31	0
186	0
142	0
567	0
5	0
727	0
1035	0
14	0
108	0
157	0
20	0
0	0
29	0
185	0
6	0
12	0
229	0
0	0
0	0
0	0
16	0
83	0
0	0
4	0
103	7
0	0
345	0
8	0
1	6
56	15
450	0
345	0
0	0
2	0
11	2
8	0
99	0
609	0
468	0
3	0
19	0
279	0
140	31
155	45
45	23
96	492
339	0
0	76
42	76
141	0
19	0
0	0
0	0
0	0
120	0
29	0
1129	0
12	1
68	0
48	0
13393	0
75	0
5	72
1	72
0	0
0	0
7	0
155	0
6	0
0	143
21	143
0	0
1	0
417	0
148	0
105	0
276	0
293	0
436	0
0	0
80	0
2499	0
984	0
1152	0
104	0
566	0
1140	0
8	0
265	0
866	0
307	0
578	0
265	0
2975	0
1077	0
5148	0
0	0
254	0
241	0
7114	0
0	0
11	0
13	4
0	1
0	0
23	0
91	0
7	0
51	0
505	0
22	0
28	0
30	0
121	0
48	0
0	0
2381	418
55	0
17	0
19	0
12	0
21	0
138	0
401	0
49	0
79	0
2411	0
65	0
3625	0
6	0
4	0
1502	0
413	0
3126	0
18	0
150	0
13	59
0	59
1498	0
2918	0
2053	0
659	0
1088	0
1965	0
24	0
128	0
9	0
0	0
2	0
0	0
1794	349
103	365
8	4
0	2
0	0
10	27
0	0
0	0
30	0
9	0
2	331
0	0
311	0
66	0
4	0
27	3
4	0
1	0
9	4
68	96
0	0
0	0
5	1
0	0
8	0
373	10
164	0
0	0
0	0
1322	0
0	0
66	0
781	0
3015	77
0	0
6	4
0	40
72	37
24	4
101	0
12	0
42	0
404	0
617	0
48	0
21	0
75	0
1688	0
0	0
0	0
0	0
8	0
1464	0
455	0
363	0
16	0
1	0
5	0
3	0
82	0
547	2
4	0
12	70
0	70
5	0
586	0
5	0
0	182
0	0
0	0
0	3
7	8
31	0
125	0
8	0
15	1
1	19
29	0
19	0
2	0
2	13
825	0
0	12
5	12
6	0
1001	0
0	212
57	212
1953	0
273	0
700	0
657	0
466	2564
0	2
85	0
5	0
6391	0
16	0
384	0
26	0
66	0
2	13
0	13
127	0
1693	0
193	0
2	0
24	0
303	0
709	0
744	0
13	0
21	0
71	0
25	0
4479	82
7294	242
6	0
39	0
40	0
89	0
5	0
0	0
0	0
0	0
61	0
32	0
969	0
2	0
3	0
2	113
0	113
52	0
18	0
2965	231
97	109
0	0
31	72
0	72
2714	0
263	0
860	0
5	0
2	0
1	0
378	61
530	203
67	0
310	539
0	0
471	121
1	0
116	0
219	0
56	0
49	0
595	0
0	280
200	280
3	2
0	0
0	0
2	0
0	56
39	291
390	246
111	520
0	520
623	0
68	0
51	0
244	0
0	0
4	0
2	0
0	340
72	351
0	351
131	0
15	0
1536	0
350	0
551	0
461	0
0	0
12	0
1798	0
84	0
48	0
199	0
86	3
2253	0
4	0
208	0
0	0
371	0
252	0
3768	0
122	0
24	0
1	0
80	0
29	0
0	0
0	0
36	0
2	0
50631	195
0	0
0	0
1	0
82	0
212	0
2752	3
19	0
500	273
3	37
0	210
14	0
304	0
11	0
1854	0
174	0
698	0
48	76
1	0
0	0
0	15
18	15
121	0
29	0
0	0
23	0
655	0
0	2
107	18
0	0
0	0
0	0
0	0
119	0
4	0
15	0
83	0
1	0
92	0
0	27
0	5
1	0
43	1
29	2
60	0
156	0
984	0
80	0
16	0
50	0
1206	0
0	1
0	0
94	0
2004	0
437	0
94	0
11	0
0	0
0	0
264	0
10	0
75	4054
482	4054
1145	0
215	0
0	0
0	0
0	0
24	0
186	53
18	1
32	15
288	102
832	0
3	8
29	8
51	2
0	0
0	0
0	0
0	2
52	14
76	0
19	0
0	0
407	149
131	140
0	140
627	0
16	0
515	0
1	1
20	0
172	0
111	0
102	0
7	0
0	0
0	0
3	5
2	0
0	0
104	8
41	0
0	0
37	0
254	83
49	0
47	0
193	0
4	0
3	0
2	11
0	11
247	0
0	1601
676	1601
17781	0
89	0
10	4
4	1
53	3
10	4
31	17
13	0
48	0
11	0
985	0
21	0
338	0
3	0
0	0
3	0
899	0
29	0
190	0
89	51
0	51
0	1
0	0
30	0
137	0
0	0
249	0
359	0
0	0
1	0
0	9
0	9
0	9
13	1
14	0
0	0
12	0
2	0
68	14
2	0
72	2
0	2
15	1
78	0
113	0
0	0
1	12
26	708
0	17
108	0
15	0
0	0
0	0
154	0
1376	10
27	1
53	20
0	51
15	54
33	5
29	0
17	0
248	0
38	21
0	1
468	0
37	0
0	0
285	101
10	0
0	1
13	2
86	0
1	0
37	0
2	0
0	0
93	0
27	0
10	0
0	0
1276	0
437	0
156	3
397	0
2984	0
38	107
0	1
0	0
0	0
0	0
0	0
0	0
0	0
143	24
232	0
839	0
1393	0
116	0
607	0
0	0
5	0
0	0
0	0
3	0
0	0
58	0
121	0
15	0
0	0
0	0
0	0
80	155
131	60
1	1
4	0
148	0
162	0
42	0
232	0
41	8
0	0
0	0
36	0
115	12
0	33
144	0
291	0
205	0
6	0
1921	0
22047	0
356	0
7	0
79	22
0	22
3278	0
2741	0
222	0
22	0
27	0
983	0
365	0
651	0
22	0
1527	0
195	0
84	0
9873	0
21	0
248	0
793	0
13	0
21	0
60	232
0	232
23	16
103	0
5	4
0	4
158	0
23	0
214	0
0	0
0	0
0	126
271	0
19	126
0	0
43	0
157	0
1055	0
110	0
779	0
13	0
1157	0
413	0
43	33
0	0
0	6
94	0
1447	1393
0	0
0	0
0	0
3	0
0	0
7	0
18	0
3	0
877	0
5	0
0	0
0	0
0	0
57	0
1425	0
1169	0
14	0
582	0
1468	0
564	0
0	0
0	0
373	0
0	0
53	0
267	0
171	0
1	0
24	15
7	0
3	0
1	0
0	0
66	5
23	5
2377	0
116	0
2	0
108	0
1	181
0	0
13	42
19	33
2	18
0	0
3	0
10	32
0	32
356	0
1816	0
1	0
0	0
13	10
20	0
1	0
185	534
0	0
105	10
154	0
11	0
2	0
81	0
489	20
0	0
0	0
14	0
677	0
1481	0
2471	0
144	0
5	0
875	0
2	0
42	0
33	0
13	0
636	0
40	0
195	0
203	0
5	0
840	0
1322	0
377	2
180	0
141	0
42	0
87	1547
0	1
0	0
43785	10
46	0
294	0
8	0
61	0
0	0
0	0
0	0
0	1
14	0
9	5
1	5
0	0
4	4
51	0
213	0
963	175
4	0
17	0
7	0
0	0
40	14
0	21
0	0
11	0
3	0
76	0
290	0
0	0
0	0
0	0
107	0
2939	0
956	0
362	0
6353	0
0	0
10	0
0	58
48	58
80	0
47	84
0	84
68	26
0	2
0	0
444	0
20	0
65	0
0	0
196	0
14	0
34	0
8	0
242	0
0	0
0	0
0	0
1554	0
71	0
6	0
377	0
164	0
59	0
242	0
119	0
139	0
31	0
174	0
2	0
144	0
571	0
1245	0
272	0
1509	0
388	0
438	12
2	12
87	0
45	0
25	0
2	0
748	0
5	0
6	0
0	0
11	0
0	0
31	0
161	0
161	0
1749	0
544	0
3	13
0	13
1	0
3	0
1	0
1622	0
441	0
929	0
159	487
5	5
17	0
1436	0
5	0
299	0
21	0
83	0
39	0
91	0
1839	0
28	0
66	0
44	0
16	0
64	0
133	0
14	0
0	0
3	0
8	0
29	0
142	0
23	1
782	0
14	0
6	0
358	0
308	0
95	0
1118	0
65	0
636	0
185	0
14	0
0	38
1	38
0	18
3	18
0	0
0	0
355	0
167	0
37	0
345	0
12	0
2	0
1	6
0	0
0	0
0	0
14	0
8	0
28	0
8	0
58	116
3	19
10	1
29	99
0	2
0	0
822	3
60	0
61	0
2762	3210
0	5
0	5
0	3
0	5
4	0
36	0
29	4
15	0
18	0
11	0
47	0
137	0
0	0
0	0
0	0
1	0
24	0
0	0
0	0
0	0
0	0
0	0
8	0
1635	0
103	0
9	0
0	0
48	0
1143	0
2784	0
9	0
94	0
5	0
83	0
102	0
8	0
391	0
27	0
0	0
2	0
164	0
8	0
100	0
59	0
467	0
1173	0
48	0
6	0
13	0
311	2128
2	0
0	0
0	0
0	0
53	0
0	0
9	0
121	3
0	0
23	0
10	0
13	0
12	2
0	0
29	0
455	0
0	0
138	0
443	0
6	0
25	0
40	6
17	1
2	0
50	9
0	0
929	0
21	0
529	0
0	0
0	0
0	0
47	0
1	0
13	0
3	9
14	69
70	23
2	0
8	0
27	3
1	0
29	0
5	0
2	1
3	1
13	0
38	41
0	41
0	0
2	0
0	0
424	34
0	0
59	0
60	0
0	0
2	0
17	0
0	0
61	0
13	0
181	1
13	0
2	0
4	0
4	0
0	0
0	0
19	0
159	0
168	0
933	0
3	3
1	0
0	0
0	0
0	8
56	5
155	0
65	0
335	0
607	0
0	105
127	105
139	75
601	0
16	0
46	0
0	0
28	0
0	0
52	0
272	0
564	0
6	0
240	0
332	0
2	9
198	0
161	0
0	0
0	0
1506	0
0	0
529	0
0	0
2	0
0	0
14	0
0	0
8	0
183	0
462	0
1464	0
323	0
1578	0
331	0
1622	1325
129	0
2	0
0	21
8	21
0	0
28	0
44	0
28	5
116	63
8	11
12	3
0	6
18	189
154	29
4	4
189	0
0	0
0	1
0	0
59	0
0	0
22	0
6	0
128	0
462	0
32	0
2	3
0	1
83	0
0	7
0	7
11	2
117	0
929	0
1254	0
