UniqueCount	AmbigCount
48	0
0	0
1284	0
3784	0
0	0
0	0
0	0
85	0
1	0
2343	1
460	765
70	0
60	0
12	0
5	0
7	0
0	2
0	0
16	0
35	0
237	0
302	0
398	0
0	2
14451	28833
60	0
66	0
20	0
4858	0
4	0
740	0
77	0
49	0
70	0
58	0
53	0
9915	0
644	0
1	0
0	0
12	0
686	0
266	0
2	0
145	0
0	0
579	0
28	0
14	0
0	0
7	16
0	16
43	91
0	91
0	13
20	0
642	0
9	0
964	0
327	41
1607	276
3877	0
8	0
143	0
0	0
0	0
259	0
0	25
36	25
375	0
1100	0
1172	0
19	1
0	8
225	0
55	17
0	17
0	16
0	0
119	0
200	0
10	0
0	0
0	0
0	0
0	0
78	0
67	0
2418	0
13604	0
1255	0
0	0
0	0
0	60
32	60
0	0
106	0
9	0
43	0
5	0
209	9
724	0
104	0
0	2
0	0
20	0
0	0
0	0
12	0
2	0
0	0
0	0
82	0
1	0
1713	0
350	0
1922	0
171	0
1455	0
42	55
0	55
85	253
0	253
180	0
2	0
40	0
266	0
1563	11
134	11
459	0
22	0
5	10
166	0
33	0
329	0
19	0
35	0
60	0
3	0
156	0
0	0
479	68
0	0
2	0
25	24
0	1
5	0
3	0
73	0
155	72
0	2
107	0
257	0
0	0
410	0
12	0
0	0
0	0
5	0
14	0
31	2
70	0
1573	0
49	0
507	0
0	0
94	0
0	0
3	230
8	14
0	168
0	0
0	0
0	0
946	0
8	18
0	18
2315	153
6	115
1372	115
126	0
46	0
3298	0
243	0
3560	0
43	0
10	0
332	0
166	0
1921	0
271	0
4281	0
2	0
18	0
192	0
18	0
1	0
19	0
0	0
0	1
0	0
0	513
0	70
49	70
0	13
0	2
136	78
89	0
36	0
73	0
12	0
8	0
79	12
0	1
57	269
34	4
154	324
0	249
0	265
3	3
59	0
10	0
4	0
1	0
912	0
0	0
11	0
12	0
1404	0
10	0
9	0
207	0
22	0
0	0
71	0
340	0
91	0
9	3
276	0
697	0
22	0
0	0
2	1
45	0
4530	0
1072	0
15	0
84	0
4200	0
1231	0
8	0
8	0
15	0
7	0
23	0
605	0
129	0
226	0
5	0
16	0
44	0
42	0
24	0
6	0
39	0
0	1
0	2
1	2
1	1
0	0
142	0
126	0
75	11
99	1
46	9
0	0
0	0
0	0
0	0
13	4
0	0
322	3
51	38
0	38
22	0
29	0
210	0
10	0
165	0
130	16
0	0
0	0
409	0
0	0
5	76
159	0
147	0
22	0
395	0
17	0
596	0
4	0
0	0
0	0
0	0
27	21
3	0
5631	0
60	0
25	0
15	0
0	0
215	28
123	0
94	0
0	0
0	0
0	0
213	0
270	0
5	0
129	0
720	1
0	0
0	0
288	0
102	0
17	0
22	0
4749	0
92	0
23	0
162	0
44	0
82	0
3	0
103	1
6	0
807	0
0	0
60	0
10	0
0	0
0	1
2	1
10	2
10	0
40	0
2	0
14	0
2921	0
70	0
16	4
4	0
3744	77
1175	0
115	0
42	0
468	0
32	25
66	0
55	0
8	0
12	0
65	0
6049	0
426	0
210	0
428	55
204	62
18	0
239	0
101	0
48	0
18	0
6	0
16	0
440	0
58	0
7	0
0	0
0	0
0	0
633	0
510	0
148	0
117	0
2	0
1881	0
79	0
24	0
6	0
97	0
62	0
6768	0
1270	0
60	0
2970	0
3480	0
4	2
2	1
0	0
1988	0
218	0
24	0
80	0
2	0
38	0
1303	0
39	0
2	0
0	0
0	0
50	0
72	0
8	0
32	0
5579	0
0	0
3	0
0	92
10	8
34	5
55	8
0	0
0	0
20	960
0	960
2756	0
328	0
133	4
55	26
0	0
20	4
35	21
7	0
32	0
21	0
0	0
38	0
6184	0
115	0
3885	0
1509	0
92	54
0	15
1900	0
16	0
525	0
147	0
1	0
26	4
0	0
0	0
3	0
27	0
0	0
88	0
136	0
24	0
13	0
214	0
1575	0
5	0
1	0
57	0
137	0
13	0
17	0
7	4
1	0
1057	0
22	0
160	0
796	0
2103	0
2115	0
98	0
93	0
84	0
167	0
135	0
82	0
6144	0
41	0
6	0
70	37
0	2
132	0
8	2
167	322
261	0
185	0
0	0
0	0
9	9
381	0
327	0
36	0
0	0
0	0
0	0
0	1
0	0
0	0
230	0
50	0
1661	0
0	1189
0	0
1484	0
2	0
37	0
0	0
0	0
10	0
27	0
133	0
10	0
2140	0
43	0
0	20
18	20
4	0
5300	0
12	0
3	0
52	0
79	0
686	0
115	0
141	0
43	106
0	106
172	116
64	0
83	0
51	1
114	1
0	0
0	0
0	0
0	321
0	133
0	0
0	0
143	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
1	0
1	0
131	1
20	0
0	0
0	0
0	0
0	0
0	0
0	0
2950	0
6	0
38	0
5	0
100	254
47	0
157	0
34	0
39	0
930	0
67	0
0	1
9	3
0	23
0	19
3	23
130	0
3	0
4404	0
71	0
0	0
0	0
10416	0
175	0
11	0
78	0
582	0
39	0
85	0
19	0
14	0
15	0
5120	0
714	0
371	0
0	0
176	0
80	0
579	0
31	0
0	0
0	125
90	125
11	0
1	6
0	3
247	80
73	0
233	0
1446	0
40	0
2	0
62	0
675	0
374	0
90	0
110	0
47	0
411	3
126	0
26	0
210	0
10	0
260	0
34	0
2	0
1	0
31	65
272	65
3120	0
50	4
127	31
79	0
155	0
639	0
278	0
3	0
42	0
370	0
845	0
23	0
707	0
1870	0
10	0
20	0
4479	0
166	0
12	0
1610	0
0	0
2	0
62	0
12	0
89	0
5	0
32	0
1	0
4	0
37	0
65	0
127	0
14	0
267	0
27	0
10	17
0	17
274	0
160	67
0	67
93	0
0	4
3	4
568	0
14	0
2331	0
416	0
1	0
0	1042
5	8
3	1
1909	613
11	9
35	0
50	0
2983	0
244	0
156	0
21	16
103	1
12	0
476	0
25	0
78	0
10	4
2	2
2	3
0	0
104	11
639	0
41	0
0	29
1	1
1345	0
391	0
128	0
1675	0
12399	0
1041	79
38	8
829	0
425	0
19179	0
181	0
26037	0
24088	0
16222	0
41	0
0	0
76	0
514	0
4861	0
280	0
8525	273
70	27
2	0
0	863
542	863
0	1
0	110
80	4
0	0
0	0
81	0
54	150
0	150
278	0
0	0
966	0
36	0
5	0
18	0
221	0
1469	0
6	0
244	0
70	0
656	0
31	0
3	0
11	5
24	77
0	5
0	4
197	0
65	0
13	0
5663	0
42	0
341	0
113	0
0	0
240	0
0	0
0	0
25	0
107	0
540	0
3	0
360	0
62	0
21	0
3	0
0	0
0	0
1	0
26	231
50	39
451	30
6033	0
8	0
165	0
33	0
11	1
985	114
1185	0
101	0
2862	0
67	0
221	0
94	0
13	0
0	0
0	0
17	0
271	0
41	0
4696	0
1896	0
1131	0
66	89
0	89
20	0
109	0
422	0
136	0
0	327
34	327
210	270
0	270
80	0
610	0
2	0
204	0
463	0
3	0
0	0
137	0
353	0
930	0
391	0
662	0
20	0
113	0
10280	0
553	110
449	3
0	887
178	910
0	910
0	350
132	427
0	400
0	0
0	0
12	2
160	0
0	5
12	5
2	0
1	0
0	1
36	0
10	0
529	0
3189	0
5184	0
70	0
119	16
133	0
727	0
88	7
507	0
110	0
87	0
889	707
165	3
0	79
56	79
90	0
468	83
25	0
5	0
5	0
28876	0
141	0
5	0
360	0
66	0
0	84
10	0
18	0
98	0
15	0
226	0
25	0
53	0
271	0
109	0
3	0
6	0
1	6
289	0
148	0
234	0
1	0
34	0
24	0
50	0
371	0
295	0
82	0
116	0
9	3
17	0
1335	0
742	0
292	0
1	0
9	0
7	0
0	0
121	0
0	0
0	0
588	0
0	0
185	0
26	0
5	0
26	0
0	0
8102	0
825	0
84	0
3678	0
19	1
0	0
0	0
57	14
94	0
12	0
139	0
940	0
2350	0
6	3
5	12
0	0
100	0
197	0
35	0
59	0
107	0
1043	0
3201	0
115	0
32	0
0	0
0	0
38	0
41	0
103	0
10	0
54	0
0	19
0	19
9	0
242	0
455	0
65	0
5	0
147	0
0	0
17	0
0	0
18	0
89	2
69	0
14	0
13	0
16	0
42	0
8	0
7	0
321	0
0	13
5	13
88	0
37	0
9	0
8	0
9	0
335	0
2	71
6	45
58	53
26	0
5	0
835	0
1931	12507
348	0
56	0
2	0
0	0
0	0
1	0
2	2
265	1
74	44
0	245
72	160
687	2342
0	1568
611	1326
0	1326
40	0
226	0
0	0
839	0
943	0
1083	0
363	0
188	0
33	0
2	0
24	29
32	1
948	0
6	0
175	0
369	0
14	32
30	0
10	0
29	0
81	0
284	0
8068	1353
3012	56
4	12
0	12
234	0
3	0
1	0
65	0
0	0
0	0
48	10
3	7
25	0
35	0
1195	0
115	0
1616	0
28	0
136	0
0	51
45	86
0	86
33	0
1320	0
59	0
37	1
621	34
2283	2451
219	0
905	0
91	0
1555	0
5296	158
0	0
0	0
0	0
1	0
0	20
0	1
7	0
14	0
3824	0
1572	0
63	0
149	97
3566	0
0	257
123	297
29	7
3	23
28	0
5340	0
3	1
67	44
0	0
1419	0
21	0
1507	100
4	6
0	0
0	0
10	0
663	0
3	0
27	0
132	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2720	2506
6	0
728	0
194	0
595	0
103	0
126	0
758	0
51	0
61	0
355	0
259	0
60	0
62	0
2037	0
5	0
63	0
119	0
15	0
75	0
196	0
15	0
2	0
54	0
1837	0
669	0
316	4
25	0
26	0
51	0
548	0
0	0
0	0
9	0
66	0
111	1
0	1
2283	0
44	0
83	0
21	0
36	0
1113	0
31	0
146	0
275	0
1	0
151	29
159	0
24	0
81	0
15	17
12	4
360	311
273	1345
0	15
0	0
0	0
175	22
167	2
371	18
28	6
0	0
0	0
3	0
1	0
39	0
23	0
69	0
43	0
210	0
0	0
0	0
2	5
223	0
173	0
471	0
35	0
89	0
232	0
1	0
11	43
0	43
45	0
738	0
3650	0
26	0
97	0
303	0
71	1
433	0
299	0
366	0
9	0
2405	0
752	0
4	1
0	1
3	0
564	0
107	0
9590	0
1870	0
24	0
80	0
1154	1029
0	1029
73	0
127	0
69	0
22	0
95	0
50	16
2	0
0	0
0	0
0	0
0	0
12	27
270	6
107	0
135	0
501	46
0	13
19	60
489	673
5079	0
352	0
1213	0
159	13
0	10
0	10
4	0
117	7
84	0
148	28
249	6
0	0
39	0
150	0
580	0
40	0
165	0
2660	0
366	0
214	0
2	0
298	118
77	595
0	0
0	0
9	146
7	22
0	55
0	0
0	0
0	0
0	0
0	0
0	1316
20	0
9	27
6	68
11	0
0	0
0	0
0	0
154	0
2	0
1207	0
4536	0
1	0
0	0
0	0
2	2
2693	0
40	0
200	0
369	0
1367	0
6	0
175	0
0	0
35	120
0	120
12	0
22	0
0	0
393	0
742	0
7	0
561	0
49	0
50	0
9	0
67	0
145	0
87	0
0	0
653	0
288	0
184	0
521	0
629	0
21	0
147	0
50	0
9	0
1794	0
111	172
164	0
2407	0
56	0
184	94
0	652
0	423
53	710
0	0
13281	0
781	0
3	1
33	13
34	0
330	0
109	31
300	479
0	0
923	0
0	0
0	0
0	0
93	311
570	114
31	11
12217	418
428	57
11	0
80	0
15	0
51	2
92	135
103	229
3	33
6	0
10	3
7	0
61	18
133	0
10	0
2	0
659	0
16	0
34	0
3	0
7796	0
13	0
492	0
12	0
19	0
12	0
0	0
0	4
21	0
52	0
68	0
208	0
2900	0
89	0
30	0
74	0
258	0
259	24
283	0
80	26
7	7
60	0
998	0
100	12
0	0
190	0
1840	0
145	221
0	19
13	0
1136	0
7926	0
382	0
1590	0
200	0
45	0
9	0
40	0
6	65
464	0
44	5
1379	0
12	0
1	0
154	0
62	2
743	0
514	106
35	0
68	1
108	37
57	2
13	37
8	2
4855	0
57	30
0	30
167	0
24	0
0	0
1	4
0	1
851	0
17	0
1	0
0	0
0	0
0	0
0	0
0	0
38	0
248	0
309	0
226	0
1070	0
101	0
168	0
14	275
0	275
158	0
72	0
270	0
516	0
0	0
0	0
0	0
666	0
509	0
2297	0
67	0
2	0
96	0
87	0
1841	0
409	0
162	0
9	0
0	0
0	11
0	2
187	0
0	2
3	2
24	0
784	0
6540	0
280	0
293	0
93	0
0	0
0	0
4	3
1	0
28	3
1	0
31	0
56	107
0	107
6	43
0	43
195	23
3824	0
0	0
4	0
385	0
241	0
87	0
0	0
6	0
127	0
28	0
51	0
13	0
6	0
12	0
39	0
389	0
58	0
0	0
29	0
160	0
66	0
28	0
0	0
3	0
490	0
189	0
286	0
0	90
0	63
135	90
144	1
6489	0
6	0
38	0
42	1
33	0
324	0
0	0
57	0
35	0
80	0
55	0
29	0
187	0
0	0
1570	0
86	0
741	0
52	0
20	0
0	90
8	90
4	0
2	0
883	121
3	4
533	223
0	231
164	237
0	0
1261	0
6	6
0	363
193	0
0	43
7	43
661	0
339	0
1144	0
0	0
0	0
48	0
296	0
0	0
0	0
0	0
69	28
0	0
3	13
0	96
20	0
114	0
12	0
41	0
0	0
44	0
534	0
0	0
0	0
19	0
6	0
98	165
0	165
1	0
0	0
2	12
0	4
8	0
442	4
15	0
25	0
200	0
336	0
47	0
207	0
0	0
142	0
125	0
172	0
16	0
628	0
0	0
0	0
0	0
195	0
39	0
160	0
146	0
83	0
0	0
569	0
0	0
14	0
49	0
22	0
69	0
102	0
0	0
0	0
192	0
276	0
138	65
65	0
71	10
2	2
13	0
101	0
417	0
347	65
0	0
13	1
10	1
1396	456
1	0
867	11
2	14
64	85
484	0
1	0
0	0
54	0
150	0
664	0
17	0
24	0
5790	0
37	85
0	4
0	0
0	85
1072	0
0	0
4	0
169	0
0	0
25	0
1	0
47	0
211	0
92	0
49	0
13	0
220	0
268	0
398	519
0	519
1016	337
13	0
1	0
6	337
42	596
9	31
246	1118
20	77
0	0
81	17
108	0
1832	173
4	8
6481	1718
0	0
407	54
56	523
2474	0
873	0
55	9
0	0
479	0
486	0
815	0
453	0
7	37
0	0
0	0
3	0
1201	0
1261	0
259	0
68	23
35	0
0	0
19	19
834	976
137	110
0	1
3	2
1	0
191	0
152	0
61	0
52	0
0	0
980	1
12	0
259	0
148	0
397	0
1024	2
1245	0
7	0
76	0
10	0
303	0
1	0
624	0
5973	38
734	55
1	9
0	9
0	9
257	4
53	0
380	0
523	0
179	0
1029	0
68	0
82	0
370	0
82	0
27	0
18	0
4	0
0	0
0	0
581	523
0	451
27	0
0	63
0	0
417	0
1629	0
0	0
8	0
11	6
202	37
0	1
0	1
0	0
0	0
119	21
1132	5
1710	0
897	0
9	0
760	0
0	1
0	1
9	0
15	0
14	0
586	0
541	0
2	0
2	0
43	15
0	15
451	0
579	0
14	2
76	16
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
3	0
141	0
2	0
27	0
2	1
1	2
44	228
0	0
0	0
2386	0
63	213
5	6
876	0
156	213
83	34
8	1
0	0
0	0
0	0
0	0
795	0
0	1
0	0
55	0
1067	23
257	31
225	73
18	0
289	0
17	0
57	0
0	16
6	16
56	0
228	0
134	0
41	0
151	0
0	16
17	16
416	0
15	0
10	0
38	0
143	0
52	0
4	10
3	0
78	25
3692	0
161	0
102	0
4	4
0	4
0	4
112	0
0	46
1	46
99	0
55	0
776	0
591	0
1020	604
3982	604
114	0
23	0
142	0
48	0
7	1
539	0
0	0
3	0
355	0
171	0
14	0
0	0
0	0
39	0
1423	0
0	0
189	0
0	0
493	0
404	0
15	0
29	0
3	0
20	0
311	0
833	0
243	0
164	0
83	0
34	7
3	0
88	0
100	8
3	3
0	0
2	0
3	5
19	5
55	11
0	0
563	0
226	0
271	0
0	0
20653	315
83	0
96	0
116	0
23	0
0	0
10	0
111	0
101	0
20	0
1566	0
162	0
7	0
0	0
8	0
6	0
0	0
159	0
5	0
91	0
5	3
270	0
90	0
39	0
155	0
16	0
0	0
0	0
0	0
0	0
75	0
30	0
85	10
0	0
0	0
0	35
526	10
44	0
138	0
1203	230
3	0
11	0
77	0
627	0
63	0
197	0
0	0
5	0
9	0
80	0
97	0
121	0
357	0
23	0
0	0
163	0
37	0
1	0
968	0
17	0
83	0
34	0
106	0
40	0
6	0
2	0
10	0
0	0
0	12
0	5
0	4607
0	2
5	9
73	113
285	0
48	0
0	0
0	0
15	21
657	0
5	0
0	0
1177	1
41	0
32	0
18	0
0	0
1	1300
0	0
0	0
248	0
1813	0
30	0
222	0
14	0
53	5
31	13
23	0
0	0
200	0
0	0
41	0
0	0
0	0
1320	0
127	0
812	0
115	0
10	0
0	0
1726	0
43	0
1912	0
0	0
1	0
0	0
296	0
105	0
1	0
14	0
0	0
0	0
3	13
349	363
619	0
267	0
8122	0
0	34
7	34
0	0
0	0
0	0
3	0
56	0
455	0
310	1
0	0
0	0
28	2
1	0
1	0
30	5
1014	30
2573	46
844	2
0	1
0	0
2	0
59	0
38	0
131	0
50	0
2083	0
180	1
0	0
3	0
19	0
340	0
1	0
26	0
196	0
5	0
99	50
39	0
6	0
22	1
309	0
1798	0
0	2
11	0
364	0
40	0
0	0
30	0
0	0
0	0
0	0
0	0
19	14
91	7
94	0
2	0
7	0
0	0
0	0
97	0
6	0
151	0
63	0
2216	0
113	0
97	0
42	0
5	0
11	0
1079	0
93	0
0	0
39	0
225	0
5	2
6	0
876	0
0	1
0	1
0	0
256	0
728	0
1	0
14	0
144	17
0	0
152	0
3	0
16	3
12	1
138	0
49	0
0	0
8	0
42	4
211	0
73	0
66	0
727	0
544	0
18	0
274	0
63	25
584	192
40	40
420	3522
6578	0
0	155
129	155
853	0
216	0
0	3
0	0
0	0
1527	0
42	0
60	0
0	0
58	0
21	0
2156	0
120	0
7	277
4	277
0	0
3	0
208	0
1680	0
181	0
0	186
38	186
193	0
3	0
95	0
207	0
187	0
12	0
274	0
370	0
76	0
181	0
5735	0
3029	0
2316	0
275	0
1045	0
5719	0
16	0
182	0
676	0
50	0
574	0
934	0
3213	0
1789	0
1890	0
3	0
15	0
599	0
10162	0
0	0
2	0
5	0
13	133
27	0
124	0
701	0
329	0
293	0
235	0
412	0
67	0
88	0
641	0
622	0
470	0
1326	259
78	0
75	0
3	0
72	0
34	0
394	0
1502	0
481	0
79	0
3046	0
44	0
156	0
5	0
76	0
1056	0
670	0
2991	0
28	0
42	0
35	95
0	95
761	0
6094	0
1665	0
1348	0
1808	0
1069	0
33	0
945	0
113	0
0	0
3	2
0	0
2407	641
203	707
31	29
0	1
0	0
0	2
0	0
0	0
1291	0
247	0
27	39
0	0
1105	0
31	0
5	0
83	11
10	0
55	5
26	6
0	27
0	0
0	0
0	220
0	0
76	0
51	1
13	0
0	0
0	0
810	0
0	0
4	0
862	0
2395	110
0	0
0	8
0	41
139	69
49	10
516	0
159	0
291	0
15503	0
197	0
181	0
42	0
73	0
2580	0
0	0
0	0
0	0
3	2
147	0
383	0
58	0
12	0
14	0
1	0
3	0
11	0
467	2
52	0
19	59
0	59
23	0
367	0
24	0
0	235
0	0
0	0
1	1
17	27
61	1
590	0
7	0
8	0
0	8
40	0
1064	0
7	0
11	21
94	0
0	104
67	104
7	0
17	0
0	260
118	260
2612	0
5400	0
2415	0
6867	0
17	120
4	7
21	0
37	0
928	0
0	0
531	0
25	0
987	0
9	41
0	41
60	0
733	0
358	0
32	0
731	0
283	0
2663	0
325	0
51	0
37	0
168	0
29	0
759	7
320	128
15	0
62	0
46	0
319	0
6	0
0	0
0	0
0	0
172	0
431	0
1882	0
8	0
11	1
72	4205
1	4205
9	0
217	2
852	81
32	35
0	11
36	53
0	53
192	0
8	0
367	0
14	0
10	0
127	0
1805	174
18	8
0	0
770	1042
5	8
3	1
8	0
305	0
323	0
18	0
36	0
7	0
0	11
7	11
1	1
0	0
0	2
0	2
0	62
54	640
769	479
85	250
0	250
534	0
43	0
34	0
1003	0
7	0
205	0
17	0
0	30
13	31
0	31
5165	0
9	0
2213	0
660	0
1193	0
317	0
153	0
20	0
417	0
66	0
35	0
970	0
362	6
746	0
4	0
148	0
1	0
375	0
102	0
1519	0
136	0
13	0
1	0
150	0
31	0
0	0
0	0
74	0
0	0
47289	384
0	0
0	0
8	1
18	0
296	0
1208	4
210	1
214	98
0	3
0	37
2	0
0	0
46	0
1094	0
15	0
82	0
1	14
1	0
0	0
0	3
7	3
273	0
9	0
293	0
572	0
357	0
3	0
109	14
21	3
0	0
0	0
0	0
632	0
8	1
21	0
210	0
77	0
91	0
19	32
0	4
13	0
67	0
2	0
55	0
246	0
4596	0
148	0
22	0
146	1
914	0
0	0
0	0
79	0
2294	0
1989	0
82	0
5	0
0	3
0	0
913	0
6	0
42	1810
229	1810
5544	0
5935	0
0	0
0	0
0	0
6	0
13	19
99	24
5	23
351	139
1817	0
4	6
19	6
0	0
0	0
0	0
0	0
3	7
81	10
61	0
6	0
36	0
164	49
57	29
0	29
682	0
16	0
278	0
11	1
10	0
75	0
82	0
41	0
9	5
0	0
0	0
321	77
30	5
4	4
928	136
27	0
0	0
111	5
44	10
42	0
281	0
1416	0
0	0
5	0
9	24
0	24
133	0
0	126
48	126
4404	0
61	0
7	24
3	0
188	14
388	61
46	20
355	0
6	0
16	0
729	0
4	0
220	0
72	0
8	0
34	0
263	0
16	0
185	0
24	11
0	11
3	2
0	0
0	0
0	0
0	0
30	0
4528	0
11	0
59	0
0	6
2	6
0	6
17	1
5	0
6	0
14	0
3	0
356	126
23	0
38	1
3	12
71	15
57	0
16	0
0	0
0	67
35	252
0	14
33	0
2	0
0	0
0	0
216	0
785	10
1	0
17	3
0	122
1	11
60	17
40	0
54	0
134	0
40	27
9	1
4217	0
63	0
0	0
836	799
8	0
0	1
28	0
1045	0
87	0
288	0
12	0
32	0
20	0
67	0
205	0
0	0
1547	0
2084	0
351	18
115	0
7313	0
4	24
0	11
0	0
0	0
0	0
0	0
0	0
0	0
40	12
90	0
2214	0
1416	0
576	0
692	0
3	17
0	0
0	0
0	0
0	0
0	0
52	0
86	0
17	0
0	0
0	0
0	0
118	677
2	13
1	3
3	0
63	0
23	0
571	0
1849	0
1158	85
0	0
0	0
78	0
43	14
0	1
93	0
279	0
658	0
19	0
242	0
3727	0
3564	0
79	0
71	30
0	30
8018	0
1735	0
666	0
546	0
145	0
998	0
44	0
171	0
3670	0
345	0
427	0
82	0
4158	0
37	0
39	0
2405	0
40	0
31	0
22	64
0	64
2	15
213	0
13	14
0	14
212	0
21	0
431	0
0	0
0	0
0	64
136	0
14	64
0	0
67	0
28	0
1628	0
1906	0
462	0
106	0
1290	0
187	0
353	124
13	11
0	368
148	0
1645	2340
0	0
0	0
0	0
7	0
3	0
62	0
1049	0
72	0
252	0
119	0
1	0
0	0
0	0
145	0
1518	0
36	0
100	0
760	0
1248	0
49	0
0	0
0	0
131	0
0	0
90	0
462	0
199	0
1	0
18	7
3	0
251	15
60	15
0	0
14	3
106	19
25	0
108	0
4	0
253	0
0	6
0	0
1	1
4	6
2	2
0	0
9	13
33	57
0	57
285	0
1486	0
8	0
0	0
60	49
1	0
1	0
167	755
1	0
80	14
109	0
88	0
9	0
102	0
395	21
0	0
0	0
2725	0
4608	0
3746	0
1608	0
79	0
341	0
424	0
3	0
303	0
29	0
64	0
634	0
81	0
5007	0
18	0
0	0
480	0
281	0
122	1
557	0
44	0
113	1
18	520
0	0
0	0
8509	7
25	0
775	0
56	0
209	0
0	0
0	0
0	0
0	0
343	0
8	13
2	87
0	0
21	90
65	0
121	0
487	118
1	0
13	0
117	5
1	1
321	34
0	72
0	0
7	0
26	0
70	0
91	0
0	0
0	0
0	0
372	0
2637	0
726	0
128	0
2800	0
0	0
1	0
0	1
0	1
0	0
18	21
0	21
1	2
0	1
0	0
352	0
230	0
125	0
0	0
567	0
107	0
5245	0
197	0
147	0
0	0
0	0
0	0
1691	0
1	0
4	0
509	0
129	0
57	0
85	0
9	0
1119	0
69	0
696	0
443	0
126	0
2371	0
646	0
18	0
2450	0
300	0
29	0
9	0
64	0
188	0
205	0
3027	184
57	0
37	0
81	0
2	0
10	0
3	0
5488	0
335	0
139	0
3460	0
1890	0
10	7
0	7
3	0
13	0
12	0
3912	0
345	0
224	0
58	192
87	87
29	0
89	0
54	0
39	0
9	0
35	0
115	0
5	0
689	0
355	0
42	0
53	0
286	0
176	0
641	0
356	0
0	0
23	0
53	0
12	0
592	0
169	1
827	0
210	0
17	0
1128	0
1011	0
175	0
758	0
92	0
592	0
76	0
173	1
4	335
3	335
0	7
3	7
27	0
0	0
78	0
1127	0
372	0
8822	0
4	0
1481	0
0	10
0	0
0	0
0	0
28	0
0	0
6	0
3	0
5	17
0	3
0	0
30	345
2	100
0	0
307	4
721	0
1717	0
11717	9103
0	61
0	40
0	27
0	41
16	0
19	0
455	184
4	0
6	0
7	0
818	0
102	0
0	2
2	0
0	0
123	0
124	0
0	0
0	0
0	0
0	0
0	0
6	0
678	0
791	0
18	0
1	0
34	0
398	0
654	0
5	0
1254	0
7	0
108	0
138	0
387	0
618	0
6	0
2	0
13	0
32	0
223	0
439	0
33	0
383	0
883	0
15	0
2	0
1	0
995	3868
2	1
0	0
0	0
0	0
147	0
0	0
1927	0
191	12
0	0
165	0
52	0
13	0
20	3
1	0
127	0
212	0
0	0
391	0
26	0
4	2
18	1
64	10
9	0
40	6
1	0
5	0
794	0
22	0
350	0
0	1
0	0
0	0
16	0
4	0
33	0
11	7
17	19
139	64
9	0
7	2
2698	475
8	0
2625	56
1558	56
311	248
5	8
32	5
39	32
0	32
41	0
35	0
0	0
360	48
0	0
67	0
46	0
0	0
35	0
3	0
1	0
110	0
13	0
458	1
37	0
0	0
44	0
2	0
3	2
71	2
51	0
51	0
209	0
1495	0
22	33
177	0
0	12
0	0
0	1
133	4
85	0
83	0
375	0
886	0
0	140
239	140
14	3
770	0
53	0
17	0
1	1
88	0
0	0
29	0
150	0
824	0
82	0
2040	0
835	0
0	1
576	0
138	0
0	0
0	0
5266	0
2	0
792	0
3	0
0	0
0	0
113	0
1	0
4	0
10	0
17	0
104	0
82	0
162	0
15	0
47	21
94	3
58	0
0	53
27	53
0	0
9	0
4773	0
20	3
487	246
39	41
107	11
0	16
68	215
191	55
1	1
12512	8
0	0
0	0
0	0
174	1
0	0
15	0
9	0
71	0
291	0
38	0
0	0
1	7
447	0
0	7
0	15
58	7
207	0
2123	0
2223	0
0	1
0	14
0	0
0	0
0	0
0	1
61	27
3	0
84	2
162	11
2821	250
55	218
0	212
139	169
1	0
11	0
65	0
61	0
38	0
0	0
35	0
362	0
705	13
211	0
157	0
34	0
69	0
89	0
172	0
5	0
0	0
0	0
1488	0
0	0
132	0
0	0
1442	0
0	1
0	0
67	0
172	34
476	32
170	0
48	0
4	0
89	0
7	8
133	0
260	0
77	0
6	0
0	3
471	40
300	0
958	0
46	0
242	0
175	0
6	5
13	0
2	0
0	0
153	12
16	5
4	0
287	0
4	0
108	0
0	0
35	62
0	0
5	0
0	0
0	0
381	0
309	0
4214	0
875	0
215	0
11454	0
314	0
109	0
2024	0
23	0
64	0
2	0
230	0
0	549
119	549
34	0
45	0
0	0
702	11
1214	0
50	4
1	9
0	6
159	0
0	4
4579	212
0	0
71	42
0	137
485	0
25	0
981	0
0	0
0	0
4	1
19	20
83	171
120	51
0	0
0	0
3	4
591	1
179	34
0	5
21	10
3625	0
509	0
182	0
1952	0
506	0
38	0
1204	0
2275	0
1827	0
20	0
9	0
55	0
364	0
32	0
1815	0
31430	0
2291	0
4428	0
790	0
2611	0
663	0
1647	0
481	0
1118	0
529	0
124	0
162	0
148	0
1118	0
9532	0
7053	0
1150	4925
2	4925
2561	2736
9	48
0	0
0	0
0	0
0	0
0	0
162	3
55	0
0	60
57	65
3	11
3	0
1640	859
187	6
1408	0
30	2
18	8
17	2
83	0
50	0
20	0
1358	0
960	0
0	1
0	0
40	50
18	0
275	11
271	695
3	0
39	26
167	0
7	0
13	0
633	0
320	0
131	0
520	0
314	0
269	0
47	0
15	0
875	0
10	0
2	0
4631	0
36	0
13	0
58	0
54	0
203	0
357	0
1250	0
902	0
155	0
13304	0
11	0
72	0
73	0
792	0
22	0
13	0
2019	0
85	326
0	0
385	63
1	0
1	0
2474	0
1823	0
