UniqueCount	AmbigCount
6	0
397	0
48	147
0	147
25	0
0	0
6	2
206	0
0	19
0	19
84	0
785	0
190	0
102	0
31	0
479	0
1199	0
6614	0
67	0
1769	0
0	0
2380	161
9	0
2378	0
548	0
420	0
13	2595
11	2611
73	2564
14	0
273	0
27	0
3813	0
187	0
1007	0
93	217
52	36
0	0
1	0
186	0
0	0
5	11
0	11
52	2
389	0
1623	570
3	570
175	16
0	0
45	0
124	0
71	99
0	0
0	0
2	0
0	0
46	0
1238	0
128	0
0	39
0	44
14	44
2210	0
683	0
1064	0
0	166
148	166
201	0
0	0
0	0
1	9
0	25
259	0
6	0
71	0
18	0
551	0
4	0
127	0
41	0
100	0
1223	0
267	0
18	0
3823	0
548	0
89	0
13023	0
149	79
0	79
2947	0
6210	0
36865	0
40	162
0	0
3153	0
21	0
0	4
1	4
2	0
743	0
80	0
42	0
182	1
2236	115
757	0
3014	0
257	0
336	0
100	0
2685	0
698	269
177	5
342	0
95	0
558	0
91	0
12	0
26	57
23	0
15	0
791	0
25	435
23	435
65	0
28	0
68	0
68	0
1970	0
5	0
191	0
644	0
475	0
40	0
86	0
13	0
1539	0
16	0
90	0
707	0
49	0
761	0
59	0
17	0
966	0
235	0
42	0
220	0
3432	0
109	0
1	0
0	0
0	0
0	0
15	0
7	0
4	0
9	0
57	0
143	0
0	0
984	0
1790	0
113	0
439	0
8126	0
1958	0
592	0
13	0
0	0
0	0
0	0
494	0
51	0
188	0
235	0
3	0
29	0
610	0
1054	0
16	0
205	0
80	0
148	0
39	0
311	5
0	0
0	15
0	53
41	0
11	0
2	0
0	0
0	0
110	0
109	0
0	0
5	0
0	0
29	2
12	0
440	0
0	0
16	0
0	0
0	0
0	0
14	2
65	1
145	0
0	27
109	0
2	0
0	0
155	262
0	262
1980	19
975	0
589	0
119	0
126	0
3	19
17	6
314	0
0	129
21	129
14	0
11	0
32	0
1212	0
0	0
51	0
607	0
6	11
263	244
0	0
6	0
421	0
162	0
23	0
3	3
0	3
4486	0
128	0
106	0
207	0
42	0
14	0
32	0
212	0
210	0
15	0
57	1
591	0
35	0
8	0
0	0
308	20
734	20
455	0
0	0
12	0
12	0
75	0
747	0
269	0
116	0
192	1
189	0
3372	0
5	0
1	0
67	59
0	59
0	1
2	1
5030	1
50	87
0	87
63	0
0	0
164	117
2	0
1	0
2062	0
1	0
144	59
15	2
23	0
554	0
25	0
15	0
443	0
2340	0
0	0
9414	16
0	0
0	0
27	0
69	0
46	0
3758	238
0	0
1	199
0	12
0	0
0	0
837	0
7	39
0	0
125	0
6	0
20	0
3	29
0	0
0	0
0	0
137	18
0	1
75	26
422	353
24	0
200	50
288	0
229	0
16	10
44	0
984	0
7	0
90	0
109	0
950	0
45	0
1	0
6303	0
31	0
51	0
0	443
847	1792
0	996
0	1792
770	0
1336	0
11	0
2	0
180	0
105	0
55	6
0	21
57	21
0	0
6	0
245	0
63	0
10	0
4	0
0	0
69	0
0	0
70	0
65	0
188	0
59	0
13	0
3	0
0	0
0	0
0	0
703	0
1768	0
2546	0
287	0
30	0
65	0
1	0
0	0
0	0
146	0
141	1
1359	0
159	0
78	0
1415	0
0	0
60	0
743	0
0	65
52	65
25	0
1615	0
2	48
2	53
8	12
134	14
895	0
18	0
0	303
631	391
0	391
70	0
4	143
0	143
9	0
33	0
35	0
464	608
0	0
530	302
94	553
430	0
51	0
27	0
88	0
16	0
35	0
0	49
120	0
6	0
38	0
359	0
54	0
610	173
412	67
0	0
0	89
32	89
247	0
0	0
1628	0
3	0
1	0
6	11
0	164
50	164
391	0
154	0
2843	0
18	69
0	68
3328	0
5	0
207	0
829	2405
0	0
0	0
5	0
0	0
127	168
10	0
5	27
25	28
270	0
100	0
32	0
219	0
2	28
0	28
1	1
0	1
0	1
1	0
96	0
5	0
843	1296
0	1296
1	0
7	0
95	159
3	0
5	0
57	0
4170	0
75	0
43	0
5	0
1045	0
459	13
25	13
12	0
0	0
352	0
17	17
0	16
363	2
0	0
2579	0
204	0
19	0
96	0
43	0
214	0
161	0
1813	0
4	0
99	0
19548	15
343	0
33	0
11	0
22	0
62	0
6	5
0	5
394	0
439	0
2289	0
243	0
817	0
152	0
50	0
5112	0
1719	0
4	0
0	35
14	35
17	0
1710	0
163	0
307	0
985	0
47	0
1643	0
1	0
1041	0
2631	0
203	0
83	0
299	0
1	3
29	0
3	0
110	0
590	0
9	0
0	1
19	12
0	141
1	6
168	75
0	0
0	15
933	5
28	0
1612	0
15	0
968	0
0	41
2	33
0	23
7	2
150	0
1504	0
791	0
31	0
197	0
2136	0
228	0
132	0
34	0
47	14
1	78
1	2
75	0
113	0
33	0
26	0
11	0
22	0
142	0
82	0
6	3
13	0
46	74
435	0
87	0
920	0
613	0
382	0
0	0
850	0
177	130
0	130
94	0
0	30
2	9831
3	2
0	1
0	2
924	0
2	0
0	0
587	41
63	0
160	0
0	0
112	19
7	0
30	0
38	0
662	0
9	0
117	41
37	28
30	18
11	6
38	3
366	62
156	0
33	0
0	0
552	0
0	0
2	0
1	0
214	0
3	1
8	6
134	0
134	0
1762	0
87	0
193	0
309	0
23	0
3	0
6390	0
0	0
0	0
0	0
1640	0
108	0
0	0
159	0
13	0
0	0
0	0
38	0
25	0
1	14
83	0
23	0
0	0
0	0
6	0
67	0
288	0
32	0
255	0
73	0
63	0
718	0
691	0
51	0
46	0
85	0
16	0
288	0
3	0
5	0
10	0
26	0
15	0
3	0
263	0
0	0
278	0
942	0
304	0
189	0
12	0
590	0
315	1
361	0
9897	0
12	0
45	0
2080	0
3	0
14	0
83	18
1	0
618	1221
176	0
1	0
2	1
12	0
279	0
1579	0
3	3
2	7
938	0
669	0
48	0
116	0
170	0
82	1
93	0
2	0
72	0
132	0
0	0
278	0
470	0
206	2
103	0
62	0
161	0
523	0
11	0
0	0
4	0
1660	0
7	2
0	0
18	0
0	0
0	0
2	0
52	0
45	0
27	0
87	0
452	0
28	0
36	0
9	0
25	0
55	0
73	0
16	0
1	0
105	0
1294	0
0	0
0	0
0	0
68	0
4650	0
73	0
1258	0
2020	0
1651	0
941	0
1	0
597	0
0	0
210	52
0	0
6	27
0	0
5	0
97	0
7	0
143	0
388	0
477	5
188	0
419	0
15	0
0	0
23	2
23	4
0	0
0	0
1	0
107	0
5	0
741	996
0	838
1186	327
2520	1774
0	1774
221	0
1410	0
581	0
99	0
497	0
651	0
98	0
11	0
278	0
0	0
0	0
4	14
0	14
330	24
0	0
57	0
44	0
13	0
4	0
564	3
0	0
4	3
4	4
0	0
44	0
0	0
0	0
39	0
514	69
52	6
28	0
45	0
10	0
1	0
65	0
20	0
46	0
109	0
3	0
508	0
0	0
58	0
29	24
253	0
496	0
5080	0
3	0
17	0
660	0
595	0
330	36
0	984
2	0
45	0
120	0
293	0
1	0
289	17
6	23
77	20
92	1
1	0
77	0
23	2
3589	0
39	0
1055	0
242	756
0	724
0	754
0	0
52	0
0	0
165	0
19	0
327	0
13	0
61	0
27	0
0	0
0	0
1	0
116	15
75	1
87	0
582	0
29	0
27	0
193	0
0	0
0	0
21	0
38	0
344	0
23	0
9	0
481	0
1225	0
10	0
0	0
131	0
9	2
26	0
1	0
10	0
1161	0
8	248
7	248
301	0
2766	0
263	0
236	0
25	0
215	0
486	0
41	0
380	0
170	0
1164	0
21	0
202	0
16	0
72	0
149	0
438	0
237	0
30	0
3957	0
54	0
549	0
0	0
154	0
99	28
0	28
13	0
16	2
627	0
7434	0
32	0
3134	0
199	0
556	0
1717	0
161	0
25	111
0	51
0	0
4	298
0	9
6	9
5	0
46	298
5	0
39	1
126	0
426	0
61	0
275	0
0	0
1	0
57	0
1806	0
18	0
128	0
1168	0
0	1
0	1
0	2
0	0
0	0
2	0
474	0
74	0
1689	0
976	3
5752	1
37830	24
387	0
426	0
96	0
218	84
47	0
199	53
0	53
5826	0
895	0
135	0
670	0
0	60
3	60
0	0
285	0
132	0
9	0
0	23
1	23
20	0
276	0
22	0
2327	54
364	0
18	0
24	0
1	0
215	0
1	0
227	0
149	0
29	0
1147	0
7	0
0	0
2	0
1017	0
210	0
928	0
10	11
2	32
5	43
1	2
264	0
69	0
28	0
382	0
55	0
10	0
6	0
43	0
1	0
0	0
0	0
0	0
0	0
767	0
17	8
0	8
1615	0
0	0
474	0
0	18
3	18
432	0
2883	0
310	0
1697	0
1180	0
0	0
0	0
0	0
0	0
0	0
1622	0
0	0
12603	0
1688	0
405	0
948	0
54	0
1562	0
163	0
139	0
71	0
0	536
230	536
78	0
0	0
2	0
1	0
1	0
472	0
67	0
144	1
55	6
0	0
3	0
0	2
2	2
15	6
12	0
2	0
1	0
188	0
104	0
2	0
342	0
4708	0
8	12
0	0
0	1
0	0
20	0
2357	0
1954	0
782	0
251	0
175	0
1242	0
927	0
24	0
301	0
3	0
13	0
369	0
265	0
57	0
0	0
1749	0
0	3606
315	3606
865	0
24	0
639	0
13	0
5	0
34	0
72	0
7063	0
1	0
17	0
744	0
4676	0
0	1
451	0
404	0
603	0
10	0
7	0
83	0
221	0
74	0
110	0
56	0
195	0
1570	0
79	0
88	0
563	0
0	0
1	0
517	0
1383	0
78	0
4125	0
807	0
1002	0
44	0
47	0
73	0
15	0
1	0
0	0
37	0
4	0
2305	0
0	0
0	0
10722	2405
0	0
9388	0
105	0
3170	0
113	0
181	0
65	129
33	13
622	1867
0	0
0	0
183	0
1079	0
1022	0
2366	2
863	0
386	0
4	0
97	0
367	0
806	0
297	0
308	0
150	0
597	0
9	1
2	6
297	0
1887	0
114	0
39	0
8	0
543	0
57	0
21	0
0	0
417	0
1336	0
468	0
2	0
168	0
1906	0
0	3
0	3
2	0
8	0
2070	0
131	728
0	728
463	4193
0	4193
38	0
3	0
2	1
45	28
226	194
906	286
40	0
291	0
181	0
85	0
36	0
37	0
85	0
317	0
5	0
100	0
1133	0
450	0
952	2
150	23
4	0
461	0
281	0
296	0
8	15
0	0
0	0
91	0
11	0
5	5
0	0
0	0
39	0
1700	0
51	0
79	0
271	0
6791	0
1331	0
13	0
114	0
21	0
4	0
393	0
55	0
11	0
38	0
64	0
250	0
12	0
405	0
0	0
167	48
690	0
524	0
1604	0
53	0
81	0
30	0
702	16
11	0
5	0
0	0
55	0
71	0
222	0
98	0
149	0
5	0
4959	0
4	0
0	0
799	0
242	0
88	15
57	0
81	0
4377	0
133	0
44	0
249	0
522	0
9906	0
55	0
2133	0
114	0
264	27
52	15
0	15
9	0
16	0
0	0
3	0
19	0
5	0
43	3
84	0
253	0
151	0
2	0
30	43
8	0
84	0
650	60
1	0
57	0
0	0
718	0
268	0
19	0
8	0
218	0
118	0
13	0
311	0
2604	1002
423	0
0	0
60	0
144	0
1	0
5886	0
1293	0
1364	0
3981	0
1	0
0	0
0	0
22	0
1257	0
26	0
1857	0
23	0
6751	13
0	2
3060	0
942	29
69	0
1	0
962	0
8	110
1	7
14	14
704	0
30	0
76	0
49	0
75	0
44	0
114	24
21	13
11	0
950	0
586	0
9	0
0	0
41	0
53	0
13	0
68	0
25	1
24	2
88	0
19	0
6	0
5	0
4	0
16	1
11	13
0	0
438	0
10	0
2	0
0	0
1	0
199	0
0	0
85	16
0	0
0	0
0	0
356	0
7	0
582	5
14	0
25	0
242	1
60	0
435	0
0	0
0	0
135	0
97	0
2173	0
707	0
33	8
44	0
408	15
110	22
42	77
0	72
0	0
0	0
552	0
157	0
230	181
19	283
0	283
1863	0
5	0
30	0
15	0
197	0
14	0
251	2
2	23
0	38
206	38
0	22
377	4
2	0
497	0
481	0
168	0
916	0
0	0
0	0
0	59
0	0
30	134
43	0
3926	0
1	0
241	0
392	0
3	0
52	0
28	0
11	1
980	738
10	1
34889	2329
43	41
0	41
5	0
47	0
0	107
28	107
346	10
0	0
28	17
380	500
150	189
30	0
11	0
20	6
608	0
0	0
235	0
2	0
479	0
61	0
20	51
0	51
0	415
260	415
0	145
16	0
89	0
355	0
14	0
189	0
182	0
3	0
0	0
0	21
0	3
171	15
30	0
244	0
59	3
437	0
201	0
781	0
31	16
2	12
4242	0
1587	0
431	0
314	0
4	0
1056	0
68	0
0	36
28	36
0	0
408	19
785	0
24	0
110	0
748	0
29	0
962	0
28	0
231	0
9	0
1	0
2	0
26	0
153	0
102	0
0	0
3	0
34	0
6	0
9061	0
187	0
279	0
154	0
28	0
110	0
10072	0
802	0
2027	0
229	0
7	0
4	0
99	0
36	0
1	0
294	0
439	0
29	0
55	0
111	0
2507	0
58	0
86	0
302	0
0	0
0	0
0	0
4058	131
538	13
25	13
9	0
125	0
568	0
266	0
0	0
0	2
0	0
0	0
30	0
13	0
1	0
36	49
8	9
54	42
5	0
2	0
141	0
25	0
0	0
200	0
57	19
1	1084
6146	25
13	0
4347	0
152	0
97	0
8	0
1	0
19	0
1338	0
473	0
52	0
15	0
3387	0
11	0
1	15
0	7
0	0
0	9
1	10
19	0
59	6
0	9
417	0
11	31
4	23
262	163
539	0
96	0
8	0
634	0
13	0
2	0
39	0
38	0
481	0
43	0
16	0
626	0
0	0
58	0
141	0
146	0
16	41
70	191
308	139
249	874
426	0
837	0
74	0
98	0
4310	0
1922	0
63	0
38	0
3	0
44	0
1	0
0	0
0	0
251	0
1	0
47	6
0	1
54	48
2	0
0	0
468	0
231	0
131	0
238	0
70	0
2	0
167	0
125	0
25	0
0	0
33	0
0	79
11	79
25	0
0	0
0	0
136	0
0	0
520	0
162	0
8	13
0	13
157	0
101	0
87	0
4015	0
83	0
68	0
0	0
6	0
3746	0
26	0
65	3
56	0
54	0
366	0
0	0
0	0
21	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
75	0
110	0
0	321
160	321
835	0
0	0
0	0
102	800
0	29
0	1
2	5
88	21
4	0
134	0
0	0
0	0
246	0
112	32
730	0
16	0
39	0
1679	0
44	835
38	835
85	0
0	0
0	3
0	0
0	0
0	0
0	0
736	0
565	0
431	0
0	0
0	0
924	0
17	0
1269	0
0	0
0	0
0	10
0	1
22	1
160	40
796	0
1925	1
0	0
0	0
0	0
516	10
121	2
106	0
48	40
0	40
4	0
2	0
0	0
1	0
0	0
0	0
587	0
65	0
180	0
294	0
86	0
229	0
87	0
779	11
1	0
61	0
807	35
0	3
8	16
0	0
47	0
6	0
8	0
27	0
59	0
99	0
2013	0
33	0
66	0
21	3
0	62
32	62
32	0
4	0
27	0
8349	0
197	0
13	0
26	0
219	0
77	0
54	0
18	0
9	0
1	0
0	0
23	259
0	0
0	0
5	0
0	0
1919	0
46	0
4	0
1108	0
275	2316
0	2316
693	0
638	0
7	17
3	3
144	0
432	0
62	0
5	8
2	0
217	0
349	0
325	0
0	0
2	0
229	0
150	0
310	0
0	0
1	3
12	0
3	0
699	0
331	0
86	0
3	0
76	0
14	0
762	0
23	0
206	0
0	0
8	0
373	0
0	1
0	267
0	100
1	0
1408	0
50	0
5	0
2519	0
0	0
0	0
0	0
0	0
358	0
37	0
24	0
579	0
72	0
0	0
20	0
9	2
14	19
14	5
21	0
0	0
0	0
0	0
3	0
367	0
0	0
724	0
260	0
241	8505
0	8505
767	1544
0	1544
57	0
29	0
31	0
27	0
114	0
1	10
0	258
0	93
32	0
373	0
1005	1
1690	1
115	0
1829	0
136	0
0	0
575	0
1	0
0	3
0	3
179	0
160	0
26	0
614	0
1054	77
0	7
0	0
114	0
0	0
127	0
0	0
363	0
69	0
41	0
265	0
30	0
42	0
0	0
806	0
48	0
212	0
0	0
74	0
486	0
4769	0
59	558
92	558
66	0
88	0
7	0
1	0
615	0
199	0
587	0
140	0
22	112
24	0
16	6
355	0
56	0
1171	0
603	0
30	0
218	0
65	0
101	0
8	0
1	0
0	95
49	95
415	0
1299	0
2521	0
0	196
129	196
521	0
31	63
0	63
11	0
292	0
0	0
612	0
971	0
50	915
178	915
59	63
147	82
33	82
3	63
2804	0
159	0
176	0
13	0
22	0
229	0
2	0
4993	0
0	0
0	0
3	0
23	39
15	0
1	0
14	0
0	0
13	0
0	0
7	1
52	27
182	0
5192	0
4	0
8	0
178	0
909	0
1443	0
19665	16
0	0
0	1
0	0
150	0
2798	0
5690	63
10405	63
57	0
1794	0
388	0
25	4
0	0
12578	0
1332	0
0	0
4	0
109	0
126	0
16	0
18	0
120	0
1236	0
35	0
759	0
552	0
0	0
0	0
0	0
0	0
437	0
12	0
12	0
41	0
192	4
17	0
29	0
35	7
1	1
0	1
29	0
0	0
369	2710
0	2710
63	0
3	0
2753	0
0	14
19	14
6	0
461	0
4	0
11	0
627	0
91	0
44	0
13	0
264	0
20	0
10	0
98	0
71	0
120	0
12	0
180	0
1	0
21	0
48	0
87	26
0	24
144	76
246	0
825	0
1	0
21	0
0	0
27	0
0	41
61	41
16	0
273	0
11	0
604	0
90	0
245	0
652	0
42	0
26	0
31	0
329	0
51	0
4	0
0	0
0	0
129	0
0	1
0	1
0	1
47	0
19	0
308	178
56	0
63	0
28	0
381	0
2009	0
442	0
520	0
5150	0
157	0
88	0
1	0
0	0
11	1
0	0
79	0
88	0
333	116
2702	0
6	0
543	116
76	0
8	0
9	0
32	0
6	0
24	34
57	0
1500	0
16	108
0	108
31	0
0	0
0	0
143	0
31	0
16	0
105	0
47	0
627	0
85	0
17	0
0	0
19	0
0	0
0	3
0	0
0	5
0	4
39	0
71	0
17	0
1986	0
295	0
69	0
430	506
45	175
0	175
25	35
12	0
380	0
0	0
4	4
0	0
133	0
6	0
22	0
53	0
4	0
645	0
1095	0
8	0
717	0
56	0
139	0
124	0
241	0
67	0
142	0
194	0
208	0
37	1
19	0
46	0
25	0
67015	18
37	0
258	0
152	0
203	0
111	0
8	0
719	1034
116	500
0	0
112	0
6	0
89	0
58	0
119	0
480	0
167	0
154	0
204	106
0	4
0	4
1271	0
257	0
2	0
0	0
22	0
11	11
0	11
36	1
0	0
0	0
0	0
0	0
1124	0
275	0
0	0
2	0
1189	0
132	0
72	0
32	0
28	36
16	0
122	2
10	10
0	10
638	0
46	0
51	0
248	0
11806	0
115	0
14	0
313	0
1070	0
47	61
33	150
2	0
369	0
1056	0
10	0
10	2
10	7
4	1
0	0
78	4
9	0
2	0
4	0
242	0
41	0
41	20
13	15
0	0
0	0
63	0
0	0
122	0
597	0
0	0
0	0
0	0
43	0
13	0
708	0
0	0
28	0
1	0
24	0
134	0
59	0
259	0
44	0
443	0
9	0
53	0
515	0
3	0
142	0
178	0
955	0
35	0
188	0
11	3
1229	0
452	3
867	0
333	0
0	0
59	0
337	0
182	0
64	0
670	0
0	0
1	0
12	0
2722	0
1871	0
0	34
49	34
64	4
12	0
43	0
223	0
105	4
1098	0
0	0
2	0
70	0
353	0
1149	0
547	0
559	0
79	0
475	0
217	0
891	0
946	0
538	0
633	0
0	9
0	1
2	0
84	23
906	0
199	501
0	501
1778	11798
0	11798
284	0
349	0
1388	0
194	22
88	0
35	0
44	41
0	41
0	39
430	0
24	0
566	0
637	0
1	0
486	0
861	0
16	0
58	0
1	0
19	0
1948	0
2076	206
49	15
7	2
1	0
0	0
0	0
52	0
8	0
0	0
0	0
347	0
3	0
2278	0
10	0
80	0
1936	0
66	171
18	39
28	3
1	78
0	0
14	0
51	0
245	0
13	0
1	0
0	0
1842	0
29	0
6	0
28	0
8	276
1	249
966	0
111	0
0	0
1	0
53	0
468	770
308	0
1085	0
10	13
0	13
881	0
0	0
0	3
11	0
0	106
169	106
0	0
0	0
0	0
0	0
0	0
239	0
3	0
1194	0
8	0
0	0
3436	0
0	0
1	0
24	0
3	0
718	0
27	0
5	0
918	0
34664	0
28	0
1602	0
1710	4733
0	4733
2555	0
859	0
917	0
636	0
7984	0
117	0
66	0
22	0
8	0
901	0
9	0
2	11
0	188
321	0
223	35
730	0
5940	0
128	0
727	0
284	199
0	199
5	0
83	0
6	0
0	0
115	0
369	0
485	0
920	11
494	9
5	0
839	0
116	0
2	0
16	0
649	0
794	0
35	0
108	0
487	0
439	0
77	0
74	0
558	0
182	0
102	0
769	0
81	0
0	0
0	0
469	0
9	0
0	0
306	0
0	0
0	0
11	0
319	0
90	0
387	0
0	0
0	0
0	0
2	0
1095	0
0	969
3	969
1	370
2	370
7	0
19	0
476	0
198	0
1073	0
36	0
144	0
346	0
5	0
18	0
331	0
1	0
8	0
167	0
159	0
46	0
13	0
50	0
225	0
0	0
66	0
78	0
24	0
1386	0
0	0
0	0
0	0
19	0
58	0
3135	0
0	7
7	7
78	0
9	0
732	0
2	0
0	0
6	12
152	0
1064	2
12	19
0	19
57	0
164	2
200	118
83	12
30	0
32	0
44	0
18	0
118	0
5	0
553	0
58	0
284	0
15	0
0	0
0	0
12	0
165	17
0	0
0	0
573	0
85	0
102	0
39	0
8	0
454	0
185	0
0	0
4	0
0	0
29	0
37	0
9	0
73	0
1083	0
67	0
0	0
0	0
0	0
0	0
52	0
0	2
2	2
12898	0
47	0
16	0
837	0
0	0
3	0
131	0
26	0
11	0
127	0
0	0
0	0
182	0
276	0
9	0
369	0
30	0
4	0
73	0
291	0
257	0
217	0
693	19
27	0
0	0
13	1
1	0
8	0
539	0
27	0
80	0
300	0
1496	0
166	0
228	0
9694	0
228	0
2255	0
21	0
2	0
211	0
0	153
79	153
0	109
0	0
471	0
377	0
79	0
767	0
1	0
5	0
6633	0
256	0
356	0
69	0
210	0
25	7
818	0
405	0
0	0
0	0
223	0
387	0
1800	0
91	0
6	0
143	0
257	0
2	6
41	0
5	0
0	0
0	0
0	0
0	0
1	0
1411	0
32	0
22	0
0	3
2	3
92	0
96	0
11	0
379	0
5978	0
1175	0
25	0
4	0
701	3
0	31
2	11
0	0
96	0
6	0
143	0
23	0
60	0
289	0
16	0
2	0
9	706
3	0
1203	0
1112	0
0	0
26	0
0	91
0	119
19	119
0	0
0	0
2	0
0	0
392	0
302	0
0	0
2	0
5	0
0	4
0	0
0	0
983	0
56	0
32	0
95	0
127	0
30	0
177	0
5	0
216	0
0	0
0	0
0	0
0	0
10	0
7	0
78	0
60	0
74	0
0	0
0	0
9757	0
7	0
271	0
199	0
618	0
2	0
0	89
63	89
943	0
613	0
40	0
875	0
0	1
0	1
0	0
181	0
21	0
0	0
11	0
48	0
29	0
0	0
0	0
44	0
12	0
0	0
92	0
4	0
0	0
0	0
0	6
5	5
1	0
0	0
0	46
71	46
180	0
203	0
0	0
0	0
0	0
9	0
2	0
1271	2
672	2
0	0
1	1
0	0
0	0
1	2
4723	0
30	0
1	0
14	0
0	73
92	73
0	0
331	0
115	0
600	0
226	0
3265	0
182	0
0	0
0	0
937	5
57	0
65	0
68	0
16	0
3	0
31	0
213	0
315	0
37	0
3	3
0	0
74	0
3414	0
70	0
0	0
0	0
0	0
4	0
219	0
918	0
3	0
4	0
25	0
23	0
3	0
1744	0
3	0
7403	9
99	0
10604	0
387	0
68	0
19	0
4240	0
129	0
200	0
569	0
1	3
1	0
2	0
8	0
3	4
2	5
37	1
358	0
982	0
138	0
5	1
18	0
7027	185
34	0
159	0
131	0
1	0
7	12
3	7
0	0
10	0
1	0
439	0
268	0
29302	1
11	0
38	0
66	0
120	0
176	0
227	0
30	0
301	0
10	0
149	0
55	0
13	0
155	0
54	0
1150	0
288	0
208	0
33	0
24	0
859	0
50	0
2	0
64	0
3	0
54	0
41	0
349	0
103	0
252	0
505	0
109	0
315	0
588	0
109	0
927	0
25	0
1607	0
1149	0
832	0
5834	0
889	15
208	0
1413	0
228	0
264	0
0	50
242	0
147	0
20	0
57	0
1026	0
17	2
333	0
0	0
52	0
0	0
0	0
2	0
0	2381
3121	2381
737	0
210	2
164	0
0	0
0	0
2	0
5	0
0	0
577	0
1055	0
13	0
218	0
0	0
403	1525
1	0
233	0
5	0
13	0
59	0
142	0
1686	0
35	0
475	16
2	0
0	0
0	0
0	0
0	19
0	0
27	0
2	0
2	0
34	25
0	25
1379	0
0	0
0	0
0	0
501	0
3	0
22	0
4	0
38	0
0	0
53	70
5	10
26	0
437	0
3946	175
1274	0
60	0
1303	0
8	0
4	0
26	0
0	0
17	0
8	15
91	127
486	226
18	2
3	0
390	95
443	104
84	0
435	0
0	248
204	278
0	278
218	0
3563	0
94	0
10	0
47	2
0	0
0	0
191	28
1	0
0	0
0	0
653	0
529	0
132	0
273	0
189	0
28590	0
91	0
0	36
13	36
3	0
4214	0
11	0
940	0
69	0
198	0
718	0
246	0
176	0
415	0
131	0
1289	0
70	0
82	0
38	0
3431	0
14113	0
4598	0
27	0
35	0
3301	0
471	0
66	0
253	0
225	0
1068	0
2	0
429	0
278	0
191	0
214	0
1	0
13	0
0	0
1815	0
0	0
84	0
658	0
962	0
13	0
445	0
79	0
100	0
144	0
217	0
198	0
5	6
129	0
1	0
503	0
0	0
3	0
30	0
834	0
2884	0
159	45
0	0
0	0
44	0
29	0
5	0
2	0
887	0
0	1596
307	1596
0	6
0	6
418	0
834	0
35	0
1	0
44	30
3022	1827
150	0
137	0
0	0
6	0
9	59
0	59
8248	0
35	27
3	6
4	2
13	0
57	78
34	7
11	0
1040	0
4	0
2	0
0	0
376	168
2	0
1024	0
27	0
1123	0
201	0
1	0
4	0
11	56
133	87
0	8
21	4
0	0
811	80
34	6
980	0
78	0
382	0
154	0
537	0
1	2
0	0
5	26
0	26
51	0
0	0
16	0
4	0
3	0
4	0
10	16
0	0
0	1
0	0
18	0
238	0
27	0
1	0
2	0
141	0
1423	0
9	0
290	0
26	0
34	0
150	0
194	4
212	0
14	0
2297	0
344	4
89	0
0	0
33	0
391	0
15	0
3094	6
152	0
0	0
3	0
0	0
0	0
0	0
116	0
401	0
0	0
0	0
0	0
0	0
1011	0
760	0
420	0
40	5
40	0
13	418
0	423
1	11
23254	31
15	0
340	0
10	0
475	0
0	0
4	0
171	557
0	557
44	0
22	0
11	0
38	29
10	169
0	33
2	0
151	0
646	0
64	0
1173	0
2478	0
148	0
55	0
16	32
0	3
1	1
0	0
0	0
58	103
47	0
957	0
1756	0
241	0
623	0
84	0
1700	0
0	0
1	1
62	0
2800	0
63	0
91	0
301	0
65	0
301	2
97	0
53	0
1591	0
298	0
0	9
92	9
117	0
32	0
16	0
941	0
507	0
20	0
1	0
414	0
1494	4
114	0
6	0
38	0
211	0
168	0
24	0
477	17
118	0
10229	0
391	0
14	0
6	0
25	0
114	168
23	15
0	0
0	0
35	0
115	0
207	0
13	0
157	0
974	0
71	0
0	0
9	0
243	0
318	0
8	0
152	0
252	0
0	0
11	0
4	0
489	0
0	1
1	0
0	0
0	0
352	1
487	0
351	0
213	2
61	19
14	7
22	0
75	0
142	30
159	0
74	0
1	0
69	0
85	3
0	49
7	57
1	4
15	0
0	4
2	3
99	26
34	3
34	0
1198	0
0	0
83	0
139	0
373	0
0	0
0	0
16	0
42	0
0	0
21	0
0	0
1	0
0	0
516	1
3744	0
25	0
10	0
88	0
932	0
12	0
82	0
255	940
0	940
0	0
0	0
0	0
0	0
0	0
22	0
4	0
0	26
2	26
15	0
204	46
69	409
32	4
1903	0
56	0
1188	0
786	0
155	0
490	0
3	0
168	0
347	0
0	0
0	0
0	0
456	0
223	0
23	0
36	0
3	0
0	0
0	13
0	9
9	0
3	0
0	0
0	0
14	0
8	1
11	9
697	1339
87	5
3	0
0	0
42	0
35	0
1852	0
92	0
1	0
0	0
51	114
0	114
1	0
823	0
18	0
204	375
94	122
1614	253
0	59
58	59
2317	0
73	0
138	0
151	0
1	0
66	0
682	0
2191	0
1482	0
9	0
543	0
347	0
296	0
0	0
2	0
1	0
34	0
0	0
429	1706
0	1706
1500	0
39	0
0	2
30	0
7	0
32	0
518	0
1	0
72	0
77	0
210	0
17	0
15	0
106	0
145	0
1	0
291	0
15	0
249	0
187	0
76	0
326	0
259	0
221	0
114	0
39	0
9	1
75	15
11	32
0	32
4	0
120	0
81	0
1	1
57	10
16	3
2	0
5	0
1698	0
111	0
8	0
142	0
186	0
70	0
70	0
3244	0
166	0
12	1
211	0
3	0
1897	0
17	0
240	0
