UniqueCount	AmbigCount
1	0
0	0
11	0
2	0
2	0
1	0
10	0
0	0
4	0
11	0
60	0
28	0
71	0
0	0
3	0
231	0
25	83
0	83
2	0
0	0
45	23
374	0
2	32
0	32
48	0
2490	0
21	0
192	0
331	0
89	0
2152	0
8936	0
74	0
2922	0
0	0
2362	133
37	0
1203	0
55	0
56	0
13	2642
16	2652
62	2599
10	0
327	0
81	0
2387	0
284	0
2675	0
374	716
40	31
0	0
1	0
11	0
3	0
0	9
0	9
65	0
1283	0
337	110
0	110
884	165
0	0
9	0
706	0
31	66
32	0
33	0
0	0
0	0
188	0
3678	0
70	0
0	36
0	37
28	37
3054	0
1661	0
5040	0
0	534
755	534
732	0
0	0
0	0
0	17
0	7
40	0
14	0
18	0
28	0
225	0
9	0
48	0
45	0
170	0
180	0
756	0
7	0
3124	0
262	0
40	0
26046	0
515	228
0	228
105	0
10350	0
12821	0
6	26
0	0
2739	0
30	0
0	1
0	1
30	0
85	0
22	0
13	0
59	1
1984	77
1376	0
703	0
577	0
505	0
33	0
6219	0
620	290
235	3
42	0
154	0
89	0
403	0
5	0
71	208
7	0
10	0
305	0
68	979
70	979
307	0
77	0
126	0
153	0
2989	0
6	0
34	0
1538	0
204	0
22	1
33	0
2	0
3722	0
73	0
19	0
2376	0
145	0
847	0
4	0
14	0
1028	0
10	0
3	0
16	0
6613	0
26	0
0	0
0	0
0	0
0	0
32	0
4	0
0	0
5	0
14	0
330	0
1	0
2316	0
3546	0
13	0
242	0
10793	0
1012	0
7	0
180	0
0	0
0	0
0	0
191	0
75	0
196	0
27	0
8	0
253	0
1782	0
1734	0
4	0
48	0
84	0
111	0
98	0
1884	20
0	0
0	17
0	27
46	0
15	0
13	0
28	0
0	0
47	0
283	0
3	0
20	2
0	0
14	2
9	0
765	0
1	0
10	0
0	0
0	0
0	0
11	6
30	0
125	0
0	4
55	0
3	1
0	0
506	584
0	584
2514	12
1040	0
114	0
687	0
395	0
1	3
49	38
77	0
0	32
13	32
7	0
4	0
163	0
4594	0
0	0
18	0
928	0
1	11
512	334
0	0
7	0
427	0
7	0
7	0
0	2
0	2
1331	0
26	0
15	0
1477	0
229	0
2	0
19	0
108	0
34	0
7	0
89	10
290	0
328	0
5	0
0	0
60	15
924	15
1175	0
4	0
31	0
3	0
45	0
491	0
318	0
61	0
122	0
235	0
6375	0
10	0
10	0
217	125
0	125
0	0
0	0
3256	0
10	11
0	11
71	0
0	0
303	241
3	0
2	0
3776	0
0	0
19	5
16	4
2	0
10	0
61	0
2	0
1697	0
5500	0
0	0
7616	5
0	0
0	0
55	0
108	0
25	0
3220	172
2	0
0	90
0	0
0	0
4	0
1691	0
2	9
0	0
10	0
5	0
28	3
15	185
0	0
0	0
0	0
48	5
0	1
71	17
460	313
43	0
269	62
407	0
168	0
3	6
5	0
1768	0
14	3
43	0
11	0
43	0
25	1
4	0
4990	0
31	0
80	0
0	316
1039	1460
0	747
0	1460
785	0
2428	0
0	0
1	0
45	0
26	0
205	33
0	28
71	29
0	0
6	0
901	0
110	0
21	0
21	0
0	0
0	0
0	0
45	0
8	0
74	0
21	0
8	0
7	0
0	0
0	2
0	0
710	0
1408	0
7154	0
308	0
11	0
25	0
1	0
1	0
2	0
32	0
69	0
156	0
469	0
278	2
2795	0
0	0
119	0
224	0
0	21
49	21
10	0
3581	0
16	397
2	380
3	12
150	7
1158	0
11	0
0	705
1854	962
0	962
38	0
1	10
0	10
13	0
125	0
81	0
694	626
0	0
407	301
141	589
23734	0
118	0
9	0
9	0
15	0
120	0
0	174
429	0
0	0
7	0
21	0
24	0
255	45
548	67
0	0
0	69
33	69
93	0
0	0
1707	0
2	0
0	0
5	30
0	373
137	373
127	0
114	0
514	0
3	8
0	8
2584	0
77	0
145	0
601	1620
0	0
0	0
5	1
0	0
64	69
0	1
8	55
50	54
343	0
12	0
43	0
56	0
13	62
0	62
4	2
0	5
0	1
2	3
27	0
1	0
110	99
0	99
0	0
0	0
21	20
3	0
3	0
11	0
6588	0
194	0
164	0
1	0
117	0
206	3
12	3
27	0
0	0
1046	0
5	6
0	5
1799	4
30	0
2560	0
49	0
77	0
202	0
76	0
11	0
391	0
1951	0
6	0
125	0
3205	0
551	0
36	0
21	0
79	0
13	0
1	1
0	1
502	0
97	0
2186	0
304	0
172	0
31	0
28	0
3057	0
1430	0
2	0
0	110
34	110
43	0
2612	0
582	0
522	0
1232	0
9	0
826	0
0	0
217	0
126	0
236	0
95	0
733	0
34	14
24	0
5	0
66	0
108	0
23	0
0	0
58	29
0	36
4	7
221	91
0	0
0	10
2990	20
26	0
156	0
15	0
860	0
0	105
15	50
0	93
9	3
36	0
4307	0
1436	0
3	0
56	0
2669	0
97	0
6	0
25	0
26	14
0	79
0	4
415	2
56	0
144	0
18	0
0	0
3	0
37	0
221	0
3	2
12	0
162	156
98	0
107	0
1363	0
321	0
872	0
1	0
1657	0
579	413
0	413
778	15
0	114
2	12796
7	30
0	25
0	30
1026	0
15	0
0	0
343	21
12	0
389	0
1	1
94	20
38	2
10	0
166	0
1454	0
4	0
97	29
8	9
35	12
60	27
10	1
129	24
355	0
61	0
6	0
2507	2
4	2
1	0
3	0
24	0
3	0
6	4
369	0
61	0
1029	0
114	0
53	0
88	0
30	0
0	1
3685	0
0	0
0	0
0	0
1006	0
35	0
3	0
18	0
17	0
0	0
0	0
0	0
4	0
3	4
564	0
15	0
0	0
2	0
14	0
93	0
451	0
11	0
98	0
5	0
1	0
295	0
1922	0
14	0
4	0
2	0
7	0
95	0
0	0
6	0
2	0
0	0
1	0
5	0
755	0
0	0
137	0
398	0
106	0
76	0
6	0
419	0
705	4
1415	0
1433	0
2	0
51	0
1357	0
105	0
9	0
1	2
0	1
1036	1513
385	0
1	0
4	6
2	0
721	0
148	0
1	2
0	3
183	0
106	0
24	0
25	0
45	0
36	1
27	0
2	0
701	0
108	0
0	0
468	0
598	0
68	1
192	0
161	0
798	0
1681	0
27	0
2	0
2	0
1933	0
7	2
0	0
8	0
1	0
12	0
0	0
101	0
16	0
0	0
72	0
155	0
9	0
25	0
4	0
10	0
2	0
2	0
10	0
1	0
6	0
986	0
0	0
0	1
3	4
71	0
14610	0
20	0
2233	0
2885	0
63	0
2006	0
0	0
163	0
0	0
41	7
0	0
0	5
1	0
1397	0
124	0
1	0
28	0
53	0
765	13
147	0
433	0
1	0
0	0
7	0
1	0
0	0
0	0
0	0
176	0
2	0
1259	1347
0	1064
2892	566
1704	1077
0	1077
14	0
243	0
589	0
100	0
899	0
1033	0
131	0
15	0
424	0
2	0
99	0
7	11
0	11
42	20
0	0
90	0
199	0
6	0
2	0
2455	12
0	0
2	1
4	5
0	0
4	0
1	0
0	0
24	0
884	102
47	11
36	0
53	0
65	0
34	0
48	0
50	0
178	0
87	0
7	0
57	0
0	0
426	0
2	2
151	0
302	0
6527	0
9	0
320	0
422	0
861	0
569	50
0	924
1	0
30	0
289	0
920	0
1	0
203	12
8	21
88	29
71	1
8	0
44	0
105	8
1423	0
23	0
132	0
957	2649
0	2496
0	2621
0	0
32	0
0	0
24	0
5	0
7	0
23	0
6	0
3	0
0	0
0	0
0	0
59	9
13	0
198	0
2469	0
42	1
7	0
1760	0
0	0
0	0
19	0
24	0
236	0
33	0
21	0
661	0
2986	0
6	0
0	0
36	0
31	3
26	0
4	0
8	0
2468	0
0	146
10	146
68	0
427	0
61	0
151	0
51	0
387	0
803	0
53	0
77	0
47	0
368	0
7	0
16	0
0	0
15	0
357	0
8	0
72	0
7	0
4692	0
23	0
52	0
0	0
2	0
50	8
0	8
1	0
4	3
673	0
2269	0
29	0
3707	0
282	0
1492	0
5255	0
150	0
10	39
0	60
0	0
2	79
0	6
6	6
8	0
19	79
1	0
195	3
269	0
13	0
38	0
775	0
0	0
4	0
43	0
2056	0
35	0
12	0
604	0
1	2
0	2
0	0
0	0
0	1
1	1
4946	0
11	0
1059	0
2527	9
3128	0
6723	8
57	0
2398	0
160	0
707	209
49	0
84	11
0	11
1256	0
23	0
173	0
1348	0
0	25
9	25
0	0
1195	0
55	0
107	0
0	9
2	9
2	0
827	0
12	0
4096	103
38	0
1	0
6	0
1	0
56	0
0	0
102	0
28	0
5	0
229	0
3	0
0	0
2	0
430	0
7	0
669	0
32	21
7	109
38	130
0	0
29	0
39	0
0	0
318	0
17	0
2	0
1	0
9	0
0	0
1	0
0	0
0	0
0	0
1146	0
3	1
0	1
42	0
0	0
369	0
0	8
5	8
367	0
83	0
47	0
78	0
1762	0
0	0
0	0
0	0
0	0
0	0
143	0
0	0
11676	0
1371	0
159	0
249	0
14	0
2770	0
180	0
812	0
29	0
0	1883
1172	1883
3	0
0	0
2	0
1	0
5	0
160	0
140	0
45	30
14	0
0	0
0	0
0	0
1	0
51	24
5	0
149	0
1	0
64	0
31	0
1	0
1450	0
55593	0
1	10
0	0
0	0
0	0
14	0
2537	0
1949	0
1038	0
284	0
443	0
2527	0
622	0
2	0
574	0
8	0
8	0
281	0
476	0
2	0
0	0
3705	0
0	2107
228	2107
607	0
43	0
290	0
9	0
3	0
107	0
237	0
8380	0
1	0
17	0
186	0
7290	0
0	0
927	0
1634	0
308	0
6	1
6	0
82	0
28	0
180	0
424	0
23	0
56	0
153	0
24	0
21	0
87	0
2	0
8	0
1740	0
843	0
20	0
4960	0
879	0
252	0
126	0
11	0
6	0
19	0
3	0
1	0
86	0
146	0
525	0
0	0
0	0
9363	1620
0	0
7472	0
13	0
3136	0
19	0
1010	0
96	175
7	3
609	1571
0	0
0	0
53	0
3380	0
767	0
313	0
1894	0
905	0
16	0
22	0
533	0
821	0
634	0
1333	0
61	0
757	0
5	0
1	4
879	0
3600	0
475	0
14	0
6	0
327	0
89	0
94	0
0	2
85	2
1548	0
1280	0
1	0
935	0
762	0
0	0
0	0
1	0
37	0
3358	0
188	466
0	466
1304	8226
0	8226
24	0
4	0
1	1
69	72
22	15
327	126
14	0
84	0
1076	0
18	0
8	0
9	0
36	0
231	0
4	0
136	0
474	0
92	0
588	1
116	24
11	0
155	0
479	0
101	0
6	1
0	0
0	0
188	0
18	0
2	4
2	0
0	0
22	0
64	0
29	0
247	0
725	0
1685	0
141	0
1	0
40	0
19	0
4	0
264	0
38	0
1	0
72	0
237	0
141	0
0	0
67	0
0	0
79	21
605	0
390	0
3051	0
117	0
95	0
31	0
482	15
31	0
2	0
0	0
1	0
110	0
99	0
31	0
216	0
0	0
7461	0
0	0
0	0
1149	0
702	0
365	42
79	0
45	0
6374	0
155	0
39	0
522	0
1239	0
13353	0
41	0
1635	0
283	0
124	4
35	18
0	18
6	0
15	0
0	0
2	0
0	0
5	0
15	0
19	0
16	0
33	0
1	0
16	17
2	0
98	0
1872	273
7	0
31	0
0	0
2240	0
130	0
11	0
6	0
97	0
53	0
84	0
1201	0
2122	764
210	0
2	0
38	0
31	0
1	0
7354	0
165	0
1193	0
1586	0
0	0
0	0
2	0
16	0
907	0
61	0
4061	0
10	0
1465	7
0	0
1983	0
1415	47
134	0
4	0
231	0
4	38
2	6
41	6
17	0
14	0
125	0
67	0
52	0
22	0
46	8
2	3
12	0
2624	0
599	0
107	0
0	0
236	0
127	0
14	0
3651	0
28	1
13	13
215	0
21	0
19	0
8	0
10	0
2	0
1	3
0	0
1051	0
7	0
1	0
0	0
1	0
288	0
0	0
50	5
0	0
0	0
0	0
157	0
2	0
64	1
7	0
28	0
393	0
27	0
44	0
4	0
0	0
263	0
41	0
3159	0
127	0
25	11
8	0
29	1
10	1
9	9
0	9
0	0
0	0
516	0
119	0
1674	1363
112	862
0	862
4194	0
7	0
20	0
3	0
244	0
1	0
49	0
8	52
0	119
706	119
0	67
396	4
1	0
202	0
1190	0
143	0
704	0
0	0
0	0
0	16
0	1
14	40
30	0
3954	0
0	0
306	0
1253	0
1	0
57	0
2	0
1	0
1906	1576
15	2
1958	159
8	18
0	18
1	0
16	0
0	29
8	29
210	15
0	1
11	14
692	1135
445	443
6	0
19	0
11	11
99	0
0	0
88	0
1	0
110	0
212	0
11	13
0	13
0	9
3	9
0	4
4	0
51	0
18	0
0	0
72	0
88	0
14	0
2	0
0	78
0	0
182	20
5	0
10	0
6	0
500	0
26	0
1929	0
300	109
2	10
3008	0
297	0
265	0
137	0
7	0
335	0
24	0
0	26
8	26
1	0
350	21
119	0
90	0
169	0
2593	0
57	0
1191	0
13	0
456	0
12	0
1	0
2	0
1	0
20	0
35	0
0	0
0	0
19	0
25	0
13799	0
207	0
352	0
28	0
1	0
23	0
21065	0
9	0
8	0
0	0
1	0
1	0
109	0
3	0
2	0
592	1
808	0
14	0
14	0
25	0
4524	0
125	0
15	0
70	0
0	0
0	0
0	0
5648	175
1224	22
78	22
4	0
31	0
148	0
19	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
124	168
39	31
119	158
0	0
1	0
418	2
9	0
0	0
108	0
79	19
0	1199
4507	16
1	0
1013	0
28	0
162	0
52	0
0	0
3	0
1035	0
93	0
10	0
7	0
1139	0
22	0
0	3
0	1
54	18
0	4
4	4
16	0
0	0
0	7
304	0
1	9
1	8
174	72
23	0
20	0
10	0
216	0
5	0
3	0
16	0
11	0
78	0
13	0
0	0
57	0
1	0
7	0
113	0
15	0
4	10
19	61
145	52
160	458
527	0
316	0
12	0
30	0
2688	0
3004	0
30	0
79	0
3	0
6	0
0	0
0	0
0	0
29	0
2	0
10	1
0	1
109	75
0	0
0	0
1169	0
322	0
44	0
88	0
29	0
1	0
100	0
55	0
71	0
0	0
576	0
0	5
1	5
5	0
0	0
0	0
41	0
0	0
1451	0
676	0
18	35
0	35
132	0
226	0
280	0
5123	0
124	0
31	0
0	0
15	0
4451	0
15	0
30	0
47	0
13	0
218	0
0	0
10	0
24	0
62	0
0	0
3	0
0	0
0	0
0	0
0	1
2	0
0	11
0	11
156	0
136	0
0	441
223	441
1475	0
0	0
0	0
258	1812
0	66
14	10
194	188
260	46
28	0
166	0
3	0
0	0
389	0
101	23
296	0
7	0
2	0
2437	0
122	2113
130	2113
302	0
0	0
0	0
0	0
0	0
0	0
0	0
644	0
1954	0
1035	0
0	0
0	0
533	0
10	0
160	0
3	0
0	0
0	6
3	1
8	0
307	74
1356	0
2107	2
0	0
0	0
0	0
564	5
287	4
363	0
77	56
0	56
13	0
3	0
0	0
1	0
0	0
0	0
696	0
129	0
547	0
25	0
17	0
41	0
113	0
1123	30
4	0
7	0
1522	26
0	12
3	4
0	0
65	0
2	0
11	0
7	0
75	0
83	0
414	0
3	0
12	0
67	14
0	1038
653	1045
798	4
110	2
29	0
8568	0
75	0
14	0
8	0
363	0
33	0
58	0
59	0
28	0
2	0
0	0
221	1826
0	0
0	0
1	0
5	0
287	0
31	0
1	0
1950	0
197	1626
0	1626
860	0
767	0
4	35
3	1
25	0
560	0
35	0
4	0
2	0
678	0
2322	0
29	0
0	0
0	0
68	0
112	0
18	0
0	0
3	0
4	0
8	0
765	0
281	0
1032	0
21	0
218	0
9	0
217	0
29	0
30	0
0	0
1	0
38	0
0	1
0	107
0	84
0	0
426	0
66	0
9	0
481	0
0	0
0	0
0	0
0	0
512	0
28	0
13	0
206	0
71	0
0	0
6	0
1	0
3	5
0	1
1	0
0	0
0	0
1	0
0	0
11	0
0	0
270	0
16	0
7	293
0	293
874	1595
0	1595
39	0
130	0
16	0
5	0
134	0
0	5
0	33
0	19
7	0
917	0
462	0
462	0
44	0
1408	0
189	0
1	0
556	0
1	0
0	1
0	1
79	0
12	0
14	0
331	0
802	33
0	4
0	1
136	0
0	0
104	0
0	0
147	0
41	0
27	0
93	0
17	0
16	0
36	0
6459	0
31	0
131	0
1	0
25	0
254	0
9843	0
46	467
86	467
4	0
33	0
8	0
0	0
590	0
13	0
730	0
249	0
2	0
6	0
32	28
754	0
59	0
272	0
301	0
6	0
27	0
62	0
110	0
107	0
1	0
0	64
19	64
439	0
1189	0
3980	0
0	1
5	1
585	0
92	76
0	76
21	0
70	0
0	0
55	0
827	0
71	1595
280	1595
12	20
310	157
53	157
1	20
4820	0
114	0
206	0
13	0
709	0
349	0
39	0
5395	0
0	0
0	0
1	0
3	17
36	0
0	0
3	0
3	0
6	0
0	0
52	13
44	20
51	0
3073	0
3	18
26	0
77	0
847	0
1514	0
13436	5
0	0
0	0
0	0
84	0
4805	0
31442	223
18844	223
21	0
978	0
960	0
110	11
0	0
1993	0
1760	0
0	0
2	0
117	0
5	0
2	0
41	0
72	0
3569	0
15	0
365	0
760	0
0	0
0	0
0	0
0	0
208	0
5	2
6	0
10	0
106	2
74	0
71	2
100	8
0	0
0	0
2	0
2	0
277	2076
0	2076
136	0
3	0
6063	0
0	145
141	145
6	0
94	0
0	0
5	0
1365	0
138	0
19	0
65	0
63	0
19	0
0	0
143	0
89	0
151	0
6	0
32	0
5	0
55	0
42	0
336	221
8	221
324	136
488	0
1005	0
0	0
12	0
0	0
22	0
0	9
16	9
22	0
18	0
0	0
36	0
12	0
5	0
1777	0
118	0
118	0
291	0
5	0
49	0
4	0
0	0
3	0
207	0
0	0
0	0
0	0
29	0
7	0
690	305
22	0
22	0
6	0
317	0
1749	0
150	0
819	0
6266	0
566	0
37	0
23	0
0	0
20	10
8	6
18	0
35	0
194	55
1014	0
1	0
750	55
52	0
11	0
14	0
32	0
1	0
24	32
196	0
1488	0
57	321
0	321
31	0
0	0
0	0
530	0
52	0
69	0
76	0
88	0
1980	0
23	0
24	0
0	0
27	0
0	0
0	0
0	0
0	1
0	1
429	0
45	0
16	0
636	0
253	0
86	0
65	74
61	102
0	102
137	85
50	0
54	0
0	0
0	1
0	0
197	0
78	1
23	0
3	0
6	0
370	0
2195	0
14	0
1585	1
44	0
113	0
301	0
215	0
6	0
29	0
1431	0
150	0
8	0
5	0
52	0
7	0
11096	2
0	0
24	0
514	0
283	2
8	0
0	0
912	1224
146	697
0	0
610	0
0	0
32	0
20	0
154	0
913	0
385	0
609	0
145	78
0	0
0	0
1542	0
366	0
0	0
1	0
52	0
0	8
0	8
13	0
0	0
0	0
0	0
0	0
1333	0
31	0
0	0
0	0
79	0
4	0
55	0
8	0
5	7
45	0
95	0
16	10
0	10
486	0
27	0
35	0
225	0
6183	0
1010	0
7	0
312	0
258	0
84	60
10	118
0	0
729	0
1849	0
2	0
1	0
16	4
2	0
20	0
53	3
0	0
0	0
26	0
9	0
0	0
11	3
7	0
0	0
0	0
23	0
0	0
4	0
3367	0
0	0
0	0
0	0
67	0
156	0
1764	0
0	0
5	0
0	0
8	0
46	0
12	0
34	0
27	0
257	0
10	0
16	0
281	0
1	0
78	0
187	0
5043	0
73	0
72	0
16	10
1515	0
664	10
395	0
1259	0
0	0
7	0
22	0
49	0
80	0
853	0
0	0
1	0
28	0
4977	0
3552	0
0	41
23	41
27	2
13	0
44	0
154	0
19	2
2031	0
0	0
4	0
36	0
157	0
296	0
223	0
579	0
35	0
60	0
169	0
1464	0
61	0
1139	0
256	0
0	0
0	0
6	0
17	5
1175	0
34	26
0	26
1370	5577
0	5577
282	0
89	0
6013	0
60	14
123	0
4	0
12	11
0	11
0	10
206	0
39	0
265	0
585	0
0	0
468	0
1508	0
37	0
25	0
1	0
44	0
974	0
1380	182
25	11
11	0
1	0
2	0
0	0
37	0
3	0
0	0
0	0
1864	0
6	0
3950	0
0	0
42	0
1519	0
81	255
101	125
4	0
0	49
0	0
11	0
60	0
19	0
111	0
1	0
0	0
534	0
3	0
3	0
24	0
9	133
0	119
1304	0
59	0
14	0
0	0
25	0
422	802
5	0
479	0
1	3
0	3
2943	0
0	0
0	11
15	0
0	220
365	220
0	0
1	0
0	0
0	0
0	0
1177	0
1	0
23	0
3	3
0	0
5706	0
2	0
59	0
7	0
3	0
1637	0
89	0
6	0
1493	0
18024	0
30	0
70	0
4837	12793
0	12793
68	0
1429	0
791	0
705	0
17247	1
84	0
211	0
10	0
0	0
120	0
5	1
0	3
0	366
1116	0
163	50
2161	0
3607	0
145	0
609	0
63	72
0	72
3	0
31	0
2	0
0	0
638	0
149	0
55	0
665	12
382	1
24	0
415	0
139	0
39	0
34	0
956	0
248	0
13	0
590	0
56	0
352	0
5	0
96	0
1030	0
81	0
77	0
2077	0
142	0
0	0
0	0
441	0
3	0
0	0
88	0
0	0
0	0
0	0
90	0
92	0
398	0
0	0
0	0
0	0
0	0
726	0
0	371
0	371
1	253
6	253
46	0
54	0
1438	0
247	0
2660	0
351	0
5	0
19	0
1	0
8	0
28	0
2	0
51	0
1818	0
442	0
55	0
38	0
26	0
447	0
0	0
82	0
61	0
13	0
2339	0
0	0
0	0
0	0
152	0
185	0
1369	0
0	0
7	0
317	0
7	0
172	0
2	0
0	0
4	1
626	0
112	0
17	16
0	16
202	0
34	0
16	12
382	18
1	0
49	0
14	0
16	0
10	0
1	0
87	0
141	0
661	0
16	0
0	0
0	0
21	0
42	1
0	0
0	0
671	0
100	0
238	0
269	0
0	0
415	0
42	0
0	0
0	0
1	0
13	0
4	0
8	0
44	0
78	0
158	0
0	0
0	0
1	0
0	0
125	0
0	118
78	118
16578	0
19	0
10	0
102	0
0	0
6	0
43	0
4	0
1	0
741	0
0	0
0	0
423	0
260	0
7	0
18	0
85	0
14	0
185	0
9	0
4	0
778	0
1396	46
74	0
0	0
0	0
1	0
48	0
500	0
65	0
95	0
231	0
957	0
105	0
861	0
6696	0
29	0
704	0
4	0
6	0
539	0
0	73
28	73
0	48
0	0
677	0
1513	0
64	0
1502	0
0	0
1	0
13540	0
21	0
494	0
239	0
1094	0
81	6
384	0
25	0
0	0
0	0
413	0
466	0
1119	0
15	0
1	0
25	0
89	0
4	5
205	0
15	0
0	0
0	0
0	0
0	0
1	0
2290	0
131	0
46	0
0	2
0	2
74	0
334	0
2	0
1309	0
8830	0
679	0
22	0
6	0
2200	12
0	9
3	4
0	0
336	0
9	0
20	0
10	0
24	0
112	0
5	0
1	0
7	284
1	0
312	0
1049	0
0	0
27	0
0	101
0	162
28	162
0	0
0	0
7	0
0	0
181	0
364	0
1	0
0	0
6	0
1	4
0	0
0	0
2503	0
12	0
9	0
13	0
28	0
11	0
38	0
29	0
303	0
0	0
0	0
0	0
0	0
13	0
0	0
457	0
146	0
282	0
0	0
0	0
1687	0
0	0
355	0
41	0
791	0
7	0
0	6
4	6
182	0
762	0
108	0
135	0
0	0
0	1
0	0
24	0
3	0
0	0
2	0
143	0
32	0
0	0
3	0
34	0
9	0
0	0
3	0
2	0
0	0
2	0
0	0
1	0
1	0
0	0
0	152
378	152
811	0
942	0
0	0
0	0
2	0
118	0
3	0
2534	2
223	2
0	0
0	0
0	0
0	0
5	0
3602	0
31	0
2	0
29	1
0	20
11	20
0	0
754	0
156	0
476	0
844	0
1588	0
1304	0
0	0
0	0
1599	5
32	0
34	0
20	0
5	0
0	0
10	0
526	0
139	0
8	0
0	1
0	0
573	0
614	0
77	0
3	9
1	0
0	0
7	0
73	0
2155	0
1	0
0	0
15	0
50	0
20	0
2790	0
1	0
6969	7
225	0
5545	0
12	0
1	0
19	0
2488	0
21	0
37	0
53	0
9	3
1	0
11	0
21	0
1	2
2	3
37	1
819	0
3332	0
146	0
32	16
5	0
7908	220
33	0
196	0
11	0
0	0
3	9
0	0
1	0
100	0
7	0
1119	0
448	0
28737	0
2	0
2	0
42	0
180	0
210	0
290	0
10	0
494	0
53	0
16	0
6	0
12	0
119	0
169	0
455	0
439	0
1412	0
69	0
13	0
990	0
201	0
17	0
9	0
5	0
50	0
10	0
75	0
157	0
41	0
211	0
382	0
206	0
543	0
38	0
1134	0
22	0
4882	0
159	0
164	0
5315	0
156	3
641	0
1033	0
237	0
218	0
0	190
190	0
408	0
5	0
4	0
108	0
35	8
695	0
0	0
153	0
0	0
1	0
2	0
0	561
1162	561
216	0
8	0
542	0
0	0
0	0
10	0
1	0
0	0
653	0
933	0
36	0
48	0
0	0
74	394
0	0
229	0
5	0
5	0
4	0
490	0
2466	0
25	0
249	4
6	0
0	0
0	0
0	0
0	58
0	0
96	0
0	0
0	0
17	10
0	10
409	0
0	0
0	0
0	0
912	0
2	0
3	0
1	0
6	0
0	0
3	0
0	0
55	0
256	0
1296	54
4900	0
163	0
1038	0
4	0
0	0
5	0
1	0
13	0
20	73
73	76
424	208
47	6
27	0
145	29
577	115
30	0
250	0
0	219
169	250
0	250
495	0
136	0
24	0
3	0
47	3
0	0
0	0
66	14
2	0
0	0
0	0
25	0
1481	0
65	0
138	0
73	0
10368	0
94	0
0	14
7	14
4	0
2209	0
3	0
468	0
95	0
15	0
218	0
916	0
1825	0
9	0
67	0
1046	0
19	0
82	0
10	0
3448	0
35438	0
2905	0
9	0
9	0
1996	0
23	0
6	0
47	0
187	0
1790	0
2	0
302	0
122	0
67	0
38	0
0	0
2	0
0	0
245	0
0	0
11	0
97	0
750	0
0	0
43	0
207	0
28	0
573	0
46	0
27	0
3	2
156	0
4	0
1565	0
0	0
1	0
15	0
1000	0
10688	0
158	63
0	0
0	0
43	0
44	0
0	0
0	0
4106	0
0	347
103	347
0	2
0	2
230	0
35	0
170	0
0	0
46	31
495	137
31	0
16	0
0	0
0	0
12	56
0	56
16835	0
20	16
1	9
0	1
1	0
18	24
22	6
55	0
1884	0
8	0
8	1
0	0
154	69
1	1
162	0
50	0
1667	0
130	0
0	0
2	0
17	43
63	23
0	3
15	3
0	0
95	7
27	3
665	0
58	0
54	0
607	0
1448	0
0	1
0	0
0	0
0	0
7	0
0	0
3	0
0	0
0	0
2	0
15	5
0	0
0	0
0	0
70	0
118	0
21	0
1	0
5	0
395	0
2753	0
0	0
714	0
23	0
194	0
15	0
332	8
339	0
68	0
2068	0
1253	8
13	0
0	0
88	0
112	0
8	0
1777	3
68	0
0	0
0	0
0	0
0	0
0	0
15	0
139	0
0	0
0	0
0	0
0	0
566	0
180	0
243	0
13	0
10	0
23	748
0	771
3	3
3608	4
13	0
670	0
0	0
326	0
0	0
0	0
500	1201
0	1201
58	0
2	0
14	0
13	7
25	476
0	138
4	0
33	0
483	0
24	0
875	0
230	0
52	0
7	0
0	3
0	0
0	0
0	0
0	0
39	38
65	0
265	0
1555	0
468	0
1208	0
170	0
179	0
1	0
0	0
14	0
2276	0
36	0
24	0
170	0
4	0
101	0
15	0
30	0
2224	0
303	0
0	75
417	75
219	0
46	0
15	0
1981	0
2211	0
30	0
1	0
214	0
2203	6
84	0
15	0
133	0
778	0
741	0
145	0
146	15
3	0
11293	0
59	0
7	0
0	0
34	0
33	29
8	9
0	0
0	0
4	0
30	0
113	0
27	0
355	0
2334	0
93	0
0	0
1	0
74	0
58	0
15	0
336	0
2112	0
4	0
10	0
0	0
177	0
15	0
0	0
0	2
0	2
631	0
573	0
1358	0
1026	38
8	2
1	0
208	0
895	0
496	99
159	0
33	0
0	0
12	0
24	6
0	15
3	16
1	1
38	0
0	2
0	1
89	20
22	2
7	0
1478	0
0	0
4	0
60	0
911	0
0	0
0	0
3	0
241	0
0	0
14	0
0	0
0	0
0	0
365	0
8535	0
3	0
0	0
283	0
256	0
5	0
59	0
386	1381
0	1381
0	0
0	0
0	0
0	0
0	0
7	0
7	0
0	34
5	34
9	0
151	32
248	1361
16	1
2105	0
10	0
1170	0
922	0
9	0
93	0
0	0
365	0
167	0
0	0
0	0
0	0
218	0
32	0
8	0
72	0
7	0
0	0
0	17
0	5
7	0
2	0
0	2
0	0
48	0
15	7
4	2
782	1298
807	47
1	0
0	0
37	0
19	0
989	0
68	0
3	0
0	0
36	40
0	40
2	0
2378	0
244	0
945	1237
239	460
3158	777
0	213
440	213
2848	0
83	0
40	0
17	0
0	0
12	0
1013	0
4049	0
2117	0
5	0
856	0
687	0
420	0
0	13
0	0
15	13
51	0
0	0
576	2105
0	2105
4767	0
17	0
0	2
64	0
51	0
16	0
756	0
1	0
872	0
4	0
97	0
0	0
47	0
292	0
42	0
0	0
18	0
2	0
1704	0
139	0
84	0
