UniqueCount	AmbigCount
32	0
0	0
7	5
127	0
2	14
0	14
78	0
672	0
235	0
106	0
31	0
755	0
1582	0
5646	0
34	0
2838	0
0	0
2289	155
14	0
1708	0
303	0
120	0
15	2660
8	2673
56	2613
13	0
126	0
36	0
3652	0
153	0
1295	0
123	218
106	99
0	0
0	0
196	0
2	0
2	19
0	19
78	0
557	0
674	188
0	188
243	40
0	0
68	0
203	0
67	128
0	0
0	0
2	0
0	0
46	0
1575	0
57	0
0	31
0	35
10	35
1979	0
799	0
616	0
0	68
110	68
218	0
0	0
0	0
0	16
0	55
202	0
5	0
111	0
42	0
411	0
2	0
45	0
29	0
103	0
1741	0
209	0
20	0
3857	0
485	0
47	0
9736	0
246	75
0	75
1702	0
6327	0
54456	0
25	95
0	0
3899	0
6	0
0	2
0	2
1	0
410	0
57	0
42	0
121	2
1710	86
564	0
4618	0
254	0
365	0
40	0
3360	0
474	231
50	4
44	0
89	0
417	0
126	0
5	0
37	91
17	0
24	0
785	0
38	482
41	482
85	0
22	0
44	0
52	1
1668	0
11	0
228	0
866	0
653	0
43	0
73	0
14	0
2596	0
105	0
80	0
333	0
22	0
417	0
45	0
6	0
527	0
92	0
21	0
94	0
2501	0
22	0
0	0
0	0
1	0
0	0
14	0
3	0
0	0
23	0
29	0
129	0
0	0
1584	0
1574	0
93	0
522	0
9565	0
1902	0
492	0
11	0
0	0
0	0
0	0
447	0
144	0
281	0
212	0
10	0
24	0
380	0
915	0
6	0
197	0
92	0
119	0
34	0
216	4
0	0
0	23
0	35
34	0
15	0
0	0
8	0
0	0
47	0
68	2
0	0
8	2
0	0
5	3
5	0
544	0
0	0
26	0
0	0
0	0
0	0
7	2
33	1
169	0
0	52
154	0
0	1
0	0
216	235
0	235
2200	17
372	0
286	0
536	0
257	0
4	27
6	10
298	0
0	73
24	73
5	0
5	0
7	0
845	0
0	0
18	0
628	0
6	6
185	187
0	0
7	0
414	0
104	0
14	0
2	1
0	1
5314	0
84	0
45	0
232	0
61	0
12	0
22	0
363	0
229	0
16	0
123	1
411	0
120	0
8	0
1	0
81	10
568	10
389	0
0	0
11	0
11	0
70	0
637	0
149	0
101	0
112	1
137	0
6067	0
2	0
2	0
64	47
0	47
0	2
0	2
3003	0
37	52
0	52
238	0
0	0
172	146
1	0
0	0
1077	0
0	0
59	51
17	5
10	0
452	0
30	0
16	0
624	0
2323	0
0	0
12223	27
0	0
0	0
44	0
98	0
27	0
3237	168
2	0
3	339
0	5
0	0
0	0
868	0
1	15
0	0
48	3
5	0
12	0
9	43
0	0
0	0
0	0
124	13
0	4
58	18
499	360
24	0
159	26
171	0
100	0
9	8
107	0
928	0
12	1
98	0
14	0
587	0
38	0
11	0
6477	0
30	0
28	0
0	216
930	1234
0	621
0	1234
916	0
1019	0
7	0
4	0
106	0
36	0
51	9
0	21
41	21
0	0
22	0
637	0
117	0
16	0
2	0
0	0
61	0
0	0
34	0
59	0
162	0
41	0
4	0
7	0
0	0
0	0
0	1
440	0
1414	0
2401	0
226	0
15	0
17	0
1	0
0	0
0	0
159	0
138	0
593	0
67	0
72	0
865	0
0	0
43	0
1091	0
0	44
45	44
6	0
2002	0
2	8
0	13
7	24
94	5
572	0
6	0
0	230
720	322
0	322
55	0
6	74
3	74
21	0
28	0
14	0
520	364
0	0
171	124
58	303
174	0
69	0
3	0
55	0
14	0
26	0
0	99
173	0
11	0
48	0
203	0
24	0
427	72
314	27
0	0
0	47
38	47
197	0
0	0
1795	0
2	0
0	0
10	28
0	98
46	98
126	0
96	0
3420	0
12	27
0	27
2735	0
16	0
230	0
372	1016
0	0
0	0
2	0
0	0
24	27
0	0
2	32
24	33
191	0
76	0
34	0
132	0
14	39
0	39
1	0
0	0
0	2
1	0
71	0
0	0
650	539
0	539
2	0
1	0
83	72
7	0
2	0
124	0
2862	0
89	0
37	0
5	0
533	0
350	16
37	16
9	0
0	0
289	0
5	3
0	2
456	1
1	0
2851	0
124	0
17	0
76	0
27	0
108	0
529	0
1679	0
7	0
63	0
32132	11
470	0
25	0
14	0
150	0
24	0
7	8
0	8
387	0
298	0
1816	0
230	0
322	0
78	0
31	0
5435	0
1720	0
4	0
0	43
9	43
2	0
1320	0
131	0
180	0
922	0
31	0
1277	0
1	0
543	0
1771	0
234	0
90	0
247	0
5	0
27	0
2	0
112	0
797	0
18	0
0	2
7	8
0	76
2	12
146	42
0	0
2	8
1168	15
20	0
876	0
11	0
776	0
0	23
0	15
0	26
14	2
152	0
1333	0
794	0
27	0
191	0
1296	0
249	0
112	0
17	0
38	12
0	58
0	2
69	2
44	0
40	0
21	0
3	0
3	0
68	0
136	0
4	0
4	0
275	327
370	0
100	0
882	0
440	0
266	0
0	0
982	0
181	105
0	105
244	3
0	38
1	8914
1	9
0	7
0	9
1148	0
1	0
0	0
558	39
45	0
117	0
1	0
83	10
5	0
10	0
36	0
600	0
12	0
132	45
22	24
15	9
21	4
35	3
214	58
256	0
24	0
5	0
864	0
20	0
2	0
2	0
133	0
0	0
21	8
201	0
124	0
1662	0
22	1
59	0
138	1
19	0
2	1
5610	0
0	0
0	0
0	0
1330	0
224	0
1	0
50	0
4	0
0	0
0	0
29	0
17	0
7	3
91	0
29	0
0	0
0	0
2	0
61	0
266	0
18	0
190	0
27	0
89	0
510	0
806	0
49	0
32	0
29	0
16	0
328	0
10	0
5	0
2	0
6	0
7	0
1	0
333	0
0	0
215	0
671	0
147	0
207	0
1	0
699	0
376	1
293	0
17464	0
2	0
47	0
2099	0
13	0
22	0
73	14
0	0
843	904
180	0
6	0
6	8
11	0
306	0
995	0
6	3
1	9
1367	0
590	0
11	0
67	0
89	1
92	4
104	0
6	0
171	0
211	0
0	0
274	0
372	0
151	1
65	0
56	0
214	0
483	0
6	0
0	0
29	0
4089	0
12	4
0	0
10	0
0	0
3	0
4	0
60	0
14	0
27	0
89	0
766	0
6	0
30	0
10	0
13	0
25	0
15	0
8	0
5	0
144	0
992	0
1	0
0	0
0	8
122	0
6129	0
47	0
1283	0
1940	0
1161	0
748	0
0	0
497	0
0	0
233	43
0	0
1	19
0	0
14	0
87	0
4	0
248	0
169	0
696	11
579	0
406	0
14	0
0	0
33	5
75	1
0	0
0	0
0	0
96	0
2	0
992	866
0	668
1050	352
1954	1038
0	1038
354	0
3702	0
742	0
78	0
564	0
1142	0
93	0
23	0
392	0
2	0
1	0
12	6
0	6
314	16
0	0
30	0
97	0
34	0
1	0
424	5
0	0
2	7
13	18
0	0
20	0
1	0
0	0
36	0
609	67
14	5
11	0
35	0
111	0
119	0
69	0
53	0
53	0
148	0
3	0
376	0
0	0
41	0
17	31
115	0
473	0
6329	0
1	0
24	0
675	0
333	0
247	21
0	1575
3	0
16	0
138	0
230	0
0	0
357	19
13	19
94	32
66	1
5	0
26	0
17	0
3371	0
25	0
966	0
155	409
0	381
0	406
0	0
34	0
0	0
62	0
14	0
303	0
14	0
37	0
9	0
0	0
0	0
2	0
114	7
87	0
60	0
592	0
17	1
17	0
102	0
0	0
0	0
39	0
64	0
275	0
20	0
10	0
342	0
999	0
22	0
0	0
185	0
17	4
29	0
5	0
17	0
983	0
9	331
22	331
110	0
3590	0
152	0
201	0
14	0
202	0
474	0
44	0
70	0
129	0
380	0
10	0
203	0
12	0
84	0
128	0
483	0
184	0
23	0
4648	0
41	0
378	0
0	0
79	0
134	22
0	22
20	0
11	4
427	0
5611	0
33	0
2614	0
164	0
721	0
1762	0
183	0
14	100
0	59
0	1
2	199
0	2
5	2
4	0
39	199
3	1
65	2
155	0
372	0
50	0
411	0
1	0
2	0
57	0
1203	0
130	0
71	0
1414	0
0	0
0	0
0	0
0	0
0	0
3	0
1916	0
30	0
1448	0
1224	7
6007	0
60195	27
480	0
438	0
91	0
221	58
76	0
182	48
0	48
4722	0
435	0
105	0
821	0
0	114
2	114
0	0
2675	0
78	0
100	0
0	8
3	8
10	0
278	0
16	0
1658	46
100	0
15	0
58	0
12	0
148	0
7	0
206	0
130	0
7	0
593	0
1	0
0	0
0	0
773	0
159	0
1305	0
11	3
0	35
4	38
0	1
95	0
67	0
20	0
415	0
49	0
3	0
0	0
11	0
13	0
0	0
0	0
0	0
0	0
887	0
5	9
0	9
822	0
0	0
606	0
0	0
3	0
324	0
2409	0
125	0
1099	0
1016	0
0	0
0	0
0	0
0	0
0	0
520	0
0	0
14536	0
1142	0
206	0
343	0
88	0
1047	0
191	0
200	0
55	0
0	441
255	441
60	0
0	0
0	0
0	0
0	0
898	0
128	0
124	1
153	4
0	0
0	0
0	4
6	4
11	3
14	0
2	0
11	0
172	0
51	0
0	0
1132	0
4121	0
6	6
0	1
0	0
0	0
35	0
1651	0
1859	0
655	0
140	0
109	0
746	0
875	0
7	0
323	0
2	0
4	0
239	0
382	0
47	0
0	0
2327	0
0	4115
502	4115
420	0
15	0
340	0
2	0
26	0
34	0
57	0
5775	0
3	0
26	0
1262	0
3894	0
0	0
443	0
512	0
671	0
9	1
4	0
100	0
135	0
78	0
93	0
21	0
108	0
958	0
45	0
22	0
248	0
2	0
0	0
332	0
1800	0
87	0
3411	0
514	0
457	0
89	0
66	0
41	0
22	0
1	0
1	0
49	0
23	0
2133	0
1	0
0	0
6270	1016
1	0
8122	0
32	0
1673	0
38	0
213	0
64	127
11	4
666	1497
0	0
0	0
93	0
1220	0
1271	0
1908	5
412	0
271	0
2	0
57	0
409	0
1034	0
363	0
371	0
132	0
462	0
3	0
7	8
186	0
2370	0
46	0
9	0
2	0
447	0
58	0
12	0
0	0
200	0
1159	0
502	0
0	0
103	0
1676	0
0	0
0	0
0	0
2	0
674	0
163	599
0	599
647	3804
0	3804
16	0
0	0
2	0
32	28
180	200
769	280
17	0
190	0
176	0
338	0
31	0
22	0
72	0
276	0
7	1
132	0
815	0
806	0
1156	0
132	15
1	0
704	0
302	0
238	0
3	17
0	0
1	0
93	0
6	0
1	7
0	0
0	0
57	0
1438	0
22	0
56	0
340	0
11900	0
1635	0
22	0
190	0
5	0
2	0
333	0
26	0
0	0
24	0
135	0
166	0
8	0
264	0
0	0
99	21
946	0
595	0
1177	0
62	0
79	0
38	0
781	14
6	0
12	0
0	0
50	0
35	0
234	0
53	0
300	0
1	0
3176	0
3	0
0	0
790	0
236	0
124	14
41	0
13	0
4835	0
120	0
38	0
146	0
517	0
10742	0
29	0
1288	0
45	0
415	52
14	13
0	13
3	0
7	0
0	0
0	0
19	0
0	0
11	0
32	0
231	0
92	0
1	0
25	29
9	0
62	0
422	76
1	0
59	0
0	0
966	0
212	0
23	0
3	0
262	0
82	0
10	0
140	0
1505	374
859	0
1	0
23	0
191	0
2	0
6376	0
1255	0
1045	0
3607	0
0	0
0	0
1	0
5	0
1097	0
22	0
2316	0
10	0
6803	30
0	0
2301	0
556	20
56	0
3	0
852	0
7	39
1	9
21	17
440	0
39	0
197	0
187	0
94	0
18	0
174	35
12	4
18	0
857	0
263	0
7	0
0	0
26	0
62	0
4	0
114	0
19	1
20	6
136	0
13	0
8	0
2	0
7	0
9	0
5	2
0	0
483	0
26	0
2	0
0	0
1	0
117	0
0	0
92	14
0	0
0	0
0	0
286	0
5	0
519	10
5	0
8	0
269	1
13	0
111	0
1	0
0	0
144	0
90	0
1742	0
754	0
9	2
30	0
179	4
50	10
27	37
0	36
0	0
0	0
520	0
176	0
315	300
45	270
0	270
2713	0
14	0
30	0
11	0
234	0
14	0
60	4
0	3
0	19
121	19
0	12
267	2
4	0
171	0
348	0
62	0
827	0
0	0
0	0
0	52
0	1
39	133
67	0
2756	0
2	0
216	0
1219	0
4	0
130	0
15	0
4	0
896	654
11	0
16672	962
48	29
0	29
10	0
31	0
0	164
24	164
168	13
0	0
14	14
272	437
188	213
25	0
12	0
4	5
297	0
0	0
170	0
1	0
272	0
49	0
16	10
0	10
0	255
221	255
0	76
23	0
62	0
257	0
31	0
102	0
82	0
14	0
1	0
0	25
0	0
159	9
93	0
111	0
14	1
506	0
213	0
842	0
103	41
1	7
4239	0
2122	0
263	0
192	0
10	0
864	0
39	0
0	47
36	47
0	0
372	13
662	0
20	0
119	1
1027	0
18	0
1002	0
15	0
201	0
11	0
0	0
1	0
22	0
94	0
95	0
0	0
1	0
13	0
17	0
12207	0
268	0
372	0
97	0
27	0
25	0
16677	0
595	0
1581	0
229	0
8	0
1	0
79	0
37	0
0	0
397	0
416	0
22	0
52	0
205	0
2764	0
41	0
58	0
251	0
0	0
0	0
0	0
2368	71
261	2
12	2
8	0
96	0
270	0
72	0
0	0
0	0
0	0
0	0
32	0
24	0
7	0
42	25
2	5
26	17
8	0
1	0
119	1
18	0
0	0
307	0
28	8
0	664
3343	11
4	0
3515	0
86	0
474	0
13	0
1	0
14	0
1482	0
170	0
56	0
4	0
2856	0
9	0
0	9
0	2
0	0
0	1
1	1
18	1
38	4
0	6
422	0
0	4
2	7
414	121
503	0
26	0
3	0
451	0
6	0
0	0
45	0
64	0
263	0
17	1
21	0
494	0
1	0
48	0
103	0
84	0
8	18
49	122
182	72
262	645
349	0
626	0
56	0
171	0
3739	0
2279	0
111	0
54	0
3	0
20	0
0	0
0	0
0	0
103	0
3	0
28	5
0	1
57	57
0	0
0	0
300	0
177	0
185	0
159	0
47	0
1	0
169	0
172	0
17	0
0	0
46	0
0	45
8	45
29	0
0	0
0	0
113	0
0	0
475	0
183	0
10	12
0	12
175	0
107	0
51	0
4109	0
70	0
71	0
0	0
8	0
4237	0
81	0
69	3
52	0
70	0
589	0
0	0
4	0
17	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
48	0
94	0
0	190
152	190
675	0
0	0
0	0
176	1162
0	27
2	3
9	20
117	31
1	0
146	0
0	0
0	0
200	0
130	25
592	0
7	0
3	0
1521	0
42	736
30	736
112	0
0	0
0	1
0	0
0	0
0	0
0	0
413	0
739	0
541	0
0	0
0	0
1643	0
21	0
978	0
0	0
0	0
0	3
0	1
11	1
152	28
708	0
1330	0
0	0
0	0
0	0
107	2
94	0
75	0
35	29
0	29
8	0
3	0
0	0
1	0
0	0
0	0
482	0
22	0
176	0
355	0
55	0
151	0
114	0
865	28
0	0
7	0
855	10
0	1
8	21
0	0
40	0
4	0
9	0
12	0
39	0
64	0
511	0
3	0
50	0
16	6
0	31
16	31
26	0
4	0
17	0
7319	0
150	0
20	0
9	0
237	0
55	0
34	0
51	0
28	0
16	0
0	0
214	1582
0	0
0	0
10	0
5	0
3414	0
78	0
1	0
751	0
217	1579
0	1579
1154	0
427	0
10	36
9	1
118	0
422	0
41	0
6	6
2	0
303	0
348	0
325	0
1	0
0	0
134	0
518	0
343	0
0	0
6	1
15	0
1	0
577	0
939	1
177	0
3	0
74	0
8	0
427	0
19	0
108	0
0	0
0	0
342	0
0	0
0	231
0	188
1	0
1092	0
42	0
1	0
2260	0
0	0
0	0
0	0
0	0
629	0
35	0
11	0
315	0
81	0
0	0
10	0
8	3
11	14
8	6
6	0
0	0
0	0
0	0
0	0
256	0
0	0
758	0
372	0
382	8281
0	8281
875	1255
0	1255
89	0
52	0
58	0
14	0
49	0
1	2
0	211
0	88
33	0
411	0
481	0
1199	0
80	0
1491	0
121	0
0	0
513	0
8	0
1	0
0	0
77	0
160	0
25	0
428	0
1686	84
0	4
0	0
86	0
0	0
132	0
2	0
392	0
62	0
30	0
214	0
24	0
27	0
0	0
1397	0
56	0
201	0
0	0
94	0
403	0
4665	0
43	385
59	385
56	0
71	0
6	0
3	0
567	0
113	0
1073	0
370	0
8	56
6	0
6	4
268	0
60	0
846	0
603	0
17	0
68	0
55	0
59	0
52	0
0	1
0	47
31	47
224	0
678	0
4625	0
0	41
39	41
247	0
41	43
0	43
8	0
145	0
0	0
161	0
1040	0
42	811
190	811
33	56
122	51
16	51
5	56
2439	0
78	0
89	0
4	0
481	0
308	0
15	0
2907	0
0	0
0	0
1	0
12	37
17	0
0	0
13	0
5	0
8	0
0	0
2	0
63	22
318	0
4812	0
0	9
6	0
173	0
702	0
1492	0
23763	27
0	0
0	2
0	0
117	0
3675	0
5421	42
8594	42
20	0
2177	0
273	0
27	1
0	0
3013	0
737	0
2	0
2	0
95	0
95	0
12	0
25	0
55	0
1363	0
20	0
611	0
539	0
0	0
0	0
0	0
0	0
494	0
37	3
7	0
38	0
171	11
56	0
60	1
31	3
0	1
0	1
57	0
2	0
369	2151
0	2151
69	0
3	0
3120	0
0	18
29	18
2	0
223	0
0	0
2	0
609	0
74	0
69	0
12	0
175	0
26	0
13	0
94	0
68	0
81	0
2	0
281	0
1	0
7	0
16	0
61	37
2	34
56	29
284	0
1363	0
0	0
33	0
0	0
15	0
0	32
56	32
5	0
205	0
8	0
1292	0
137	0
173	0
361	0
27	0
24	0
153	0
278	0
16	0
30	0
1	0
17	0
398	0
0	0
0	0
0	0
19	0
8	0
422	195
72	0
63	0
17	0
239	0
1604	0
464	0
604	0
5278	0
135	0
54	0
2	0
0	0
7	4
2	3
82	0
76	0
311	72
2426	0
7	0
601	72
64	0
9	0
1	0
20	0
3	0
26	31
98	0
1841	0
30	127
0	127
18	0
0	0
0	0
244	0
23	0
16	0
133	0
38	0
902	0
14	0
13	0
0	0
13	0
0	2
0	5
0	2
0	7
0	5
400	0
31	0
17	0
5031	0
267	0
113	0
468	591
71	145
0	145
14	23
38	0
380	0
0	0
4	7
0	0
69	0
3	0
28	0
49	0
3	0
560	0
963	0
5	0
787	0
25	0
85	1
209	0
243	0
31	0
599	0
417	0
194	0
28	0
15	0
82	0
33	0
111698	28
45	0
155	0
98	0
155	2
55	0
0	0
854	1210
141	729
0	0
146	0
2	0
119	0
22	0
128	0
637	0
157	0
225	0
232	98
0	0
0	0
1168	0
363	0
2	0
0	0
19	0
7	13
0	13
21	2
0	0
0	0
0	0
0	0
1105	0
191	0
0	0
0	0
888	0
85	0
57	0
21	0
21	30
18	0
83	2
13	19
0	19
246	0
23	0
24	0
223	0
10516	0
127	0
5	0
307	0
395	0
41	41
36	222
2	0
371	0
1154	0
7	0
6	1
17	4
0	1
6	0
55	5
4	0
0	0
0	0
286	0
16	0
124	34
10	25
0	0
0	0
127	0
0	0
71	0
569	0
0	0
0	0
0	0
106	0
18	0
890	0
0	0
6	0
0	0
164	0
160	0
243	0
312	0
56	0
419	0
9	0
31	0
370	0
3	0
207	0
93	0
1103	0
77	0
144	0
4	1
1544	0
357	1
735	0
226	0
0	0
30	0
336	0
169	0
78	0
590	0
22	0
1	0
23	0
1435	0
2065	0
0	29
73	29
82	2
9	0
27	0
213	0
83	2
1243	0
0	0
0	0
19	0
418	0
892	0
550	0
382	0
16	0
200	0
191	0
659	0
180	0
521	0
1033	0
0	6
0	0
3	1
108	35
988	0
142	206
0	206
3251	12635
0	12635
224	0
1000	0
1973	0
109	26
75	0
43	0
42	42
0	42
0	37
302	0
38	0
264	0
574	0
2	0
647	0
499	0
37	0
98	0
0	0
26	0
2077	0
1105	195
46	10
7	1
0	0
0	0
0	0
46	0
1	0
0	0
0	0
299	0
8	0
1760	0
8	0
48	0
1528	0
76	232
24	34
15	1
0	58
0	0
46	0
37	0
309	0
55	0
2	0
2	0
1631	0
32	0
0	0
37	0
4	137
0	120
895	0
139	0
0	0
0	0
92	0
567	1084
201	0
758	0
1	5
0	5
940	0
0	0
0	1
10	0
0	117
216	117
0	0
0	0
0	0
0	0
0	0
357	0
3	0
786	0
3	0
0	0
8195	0
0	0
2	0
20	0
2	0
739	0
29	0
10	0
522	0
31669	0
17	0
1087	0
1650	3216
0	3216
1610	0
983	0
765	0
508	0
7823	1
33	0
50	0
10	0
0	0
625	0
6	1
0	1
0	135
1019	0
161	49
989	0
5767	0
105	0
1032	0
143	162
0	162
2	0
47	0
6	0
0	0
134	0
176	0
1725	0
696	3
527	9
60	0
1172	0
161	0
1	0
11	0
810	0
590	0
26	0
113	0
762	0
387	0
23	0
91	0
628	0
164	0
37	0
835	0
49	0
0	0
0	0
593	0
4	0
0	0
236	0
0	0
0	0
7	0
181	0
89	0
410	0
0	0
0	0
1	0
35	0
1679	0
0	570
0	570
0	96
1	96
6	0
17	0
406	0
148	0
1365	0
40	0
98	0
215	0
1	0
22	0
151	0
0	0
9	0
116	0
58	0
34	0
13	0
61	0
182	0
0	0
49	0
66	0
40	0
1562	0
0	0
0	0
0	0
31	0
58	0
2988	0
0	2
2	2
141	0
9	0
642	0
3	0
0	0
17	9
87	0
1146	2
7	19
0	19
25	0
68	0
143	74
129	18
3	0
15	0
19	0
13	0
95	0
1	0
95	0
72	0
171	0
11	0
0	0
0	0
9	0
94	8
0	0
0	0
799	0
85	0
85	0
77	0
4	0
335	0
167	0
0	0
6	0
3	0
53	0
8	0
11	0
64	0
1458	0
23	0
0	0
0	0
2	0
0	0
56	0
0	12
6	12
12894	0
31	0
17	0
476	0
1	1
10	0
44	0
30	0
23	0
97	0
0	0
0	0
257	0
265	0
22	0
460	0
54	0
1	0
66	0
303	0
176	0
530	0
783	25
31	0
0	0
22	0
0	0
19	0
332	0
17	0
146	0
351	0
609	0
70	0
268	0
9317	0
61	0
3214	0
11	0
3	0
176	0
0	84
55	84
0	60
0	0
330	0
434	0
67	0
561	1
2	0
7	0
5455	0
152	0
439	0
55	0
277	0
29	4
776	0
237	0
0	0
0	0
197	0
443	0
1254	0
16	0
1	0
72	0
307	0
1	2
31	0
8	0
0	0
0	0
0	0
0	0
1	0
906	0
53	0
20	0
0	0
3	0
76	0
104	0
15	0
383	0
7438	0
463	0
16	0
9	0
634	6
0	27
1	15
0	0
90	0
15	1
117	0
16	0
92	0
81	0
10	0
1	0
1	246
4	0
1970	0
987	0
0	0
16	0
0	37
0	68
15	68
0	0
0	0
2	0
0	0
454	0
295	0
0	0
2	0
3	0
0	7
0	0
0	0
742	0
54	0
15	0
37	0
74	0
7	0
171	0
2	0
233	0
0	0
0	0
0	0
0	0
10	0
1	0
308	0
54	0
116	0
0	0
0	0
17058	0
0	0
196	0
141	0
493	0
0	0
0	13
36	13
566	0
602	0
20	0
231	0
0	1
0	0
0	0
177	0
15	0
0	0
7	0
29	0
36	0
0	0
0	0
26	0
1	0
0	0
125	0
0	0
0	0
0	0
1	16
2	2
2	0
0	0
0	49
115	49
163	0
219	0
0	0
0	0
2	0
2	0
4	0
1415	3
614	3
0	0
0	0
0	1
1	2
0	0
3053	0
16	0
5	0
7	0
0	26
43	26
0	0
238	0
37	0
487	0
203	0
2531	0
282	0
0	0
0	0
785	3
22	0
49	0
56	0
30	0
1	0
18	0
180	0
81	0
33	0
0	5
0	0
113	0
6272	0
45	0
0	4
2	0
0	0
1	0
573	0
971	0
1	0
4	0
9	0
34	1
3	0
2135	0
1	0
6411	5
162	0
8260	0
330	0
56	0
19	0
4975	0
83	0
86	0
346	0
7	3
0	0
4	0
15	0
11	9
6	12
56	3
453	0
902	0
225	0
9	7
4	0
11287	308
21	0
100	0
121	0
0	1
12	7
1	3
0	0
1	0
4	0
677	0
266	0
50260	0
2	0
45	0
47	0
104	0
154	0
283	0
18	0
205	0
6	0
60	0
24	0
3	0
118	0
50	0
502	0
344	0
426	0
23	0
19	0
1470	0
55	0
6	0
119	0
0	0
38	0
30	0
331	0
130	0
205	0
498	0
107	0
107	0
497	0
128	0
853	0
31	0
1920	0
389	0
686	0
5716	0
839	7
218	0
1320	0
216	0
189	0
0	86
394	0
366	0
67	0
21	0
480	0
13	3
464	0
0	0
36	0
0	0
1	0
2	0
0	1497
3474	1497
339	0
132	2
1316	0
0	0
0	0
1	0
0	0
0	0
642	0
1092	0
13	0
104	0
0	0
721	2772
0	0
158	0
4	0
10	0
61	0
147	0
1117	0
10	0
644	34
6	0
0	0
0	0
0	0
0	14
0	0
31	0
1	0
0	0
32	13
0	13
347	0
0	0
0	0
0	0
920	0
11	0
7	0
6	0
27	0
0	0
75	58
3	0
15	0
434	0
2478	111
1509	0
61	0
1183	0
17	0
1	0
13	0
0	0
19	1
12	14
47	60
467	205
19	4
14	0
231	32
212	37
65	0
522	0
0	337
404	419
0	419
256	0
412	0
46	0
5	1
31	2
0	0
0	0
47	5
3	0
0	0
0	0
387	0
529	0
37	0
282	0
183	0
50109	0
84	0
0	12
18	12
4	0
4153	0
9	0
656	0
100	0
68	0
514	0
198	0
145	0
252	0
47	0
1307	0
60	0
33	0
10	0
3814	0
16223	0
5309	0
6	0
27	0
3807	0
270	0
51	0
257	0
94	0
944	0
4	0
631	0
231	0
100	0
57	0
0	0
14	0
2	0
436	0
0	0
42	0
603	0
1371	0
2	0
162	0
102	0
23	0
172	0
55	0
73	0
6	6
97	0
0	0
362	0
2	0
1	0
12	0
904	0
5075	0
79	40
0	0
0	1
21	0
12	0
2	0
6	0
1070	0
0	2194
654	2194
0	16
0	16
726	0
629	0
15	0
0	0
54	32
756	776
90	0
31	0
2	0
1	0
12	34
0	34
7169	0
12	12
3	5
0	2
17	4
69	70
19	7
29	0
780	0
2	0
6	0
0	0
59	27
0	0
589	0
29	0
1266	0
150	0
1	0
0	0
8	34
131	111
0	3
28	1
0	0
732	48
51	3
1391	0
27	0
184	0
63	0
407	0
0	2
0	0
3	20
0	20
35	0
0	0
3	0
5	0
0	0
0	0
6	4
0	0
0	0
0	0
18	0
172	0
12	0
0	0
0	0
101	0
1059	0
12	0
858	0
20	0
43	0
229	0
212	1
194	0
33	0
2411	0
414	1
87	0
0	0
57	0
296	0
6	0
2197	7
72	0
0	0
5	0
0	0
0	0
0	0
132	0
456	0
0	0
0	0
0	0
2	0
357	0
324	0
346	0
13	0
6	0
13	271
0	279
0	1
37569	25
17	0
348	0
4	0
470	0
0	0
2	0
258	582
0	582
22	0
3	0
6	0
17	6
5	142
0	39
4	0
126	0
518	0
18	0
1006	0
1891	0
117	0
27	0
19	31
0	0
1	0
0	0
0	0
52	71
36	0
749	0
2273	0
412	0
486	0
78	0
1552	0
0	0
1	1
17	1
2306	0
34	0
81	0
214	0
44	0
186	0
34	0
39	0
1530	0
376	0
0	29
112	29
72	0
40	0
12	0
2378	0
374	0
35	0
0	0
247	0
1834	7
130	0
8	0
23	0
166	0
342	0
63	0
361	21
251	0
8790	0
1462	0
4	0
1	0
18	0
78	77
10	11
0	0
0	0
54	0
104	0
82	0
40	0
176	0
1436	0
115	0
0	0
3	0
616	0
287	0
11	0
101	0
252	0
3	0
12	2
7	0
787	2
1	1
0	0
0	0
0	0
410	1
537	0
212	0
213	7
50	22
16	3
9	0
16	0
104	24
146	0
48	0
1	0
47	0
98	13
0	11
1	13
1	5
235	0
0	1
4	0
63	20
29	3
10	0
1419	0
0	0
175	0
128	0
658	0
1	1
0	0
15	0
34	0
2	0
14	0
0	0
0	0
0	0
409	1
2552	0
15	0
4	0
130	0
744	0
5	0
106	0
1228	3435
0	3435
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	16
2	16
3	0
114	37
65	346
14	2
1199	0
35	0
1310	0
594	0
76	0
1764	0
2	0
147	0
273	0
0	0
0	0
0	0
278	0
48	0
10	0
22	0
2	1
0	0
0	3
0	2
9	0
2	0
0	0
0	0
18	0
9	3
3	7
1105	1738
282	21
6	0
1	0
114	0
25	0
2059	0
259	0
0	0
0	0
94	92
0	92
3	0
1219	0
16	0
193	278
62	97
809	181
0	131
282	131
2037	0
66	0
131	0
5	0
0	0
105	0
796	0
2270	0
1844	0
2	0
876	0
623	0
487	0
0	2
0	0
1	2
23	0
0	0
509	1669
0	1669
1622	0
22	0
0	3
14	0
5	0
16	0
327	0
0	0
77	0
20	0
194	0
16	0
11	0
94	0
82	0
1	0
552	0
4	0
199	0
197	0
54	0
327	0
154	0
218	0
83	0
37	0
8	0
56	11
8	16
0	16
0	0
80	0
70	0
6	2
53	6
23	1
1	0
4	0
2624	0
32	0
11	0
228	0
177	0
143	0
72	0
8658	0
198	0
3	6
113	0
1	0
1573	0
9	0
167	0
212	4
0	0
0	0
0	0
0	0
0	0
11	0
