UniqueCount	AmbigCount
0	0
7	0
79	0
357	29
2407	27
0	0
2	0
516	0
92	371
0	371
275	0
0	0
0	1
244	0
8	29
0	29
130	0
1034	0
129	0
190	0
484	0
769	0
591	0
2441	0
37	0
463	0
0	0
3892	123
33	0
242	0
38	0
10	0
54	4348
67	4412
163	4218
12	0
400	0
61	0
2720	0
688	0
1511	0
149	252
70	51
0	0
0	0
21	0
16	0
1	0
0	0
75	0
879	0
122	27
0	27
948	79
0	1
63	0
197	0
126	111
0	0
0	0
10	0
0	0
181	0
1907	0
103	0
0	379
0	410
91	410
3353	0
495	0
52	0
0	115
95	115
343	0
0	0
0	0
0	9
0	17
250	0
25	0
61	0
119	0
468	0
16	0
11	0
8	0
150	0
6461	0
570	0
36	0
2274	0
425	0
572	3
1920	0
456	298
0	298
68	0
6071	0
58916	0
47	203
0	0
1201	0
6	0
0	5
3	5
1	0
693	0
200	0
73	0
334	1
453	46
589	0
9565	0
298	0
588	0
93	0
2858	0
533	272
593	9
158	0
427	0
488	0
462	0
65	0
206	121
347	0
71	0
190	0
32	364
32	364
202	0
94	0
178	0
190	0
1871	0
5	0
223	0
1229	0
1546	0
212	0
141	0
35	0
787	0
6	0
74	0
1572	0
106	0
1284	0
161	0
24	0
1158	0
4	0
2	0
4	0
2331	0
455	0
0	0
0	0
0	0
0	0
35	0
14	0
0	0
34	0
0	0
71	0
0	0
1747	0
24	0
186	0
328	0
5534	0
2947	0
89	0
127	0
0	0
0	0
0	0
339	0
225	0
338	0
237	0
1	0
82	0
1434	0
578	0
55	0
307	0
63	0
108	0
29	0
955	8
31	0
0	2
0	13
121	0
121	0
4	0
1	0
0	0
450	0
266	1
0	0
3	0
0	0
14	5
13	0
1333	0
1	0
52	0
0	0
0	0
0	0
33	1
118	2
240	0
417	66
31	0
1	0
0	0
168	426
0	426
1313	2
1017	0
503	0
200	0
327	0
7	12
26	40
99	0
0	19
4	19
10	0
28	0
4	0
198	0
0	0
4	0
555	0
3	3
379	119
0	0
14	0
356	0
70	0
0	0
9	46
0	46
340	0
59	0
107	0
481	0
276	0
8	0
16	0
123	0
10	0
10	0
410	3
154	0
212	0
16	0
1	0
275	9
353	9
101	0
0	0
115	0
3	0
90	0
1395	0
227	0
174	0
413	0
168	0
2198	0
9	0
8	0
86	63
0	63
0	0
0	0
2878	1
0	0
0	0
5	0
1	0
132	124
8	0
3	0
6535	0
0	0
24	10
12	5
3	0
254	0
27	0
3	0
440	0
1730	0
0	0
5804	3
0	0
0	0
240	0
631	0
93	0
2920	158
2	0
0	286
1	9
1	0
24	0
970	0
48	143
0	0
30	0
30	0
23	0
10	87
0	0
0	0
0	0
196	19
4	6
40	14
162	170
18	0
43	9
76	0
84	0
9	0
28	0
2485	0
33	0
3	0
2	0
35	0
27	0
0	0
11191	0
60	0
76	0
0	294
967	1277
0	692
0	1277
512	0
1115	0
29	0
10	0
43	0
56	0
316	23
0	73
180	75
0	0
9	0
405	0
629	0
77	0
4	0
0	0
21	0
0	0
23	0
55	0
136	0
241	0
2	0
27	0
0	0
2	1
0	61
761	0
228	0
3937	0
245	1
19	0
8	0
1	0
12	0
2	0
96	0
126	0
1157	0
138	0
107	0
845	0
0	0
9	0
1386	0
0	16
9	16
24	0
715	0
2	68
0	68
9	16
152	8
700	0
1	0
0	280
526	373
0	373
18	0
3	92
2	92
1	0
59	0
59	0
441	447
0	0
466	276
113	454
269	0
61	0
7	0
11	0
37	0
125	0
161	215
158	0
0	0
7	0
9	0
96	0
123	50
136	17
0	0
0	240
85	240
128	0
1	0
1178	0
2	0
0	0
8	9
0	338
118	338
820	0
31	0
1396	0
23	59
0	57
1630	0
15	0
202	0
375	942
31	0
1	0
32	0
15	0
225	281
95	2
5	29
44	30
881	0
7	0
6	0
278	0
2	8
0	8
0	0
0	1
0	2
24	1
80	0
0	0
306	463
0	463
1	1
2	0
25	9
16	0
0	0
2	0
1526	0
27	0
56	0
4	0
35	0
434	8
25	8
4	0
0	0
439	0
13	10
0	10
1481	0
1	0
148	0
115	0
8	0
408	0
54	0
32	0
112	0
2534	0
28	0
111	0
90291	35
816	0
58	0
72	0
5	0
22	0
17	14
0	14
1030	0
1372	0
2967	0
240	0
216	0
388	0
23	0
1685	0
1069	0
1	0
0	58
12	58
101	0
1633	0
454	0
202	0
2149	0
7	0
766	0
2	0
469	0
801	0
169	0
61	0
1985	0
0	3
246	0
5	1
2	0
2360	0
8	1
1	0
148	1
40	26
0	2
223	48
0	0
0	8
1392	6
280	0
95	0
6	0
783	0
0	55
1	35
0	79
18	0
33	0
98	0
471	0
7	0
129	0
2527	0
1021	0
10	0
68	0
28	13
27	9
0	2
245	2
2	0
161	0
15	0
7	0
16	0
81	0
185	0
49	45
112	0
78	67
264	0
51	0
2179	0
124	0
0	0
0	0
1369	0
306	208
0	208
174	2
0	39
0	5731
14	44
0	37
0	44
837	0
8	0
0	0
476	16
2	0
399	0
0	0
32	7
5	0
15	0
149	0
568	0
61	0
49	10
38	37
2	0
56	17
128	4
4	1
235	0
20	0
7	0
154	0
4	0
5	0
2	0
12	0
3	0
61	25
394	0
263	0
1225	0
63	0
43	0
62	0
48	0
0	0
6162	0
0	0
0	0
0	0
685	0
477	0
30	0
18	0
7	0
0	0
0	0
66	0
36	0
1	1
31	0
56	0
1	0
0	0
16	0
56	0
194	0
24	0
750	0
25	0
24	0
385	0
1056	0
67	0
25	0
43	0
29	0
169	0
51	0
7	0
3	0
13	0
33	0
11	0
306	0
0	0
325	0
616	0
179	0
145	0
1	0
1020	0
901	2
1206	0
35732	0
1	0
73	0
4230	0
9	0
33	0
13	5
0	0
361	571
143	0
5	0
4	6
8	0
971	0
177	0
8	2
0	7
810	0
1113	0
36	0
26	0
2	0
57	2
69	0
15	0
188	0
102	0
4	0
708	0
157	0
160	0
103	0
61	0
491	0
1107	0
10	0
18	0
6	0
4165	0
14	2
0	0
25	0
34	0
332	9
0	0
13	0
40	9
41	0
45	1
231	0
87	0
55	0
21	0
202	0
25	0
20	0
13	0
12	0
1	0
646	0
0	0
0	0
0	0
89	0
1141	0
32	0
673	0
1725	0
76	0
1268	0
6	0
540	0
0	0
225	50
0	2
0	11
0	0
265	0
156	0
6	0
2663	0
385	0
829	14
212	0
4274	0
45	0
0	0
26	4
32	1
0	0
0	0
0	0
159	0
48	0
2374	2701
0	2192
5839	946
1579	1009
0	1009
135	0
1390	0
421	0
6	0
1256	0
208	0
21	0
69	0
402	0
101	0
0	0
11	24
0	24
620	54
0	0
2	0
50	0
45	0
8	0
969	3
0	0
48	8
125	25
19	0
17	0
0	0
0	0
65	0
378	23
25	5
13	0
60	0
88	0
17	0
41	0
65	0
89	0
59	0
2	0
108	0
1	0
58	0
9	4
122	0
169	0
4289	0
1	0
53	0
270	0
270	0
96	17
0	1123
3	0
58	0
56	0
413	0
0	0
501	11
92	187
691	200
681	7
3	0
79	0
7	1
6909	0
59	0
355	0
100	580
0	554
0	579
2	0
137	0
0	0
125	0
4	0
1	0
40	0
19	0
19	0
0	0
0	0
0	0
198	5
99	0
42	0
184	0
49	0
17	0
581	0
0	0
0	0
176	0
198	0
445	0
74	0
26	0
576	0
1417	0
25	0
0	0
88	0
51	15
10	0
7	0
21	0
2017	0
1	81
4	81
113	0
555	0
42	0
89	0
16	0
219	0
626	0
45	0
110	0
918	0
454	0
51	0
47	0
18	0
126	0
58	0
89	0
132	0
42	0
2353	0
65	0
263	0
0	0
34	0
86	29
0	29
1	0
12	15
785	0
24221	0
54	0
164	0
343	0
305	0
1405	0
231	0
44	229
0	73
0	5
0	229
0	20
18	20
7	0
37	229
7	5
84	2
164	0
209	0
87	0
314	0
2	0
7	0
333	0
1514	0
446	0
139	0
1455	0
0	2
0	2
0	0
0	0
0	0
0	0
1632	0
131	0
816	0
566	0
377	1
106214	20
751	0
1360	0
168	0
85	83
44	0
80	43
0	43
4851	0
27	0
181	0
2750	0
0	30
12	30
0	0
42	0
811	0
35	0
0	25
7	25
11	0
284	0
109	0
1333	17
50	0
17	0
25	0
9	0
51	0
3	0
222	0
67	0
21	0
2163	0
0	0
1	0
0	0
145	0
313	0
965	0
28	14
2	120
28	134
0	0
13	0
454	0
2	0
1217	0
59	0
44	0
9	0
58	0
9	0
0	0
0	0
0	0
0	0
468	0
30	33
0	33
493	0
0	0
314	0
0	30
11	30
701	0
74	0
113	0
39	0
2158	0
0	0
0	0
0	0
0	0
0	0
335	0
0	0
12051	0
743	0
87	0
156	0
43	0
535	0
36	0
43	0
22	0
0	1129
478	1129
217	0
0	1
17	1
7	0
5	0
52	0
218	0
81	0
33	4
0	0
0	0
0	4
9	4
398	60
34	0
1	0
1	0
142	0
66	0
1	0
378	0
21	0
6	4
0	0
0	0
0	0
36	0
2091	0
1858	0
597	0
70	0
225	0
2018	0
767	0
31	0
165	0
1	0
5	0
415	0
245	0
110	0
1	0
724	0
0	742
73	742
557	0
26	0
183	0
16	0
0	0
20	0
47	0
1312	0
33	0
51	0
283	0
1535	0
0	1
1321	0
1093	0
1702	0
8	0
67	0
206	0
153	0
127	0
171	0
40	0
128	0
36	0
39	0
94	0
301	0
3	0
41	0
28	0
1240	0
26	0
3160	0
591	0
120	0
1081	0
319	0
9	0
79	0
0	0
0	0
82	0
5	0
91	0
1	0
0	0
5225	942
1	0
2619	0
46	0
1400	0
16	0
102	0
99	170
21	7
567	1293
0	0
0	0
84	0
1475	0
346	0
868	3
246	0
531	0
3	0
260	0
691	0
165	0
787	0
717	0
406	0
1035	0
1	0
16	25
243	0
4663	0
2057	0
60	0
7	0
904	0
179	0
40	0
0	0
310	0
1079	0
573	0
7	0
149	0
168	0
4	14
0	14
17	0
2	0
134	0
186	846
0	846
632	5411
0	5411
25	0
1	0
3	2
34	34
65	86
64	34
70	0
484	0
838	0
536	0
31	0
76	0
185	0
1013	0
36	1
403	0
640	0
1252	0
720	0
178	17
17	0
911	0
885	0
493	0
4	11
0	0
1	0
213	0
17	0
7	1
6	1
2	3
70	0
125	0
45	0
179	0
702	0
25343	0
922	0
3	0
176	0
421	0
5	0
129	0
36	0
42	0
112	0
129	0
97	0
0	0
760	0
0	0
60	7
416	0
1032	0
2159	0
78	0
198	0
894	0
891	9
998	0
81	0
3	0
13	0
2	0
116	0
138	0
434	0
0	0
1346	0
1	0
0	0
495	0
279	0
165	14
79	1
40	0
5262	0
253	0
97	0
341	0
521	0
4852	0
58	0
1241	0
125	0
162	66
30	6
0	6
6	0
6	0
0	0
2	0
0	0
0	0
2	4
44	0
298	0
498	0
5	0
70	34
84	0
126	0
1113	120
47	0
48	0
0	0
1908	0
18	0
28	0
37	0
158	0
96	0
43	0
181	0
1003	233
2788	0
14	0
13	0
37	0
1	0
1484	0
131	0
343	0
12369	0
46	53
0	53
0	0
9	0
156	0
29	0
3886	0
29	0
1276	1
0	0
6428	0
1714	89
64	0
49	0
65	0
10	157
1	8
46	52
236	0
47	0
632	0
1166	0
148	0
35	0
41	7
26	7
147	0
7966	0
503	0
2	0
0	0
699	0
314	0
1	0
34	0
25	1
19	2
183	0
482	0
48	0
14	0
6	0
29	0
57	15
0	0
848	0
14	0
29	0
0	0
0	0
111	0
0	1
150	35
0	0
0	0
0	0
1	0
1	0
46	0
12	0
16	0
499	0
67	0
84	0
1	0
1	0
214	0
29	0
1599	0
970	0
131	27
16	0
40	1
15	4
14	20
0	20
0	0
0	0
579	0
431	0
11	11
57	525
0	525
784	0
27	0
98	0
322	0
384	0
7	0
211	3
73	593
0	10
64	10
0	8
16	0
1	0
205	0
656	0
8	0
2143	0
0	0
0	0
0	35
3	3
11	105
19	0
1588	0
0	0
440	0
806	0
187	0
338	0
1534	0
617	0
1719	1301
25	0
1757	86
574	816
0	816
38	0
11	0
0	37
12	37
3	0
0	0
5	7
740	905
208	207
13	0
13	0
9	5
123	0
0	0
190	0
0	0
1353	0
209	0
105	112
0	112
0	371
193	371
0	104
54	0
229	0
12	0
64	0
111	0
206	0
3	0
3	0
0	42
0	2
235	20
466	0
144	0
4	0
629	0
23	0
1665	0
25	3
1	8
4552	0
18164	0
608	0
48	0
32	0
146	0
22	0
0	210
54	210
0	0
579	29
695	0
45	0
284	0
328	0
9	0
253	0
14	0
118	0
11	0
1	0
13	0
17	0
11	0
28	0
0	0
15	0
55	0
56	0
5111	0
972	0
149	0
207	0
216	0
85	0
4178	0
274	0
1824	0
155	0
14	0
0	0
253	0
19	0
15	0
432	0
833	0
49	0
172	0
497	0
3080	0
109	0
233	0
1875	0
0	0
0	0
0	0
1662	82
451	4
95	4
4	0
160	0
8	0
11	0
0	0
0	1
0	0
0	0
12	0
76	0
6	0
84	128
17	11
96	99
0	0
1	0
366	1
13	0
0	0
739	0
731	32
0	798
688	4
5	0
250	0
90	0
140	0
7	0
10	0
92	0
604	0
103	0
9	0
12	0
7365	0
7	0
8	1
0	0
0	0
0	1
0	1
3	0
21	2
0	8
733	0
0	50
0	27
612	334
607	0
142	0
4	0
576	0
45	0
12	0
333	0
97	0
404	0
31	0
116	0
196	0
2	0
42	0
193	0
80	0
32	92
80	202
26	13
10	43
404	0
1373	0
110	0
2854	0
1381	0
2734	0
267	0
8	0
17	0
32	0
6	0
0	0
0	0
19	0
15	0
28	12
0	5
544	172
1	0
0	0
677	0
315	0
115	0
285	0
125	0
0	0
625	0
125	0
49	0
1	0
73	0
0	7
0	7
59	0
5	0
2	0
95	0
6	0
617	0
228	0
13	18
0	18
102	0
17	0
156	0
2980	0
139	0
82	0
10	0
25	0
13469	0
146	0
99	6
74	0
73	0
701	0
0	0
8	0
101	0
507	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
51	0
65	0
0	277
102	277
532	0
0	0
0	0
45	230
0	137
0	9
0	6
22	10
18	0
59	0
4	0
0	0
123	0
377	71
527	0
12	0
35	0
255	0
41	1020
70	1020
6	0
13	0
46	11
0	0
0	0
0	0
0	0
166	0
3254	0
533	0
0	0
0	0
194	0
237	0
1180	0
0	0
0	0
0	14
0	4
38	3
264	66
234	0
878	0
0	0
0	0
0	0
71	1
243	1
139	0
126	98
0	98
27	0
50	0
0	0
4	0
0	0
0	0
1158	0
21	0
621	0
452	0
119	0
109	0
75	0
815	9
0	0
172	0
1446	36
0	3
1	7
23	0
96	0
9	0
3	0
9	0
27	0
41	0
319	0
5	0
3	0
36	7
0	56
60	59
52	1
13	0
46	0
5123	0
42	0
81	0
2	0
189	0
44	0
52	0
21	0
17	0
6	0
0	0
7	92
0	0
0	0
2	0
6	0
1516	0
50	0
7	0
1269	0
69	1102
0	1102
858	0
615	0
1	3
24	9
96	0
734	0
87	0
9	12
5	3
540	0
477	0
124	0
9	0
1	0
280	0
2405	0
93	0
0	0
0	0
179	0
0	0
357	0
6510	0
97	0
27	0
102	0
18	0
948	0
50	0
29	0
0	0
2	0
70	0
0	1
0	204
0	169
0	0
47	0
91	0
43	0
2958	0
0	0
0	0
0	0
0	0
376	0
44	0
13	0
691	0
196	0
0	0
15	0
6	3
14	18
6	4
2	0
1	0
0	0
0	0
0	0
7	0
18	0
335	0
198	0
3	267
0	267
432	899
0	899
157	0
15	0
227	0
6	0
118	0
0	6
0	68
0	26
18	0
367	0
703	0
698	0
61	0
1616	0
201	0
0	0
411	0
41	0
0	5
0	5
120	0
14	0
188	0
485	0
677	29
0	28
0	12
229	0
0	0
80	0
2	1
124	0
143	0
63	0
254	0
25	0
84	0
0	0
5771	0
131	0
283	0
1	0
984	0
674	0
7133	0
10	61
9	61
59	0
162	0
21	0
0	0
669	0
18	0
1877	0
632	0
0	0
5	0
78	11
465	0
34	0
1813	0
67	0
2	0
50	0
177	0
81	0
12	0
1	3
0	83
57	83
467	0
1421	0
5588	0
0	3
3	3
90	0
142	203
0	203
12	0
246	0
0	0
439	0
2047	0
56	749
110	749
87	124
129	66
35	66
5	124
3906	0
46	0
87	0
39	0
276	0
247	0
59	0
2183	0
0	0
1	0
2	0
6	49
133	0
1	0
14	0
101	0
25	0
0	0
1	0
2	11
165	0
253	0
13	3
14	2
30	0
294	0
909	0
5309	3
0	0
0	7
0	0
6	0
1354	0
7743	55
7470	55
26	0
523	0
203	0
11	1
1	0
8084	0
724	0
6	0
9	0
215	0
37	0
0	0
9	0
293	0
56	0
26	0
313	0
264	0
0	0
0	0
0	0
0	0
261	0
0	5
2	0
11	0
346	8
94	0
157	4
52	3
0	0
0	0
277	0
0	0
119	816
0	816
18	0
1	0
1475	0
0	0
1	0
2	0
56	0
1	0
2	0
892	0
145	0
10	0
3	0
280	0
10	0
0	0
107	0
306	0
46	0
0	0
603	0
3	0
0	0
68	0
74	32
2	32
101	34
769	0
2196	0
0	0
233	0
1	0
6	0
0	22
25	22
4	0
281	0
24	0
1109	0
98	0
42	0
1119	0
75	0
12	0
192	0
319	0
104	0
19	0
1	0
22	0
2	0
0	3
0	3
0	3
26	0
25	0
206	108
52	0
244	0
142	0
354	0
2557	0
153	0
816	0
8073	0
312	0
52	0
6	0
0	0
6	4
24	8
41	0
34	0
280	150
371	0
7	0
1552	150
145	0
16	0
9	0
96	0
3	0
15	81
109	0
1643	0
36	232
0	232
45	0
0	1
0	0
247	0
63	0
2	0
41	0
100	0
1060	0
51	0
42	0
0	0
26	0
0	0
0	1
0	0
0	3
0	2
74	0
100	0
20	0
839	0
221	0
294	0
245	302
126	361
0	361
160	88
199	0
78	0
0	0
1	1
0	0
350	0
17	0
50	0
8	0
14	0
28	0
2431	0
158	0
973	0
109	0
335	1
82	0
253	0
97	0
35	0
193	0
3	0
13	1
4	0
39	0
387	0
145618	38
40	0
657	0
96	0
258	3
65	0
1	0
32	84
12	35
0	0
76	0
0	0
103	0
82	0
185	0
770	0
382	0
306	0
35	45
39	514
0	514
348	0
40	0
37	0
0	0
22	0
1	1
0	1
0	0
0	0
1	0
0	0
0	0
824	0
18	0
0	0
0	0
191	0
144	0
10	0
70	0
21	39
9	0
125	0
21	11
0	11
489	0
20	0
47	0
144	0
30053	0
187	0
16	0
385	0
150	0
38	23
12	124
6	0
1277	0
906	0
2	0
0	11
59	5
0	0
3	0
200	25
18	0
2	0
0	0
1	0
4	0
246	71
8	6
0	0
0	0
204	0
5	0
7	0
859	0
0	0
0	0
0	0
56	0
64	0
615	0
0	0
13	0
0	0
57	0
39	0
442	0
719	0
87	0
315	0
36	0
27	0
348	0
0	0
222	0
149	0
1280	0
11	0
110	0
24	5
1267	0
567	5
2032	0
160	0
0	0
26	0
19	0
60	0
53	0
296	0
2	0
2	0
99	0
989	0
707	0
0	40
15	40
46	1
0	0
49	0
125	0
99	1
2546	0
1	0
2	0
34	0
389	0
607	0
617	0
386	0
24	0
89	0
91	0
958	0
68	0
724	0
152	0
0	6
0	2
4	1
118	11
1345	0
26	59
0	59
3238	29587
0	29587
276	0
2249	0
4177	0
214	23
184	0
253	0
34	59
0	59
0	51
298	0
14	0
1461	0
1972	0
5	0
325	0
399	0
22	0
81	0
76	0
106	0
4835	0
672	322
2	29
16	1
0	6
3	5
0	0
207	0
3	0
0	0
0	0
913	0
4	0
2464	0
6	0
10	0
1865	0
8	53
37	79
68	2
2	106
0	0
13	0
7	0
51	0
1322	0
0	0
0	0
503	0
6	0
3	0
98	0
5	149
0	143
1068	0
163	0
0	0
0	0
20	0
46	74
255	0
6879	0
11	33
0	33
1213	0
0	0
0	51
4	0
0	140
157	140
0	0
0	0
0	0
0	0
0	0
1310	0
72	0
1572	0
6	0
0	0
7333	0
2	0
3	0
22	0
4	0
1229	0
73	0
12	0
740	0
14737	0
211	0
272	0
1090	3580
0	3580
41	0
3134	0
1024	0
61	0
8215	0
133	0
85	0
48	0
3	0
36	0
4	0
1	7
0	93
1262	0
246	66
612	0
10467	0
177	0
201	0
41	30
0	30
2	0
46	0
65	0
0	0
169	0
134	0
770	0
483	1
406	7
33	0
2674	0
249	0
1	0
0	0
441	0
537	0
44	0
405	0
1751	0
1005	0
50	0
132	0
1063	0
232	0
41	0
1387	0
113	0
0	1
0	0
347	0
16	0
0	0
178	0
0	0
0	0
49	0
43	0
26	0
187	0
0	0
0	0
2	0
55	0
772	0
0	890
1	890
2	320
4	320
22	0
23	0
952	0
655	0
1256	0
43	0
1	0
11	0
3	0
17	0
145	0
0	0
39	0
388	0
296	0
129	0
70	0
30	0
74	0
0	0
125	0
216	0
34	0
2341	0
0	0
0	0
0	0
172	0
150	0
2020	0
0	12
4	13
36	0
51	0
65	0
2	0
0	0
5	0
87	0
148	0
24	38
0	38
45	0
6	0
7	0
42	6
13	0
10	0
51	0
43	0
208	0
6	0
255	0
226	0
197	0
38	0
0	0
0	0
2	0
19	0
0	0
0	0
107	0
5	0
3	0
2	0
1	0
856	0
14	0
0	0
2	0
15	0
17	0
60	0
257	0
97	0
1440	0
133	0
0	0
2	0
16	0
0	0
39	0
0	0
0	0
13600	0
251	0
14	0
1876	0
3	1
14	0
111	0
11	0
2	0
1278	0
0	0
0	0
358	0
154	0
153	0
209	0
16	0
10	0
232	0
253	0
49	0
384	0
580	15
12	0
0	0
0	0
1	0
16	0
98	0
131	0
73	0
246	0
697	0
30	0
220	0
26161	0
25	0
2388	0
26	0
0	0
183	0
0	151
130	151
0	92
0	0
753	0
389	0
144	0
430	0
4	0
12	0
3398	0
18	0
518	0
112	0
144	0
72	8
61	0
22	0
0	0
0	0
123	0
417	0
78	0
20	0
5	0
4	0
288	0
2	7
4	0
15	0
0	0
0	0
0	0
0	0
17	0
1330	0
161	0
50	0
0	0
0	0
64	0
34	0
68	0
551	0
2174	0
1004	0
67	0
52	0
1157	4
0	171
14	72
0	0
101	0
9	0
72	0
185	0
66	0
46	0
79	0
2	0
28	526
5	0
712	0
1391	0
5	0
33	0
0	174
0	317
47	317
0	0
0	0
0	0
0	0
226	0
754	0
2	0
351	0
17	0
18	1
0	0
0	0
862	0
89	0
0	0
24	0
51	0
5	0
23	0
0	0
243	0
0	0
0	0
0	0
0	0
1	0
1	0
40	0
143	0
104	0
1	0
0	0
43366	0
1	0
826	0
285	0
568	0
1	0
0	58
34	58
603	0
510	0
153	0
574	0
0	0
0	0
0	0
100	0
5	0
1	0
13	0
57	0
419	0
1	0
0	0
254	0
5	0
1	0
13	0
0	0
1	0
0	0
0	1
17	0
24	0
0	0
0	128
166	128
752	0
907	0
0	0
0	0
7	0
15	0
2	0
1701	0
362	0
0	0
0	0
0	0
0	0
3	0
4488	0
0	0
16	0
30	0
0	5
11	5
0	0
542	0
123	0
598	0
635	0
2607	0
346	0
0	0
0	0
695	3
42	0
66	0
72	0
19	0
9	0
5	0
228	0
152	0
13	0
3	0
0	0
225	0
16476	0
209	0
15	18
0	0
0	0
1	0
414	0
157	0
4	0
0	0
17	0
11	0
2	0
2446	0
1	0
3198	1
21	0
28252	0
18	0
11	0
82	0
8151	0
152	0
95	0
32	0
162	125
9	0
79	0
53	0
10	22
14	36
156	14
409	0
1760	0
80	0
16	8
14	0
3035	48
16	0
311	0
45	0
0	0
106	15
5	0
0	0
16	0
0	0
239	0
95	0
33451	0
1	0
39	0
52	0
225	0
229	0
223	0
48	0
196	0
20	0
55	0
88	0
1	0
213	0
112	0
835	0
238	0
60	0
76	0
168	0
1078	0
202	0
29	0
344	0
4	0
90	0
1025	0
77	0
71	0
208	0
445	0
344	0
238	0
664	0
147	0
1088	0
148	0
2925	0
5612	0
1195	0
1912	0
1366	11
258	0
1799	0
248	0
688	0
0	97
877	0
137	0
9	0
8	0
37	0
247	57
325	0
0	0
251	0
1	0
4	0
1	0
0	573
852	573
365	0
4	0
92	0
0	0
0	0
27	0
0	0
0	0
34	0
1033	0
66	0
180	0
0	0
1852	3747
4	0
40	0
25	0
36	0
40	0
1414	0
2087	0
33	0
2988	125
0	0
0	0
0	0
0	0
0	3
5	0
7	0
0	0
0	0
42	31
0	31
2962	0
0	0
0	0
0	0
85	0
3	0
15	0
12	0
45	0
0	0
9	10
0	0
31	0
138	0
787	30
317	0
98	0
1405	0
47	0
3	0
44	0
12	0
4	3
14	35
103	104
3	3
23	2
18	0
265	52
172	28
7	0
699	0
0	274
161	320
0	320
504	0
90	0
50	0
18	2
18	0
0	0
0	0
43	28
1	0
0	0
0	0
18	0
448	0
184	0
163	0
121	0
55099	0
15	0
0	38
26	38
1	0
9125	0
43	0
1416	0
95	0
23	0
588	0
322	0
364	0
234	0
46	0
3503	0
171	0
93	0
44	0
1313	0
8017	0
1237	0
10	0
318	0
1114	0
114	0
1045	0
4940	0
176	0
869	0
15	0
181	0
253	0
1383	0
155	0
38	0
1	0
7	0
338	0
10	0
142	0
666	0
2447	0
2	0
118	0
64	0
127	0
496	0
86	0
6	0
1	0
61	0
9	0
566	0
4	0
5	0
2	0
1287	0
1091	0
209	73
0	0
0	0
139	0
81	0
33	0
44	0
1160	0
0	968
219	968
3	39
0	39
341	0
464	0
54	0
1	0
182	47
79	66
99	0
44	0
5	0
0	0
3	11
0	11
450	0
26	13
1	18
0	0
0	5
22	31
86	46
87	0
777	0
15	0
7	0
0	0
377	281
12	2
664	0
46	0
222	0
19	0
1	0
25	0
42	38
17	6
129	61
18	3
0	0
41	2
12	4
1403	0
23	0
24	0
1188	0
214	0
2	0
2	1
0	8
0	8
4	0
0	0
1	0
0	0
1	0
1	0
15	11
0	0
0	0
1	0
33	0
81	0
93	0
4	0
5	0
198	0
2354	0
5	0
384	0
3	0
21	0
31	0
362	8
199	0
44	0
1720	0
2265	8
101	0
1	0
69	0
394	0
7	0
1678	6
24	0
1	0
9	0
0	0
2	0
0	0
199	0
371	0
0	0
0	0
0	0
5	0
796	0
298	0
845	0
30	1
20	0
9	205
0	212
2	7
79852	18
32	0
83	0
1	0
7	0
0	0
4	0
372	1574
0	1574
27	0
7	0
3	0
35	17
0	367
0	73
1	0
41	0
681	0
36	0
1920	0
375	0
327	0
17	0
102	29
0	0
0	0
0	0
0	0
82	28
28	0
434	0
1431	0
190	0
416	0
228	0
244	0
0	0
0	0
45	0
490	0
10	0
10	0
31	0
0	0
2	0
43	0
19	0
481	0
492	0
0	13
129	13
229	0
23	0
11	0
1803	0
469	0
30	0
0	0
355	0
2480	3
12	0
11	0
29	0
478	0
212	0
34	0
717	30
40	0
8695	0
701	0
565	0
30	0
29	0
48	44
2	3
0	0
6	0
156	0
20	0
277	0
154	0
190	0
2227	0
38	0
1	0
12	0
5401	0
25	0
3	0
89	0
464	0
0	0
3	3
6	0
86	3
29	0
135	0
11	199
10	199
486	0
355	0
240	0
134	7
15	17
8	4
34	0
1787	0
97	18
199	0
74	0
0	0
8	0
78	7
0	40
3	41
1	6
9	0
3	12
1	0
42	16
73	3
4	0
477	0
0	0
21	0
710	0
356	0
2	0
1	0
54	0
197	0
8	0
7	0
0	0
0	0
0	0
13505	3
2912	0
33	0
1	0
162	0
4376	0
5	0
48	0
172	546
0	546
0	0
0	0
0	0
0	0
0	0
25	0
26	0
0	35
2	35
5	0
109	28
13	130
25	1
1940	0
3	0
942	0
1792	0
82	0
739	0
7	0
183	0
199	0
0	0
0	0
0	0
105	0
59	0
9	0
49	0
9	1
0	2
0	21
0	7
21	0
26	0
0	0
0	0
4	0
13	4
7	21
793	1708
250	10
1	0
0	0
54	0
18	0
808	0
36	0
8	0
0	0
89	141
0	141
1	0
791	0
11	0
350	578
81	204
1620	374
0	334
493	334
1422	0
54	0
345	0
15	0
0	0
530	0
403	0
1288	0
2774	0
0	0
470	0
391	0
44	0
0	0
4	0
0	0
76	0
0	0
291	1355
0	1355
3652	0
68	0
0	5
84	0
46	0
15	0
352	0
5	0
224	0
7	0
343	0
3	0
38	0
152	0
14	0
0	0
134	0
6	0
430	0
258	0
109	0
8	0
4	0
199	0
25	0
61	0
7	0
245	76
4	20
0	20
4	0
55	0
227	0
0	0
74	15
11	1
4	0
22	0
1395	0
35	0
0	0
190	0
251	0
117	0
63	0
26119	0
126	0
5	0
