UniqueCount	AmbigCount
142	0
94	0
64	0
262	0
282	0
0	0
3	0
23	0
87	0
185	3
146	3
0	0
26	0
562	0
32	138
0	138
21	0
0	0
15	3
294	0
2	25
0	25
89	0
1208	0
414	0
145	0
63	0
808	0
1769	0
5174	0
99	0
2816	0
0	0
2879	193
18	0
3632	0
669	0
632	0
29	3927
20	3952
110	3857
66	0
241	0
29	0
4939	0
241	0
1542	0
91	209
89	53
0	0
0	0
330	0
2	0
6	57
0	57
110	1
751	0
1073	343
1	343
273	51
0	0
136	0
176	0
100	178
0	0
0	0
3	0
0	0
64	0
1373	0
106	0
0	43
0	46
14	46
2825	0
936	0
386	0
0	94
111	94
374	0
0	0
0	0
0	6
1	33
442	0
19	0
117	0
70	0
874	0
4	0
102	0
32	0
102	0
1495	0
386	0
42	0
4751	0
795	0
119	0
17075	0
195	87
0	87
2358	0
7249	0
42833	0
68	229
0	0
3976	0
13	0
0	2
0	2
2	0
563	0
130	0
63	0
229	7
2758	145
776	0
2363	0
352	0
371	0
90	0
3431	0
916	366
100	2
99	0
166	0
810	0
129	0
16	0
41	114
56	0
29	0
851	0
18	496
21	496
100	0
37	0
68	0
77	0
1831	0
13	0
285	0
463	0
621	0
17	0
185	0
84	0
1734	0
14	0
164	0
535	0
23	0
773	0
84	0
15	0
846	0
165	0
39	0
156	0
2484	0
31	0
0	0
0	0
0	0
0	0
18	0
8	0
2	0
25	0
47	0
245	0
0	0
1450	0
3163	0
289	0
619	0
10621	0
2765	0
1092	0
29	0
0	0
0	0
0	0
932	0
108	0
235	0
436	0
5	0
69	0
441	0
1201	0
7	0
352	0
107	0
190	0
38	0
295	5
0	0
0	26
0	51
44	0
19	0
14	0
6	0
0	0
52	0
50	0
0	0
12	2
0	0
16	2
7	0
819	0
0	0
30	0
0	0
0	0
0	0
14	2
65	1
194	0
0	43
122	0
2	0
0	0
278	389
0	389
2356	17
1494	0
843	0
129	0
162	0
2	11
13	31
545	0
0	150
52	150
18	0
12	0
21	0
923	0
0	0
10	0
1161	0
9	19
186	139
0	0
15	0
464	0
326	0
45	0
3	2
0	2
6616	0
216	0
110	0
279	0
79	0
18	0
33	0
232	0
246	0
15	0
124	1
746	0
16	0
23	0
1	0
235	12
723	12
366	0
0	0
40	0
14	0
60	0
765	0
323	0
144	0
176	0
213	0
4357	0
9	0
4	0
84	49
0	49
0	2
1	2
5720	3
96	166
0	166
249	0
0	0
128	114
2	0
2	0
1428	0
1	0
196	110
52	14
23	0
968	0
41	0
31	0
485	0
2986	0
0	0
13810	17
0	0
0	0
19	0
52	0
76	0
2107	117
0	0
1	278
0	1
0	0
2	0
743	0
12	22
0	0
45	0
1	0
10	1
4	62
0	0
0	0
0	0
305	36
1	3
105	29
536	438
19	0
178	50
241	0
169	0
30	14
109	0
1875	0
35	2
94	0
39	0
739	0
63	0
1	0
8025	0
35	0
61	0
0	407
1578	2083
0	1023
0	2083
1339	0
1088	0
14	0
7	0
228	0
114	0
159	15
0	30
101	32
0	0
11	0
256	0
130	0
6	0
2	0
0	0
132	0
3	0
52	0
55	0
234	0
78	0
23	0
15	0
0	0
0	2
1	0
418	0
1132	0
1943	0
397	0
17	0
24	0
1	0
0	0
0	0
352	0
131	0
1567	0
100	0
96	0
1096	0
0	0
43	0
938	0
0	106
95	106
18	0
1709	0
0	23
0	17
11	11
190	4
1207	0
18	0
0	288
656	363
0	363
203	0
7	190
2	190
13	0
44	0
35	0
893	850
0	0
267	226
69	354
324	0
83	0
18	0
257	0
13	0
30	0
0	84
60	0
14	0
68	0
279	0
41	0
652	142
604	75
0	0
0	137
70	137
319	0
0	0
2490	0
14	0
5	0
11	23
0	96
36	96
320	0
167	0
3000	0
38	103
0	97
3501	0
16	0
410	0
466	1348
0	0
0	0
8	1
0	0
90	112
9	0
1	31
42	39
225	0
124	0
90	0
163	0
18	62
0	62
1	1
0	2
0	2
0	0
108	0
1	0
939	1090
0	1090
1	2
0	1
127	170
12	0
6	0
62	0
3601	0
94	0
50	0
33	0
559	0
534	20
43	20
10	0
3	0
508	0
6	5
0	5
397	0
3	0
3770	0
307	0
44	0
177	0
47	0
127	0
195	0
2173	0
4	0
182	0
19252	11
417	0
41	0
4	0
4	0
28	0
15	5
0	5
289	0
565	0
3056	0
579	0
626	0
196	0
36	0
5043	0
2145	0
4	0
0	39
8	39
17	0
1814	0
202	0
382	0
1293	0
53	0
1448	0
1	0
1596	0
4174	0
159	0
153	0
427	0
5	3
49	0
6	0
122	0
575	0
8	0
0	0
28	10
0	132
0	4
247	107
0	0
0	12
1384	10
168	0
973	0
25	0
1442	0
0	45
4	31
0	39
21	3
270	0
2177	0
891	0
69	0
261	0
2598	0
474	0
153	0
38	0
33	6
1	79
0	6
96	3
40	0
55	0
34	0
3	0
5	0
70	0
149	0
3	3
18	0
70	93
607	0
128	0
1458	0
899	0
123	0
0	0
1305	0
146	95
0	95
105	4
0	12
4	9518
0	6
0	6
0	6
1273	0
1	0
1	0
802	58
138	0
141	0
0	0
139	33
13	1
29	0
84	0
537	0
30	0
126	49
38	22
58	13
37	9
85	4
429	77
221	0
45	0
0	0
194	0
1	0
1	0
1	0
360	0
0	0
9	4
148	0
245	0
2571	0
46	0
89	0
111	0
21	0
5	1
6311	0
0	0
0	0
0	0
1964	0
102	0
0	0
82	0
19	0
0	0
0	0
70	0
37	0
2	10
165	0
52	0
1	0
1	0
6	0
109	0
435	0
18	0
319	0
102	0
126	0
1131	0
521	0
119	0
72	0
124	0
40	0
598	0
25	0
11	0
6	0
26	0
13	0
4	0
274	0
0	0
249	0
1066	0
245	0
244	0
3	0
821	0
456	1
346	0
11675	0
31	0
106	0
2539	0
4	0
24	0
163	29
1	0
1295	1773
193	0
10	0
6	12
20	0
349	0
1260	0
12	4
1	9
1234	0
1211	0
32	0
126	0
213	0
168	3
286	0
12	0
148	0
76	0
0	0
537	0
453	0
230	1
124	0
84	0
221	0
442	0
1	0
0	0
2	0
2338	0
3	2
0	0
7	0
0	0
1	0
1	0
79	0
22	0
45	0
127	0
302	0
10	0
62	0
67	0
41	0
47	0
46	0
11	0
6	0
156	0
1231	0
0	0
0	0
0	3
129	0
6011	0
168	0
790	0
1865	0
1737	0
921	0
2	0
517	0
0	0
441	73
0	1
0	29
0	0
1	0
76	0
5	0
158	0
245	0
927	17
355	0
564	0
31	0
0	0
45	3
116	8
0	0
0	0
1	0
176	0
1	0
831	810
0	696
867	251
3081	2135
0	2135
318	0
1663	0
964	0
124	0
590	0
1174	0
175	0
35	0
433	0
5	0
1	0
11	21
0	21
192	18
0	0
44	0
94	0
54	0
4	0
389	4
0	0
16	8
3	4
0	0
62	0
0	0
0	0
33	0
869	115
32	3
19	0
95	0
12	0
3	0
176	0
26	0
30	0
139	0
3	0
572	0
1	0
50	0
51	59
354	0
860	0
5327	0
1	0
45	0
966	0
475	0
329	48
0	761
9	0
39	0
180	0
438	0
0	0
362	20
19	28
128	45
115	1
8	0
106	0
13	0
5590	0
43	0
1421	0
204	519
0	498
0	518
0	0
73	0
0	0
105	0
18	0
466	0
28	0
61	0
40	0
0	0
0	0
0	0
234	21
132	1
154	0
535	0
34	0
19	0
111	0
0	0
0	0
120	0
163	0
374	0
18	0
25	0
739	0
1227	0
13	0
0	0
294	0
17	3
56	0
4	0
16	0
1728	0
15	372
13	372
202	0
4281	0
319	0
217	0
12	0
299	1
598	0
44	0
92	0
359	1
935	0
32	0
362	0
38	0
132	0
57	0
993	0
452	0
75	0
6540	0
105	0
819	0
1	0
210	0
187	58
0	58
76	0
10	3
858	0
10280	0
48	0
4699	0
294	0
428	0
1948	0
305	0
27	93
0	33
0	3
0	366
0	24
23	24
15	0
42	366
3	3
70	3
223	0
519	0
60	0
191	0
1	0
0	0
50	0
2224	0
29	0
320	0
1711	0
2	0
0	0
0	0
0	0
0	0
0	0
770	0
35	0
1940	0
1099	6
8487	1
42843	18
457	0
520	0
144	0
151	65
59	0
301	73
0	73
7376	0
716	0
160	0
503	0
0	134
11	134
0	0
163	0
201	0
33	0
0	18
5	18
14	0
351	0
39	0
2205	43
238	0
63	0
48	0
8	0
140	0
27	0
396	0
214	0
23	0
1546	0
4	0
0	0
0	0
548	0
367	0
1482	0
26	16
4	81
15	97
0	0
146	0
46	0
7	0
434	0
41	0
12	0
9	0
54	0
4	0
0	0
0	0
0	0
0	0
938	0
38	58
0	58
1490	0
1	0
822	0
0	13
12	13
596	0
3566	0
158	0
1366	0
1630	0
0	0
1	0
0	0
0	0
0	0
1663	0
0	0
14955	0
1724	0
475	0
571	0
148	0
707	0
204	0
48	0
80	0
0	303
144	303
116	0
0	2
1	2
0	0
3	0
542	0
54	0
115	5
61	9
0	3
4	3
0	20
17	20
2	2
68	0
5	0
4	0
298	0
110	0
0	0
355	0
8285	0
10	9
0	0
0	0
0	0
48	0
1830	0
1911	0
730	0
282	0
144	0
1301	0
1311	0
8	0
443	0
6	0
2	0
430	0
404	2
115	0
0	0
2562	0
0	6101
623	6101
917	0
16	0
544	0
5	0
3	0
18	0
43	0
3920	0
3	0
25	0
1076	0
6696	0
0	0
793	0
389	0
866	0
22	2
13	0
225	0
235	0
58	0
100	0
20	0
334	0
1699	0
88	0
31	0
1093	0
2	0
0	0
163	0
1586	0
179	0
2523	0
398	0
1027	0
77	0
91	0
63	0
50	0
0	0
2	0
17	0
2	0
2147	0
0	0
0	0
8106	1348
1	0
8754	0
27	0
1984	0
58	0
186	0
120	234
20	9
895	2122
0	0
0	0
116	0
1250	0
1137	0
3029	3
383	0
277	0
12	0
91	0
712	0
1518	0
314	0
452	0
302	0
685	0
3	0
1	4
224	0
1817	0
28	0
2	0
6	0
975	0
76	0
24	0
0	0
460	1
1827	0
580	0
4	0
131	0
2767	0
3	0
0	0
4	0
5	0
3403	0
234	1038
0	1038
749	5035
0	5035
31	0
1	0
0	0
30	36
372	322
778	242
49	0
238	0
292	0
109	0
59	0
56	0
132	0
560	0
9	0
50	0
1710	0
546	0
1643	1
259	39
5	0
717	0
293	0
330	0
7	27
0	0
0	0
157	0
9	0
1	0
2	0
0	0
91	0
2278	0
80	0
90	0
329	0
8167	0
1401	0
13	0
338	0
20	0
6	0
450	0
66	0
5	0
69	0
108	0
222	0
26	0
513	0
0	0
199	42
972	0
811	0
1361	0
95	0
157	0
70	0
1073	11
2	0
9	0
0	0
81	0
43	0
125	0
88	0
170	0
0	0
4114	0
16	0
0	0
970	0
482	0
175	23
54	0
22	0
4835	0
206	0
93	0
331	0
514	0
10630	0
36	0
3160	0
197	0
477	43
46	12
0	12
4	0
6	0
0	0
1	0
75	0
2	0
75	8
68	0
439	0
218	0
1	0
51	41
12	0
165	0
536	74
8	0
151	0
0	0
1454	0
412	0
30	0
11	0
358	0
163	0
29	0
306	0
2055	605
577	0
3	0
26	0
147	0
1	0
8437	0
536	0
801	0
5851	0
0	0
0	0
2	0
12	0
1148	0
40	0
2787	0
20	0
8186	23
0	0
3941	0
548	11
102	0
3	0
1355	0
8	200
2	9
32	29
1471	0
105	0
118	0
143	0
194	0
30	0
85	24
34	10
19	0
2052	0
345	0
2	0
0	0
12	0
53	0
2	0
93	0
31	2
37	8
190	0
12	0
21	0
9	0
17	0
24	0
13	19
0	0
674	0
47	0
0	0
0	0
4	0
197	0
0	0
143	25
0	0
0	0
0	0
325	0
8	0
809	14
27	0
29	0
318	0
22	0
144	0
4	0
0	0
198	0
88	0
2472	0
1111	0
37	8
115	0
212	10
83	24
93	145
0	134
0	0
1	0
751	0
236	0
376	266
54	313
0	313
1297	0
17	0
50	0
17	0
299	0
15	0
72	2
0	9
0	27
220	27
0	14
481	1
2	0
413	0
331	0
89	0
1182	0
0	2
0	0
0	68
0	0
34	171
28	0
4158	0
0	0
283	0
506	0
9	0
39	0
42	0
23	3
1292	972
11	1
28348	1848
30	25
0	25
14	0
32	0
0	97
5	97
184	17
0	0
20	20
320	580
185	194
20	0
7	0
7	3
306	0
0	0
330	0
0	0
592	0
118	0
4	15
0	15
0	688
423	688
0	210
130	0
80	0
356	0
30	0
256	0
219	0
6	0
0	0
0	17
0	0
216	21
107	0
347	0
18	0
488	0
200	0
949	0
39	10
3	7
5800	0
1171	0
435	0
162	0
5	0
1013	0
30	0
0	36
17	36
1	0
706	34
1312	0
34	0
178	0
1061	0
37	0
1299	0
29	0
264	0
11	0
1	0
4	0
53	0
270	0
185	0
0	0
3	0
6	0
16	0
14289	0
413	0
434	0
209	0
24	0
27	0
11403	0
970	0
3272	0
399	0
14	0
1	0
190	0
36	0
0	0
518	0
830	0
47	0
73	0
105	0
3468	0
88	0
111	0
533	0
0	0
0	0
0	0
2357	69
304	10
37	10
39	0
275	0
912	0
74	0
0	2
0	0
0	0
1	0
39	0
21	0
1	0
50	45
8	6
50	35
4	0
0	0
173	1
52	0
1	0
339	0
31	15
1	875
5200	38
46	0
6182	0
253	0
208	0
40	0
2	0
48	0
1454	0
350	0
63	0
10	0
5050	0
18	0
0	14
0	7
1	0
0	10
1	10
35	1
94	25
0	14
641	0
1	19
1	7
509	209
1138	0
124	0
7	0
815	0
8	0
7	0
67	0
54	0
352	0
27	0
13	0
599	0
3	0
127	0
183	0
206	0
14	46
105	222
385	135
368	1124
563	0
1321	0
96	0
122	0
4319	0
2290	0
120	0
125	0
4	0
81	0
4	0
0	0
0	0
242	0
5	0
41	10
0	0
51	44
0	0
0	0
295	0
321	0
275	0
417	0
91	0
9	1
184	0
257	0
45	0
0	0
7	0
0	137
31	137
34	0
0	0
0	0
284	0
0	0
463	0
182	0
7	6
0	6
279	0
120	0
80	0
4400	0
56	0
117	0
1	0
6	0
5280	0
126	0
155	6
87	0
107	0
633	0
0	0
8	0
36	0
3	0
0	0
8	0
0	0
0	1
0	0
0	0
0	1
0	8
0	8
89	0
116	0
0	373
197	373
797	0
0	0
0	0
83	677
0	20
0	0
0	3
53	11
3	0
283	0
1	0
0	0
139	0
211	58
910	0
11	0
9	0
2019	0
40	723
28	723
86	0
0	0
0	2
0	0
0	0
0	0
0	0
440	0
566	0
390	0
0	0
0	0
1149	0
20	0
1568	0
1	0
0	0
0	13
0	0
21	1
193	54
1223	0
1946	0
0	0
0	0
0	0
154	5
159	3
95	0
57	45
0	45
4	0
4	0
0	0
1	0
0	0
0	0
920	0
34	0
318	0
443	0
143	0
395	0
216	0
1331	23
2	0
19	0
1021	27
0	7
13	16
1	0
81	0
1	0
10	0
26	0
21	0
137	0
648	0
13	0
102	0
16	5
0	50
37	50
61	0
12	0
13	0
10375	0
418	0
52	0
17	0
353	0
130	0
63	0
24	0
19	0
6	0
0	0
22	209
0	0
0	0
6	0
2	0
2458	0
129	0
2	0
1206	0
183	1656
0	1656
419	0
510	0
7	25
1	1
146	0
362	0
75	0
23	33
3	0
328	0
284	0
523	0
4	0
1	0
252	0
212	0
308	0
0	0
5	4
21	0
4	0
859	0
715	0
109	0
2	0
69	0
8	0
885	0
50	0
166	0
0	0
1	0
490	0
0	2
0	394
0	247
2	0
1532	0
83	0
7	0
3271	0
0	0
0	0
0	0
0	0
805	0
54	0
33	0
748	0
20	0
0	0
59	0
8	3
20	38
16	10
15	0
0	0
0	0
2	0
3	0
371	0
0	0
1269	0
424	0
370	9991
0	9991
965	1719
0	1719
64	0
35	0
77	0
33	0
136	0
2	4
0	333
0	145
26	0
522	0
1059	0
1778	0
172	0
2397	0
181	0
0	0
518	0
2	0
0	3
0	3
90	0
296	0
23	0
586	0
728	46
0	11
0	0
214	0
0	0
192	0
4	0
661	0
135	0
70	0
397	0
36	0
52	0
1	0
1162	0
79	0
361	0
0	0
42	0
1081	0
3272	0
87	905
143	905
162	0
234	0
10	0
0	0
847	0
144	0
909	0
284	0
43	202
35	0
25	5
354	0
80	0
1146	0
917	0
44	0
162	0
92	0
123	0
29	0
0	0
0	93
54	93
300	0
1013	0
2489	0
0	107
68	107
679	0
67	95
0	95
11	0
411	0
0	0
523	0
1742	0
63	1122
212	1122
105	165
138	71
26	71
13	165
3323	0
168	0
292	0
6	0
64	0
357	0
11	0
4183	0
0	0
0	0
0	0
13	40
34	0
1	0
10	0
3	0
24	0
0	0
3	1
117	43
432	0
7461	0
2	7
9	0
304	0
1131	0
1773	0
27807	17
0	0
0	2
0	0
134	0
1326	0
2820	35
11293	35
26	0
2086	0
392	0
32	4
0	0
13637	0
971	0
0	0
3	0
190	0
175	0
52	0
43	0
77	0
505	0
40	0
982	0
543	0
0	0
0	0
0	0
0	0
354	0
6	1
11	0
93	0
260	5
27	0
57	1
33	4
1	0
0	0
63	0
2	0
312	2013
0	2013
40	0
0	0
3002	0
0	28
52	28
5	0
219	0
1	0
13	0
646	0
179	1
38	0
18	0
298	0
41	0
30	0
185	0
82	0
180	0
3	0
219	0
0	0
14	0
19	0
145	62
2	61
133	76
375	0
1205	0
0	0
25	0
1	0
56	0
0	109
107	109
15	0
404	0
22	0
868	0
251	0
270	0
820	0
39	0
41	0
34	0
524	0
17	0
7	0
2	0
0	0
166	0
0	0
0	0
0	0
14	0
9	0
316	155
47	0
91	0
21	0
364	0
3010	0
802	0
801	0
6913	0
184	0
120	0
2	0
0	0
4	4
1	7
147	0
94	0
622	120
3794	0
10	0
878	120
92	0
7	0
9	0
57	0
24	0
52	65
103	0
1023	0
14	83
0	83
41	0
0	0
0	0
192	0
63	0
33	0
132	0
64	0
714	0
32	0
69	0
0	0
15	0
0	4
0	9
0	4
0	20
0	12
11	0
34	0
13	0
4086	0
397	0
69	0
702	849
117	293
0	293
45	33
53	0
498	0
0	0
3	3
0	0
185	0
12	0
67	0
129	0
10	0
994	0
1487	0
20	0
859	0
71	0
185	0
79	0
374	0
115	0
504	0
172	0
334	0
79	1
43	0
172	0
32	0
75177	12
85	0
480	0
111	0
320	0
155	0
3	0
1128	1734
222	891
0	0
86	0
3	0
191	0
45	0
279	0
775	0
267	0
212	0
173	100
1	3
0	3
1755	0
416	0
3	0
0	0
22	0
3	3
0	3
9	0
0	0
0	0
0	0
0	0
1547	0
334	0
0	0
2	0
1381	0
221	0
58	0
56	0
43	63
13	0
179	0
30	26
0	26
547	0
32	0
51	0
439	0
17799	0
198	0
11	0
514	0
1389	0
94	84
32	251
10	0
412	0
1405	0
10	0
12	1
32	14
5	0
2	0
61	3
36	0
7	0
1	0
475	0
85	0
181	50
9	14
0	0
0	0
90	0
2	0
117	0
1135	0
0	0
0	0
0	0
79	0
21	0
937	0
0	0
5	0
0	0
37	0
218	0
163	0
233	0
126	0
584	0
20	0
101	0
716	0
1	0
241	0
118	0
1120	0
11	0
313	0
11	3
2299	0
416	3
944	0
211	0
0	0
50	0
532	0
143	0
114	0
282	0
0	0
0	0
26	0
1482	0
1357	0
0	39
127	39
109	5
10	0
65	0
372	0
214	5
1906	0
1	0
3	0
13	0
431	0
1709	0
844	0
1736	0
45	0
858	0
346	0
1160	0
346	0
621	0
1212	0
0	5
0	1
3	3
135	31
1412	0
225	351
0	351
2378	11658
0	11658
438	0
231	0
1795	0
173	24
107	0
67	0
79	102
0	102
0	87
292	0
84	0
379	0
997	0
1	0
555	0
682	0
20	0
95	0
0	0
25	0
2713	0
1684	190
66	18
8	1
0	0
0	3
0	0
64	0
4	0
1	0
0	0
362	0
11	0
3640	0
18	0
144	0
2429	0
77	319
24	60
20	3
1	76
0	0
31	0
99	0
182	0
24	0
2	0
0	0
2051	0
62	0
0	0
57	0
6	214
0	189
1174	0
168	0
0	0
1	0
137	0
672	1154
470	0
1391	0
5	29
0	29
1158	0
0	0
0	4
32	0
0	192
371	192
0	0
0	0
0	0
0	0
0	0
332	0
5	0
1226	0
5	4
0	0
3074	0
1	0
0	0
45	0
7	0
762	0
20	0
17	0
834	0
37866	0
28	0
2196	0
580	1233
0	1233
2336	0
805	0
1208	0
536	0
7270	0
106	0
96	0
13	0
11	0
1541	0
10	0
1	1
0	173
580	0
166	37
1083	0
9216	0
199	0
942	0
271	266
0	266
10	0
51	0
5	0
4	0
196	0
491	0
2407	0
987	3
563	12
15	0
1093	0
184	0
1	0
28	0
1171	0
852	0
68	0
184	0
514	0
628	0
195	0
163	0
555	0
239	0
80	0
874	0
88	0
0	0
0	0
678	0
10	0
0	0
318	0
0	0
0	0
33	0
237	0
99	0
297	0
0	0
0	0
0	1
5	0
1809	0
0	1415
2	1415
2	428
4	428
7	0
19	0
389	0
126	0
1033	0
79	0
160	0
288	0
0	0
30	0
397	0
2	0
2	0
294	0
182	0
89	0
15	0
73	0
173	0
0	0
122	0
128	0
53	0
1852	0
0	0
0	0
0	0
80	0
48	0
4456	0
0	4
5	4
34	0
22	0
1441	0
2	0
0	0
14	11
47	0
1521	2
17	17
0	17
89	0
115	2
117	73
109	5
6	0
54	0
58	0
19	0
161	0
4	0
163	0
51	0
258	0
32	0
0	0
1	0
10	0
213	30
0	0
0	0
406	0
418	0
495	0
18	0
3	0
632	0
391	0
0	0
5	0
18	0
87	0
34	0
13	0
123	0
1728	0
46	0
0	0
0	1
0	0
0	0
100	0
0	1
0	1
18045	0
59	0
24	0
997	0
12	1
2	0
111	0
11	0
13	0
208	0
2	0
0	0
137	0
318	0
27	0
627	0
37	0
4	0
154	0
425	0
434	0
208	0
1221	41
41	0
0	0
1	0
0	0
23	0
696	0
31	0
58	0
472	0
1198	0
120	0
355	0
17987	0
428	0
3469	0
40	0
6	0
292	0
0	136
77	136
0	73
0	0
624	0
545	0
56	0
760	0
0	0
2	0
6637	0
255	0
414	0
77	0
159	0
78	5
1376	0
371	0
0	0
0	0
297	0
559	0
2827	0
38	0
2	0
95	0
571	0
3	10
39	0
4	0
0	0
0	0
0	0
0	0
0	0
1247	0
81	0
26	0
0	24
5	24
191	0
172	0
25	0
549	0
5480	0
561	0
27	0
6	0
1309	5
0	17
1	7
0	0
136	0
14	2
237	0
33	0
68	0
139	0
10	0
0	0
11	675
4	0
1519	0
1010	0
0	0
45	0
0	120
0	188
36	188
0	0
0	0
7	0
0	0
405	0
513	0
0	0
6	0
9	0
0	5
0	0
0	0
1231	0
79	0
84	0
135	0
173	0
47	0
263	0
3	0
363	0
0	0
0	0
0	0
0	0
14	0
2	0
192	0
65	0
128	0
0	0
0	0
11327	0
15	0
269	0
335	0
860	0
2	0
0	120
113	120
1398	0
879	0
99	0
509	0
0	0
0	1
0	0
184	0
25	0
1	0
7	0
57	0
44	0
0	0
1	0
51	0
7	0
0	0
224	0
4	0
0	0
0	0
0	19
1	2
0	0
0	0
0	32
61	32
111	0
197	0
0	0
0	0
0	0
3	0
3	0
1494	4
888	4
0	0
0	0
0	0
0	0
1	0
4899	0
46	0
1	0
10	0
0	34
76	34
0	0
505	0
88	0
838	0
390	0
3890	0
113	0
0	0
0	0
844	1
46	0
82	0
79	0
4	0
4	0
50	0
220	0
152	0
31	0
3	7
0	0
100	0
3416	0
87	0
3	24
0	0
0	0
2	0
272	0
573	0
3	0
0	0
23	0
38	1
6	0
2400	0
2	0
7556	6
84	0
15077	0
681	0
112	0
43	0
6276	0
209	0
332	0
765	0
6	4
0	0
6	0
3	0
0	2
1	2
38	0
195	0
778	0
272	0
7	11
22	0
7793	230
25	0
141	0
560	0
1	2
22	20
1	15
0	0
1	0
0	0
207	0
264	0
45525	0
9	0
156	0
95	0
245	0
182	0
356	0
48	0
254	0
10	0
207	0
85	0
7	0
237	0
56	0
1165	0
475	0
326	0
67	0
28	0
1940	0
82	0
8	0
143	0
4	0
79	0
43	0
436	0
160	0
519	0
801	0
123	0
274	0
706	0
234	0
1290	0
41	0
1330	0
982	0
861	0
7067	0
1174	12
345	0
2224	0
298	0
300	0
0	70
351	0
149	0
150	0
24	0
608	0
3	0
274	0
0	0
78	0
0	0
3	0
31	0
0	2310
4407	2310
545	0
207	4
450	0
0	0
0	0
16	0
0	0
0	0
875	0
1522	0
20	0
211	0
0	0
433	1723
1	0
180	0
2	0
25	0
177	0
163	0
1734	0
28	0
520	23
1	0
0	0
0	0
0	0
1	14
0	0
43	0
0	0
0	0
73	49
0	49
2063	0
0	0
0	0
0	0
479	0
26	0
17	0
0	0
37	0
0	0
127	120
1	3
28	0
688	0
4970	198
1788	0
102	0
1628	0
36	0
0	0
47	0
1	0
30	0
12	16
87	98
783	355
14	2
4	0
310	80
228	32
109	0
649	0
0	345
344	402
0	402
246	0
750	0
150	0
6	1
70	2
0	0
0	0
117	30
1	0
0	0
0	0
610	0
527	0
149	1
436	0
454	0
33641	0
42	0
0	64
23	64
10	0
6547	0
6	0
1248	0
144	0
169	0
969	0
295	0
216	0
547	0
127	0
2100	0
137	0
83	0
35	0
4450	0
20680	0
5786	0
11	0
17	0
4614	0
334	0
99	0
392	0
259	0
1397	0
9	0
533	0
355	0
347	0
68	0
2	0
5	0
0	0
725	0
1	0
169	0
1063	0
1372	0
12	0
458	0
55	0
40	0
160	0
224	0
303	0
25	20
223	0
0	0
528	0
11	0
0	0
83	0
1452	0
2940	0
219	84
0	0
0	1
37	0
16	0
4	0
15	0
1040	0
0	2905
616	2905
1	16
0	16
745	0
1773	0
24	0
1	2
113	54
1135	1519
200	0
52	0
0	0
5	0
21	96
0	96
11127	0
33	31
1	13
1	1
25	4
97	93
25	3
35	0
1359	0
9	0
15	1
0	0
282	112
1	0
892	0
23	0
1415	0
168	0
0	0
1	0
16	65
250	187
0	14
30	7
1	0
1023	106
85	12
943	0
77	0
293	0
75	0
449	0
4	1
1	0
11	48
0	48
48	0
0	0
5	0
2	0
3	0
0	0
6	11
0	0
0	0
0	0
39	0
250	0
35	0
2	0
4	0
176	0
1390	0
19	0
562	0
45	0
61	0
451	0
367	6
287	0
14	0
2628	0
458	6
153	0
0	0
78	0
604	0
12	0
3970	10
152	0
0	0
9	0
0	0
0	0
0	0
158	0
628	0
1	0
1	0
0	0
1	0
1037	0
628	0
652	0
18	0
6	0
21	394
1	406
0	1
27192	37
30	0
655	0
34	0
960	0
0	0
1	0
213	654
0	654
34	0
10	0
15	0
35	23
4	147
0	26
0	1
306	0
757	0
24	0
1132	0
1996	0
206	0
91	0
15	39
0	3
1	0
0	0
0	0
96	140
75	0
1257	0
2358	0
85	0
404	0
37	0
2483	0
0	0
1	0
7	0
3520	0
57	0
194	0
308	0
88	0
307	0
84	0
89	0
2173	0
462	0
0	18
67	18
187	0
61	0
14	0
1267	0
599	0
59	0
3	0
535	0
1728	6
213	0
11	0
29	0
273	0
200	0
33	0
677	19
257	0
8383	0
536	0
3	0
0	0
31	0
158	183
4	10
0	0
0	0
70	0
22	0
35	0
21	0
113	0
612	0
180	0
0	0
12	0
258	0
602	0
17	0
220	0
500	0
0	0
3	6
8	0
487	6
4	0
0	0
0	0
0	0
369	0
546	0
122	0
97	3
81	20
23	2
13	0
26	0
196	49
168	0
101	0
0	0
140	0
150	14
0	28
6	30
0	4
27	0
0	5
4	3
63	10
42	5
49	0
2167	0
0	0
68	0
137	0
377	0
1	2
2	0
17	0
88	0
1	0
21	0
0	0
0	0
0	0
787	0
2286	0
29	0
25	0
176	0
902	0
8	0
107	0
158	566
0	566
0	0
0	0
0	0
0	0
0	0
11	0
9	0
0	41
6	41
20	0
255	56
47	286
50	6
2033	0
36	0
1282	0
537	0
133	0
447	0
7	0
234	0
388	0
0	0
0	0
0	0
657	0
70	0
28	0
54	0
4	2
0	0
0	24
0	6
16	0
0	0
0	0
0	0
20	0
12	10
6	8
882	1446
80	2
8	0
1	0
34	0
37	0
2492	0
516	0
0	0
0	0
126	153
0	153
3	0
1023	0
56	0
206	305
63	96
1046	209
0	69
70	69
2375	0
73	1
101	0
15	0
0	0
91	0
776	0
1540	0
1645	0
1	0
525	0
448	0
460	0
0	2
0	0
1	2
73	0
0	0
498	2027
0	2027
1795	0
18	0
0	2
12	0
6	0
15	0
381	0
1	0
9	0
21	0
317	0
52	0
13	0
193	0
218	0
2	0
465	0
5	0
170	0
322	0
94	0
407	0
442	0
482	0
221	0
